0000027c Android
0000b20e _ZN8tinyxml214XMLDeclaration13ToDeclarationEv
0000b23c _ZNK8tinyxml214XMLDeclaration13ToDeclarationEv
0000b26b _ZN8tinyxml210XMLUnknown9ToUnknownEv
0000b290 _ZNK8tinyxml210XMLUnknown9ToUnknownEv
0000b2b6 _ZN8tinyxml210XMLElement9ToElementEv
0000b2db _ZNK8tinyxml210XMLElement9ToElementEv
0000b301 _ZN8tinyxml211XMLDocument10ToDocumentEv
0000b329 _ZNK8tinyxml211XMLDocument10ToDocumentEv
0000b352 _ZNK8tinyxml211XMLDocument12ShallowCloneEPS0_
0000b380 _ZNK8tinyxml211XMLDocument12ShallowEqualEPKNS_7XMLNodeE
0000b3b8 _ZN8tinyxml212XMLAttributeD2Ev
0000b3d7 _ZN8tinyxml212XMLAttributeD0Ev
0000b3f6 _ZN8tinyxml27XMLNodeD1Ev
0000b40f _ZN8tinyxml210XMLCommentD2Ev
0000b42c _ZN8tinyxml214XMLDeclarationD2Ev
0000b44d _ZN8tinyxml210XMLUnknownD2Ev
0000b46a dlopen
0000b471 dlerror
0000b479 dlclose
0000b481 setsockopt
0000b48c recv
0000b491 fcntl
0000b497 fork
0000b49c execl
0000b4a2 waitpid
0000b4aa kill
0000b4af _exit
0000b4b5 getuid
0000b4bc getpwuid
0000b4c5 lstat
0000b4cb truncate
0000b4d4 chmod
0000b4da mkdir
0000b4e0 symlink
0000b4e8 unlink
0000b4ef rmdir
0000b4f5 realpath
0000b4fe access
0000b505 flock
0000b50b rename
0000b512 opendir
0000b51a readdir
0000b522 closedir
0000b52b statfs
0000b532 utime
0000b538 modff
0000b542 exp2
0000b547 log10f
0000b54e localtime
0000b558 mktime
0000b55f difftime
0000b568 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0000b59e _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
0000b5ef _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0000b625 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
0000b677 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
0000b6c9 UNITY_FT_Done_Face
0000b6dc fstat
0000b6e2 UNITY_FT_New_Memory_Face
0000b6fb UNITY_FT_New_Face
0000b70d UNITY_FT_Get_Char_Index
0000b725 UNITY_FT_Set_Transform
0000b73c UNITY_FT_Set_Char_Size
0000b753 UNITY_FT_Load_Glyph
0000b767 UNITY_FT_Render_Glyph
0000b77d UNITY_FT_Bitmap_Embolden
0000b796 UNITY_FT_Bitmap_New
0000b7aa UNITY_FT_Bitmap_Convert
0000b7c2 UNITY_FT_New_Library
0000b7d7 UNITY_FT_Add_Default_Modules
0000b7f4 UNITY_FT_Bitmap_Done
0000b809 UNITY_FT_Done_Library
0000b81f strcat
0000b826 strtod
0000b831 __system_property_find
0000b848 localtime_r
0000b854 setlocale
0000b85e strncat
0000b866 tanhf
0000b86c UNITY_FT_Set_Charmap
0000b881 UNITY_FT_Set_Pixel_Sizes
0000b89a UNITY_FT_Select_Size
0000b8af UNITY_FT_Open_Face
0000b8c2 UNITY_FT_DivFix
0000b8d2 UNITY_FT_Face_GetCharVariantIndex
0000b8f4 UNITY_FT_Bitmap_Init
0000b909 UNITY_FT_Bitmap_Copy
0000b91e UNITY_FT_OpenType_Validate
0000b939 UNITY_FT_OpenType_Free
0000b950 UNITY_FT_Get_Kerning
0000b965 asinf
0000b96b vprintf
0000b973 exp2f
0000b979 nearbyintf
0000b984 nextafter
0000b98e AMediaFormat_getInt32
0000b9a4 AMediaExtractor_seekTo
0000b9bb AMEDIAFORMAT_KEY_DURATION
0000b9d5 AMediaFormat_getInt64
0000b9eb AMEDIAFORMAT_KEY_WIDTH
0000ba02 AMEDIAFORMAT_KEY_HEIGHT
0000ba1a AMediaFormat_delete
0000ba2e AMediaExtractor_delete
0000ba45 AMediaCodec_dequeueInputBuffer
0000ba64 AMediaCodec_flush
0000ba76 AMediaCodec_stop
0000ba87 AMediaExtractor_getTrackFormat
0000baa6 AMEDIAFORMAT_KEY_MIME
0000babc AMediaFormat_getString
0000bad3 AMediaCodec_delete
0000bae6 AMediaExtractor_selectTrack
0000bb02 AMediaCodec_createDecoderByType
0000bb22 AMediaCodec_configure
0000bb38 AMediaCodec_start
0000bb4a AMediaExtractor_getSampleTrackIndex
0000bb6e AMediaExtractor_advance
0000bb86 AMediaCodec_dequeueOutputBuffer
0000bba6 AMediaCodec_getOutputFormat
0000bbc2 AMEDIAFORMAT_KEY_CHANNEL_COUNT
0000bbe1 AMEDIAFORMAT_KEY_SAMPLE_RATE
0000bbfe AMediaCodec_getOutputBuffer
0000bc1a AMediaCodec_releaseOutputBuffer
0000bc3a AMediaCodec_getInputBuffer
0000bc55 AMediaCodec_queueInputBuffer
0000bc72 AMediaExtractor_readSampleData
0000bc91 AMediaExtractor_getSampleTime
0000bcaf AMediaDataSource_delete
0000bcc7 AMediaExtractor_new
0000bcdb AMediaDataSource_new
0000bcf0 AMediaExtractor_setDataSourceFd
0000bd10 AMediaDataSource_setUserdata
0000bd2d AMediaDataSource_setReadAt
0000bd48 AMediaDataSource_setGetSize
0000bd64 AMediaDataSource_setClose
0000bd7e AMediaExtractor_setDataSourceCustom
0000bda2 AMediaExtractor_setDataSource
0000bdc0 strcasestr
0000bdcb AMediaCodec_setOutputSurface
0000bde8 AMEDIAFORMAT_KEY_COLOR_FORMAT
0000be06 AMEDIAFORMAT_KEY_COLOR_STANDARD
0000be26 AMEDIAFORMAT_KEY_COLOR_RANGE
0000be43 AMEDIAFORMAT_KEY_FRAME_RATE
0000be5f AMediaFormat_getFloat
0000be75 AMediaExtractor_getTrackCount
0000be93 AMEDIAFORMAT_KEY_ROTATION
0000bead AMediaFormat_setInt32
0000bec3 AMEDIAFORMAT_KEY_LANGUAGE
0000bedd AMEDIAFORMAT_KEY_ENCODER_DELAY
0000befc AMEDIAFORMAT_KEY_STRIDE
0000bf14 AMEDIAFORMAT_KEY_SLICE_HEIGHT
0000bf32 AImage_getTimestamp
0000bf46 pread
0000bf4c basename
0000bf55 __system_property_read
0000bf6c strtoull
0000bf75 pthread_rwlock_init
0000bf89 pthread_rwlock_rdlock
0000bf9f pthread_rwlock_unlock
0000bfb5 pthread_rwlock_wrlock
0000bfcb process_vm_readv
0000bfdc pthread_key_create
0000bfef pthread_key_delete
0000c002 ptrace
0000c009 _Z5_VLOGP5log_t7logtypePKcSt9__va_list
0000c030 strftime
0000c039 __android_log_buf_write
0000c051 writev
0000c058 sysconf
0000c064 cbrtf
0000c06a eglGetProcAddress
0000c07c clearerr
0000c085 fgets
0000c08b fprintf
0000c093 clock
0000c099 stderr
0000c0a0 fflush
0000c0ab usleep
0000c0b2 pthread_mutex_trylock
0000c0c8 sem_init
0000c0d1 sem_destroy
0000c0dd sem_wait
0000c0e6 sem_timedwait
0000c0f4 sem_post
0000c0fd fputs
0000c103 feof
0000c108 UNITY_FT_Load_Sfnt_Table
0000c121 UNITY_FT_Reference_Face
0000c139 UNITY_FT_Select_Charmap
0000c151 hypotf
0000c158 UNITY_FT_MulFix
0000c168 FT_Get_Advance
0000c177 UNITY_FT_Get_Glyph_Name
0000c18f UNITY_FT_Get_Name_Index
0000c1a7 UNITY_FT_Outline_EmboldenXY
0000c1c3 UNITY_FT_Outline_Decompose
0000c1de FT_Palette_Select
0000c1f0 FT_Get_Color_Glyph_Paint
0000c209 FT_Get_Color_Glyph_ClipBox
0000c224 FT_Get_Color_Glyph_Layer
0000c23d FT_Get_Paint
0000c24a FT_Get_Paint_Layers
0000c25e FT_Get_Colorline_Stops
0000c275 UNITY_FT_Init_FreeType
0000c28c UNITY_FT_Done_FreeType
0000c2a3 getauxval
0000c2ad setbuf
0000c2b4 gmtime_r
0000c2bd inet_pton
0000c2c7 UNITY_FT_Add_Module
0000c2db UNITY_FT_Set_Default_Properties
0000c2fb FT_Trace_Set_Level
0000c30e FT_Trace_Set_Default_Level
0000c329 FT_Set_Log_Handler
0000c33c FT_Set_Default_Log_Handler
0000c357 FT_Get_Advances
0000c367 UNITY_FT_Outline_Check
0000c37e UNITY_FT_Outline_Transform
0000c399 UNITY_FT_Vector_Transform
0000c3b3 UNITY_FT_RoundFix
0000c3c5 UNITY_FT_CeilFix
0000c3d6 UNITY_FT_FloorFix
0000c3e8 UNITY_FT_Vector_Length
0000c3ff UNITY_FT_MulDiv
0000c40f UNITY_FT_Matrix_Multiply
0000c428 UNITY_FT_Matrix_Invert
0000c43f FT_Palette_Data_Get
0000c453 FT_Palette_Set_Foreground_Color
0000c473 FT_Error_String
0000c483 UNITY_FT_Get_Font_Format
0000c49c FT_Get_X11_Font_Format
0000c4b3 FT_Library_SetLcdFilterWeights
0000c4d2 FT_Library_SetLcdFilter
0000c4ea FT_Library_SetLcdGeometry
0000c504 UNITY_FT_Get_Module
0000c518 UNITY_FT_Outline_Get_CBox
0000c532 FT_Get_Transform
0000c543 UNITY_FT_Outline_Translate
0000c55e UNITY_FT_Load_Char
0000c571 UNITY_FT_New_Size
0000c583 UNITY_FT_Attach_File
0000c598 UNITY_FT_Attach_Stream
0000c5af UNITY_FT_List_Find
0000c5c2 UNITY_FT_List_Remove
0000c5d7 UNITY_FT_List_Add
0000c5e9 UNITY_FT_Done_Size
0000c5fc UNITY_FT_Request_Size
0000c612 UNITY_FT_Get_Track_Kerning
0000c62d UNITY_FT_Get_CMap_Format
0000c646 UNITY_FT_Get_Charmap_Index
0000c661 UNITY_FT_Get_First_Char
0000c679 UNITY_FT_Get_Next_Char
0000c690 UNITY_FT_Face_Properties
0000c6a9 UNITY_FT_Face_GetCharVariantIsDefault
0000c6cf UNITY_FT_Face_GetVariantSelectors
0000c6f1 UNITY_FT_Face_GetVariantsOfChar
0000c711 UNITY_FT_Face_GetCharsOfVariant
0000c731 UNITY_FT_Get_Postscript_Name
0000c74e UNITY_FT_Get_Sfnt_Table
0000c766 UNITY_FT_Sfnt_Table_Info
0000c77f UNITY_FT_Get_CMap_Language_ID
0000c79d UNITY_FT_Activate_Size
0000c7b4 UNITY_FT_Get_Renderer
0000c7ca UNITY_FT_Set_Renderer
0000c7e0 UNITY_FT_List_Up
0000c7f1 UNITY_FT_Remove_Module
0000c808 UNITY_FT_Property_Set
0000c81e UNITY_FT_Property_Get
0000c834 UNITY_FT_Reference_Library
0000c84f UNITY_FT_Library_Version
0000c868 UNITY_FT_Set_Debug_Hook
0000c880 UNITY_FT_Get_TrueType_Engine_Type
0000c8a2 UNITY_FT_Get_SubGlyph_Info
0000c8bd UNITY_FT_Outline_New
0000c8d2 UNITY_FT_Outline_Done
0000c8e8 UNITY_FT_Outline_Copy
0000c8fe UNITY_FT_Outline_Reverse
0000c917 UNITY_FT_Outline_Render
0000c92f UNITY_FT_Outline_Get_Bitmap
0000c94b UNITY_FT_Outline_Embolden
0000c965 UNITY_FT_Outline_Get_Orientation
0000c986 FT_Get_Sfnt_Name_Count
0000c99d FT_Get_Sfnt_Name
0000c9ae FT_Get_Sfnt_LangTag
0000c9c2 UNITY_FT_Cos
0000c9cf UNITY_FT_Vector_Unit
0000c9e4 UNITY_FT_Sin
0000c9f1 UNITY_FT_Tan
0000c9fe UNITY_FT_Atan2
0000ca0d UNITY_FT_Vector_Rotate
0000ca24 UNITY_FT_Vector_Polarize
0000ca3d UNITY_FT_Vector_From_Polar
0000ca58 UNITY_FT_Angle_Diff
0000ca6c UNITY_FT_List_Insert
0000ca81 UNITY_FT_List_Iterate
0000ca97 UNITY_FT_List_Finalize
0000caae FT_Outline_Get_BBox
0000cac2 UNITY_FT_Glyph_Copy
0000cad6 UNITY_FT_Done_Glyph
0000caea FT_New_Glyph
0000caf7 UNITY_FT_Get_Glyph
0000cb0a UNITY_FT_Glyph_Transform
0000cb23 UNITY_FT_Glyph_Get_CBox
0000cb3b UNITY_FT_Glyph_To_Bitmap
0000cb54 UNITY_FT_Outline_GetInsideBorder
0000cb75 UNITY_FT_Outline_GetOutsideBorder
0000cb97 UNITY_FT_Stroker_New
0000cbac UNITY_FT_Stroker_Set
0000cbc1 UNITY_FT_Stroker_Rewind
0000cbd9 UNITY_FT_Stroker_Done
0000cbef UNITY_FT_Stroker_LineTo
0000cc07 UNITY_FT_Stroker_ConicTo
0000cc20 UNITY_FT_Stroker_CubicTo
0000cc39 UNITY_FT_Stroker_BeginSubPath
0000cc57 UNITY_FT_Stroker_EndSubPath
0000cc73 UNITY_FT_Stroker_GetBorderCounts
0000cc94 UNITY_FT_Stroker_GetCounts
0000ccaf UNITY_FT_Stroker_ExportBorder
0000cccd UNITY_FT_Stroker_Export
0000cce5 UNITY_FT_Stroker_ParseOutline
0000cd03 UNITY_FT_Glyph_Stroke
0000cd19 UNITY_FT_Glyph_StrokeBorder
0000cd35 FT_Bitmap_Blend
0000cd45 UNITY_FT_GlyphSlot_Own_Bitmap
0000cd63 FT_Get_Multi_Master
0000cd77 FT_Get_MM_Var
0000cd85 FT_Done_MM_Var
0000cd94 FT_Set_MM_Design_Coordinates
0000cdb1 FT_Set_MM_WeightVector
0000cdc8 FT_Get_MM_WeightVector
0000cddf FT_Set_Var_Design_Coordinates
0000cdfd FT_Get_Var_Design_Coordinates
0000ce1b FT_Set_MM_Blend_Coordinates
0000ce37 FT_Set_Var_Blend_Coordinates
0000ce54 FT_Get_MM_Blend_Coordinates
0000ce70 FT_Get_Var_Blend_Coordinates
0000ce8d FT_Get_Var_Axis_Flags
0000cea3 FT_Set_Named_Instance
0000ceb9 FT_Get_Default_Named_Instance
0000ced7 UNITY_TT_New_Context
0000ceec UNITY_TT_RunIns
0000cefc strspn
0000cf03 __gnu_strerror_r
0000cf14 poll
0000cf19 sem_trywait
0000cf25 pthread_attr_destroy
0000cf3a pwrite
0000cf41 fsync
0000cf47 ftruncate
0000cf51 memalign
0000cf5a posix_memalign
0000cf69 madvise
0000cf71 mprotect
0000cf7a pthread_detach
0000cf89 isspace
0000cf91 sqrtf
0000cf97 __FD_ISSET_chk
0000cfa6 gethostbyaddr
0000cfb4 gethostbyname
0000cfc2 pthread_equal
0000cfd0 inet_ntop
0000cfda getpeername
0000cfe6 __sF
0000cfeb memrchr
0000cff3 strcspn
0000cffb strtok_r
0000d004 fdopen
0000d00b fnmatch
0000d013 strerror_r
0000d01e if_nametoindex
0000d02d geteuid
0000d035 getpwuid_r
0000d040 ldexpf
0000d047 pthread_attr_setdetachstate
0000d063 setpriority
0000d06f wcslen
0000d076 strtof
0000d07d vasprintf
0000d087 android_set_abort_message
0000d0a1 openlog
0000d0a9 syslog
0000d0b0 closelog
0000d0b9 newlocale
0000d0c3 uselocale
0000d0cd vsscanf
0000d0d5 strftime_l
0000d0e0 mbsrtowcs
0000d0ea freelocale
0000d0f5 iswlower_l
0000d100 wcsnrtombs
0000d10b wcrtomb
0000d113 mbsnrtowcs
0000d11e mbrtowc
0000d126 mbtowc
0000d12d __ctype_get_mb_cur_max
0000d144 mbrlen
0000d14b strtoll_l
0000d155 strtoull_l
0000d160 strtold_l
0000d16a __assert2
0000d174 dl_iterate_phdr
0000d184 libm.so
0000d18c LIBC
0000d191 libdl.so
0000d19a libc.so
0000d1a2 libandroid.so
0000d1b0 liblog.so
0000d1ba libz.so
0000d1c2 libEGL.so
0000d1cc libmediandk.so
0000d1db libunity.so
0013d43e 5?lositiniidemanif
0013d502 WO|1J
0013d50a fuEn
0013d6d0 ]MD[
0013d861 ;1?O
0013d988  !$%0145:
0013d9a6 u=w-
0013dd4c  !"#
0013e09e L>WD
0013e1b0 0123456789ABCDEF
0013e77e {?+}
0013e7ab >d;_?
0013ec04 omjlomjvomjt
0013f510 fhprferpfwlbftsp
0013f540 expand 32-byte k
0013f9a0 serpsvbaswlbstsp
0013fcf8 fff?
0013fd80 333?
00140421 *@> 
00140791 Hkq!
00140bf5  0=)\
00140ca4 g&3g
00140d32 r=q(
0014108d $tI;
00141137 =IF!?
001411f0 ff&?ff&?ff&?
00141489 3cS`
00141926 *DL;'D
00141aa2 5?E)_?
00142300 333?
00142480 AEIMQUY]aeimquy}O
0014267d $tIQ
0014279a !1"2#3
00142ba0 333?
00142e08  $(,048<
00143536 ^N^EZP
001438c0 333?
00143a51 M	?SB.?t=
00143e91 C9in
00144074 !)19BJRZcks{
001444f7 ?333333
00144718 Receive
00145160 1Hd 
00145169 F;Ie
00145473 ?fff?
00145920 Invalid
00145d90 3Hj1
00145fda p09Y
0014646a |6*)
00146554 MbP?
00146ab8 VAND
00146cd4 TevG)
00146d8c Mb`?
00146e95 $$CW
00147078  VAN HTAt
00147140 kluv
001471a8 UUUUUU
001471c0 333?
001471f8 BUSGSOPG=
00147250 qxs?y7
00147518 333333
00147818 333333
00147ab8 R2d!
00147b30 IDAT
00147c16  AUNC
00147cf8 21xd
00147d68 PPtr
00147d70 fff?
00147f90 MTHZ HHZO
00148366 zCT	
001485c3 ?(knN
001486e6 HB LOM MORD
0014889d !	@P
00148b3d $tIv
00148dbb >rxs
00148f3c xxs?u:n
00148f5d yE>DFkvDGkv6
00148fdc MbP?
00149090 @Qbs
00149415 !	@Z
001494bd !)@@
00149578 UUUUUU
0014957f ?UUUUUU
001495f5 .eB33
00149627 @fff?33
0014965d PCGW
001497ce k=VU
0014988e L>33s?d
00149931 Qx?333
00149aeb 7(knN
00149b4b >333?
00149bd9 Ga>;
00149be3 ?pxs?
00149bfc Failed to set probe positions, as there were duplicate positions.
00149c3e Coverage is not supported in IL2CPP.
00149c63 index must be positive
00149c7a UnityEngineInternal.MemorylessManager::GetFramebufferDepthMemorylessMode
00149cc3 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Buffer_Register_Injected
00149d16 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll
00149d4a Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
00149d86 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
00149dc0 Unity.Jobs.LowLevel.Unsafe.JobsUtility::PatchBufferMinMaxRanges
00149e00 Unity.Profiling.ProfilerRecorder::GetCurrentValueAsDouble_Injected
00149e43 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::FlushCounterValue
00149e8c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
00149ecd Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemSwap
00149f06 UnityEngine.SpriteRenderer::GetSecondaryTextureProperties_Injected
00149f49 UnityEngine.Sprite::GetInnerUVs_Injected
00149f72 UnityEngine.AnimationCurve::MoveKey_Injected
00149f9f UnityEngine.Application::get_buildGUID_Injected
00149fcf UnityEngine.Application::get_isTestRun
00149ff6 UnityEngine.Application::RequestAdvertisingIdentifierAsync
0014a031 UnityEngine.Application::OpenURL_Injected
0014a05b UnityEngine.Application::get_internetReachability
0014a08d UnityEngine.Camera::set_depth_Injected
0014a0b4 UnityEngine.Camera::GetLayerCullDistances_Injected
0014a0e7 UnityEngine.Camera::set_useOcclusionCulling_Injected
0014a11c UnityEngine.Camera::set_backgroundColor_Injected
0014a14d UnityEngine.Camera::get_barrelClipping_Injected
0014a17d UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
0014a1b7 UnityEngine.ReflectionProbe::get_center_Injected
0014a1e8 UnityEngine.ReflectionProbe::set_nearClipPlane_Injected
0014a220 UnityEngine.ReflectionProbe::get_shadowDistance_Injected
0014a259 UnityEngine.ReflectionProbe::set_cullingMask_Injected
0014a28f UnityEngine.ReflectionProbe::set_mode_Injected
0014a2be UnityEngine.Debug::DebugBreak
0014a2dc UnityEngine.DynamicGI::get_scheduledMaterialUpdatesCount
0014a315 UnityEngine.DynamicGI::get_asyncMaterialUpdates
0014a345 UnityEngine.LightingSettings::set_bakedGI_Injected
0014a378 UnityEngine.Bounds::Contains_Injected
0014a39e UnityEngine.Bounds::ClosestPoint_Injected
0014a3c8 UnityEngine.RectOffset::InternalCreate
0014a3ef UnityEngine.BillboardAsset::SetIndicesInternalList_Injected
0014a42b UnityEngine.Display::SetRenderingResolutionImpl
0014a45b UnityEngine.Screen::GetScreenOrientation
0014a484 UnityEngine.Screen::IsOrientationEnabled
0014a4ad UnityEngine.Screen::get_fullScreen
0014a4d0 UnityEngine.Graphics::Internal_DrawMeshNow1_Injected
0014a505 UnityEngine.GL::SetViewMatrix_Injected
0014a52c UnityEngine.GL::GLLoadPixelMatrixScript
0014a554 UnityEngine.QualitySettings::get_enableLODCrossFade
0014a588 UnityEngine.LineRenderer::set_loop_Injected
0014a5b4 UnityEngine.LineRenderer::set_maskInteraction_Injected
0014a5eb UnityEngine.Renderer::get_rayTracingAccelerationStructureBuildFlagsOverride_Injected
0014a640 UnityEngine.Renderer::get_LODGroup_Injected
0014a66c UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
0014a6a9 UnityEngine.RenderSettings::get_defaultReflectionResolution
0014a6e5 UnityEngine.Shader::get_isSupported_Injected
0014a712 UnityEngine.Shader::ExtractGlobalFloatArrayImpl_Injected
0014a74b UnityEngine.Shader::ExtractGlobalVectorArrayImpl_Injected
0014a785 UnityEngine.Material::SetMatrixImpl_Injected
0014a7b2 UnityEngine.Light::get_dilatedRange_Injected
0014a7df UnityEngine.LODGroup::get_fadeMode_Injected
0014a80b UnityEngine.LineUtility::GenerateSimplifiedPoints2D
0014a83f UnityEngine.Mesh::InternalSetIndexBufferData_Injected
0014a875 UnityEngine.Mesh::GetVertexAttribute_Injected
0014a8a3 UnityEngine.Mesh::get_canAccess_Injected
0014a8cc UnityEngine.Mesh/MeshData::GetVertexDataPtr
0014a8f8 UnityEngine.Texture2D::get_loadAllMips_Injected
0014a928 UnityEngine.Texture2D::CopyPixels_Region_Injected
0014a95a UnityEngine.SparseTexture::UpdateTileRaw_Injected
0014a98c UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
0014a9c1 UnityEngine.RenderTexture::set_depth_Injected
0014a9ef UnityEngine.Handheld::PlayFullScreenMovie_Bindings_Injected
0014aa2b UnityEngine.HmiPlatform::LogStartupTiming_Injected
0014aa5e UnityEngine.Cursor::SetCursor_Injected
0014aa85 UnityEngine.Quaternion::Lerp_Injected
0014aaab UnityEngine.Quaternion::LerpUnclamped_Injected
0014aada UnityEngine.PlayerConnectionInternal::DisconnectAll
0014ab0e UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
0014ab59 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
0014ab95 UnityEngine.Resources::UnloadUnusedAssets_Injected
0014abc8 UnityEngine.AsyncOperation::get_allowSceneActivation_Injected
0014ac06 UnityEngine.Awaitable::WaitForScondsInternal
0014ac33 UnityEngine.GameObject::AddComponentInternal_Injected
0014ac69 UnityEngine.GameObject::SendMessage_Injected
0014ac96 UnityEngine.GameObject::BroadcastMessage_Injected
0014acc8 UnityEngine.ComputeBuffer::get_usage_Injected
0014acf6 UnityEngine.ComputeShader::HasKernel_Injected
0014ad24 UnityEngine.TouchScreenKeyboard::set_active_Injected
0014ad59 UnityEngine.Transform::SetParent_Injected
0014ad83 UnityEngine.Transform::TransformDirection_Injected
0014adb6 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
0014adf8 UnityEngine.Jobs.TransformAccess::GetLocalPosition
0014ae2b UnityEngine.Jobs.TransformAccess::GetLocalScale
0014ae5b UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
0014ae93 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
0014aef1 UnityEngine.IO.File::SetMainThreadFileIORestriction
0014af25 UnityEngine.Playables.PlayableGraph::DisableMatchFrameRate
0014af60 UnityEngine.Playables.PlayableHandle::IsNull
0014af8d UnityEngine.Playables.PlayableHandle::GetGraph_Injected
0014afc5 UnityEngine.Playables.PlayableHandle::SetTimeWrapMode
0014affb UnityEngine.Playables.PlayableOutputHandle::GetUserData_Injected
0014b03c UnityEngine.Rendering.GraphicsTexture::SetActive_Injected
0014b076 UnityEngine.Rendering.RayTracingAccelerationStructure::Internal_CullInstances_Injected
0014b0cd UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
0014b11a UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
0014b16b UnityEngine.Rendering.CommandBuffer::BeginSample_ProfilerMarker_Injected
0014b1b4 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
0014b209 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
0014b24c UnityEngine.Rendering.ScriptableRenderContext::DrawRenderers_Internal_Injected
0014b29b UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
0014b2e3 UnityEngine.Rendering.RayTracingShader::SetVectorArray_Injected
0014b323 UnityEngine.Rendering.ShaderKeyword::GetComputeShaderKeywordIndex_Injected
0014b36e UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
0014b3bd UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsIntegerFormat
0014b407 UnityEngine.U2D.SpriteDataAccessExtensions::SetChannelData_Injected
0014b44b UnityEngine.U2D.SpriteDataAccessExtensions::GetBoneInfo_Injected
0014b48c ShaderKeyword
0014b49a UnityEngine.AI.NavMeshAgent::get_isStopped_Injected
0014b4ce UnityEngine.AI.NavMeshAgent::GetOwnerInternal_Injected
0014b505 UnityEngine.AI.NavMeshAgent::set_radius_Injected
0014b536 UnityEngine.AI.NavMeshAgent::set_avoidancePriority_Injected
0014b572 UnityEngine.AI.NavMeshData::get_hasHeightMeshData_Injected
0014b5ad UnityEngine.AI.NavMeshPath::get_status_Injected
0014b5dd UnityEngine.ArticulationBody::get_parentAnchorRotation_Injected
0014b61d UnityEngine.ArticulationBody::set_swingYLock_Injected
0014b653 UnityEngine.CharacterController::get_minMoveDistance_Injected
0014b691 UnityEngine.ConstantForce::get_torque_Injected
0014b6c0 UnityEngine.Physics::Query_ComputePenetration_Injected
0014b6f7 UnityEngine.Physics::get_clothGravity_Injected
0014b726 UnityEngine.OverlapBoxCommand::ScheduleOverlapBoxBatch_Injected
0014b766 UnityEngine.OverlapCapsuleCommand::ScheduleOverlapCapsuleBatch_Injected
0014b7ae UnityEngine.Rigidbody::get_linearDamping_Injected
0014b7e0 UnityEngine.Rigidbody::IsSleeping_Injected
0014b80b UnityEngine.Rigidbody::AddRelativeForce_Injected
0014b83c UnityEngine.Rigidbody::AddExplosionForce_Injected
0014b86e UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
0014b8c7 UnityEngineInternal.Input.NativeInputSystem::get_allowInputDeviceCreationFromEvents
0014b91b UnityEngine.Accessibility.AccessibilityNodeManager::SetLanguage
0014b95b UnityEngine.AndroidJNI::ExceptionClear
0014b982 UnityEngine.AndroidJNI::GetFieldID_Injected
0014b9ae UnityEngine.AndroidJNI::GetStringUTFLength
0014b9d9 UnityEngine.AndroidJNI::CallCharMethodUnsafe
0014ba06 UnityEngine.AndroidJNI::FromDoubleArray
0014ba2e UnityEngine.Android.AndroidAssetPacks::CoreUnityAssetPacksDownloaded
0014ba73 UnityEngine.Animation::PlayDefaultAnimation_Injected
0014baa8 UnityEngine.Animation::set_cullingType_Injected
0014bad8 UnityEngine.AnimationState::set_time_Injected
0014bb06 UnityEngine.Animator::InternalGetBehavioursByKey_Injected
0014bb40 UnityEngine.Animator::get_hasBoundPlayables_Injected
0014bb75 UnityEngine.Animator::SetTriggerString_Injected
0014bba5 UnityEngine.Animator::get_writeDefaultValuesOnDisable_Injected
