00000244 Android
0000f43f SDL_GetGamepadPlayerIndexForID
0000f45e SDL_GetJoystickPlayerIndexForID
0000f47e SDL_GetGamepadGUIDForID
0000f496 SDL_GetGamepadVendorForID
0000f4b0 SDL_GetJoystickVendorForID
0000f4cb SDL_GetGamepadProductForID
0000f4e6 SDL_GetJoystickProductForID
0000f502 SDL_GetGamepadProductVersionForID
0000f524 SDL_GetJoystickProductVersionForID
0000f547 SDL_GetGamepadTypeForID
0000f55f SDL_GetRealGamepadTypeForID
0000f57b SDL_GetGamepadMappingForID
0000f596 SDL_OpenGamepad
0000f5a6 SDL_UpdateGamepads
0000f5b9 SDL_GamepadHasAxis
0000f5cc SDL_GetJoystickAxis
0000f5e0 SDL_GetJoystickHat
0000f5f3 SDL_GetJoystickButton
0000f609 SDL_GamepadHasButton
0000f61e SDL_GetGamepadButtonLabelForType
0000f63f SDL_GetGamepadButtonLabel
0000f659 SDL_GetNumGamepadTouchpads
0000f674 SDL_GetGamepadJoystick
0000f68b SDL_GetNumGamepadTouchpadFingers
0000f6ac SDL_GetGamepadTouchpadFinger
0000f6c9 SDL_GamepadHasSensor
0000f6de SDL_SetGamepadSensorEnabled
0000f6fa SDL_OpenSensor
0000f709 SDL_CloseSensor
0000f719 SDL_GamepadSensorEnabled
0000f732 SDL_GetGamepadSensorDataRate
0000f74f SDL_GetGamepadSensorData
0000f768 SDL_GetGamepadID
0000f779 SDL_GetGamepadProperties
0000f792 SDL_GetJoystickProperties
0000f7ac SDL_GetGamepadName
0000f7bf SDL_GetJoystickName
0000f7d3 SDL_GetGamepadPath
0000f7e6 SDL_GetJoystickPath
0000f7fa SDL_GetGamepadType
0000f80d SDL_GetRealGamepadType
0000f824 SDL_GetJoystickGUID
0000f838 SDL_GetGamepadPlayerIndex
0000f852 SDL_GetJoystickPlayerIndex
0000f86d SDL_SetGamepadPlayerIndex
0000f887 SDL_SetJoystickPlayerIndex
0000f8a2 SDL_GetGamepadVendor
0000f8b7 SDL_GetGamepadProduct
0000f8cd SDL_GetGamepadProductVersion
0000f8ea SDL_GetGamepadFirmwareVersion
0000f908 SDL_GetJoystickFirmwareVersion
0000f927 SDL_GetGamepadSerial
0000f93c SDL_GetJoystickSerial
0000f952 SDL_GetGamepadSteamHandle
0000f96c SDL_GetGamepadConnectionState
0000f98a SDL_GetJoystickConnectionState
0000f9a9 SDL_GetGamepadPowerInfo
0000f9c1 SDL_GetJoystickPowerInfo
0000f9da SDL_GamepadConnected
0000f9ef SDL_JoystickConnected
0000fa05 SDL_GetGamepadFromID
0000fa1a SDL_GetGamepadFromPlayerIndex
0000fa38 SDL_GetJoystickFromPlayerIndex
0000fa57 SDL_GetGamepadBindings
0000fa6e SDL_RumbleGamepad
0000fa80 SDL_RumbleJoystick
0000fa93 SDL_RumbleGamepadTriggers
0000faad SDL_RumbleJoystickTriggers
0000fac8 SDL_SetGamepadLED
0000fada SDL_SetJoystickLED
0000faed SDL_SendGamepadEffect
0000fb03 SDL_CloseGamepad
0000fb14 SDL_SetGamepadEventsEnabled
0000fb30 SDL_GamepadEventsEnabled
0000fb49 SDL_GetGamepadAppleSFSymbolsNameForButton
0000fb73 SDL_GetGamepadAppleSFSymbolsNameForAxis
0000fb9b SDL_HasJoystick
0000fbab SDL_GetSensors
0000fbba SDL_GetSensorTypeForID
0000fbd1 SDL_GetSensorNameForID
0000fbe8 SDL_GetPrimaryDisplay
0000fbfe SDL_GetNaturalDisplayOrientation
0000fc1f SDL_AttachVirtualJoystick
0000fc39 SDL_DetachVirtualJoystick
0000fc53 SDL_IsJoystickVirtual
0000fc69 SDL_SetJoystickVirtualAxis
0000fc84 SDL_SetJoystickVirtualBall
0000fc9f SDL_SetJoystickVirtualButton
0000fcbc SDL_SetJoystickVirtualHat
0000fcd6 SDL_SetJoystickVirtualTouchpad
0000fcf5 SDL_SendJoystickVirtualSensorData
0000fd17 SDL_GetNumJoystickHats
0000fd2e SDL_GetNumJoystickBalls
0000fd46 SDL_GetNumJoystickButtons
0000fd60 SDL_GetJoystickAxisInitialState
0000fd80 SDL_GetJoystickBall
0000fd94 SDL_GetJoystickFromID
0000fdaa SDL_SetJoystickEventsEnabled
0000fdc7 SDL_JoystickEventsEnabled
0000fde1 SDL_crc16
0000fdeb SDL_GetJoystickTypeForID
0000fe04 SDL_GetJoystickType
0000fe18 stat
0000fe1d SDL_strtoull
0000fe2a SDL_strtoul
0000fe36 SDL_iconv_string
0000fe47 SDL_TryLockMutex
0000fe58 SDL_crc32
0000fe62 SDL_cosf
0000fe6b SDL_DelayNS
0000fe77 SDL_powf
0000fe80 SDL_uitoa
0000fe8a SDL_GetPreferredLocales
0000fea2 SDL_RunApp
0000fead SDL_EnterAppMainCallbacks
0000fec7 SDL_DelayPrecise
0000fed8 SDL_OpenURL
0000fee4 SDL_GetPowerInfo
0000fef5 SDL_CreateProcess
0000ff07 SDL_CreateProcessWithProperties
0000ff27 SDL_DestroyProcess
0000ff3a SDL_GetProcessProperties
0000ff53 SDL_ReadProcess
0000ff63 SDL_WaitProcess
0000ff73 SDL_GetProcessInput
0000ff87 SDL_GetProcessOutput
0000ff9c SDL_KillProcess
0000ffac SDL_RemovePath
0000ffbb SDL_RenamePath
0000ffca SDL_CopyFile
0000ffd7 SDL_CreateDirectory
0000ffeb SDL_EnumerateDirectory
00010002 SDL_GetPathInfo
00010012 SDL_StepUTF8
0001001f SDL_GlobDirectory
00010031 SDL_GetBasePath
00010041 SDL_GetUserFolder
00010053 SDL_GetPrefPath
00010063 SDL_GetCurrentDirectory
0001007b opendir
00010083 readdir
0001008b closedir
00010094 remove
0001009b rename
000100a2 mkdir
000100a8 getcwd
000100af SDL_GetSensorNonPortableTypeForID
000100d1 SDL_GetSensorFromID
000100e5 SDL_GetSensorProperties
000100fd SDL_GetSensorName
0001010f SDL_GetSensorType
00010121 SDL_GetSensorNonPortableType
0001013e SDL_GetSensorID
0001014e SDL_GetSensorData
00010160 ASensorManager_getInstance
0001017b ASensorManager_getSensorList
00010198 ALooper_wake
000101a5 ASensor_getName
000101b5 ASensor_getType
000101c5 ASensorManager_createEventQueue
000101e5 ASensorEventQueue_enableSensor
00010204 ASensor_getMinDelay
00010218 ASensorEventQueue_setEventRate
00010237 ASensorManager_destroyEventQueue
00010258 ASensorEventQueue_disableSensor
00010278 ALooper_prepare
00010288 ALooper_pollOnce
00010299 ASensorEventQueue_getEvents
000102b5 SDL_DestroyRenderer
000102c9 SDL_GetRendererProperties
000102e3 SDL_FlushRenderer
000102f5 SDL_GetNumRenderDrivers
0001030d SDL_GetRenderDriver
00010321 SDL_CreateWindowAndRenderer
0001033d SDL_CreateWindow
0001034e SDL_CreateRendererWithProperties
0001036f SDL_ShowWindow
0001037e SDL_DestroyWindow
00010390 SDL_CreateRenderer
000103a3 SDL_WindowHasSurface
000103b8 SDL_GetWindowSize
000103ca SDL_GetRenderOutputSize
000103e2 SDL_GetWindowFlags
000103f5 SDL_SetRenderViewport
0001040b SDL_SetRenderVSync
0001041e SDL_GetDisplayForWindow
00010436 SDL_GetDesktopDisplayMode
00010450 SDL_GetRenderer
00010460 SDL_CreateGPURenderer
00010476 SDL_CreateSoftwareRenderer
00010491 SDL_GetRenderWindow
000104a5 SDL_GetRendererName
000104b9 SDL_GetCurrentRenderOutputSize
000104d8 SDL_CreateTextureWithProperties
000104f8 SDL_GetTextureProperties
00010511 SDL_DestroyTexture
00010524 SDL_CreateTexture
00010536 SDL_CreateTextureFromSurface
00010553 SDL_SurfaceHasColorKey
0001056a SDL_GetSurfacePalette
00010580 SDL_GetSurfaceColorspace
00010599 SDL_ConvertSurfaceAndColorspace
000105b9 SDL_UpdateTexture
000105cb SDL_LockSurface
000105db SDL_UnlockSurface
000105ed SDL_GetSurfaceColorMod
00010604 SDL_GetSurfaceAlphaMod
0001061b SDL_GetSurfaceBlendMode
00010633 SDL_GetRendererFromTexture
0001064e SDL_GetTextureSize
00010661 SDL_SetTextureColorMod
00010678 SDL_SetTextureColorModFloat
00010694 SDL_GetTextureColorMod
000106ab SDL_GetTextureColorModFloat
000106c7 SDL_SetTextureAlphaMod
000106de SDL_SetTextureAlphaModFloat
000106fa SDL_GetTextureAlphaMod
00010711 SDL_GetTextureAlphaModFloat
0001072d SDL_SetTextureBlendMode
00010745 SDL_GetTextureBlendMode
0001075d SDL_SetTextureScaleMode
00010775 SDL_GetTextureScaleMode
0001078d SDL_LockTexture
0001079d SDL_UnlockTexture
000107af SDL_ConvertPixelsAndColorspace
000107ce SDL_UpdateYUVTexture
000107e3 SDL_UpdateNVTexture
000107f7 SDL_LockTextureToSurface
00010810 SDL_SetRenderTarget
00010824 SDL_GetRenderTarget
00010838 SDL_SetRenderLogicalPresentation
00010859 SDL_GetRenderLogicalPresentation
0001087a SDL_GetRenderLogicalPresentationRect
0001089f SDL_RenderCoordinatesFromWindow
000108bf SDL_RenderCoordinatesToWindow
000108dd SDL_ConvertEventToRenderCoordinates
00010901 SDL_GetRenderViewport
00010917 SDL_RenderViewportSet
0001092d SDL_GetRenderSafeArea
00010943 SDL_GetWindowSafeArea
00010959 SDL_SetRenderClipRect
0001096f SDL_GetRenderClipRect
00010985 SDL_RenderClipEnabled
0001099b SDL_SetRenderScale
000109ae SDL_GetRenderScale
000109c1 SDL_SetRenderDrawColor
000109d8 SDL_SetRenderDrawColorFloat
000109f4 SDL_GetRenderDrawColor
00010a0b SDL_GetRenderDrawColorFloat
00010a27 SDL_SetRenderColorScale
00010a3f SDL_GetRenderColorScale
00010a57 SDL_SetRenderDrawBlendMode
00010a72 SDL_GetRenderDrawBlendMode
00010a8d SDL_RenderClear
00010a9d SDL_RenderPoint
00010aad SDL_RenderPoints
00010abe SDL_RenderLine
00010acd SDL_RenderLines
00010add SDL_RenderRect
00010aec SDL_RenderRects
00010afc SDL_RenderFillRect
00010b0f SDL_RenderFillRects
00010b23 SDL_RenderTexture
00010b35 SDL_GetRectIntersectionFloat
00010b52 SDL_RenderTextureAffine
00010b6a SDL_RenderTextureRotated
00010b83 SDL_RenderTextureTiled
00010b9a SDL_RenderTexture9Grid
00010bb1 SDL_RenderTexture9GridTiled
00010bcd SDL_RenderGeometry
00010be0 SDL_RenderGeometryRaw
00010bf6 SDL_SetRenderTextureAddressMode
00010c16 SDL_GetRenderTextureAddressMode
00010c36 SDL_RenderReadPixels
00010c4b SDL_GetPixelFormatDetails
00010c65 SDL_RenderPresent
00010c77 SDL_GetRenderMetalLayer
00010c8f SDL_GetRenderMetalCommandEncoder
00010cb0 SDL_AddVulkanRenderSemaphores
00010cce SDL_ComposeCustomBlendMode
00010ce9 SDL_GetRenderVSync
00010cfc SDL_RenderDebugText
00010d10 SDL_RenderDebugTextFormat
00010d2a SDL_SetDefaultTextureScaleMode
00010d49 SDL_GetDefaultTextureScaleMode
00010d68 SDL_CreateGPURenderState
00010d81 SDL_DestroyGPURenderState
00010d9b SDL_SetGPURenderStateFragmentUniforms
00010dc1 SDL_SetRenderGPUState
00010dd7 SDL_GetRectAndLineIntersection
00010df6 SDL_GetPixelFormatName
00010e0d SDL_GL_GetAttribute
00010e21 SDL_GL_SetAttribute
00010e35 SDL_GL_CreateContext
00010e4a SDL_GL_MakeCurrent
00010e5d SDL_GL_ExtensionSupported
00010e77 glActiveTexture
00010e87 glAttachShader
00010e96 glBindAttribLocation
00010eab glBindTexture
00010eb9 glBlendEquationSeparate
00010ed1 glBlendFuncSeparate
00010ee5 glClear
00010eed glClearColor
00010efa glCompileShader
00010f0a glCreateProgram
00010f1a glCreateShader
00010f29 glDeleteProgram
00010f39 glDeleteShader
00010f48 glDeleteTextures
00010f59 glDisable
00010f63 glDisableVertexAttribArray
00010f7e glDrawArrays
00010f8b glEnable
00010f94 glEnableVertexAttribArray
00010fae glFinish
00010fb7 glGenFramebuffers
00010fc9 glGenTextures
00010fd7 glGetString
00010fe3 glGetError
00010fee glGetIntegerv
00010ffc glGetProgramiv
0001100b glGetShaderInfoLog
0001101e glGetShaderiv
0001102c glGetUniformLocation
00011041 glLinkProgram
0001104f glPixelStorei
0001105d glReadPixels
0001106a glScissor
00011074 glShaderBinary
00011083 glShaderSource
00011092 glTexImage2D
0001109f glTexParameteri
000110af glTexSubImage2D
000110bf glUniform1i
000110cb glUniform3f
000110d7 glUniform4f
000110e3 glUniformMatrix3fv
000110f6 glUniformMatrix4fv
00011109 glUseProgram
00011116 glVertexAttribPointer
0001112c glViewport
00011137 glBindFramebuffer
00011149 glFramebufferTexture2D
00011160 glCheckFramebufferStatus
00011179 glDeleteFramebuffers
0001118e glGetAttribLocation
000111a2 glGetProgramInfoLog
000111b6 glGenBuffers
000111c3 glDeleteBuffers
000111d3 glBindBuffer
000111e0 glBufferData
000111ed glBufferSubData
000111fd SDL_GL_GetCurrentContext
00011216 SDL_atan2f
00011221 SDL_FlipSurface
00011231 SDL_GL_SwapWindow
00011243 SDL_GL_DestroyContext
00011259 SDL_GL_SetSwapInterval
00011270 SDL_GL_GetSwapInterval
00011287 SDL_GetRGBA
00011293 SDL_SetSurfaceColorMod
000112aa SDL_SetSurfaceAlphaMod
000112c1 SDL_SetSurfaceBlendMode
000112d9 SDL_SetSurfaceRLE
000112eb SDL_GetWindowSurface
00011300 SDL_BlitSurface
00011310 SDL_SetSurfaceClipRect
00011327 SDL_MapSurfaceRGBA
0001133a SDL_FillSurfaceRect
0001134e SDL_BlitSurfaceScaled
00011364 SDL_FillSurfaceRects
00011379 SDL_UpdateWindowSurface
00011391 SDL_DestroyWindowSurface
000113aa SDL_cos
000113b2 SDL_floor
000113bc SDL_ceil
000113c5 SDL_GetSurfaceColorKey
000113dc SDL_SetSurfacePalette
000113f2 SDL_SetSurfaceColorKey
00011409 SDL_GetSurfaceClipRect
00011420 SDL_MapRGBA
0001142c SDL_GetEnvironment
0001143f SDL_CreateEnvironment
00011455 environ
0001145d SDL_DestroyEnvironment
00011474 SDL_GetEnvironmentVariable
0001148f SDL_GetEnvironmentVariables
000114ab SDL_SetEnvironmentVariable
000114c6 SDL_UnsetEnvironmentVariable
000114e3 SDL_unsetenv_unsafe
000114f7 unsetenv
00011500 SDL_getenv_unsafe
00011512 getenv
00011519 SDL_iconv_open
00011528 SDL_iconv
00011532 SDL_iconv_close
00011542 SDL_GetOriginalMemoryFunctions
00011561 calloc
00011568 realloc
00011570 SDL_GetMemoryFunctions
00011587 SDL_SetMemoryFunctions
0001159e SDL_GetNumAllocations
000115b4 SDL_memcpy
000115bf SDL_memmove
000115cb SDL_memset
000115d6 SDL_memset4
000115e2 SDL_qsort_r
000115ee SDL_bsearch_r
000115fc SDL_bsearch
00011608 SDL_srand
00011612 SDL_GetPerformanceCounter
0001162c SDL_rand
00011635 SDL_rand_r
00011640 SDL_randf
0001164a SDL_randf_r
00011656 SDL_rand_bits
00011664 SDL_rand_bits_r
00011674 SDL_atan
0001167d atan
00011682 SDL_atanf
0001168c atanf
00011692 atan2
00011698 atan2f
0001169f SDL_acos
000116a8 acos
000116ad SDL_acosf
000116b7 acosf
000116bd SDL_asin
000116c6 asin
000116cb SDL_asinf
000116d5 asinf
000116db SDL_copysign
000116e8 SDL_copysignf
000116fa cosf
000116ff SDL_exp
0001170b SDL_expf
00011714 expf
00011719 SDL_trunc
00011723 SDL_fmod
0001172c fmod
00011731 SDL_fmodf
0001173b fmodf
00011741 SDL_isinf
0001174b SDL_isinff
00011756 SDL_isnan
00011760 SDL_isnanf
0001176b SDL_log
00011777 SDL_logf
00011780 logf
00011785 SDL_log10
0001178f log10
00011795 SDL_log10f
000117a0 log10f
000117a7 SDL_modf
000117b0 modf
000117b5 modff
000117bb SDL_pow
000117c7 powf
000117cc SDL_lround
000117d7 SDL_lroundf
000117e3 SDL_scalbn
000117ee scalbn
000117f5 SDL_scalbnf
00011801 scalbnf
0001180d sinf
00011812 SDL_sqrt
0001181b SDL_tan
00011827 SDL_tanf
00011830 tanf
00011835 SDL_isalpha
00011841 SDL_isupper
0001184d SDL_islower
00011859 SDL_isalnum
00011865 SDL_isxdigit
00011872 SDL_ispunct
0001187e SDL_isgraph
0001188a SDL_isprint
00011896 SDL_toupper
000118a2 SDL_isblank
000118ae SDL_StepBackUTF8
000118bf memcmp
000118c6 strlen
000118cd SDL_strnlen
000118d9 SDL_wcsnlen
000118e5 SDL_wcslcpy
000118f1 SDL_wcslcat
000118fd SDL_wcsnstr
00011909 SDL_wcsncmp
00011915 SDL_wcsstr
00011920 SDL_wcscmp
0001192b SDL_wcscasecmp
0001193a SDL_wcsncasecmp
0001194a SDL_wcstol
00011955 strlcpy
0001195d SDL_utf8strlen
0001196c SDL_utf8strnlen
0001197c strlcat
00011984 SDL_strndup
00011990 SDL_strrev
0001199b SDL_strupr
000119a6 SDL_strlwr
000119b1 strchr
000119b8 strrchr
000119c0 SDL_strnstr
000119cc strncmp
000119d4 strstr
000119db SDL_itoa
000119e4 SDL_ltoa
000119ed SDL_ultoa
000119f7 SDL_lltoa
00011a01 SDL_ulltoa
00011a0c atoi
00011a11 atof
00011a16 strtol
00011a1d strtoul
00011a25 strtoll
00011a2d strtoull
00011a36 SDL_strtod
00011a41 strtod
00011a48 strcmp
00011a4f vsscanf
00011a57 SDL_vsscanf
00011a63 vsnprintf
00011a6d SDL_swprintf
00011a7a SDL_vswprintf
00011a88 SDL_strpbrk
00011a94 SDL_strtok_r
00011aa1 strtok_r
00011aaa SDL_OpenTitleStorage
00011abf SDL_OpenUserStorage
00011ad3 SDL_OpenFileStorage
00011ae7 SDL_OpenStorage
00011af7 SDL_CloseStorage
00011b08 SDL_StorageReady
00011b19 SDL_GetStorageFileSize
00011b30 SDL_GetStoragePathInfo
00011b47 SDL_ReadStorageFile
00011b5b SDL_WriteStorageFile
00011b70 SDL_CreateStorageDirectory
00011b8b SDL_EnumerateStorageDirectory
00011ba9 SDL_RemoveStoragePath
00011bbf SDL_RenameStoragePath
00011bd5 SDL_CopyStorageFile
00011be9 SDL_GetStorageSpaceRemaining
00011c06 SDL_GlobStorageDirectory
00011c1f SDL_CleanupTLS
00011c2e SDL_GetThreadState
00011c41 SDL_CreateThreadWithPropertiesRuntime
00011c67 SDL_GetThreadID
00011c77 SDL_GetThreadName
00011c89 SDL_TryWaitSemaphore
00011c9e pthread_cond_init
00011cb0 pthread_cond_destroy
00011cc5 pthread_cond_wait
00011cd7 pthread_mutexattr_init
00011cee pthread_mutexattr_settype
00011d08 pthread_mutex_init
00011d1b pthread_mutex_destroy
00011d31 pthread_mutex_trylock
00011d47 pthread_rwlock_init
00011d5b pthread_rwlock_destroy
00011d72 pthread_rwlock_rdlock
00011d88 pthread_rwlock_wrlock
00011d9e SDL_TryLockRWLockForReading
00011dba pthread_rwlock_tryrdlock
00011dd3 SDL_TryLockRWLockForWriting
00011def pthread_rwlock_trywrlock
00011e08 pthread_rwlock_unlock
00011e1e sem_init
00011e27 sem_destroy
00011e33 sem_trywait
00011e3f sem_wait
00011e48 SDL_GetSemaphoreValue
00011e5e sem_getvalue
00011e6b sem_post
00011e74 pthread_attr_init
00011e86 pthread_attr_setdetachstate
00011ea2 pthread_attr_setstacksize
00011ebc pthread_create
00011ecb pthread_self
00011ed8 sigemptyset
00011ee4 sigaddset
00011eee pthread_sigmask
00011efe pthread_getschedparam
00011f14 sched_get_priority_min
00011f2b sched_get_priority_max
00011f42 pthread_setschedparam
00011f58 pthread_join
00011f65 pthread_detach
00011f74 pthread_key_delete
00011f87 SDL_GetDateTimeLocalePreferences
00011fa8 SDL_GetDaysInMonth
00011fbb SDL_GetDayOfYear
00011fcc SDL_GetDayOfWeek
00011fdd SDL_DateTimeToTime
00011ff0 SDL_TimeToWindows
00012002 SDL_TimeFromWindows
00012016 SDL_GetCurrentTime
00012029 SDL_TimeToDateTime
0001203c localtime_r
00012048 gmtime_r
00012051 SDL_AddTimer
0001205e SDL_RemoveTimer
0001206e SDL_AddTimerNS
0001207d SDL_GetPerformanceFrequency
00012099 SDL_CreateTray
000120a8 SDL_SetTrayIcon
000120b8 SDL_SetTrayTooltip
000120cb SDL_CreateTrayMenu
000120de SDL_GetTrayMenu
000120ee SDL_CreateTraySubmenu
00012104 SDL_GetTraySubmenu
00012117 SDL_GetTrayEntries
0001212a SDL_RemoveTrayEntry
0001213e SDL_InsertTrayEntryAt
00012154 SDL_SetTrayEntryLabel
0001216a SDL_GetTrayEntryLabel
00012180 SDL_SetTrayEntryChecked
00012198 SDL_GetTrayEntryChecked
000121b0 SDL_SetTrayEntryEnabled
000121c8 SDL_GetTrayEntryEnabled
000121e0 SDL_SetTrayEntryCallback
000121f9 SDL_ClickTrayEntry
0001220c SDL_GetTrayEntryParent
00012223 SDL_GetTrayMenuParentEntry
0001223e SDL_GetTrayMenuParentTray
00012258 SDL_DestroyTray
00012268 SDL_GetWindows
00012277 SDL_LoadBMP_IO
00012286 SDL_GetPixelFormatForMasks
000122a1 SDL_CreateSurfacePalette
000122ba SDL_LoadBMP
000122c6 SDL_SaveBMP_IO
000122d5 SDL_SaveBMP
000122e1 SDL_SetClipboardData
000122f6 SDL_ClearClipboardData
0001230d SDL_GetClipboardData
00012322 SDL_HasClipboardData
00012337 SDL_GetClipboardMimeTypes
00012351 SDL_SetClipboardText
00012366 SDL_GetClipboardText
0001237b SDL_HasClipboardText
00012390 SDL_SetPrimarySelectionText
000123ac SDL_GetPrimarySelectionText
000123c8 SDL_HasPrimarySelectionText
000123e4 ANativeWindow_setBuffersGeometry
00012405 ANativeWindow_getFormat
0001241d SDL_GetMasksForPixelFormat
00012438 SDL_CreatePalette
0001244a SDL_SetPaletteColors
0001245f SDL_DestroyPalette
00012472 SDL_MapRGB
0001247d SDL_GetRGB
00012488 SDL_HasRectIntersection
000124a0 SDL_GetRectUnion
000124b1 SDL_GetRectEnclosingPoints
000124cc SDL_HasRectIntersectionFloat
000124e9 SDL_GetRectUnionFloat
000124ff SDL_GetRectEnclosingPointsFloat
0001251f SDL_GetRectAndLineIntersectionFloat
00012543 SDL_AddSurfaceAlternateImage
00012560 SDL_SurfaceHasAlternateImages
0001257e SDL_GetSurfaceImages
00012593 SDL_ScaleSurface
000125a4 SDL_RemoveSurfaceAlternateImages
000125c5 SDL_SurfaceHasRLE
000125d7 SDL_BlitSurfaceUnchecked
000125f0 SDL_BlitSurfaceUncheckedScaled
0001260f SDL_BlitSurfaceTiled
00012624 SDL_BlitSurfaceTiledWithScale
00012642 SDL_BlitSurface9Grid
00012657 SDL_DuplicateSurface
0001266c SDL_PremultiplyAlpha
00012681 SDL_PremultiplySurfaceAlpha
0001269d SDL_ClearSurface
000126ae SDL_MapSurfaceRGB
000126c0 SDL_ReadSurfacePixel
000126d5 SDL_ReadSurfacePixelFloat
000126ef SDL_WriteSurfacePixel
00012705 SDL_WriteSurfacePixelFloat
00012720 SDL_GetNumVideoDrivers
00012737 SDL_GetVideoDriver
0001274a SDL_GL_ResetAttributes
00012761 SDL_DisableScreenSaver
00012778 SDL_GetCurrentVideoDriver
00012792 SDL_GetSystemTheme
000127a5 SDL_GetDisplayBounds
000127ba SDL_GetDisplays
000127ca SDL_GetDisplayProperties
000127e3 SDL_GetDisplayName
000127f6 SDL_GetDisplayUsableBounds
00012811 SDL_GetCurrentDisplayOrientation
00012832 SDL_GetWindowPixelDensity
0001284c SDL_GetDisplayContentScale
00012867 SDL_GetFullscreenDisplayModes
00012885 SDL_GetClosestFullscreenDisplayMode
000128a9 SDL_GetCurrentDisplayMode
000128c3 SDL_GetDisplayForPoint
000128da SDL_GetDisplayForRect
000128f0 SDL_GetWindowFullscreenMode
0001290c SDL_GetWindowDisplayScale
00012926 SDL_SetWindowFullscreenMode
00012942 SDL_GetWindowICCProfile
0001295a SDL_GetWindowPixelFormat
00012973 SDL_CreateWindowWithProperties
00012992 SDL_SetWindowTitle
000129a5 SDL_GL_LoadLibrary
000129b8 SDL_HideWindow
000129c7 SDL_CreatePopupWindow
000129dd SDL_SetWindowModal
000129f0 SDL_GL_UnloadLibrary
00012a05 SDL_GetWindowParent
00012a19 SDL_GetWindowTitle
00012a2c SDL_SetWindowIcon
00012a3e SDL_SetWindowPosition
00012a54 SDL_GetWindowPosition
00012a6a SDL_SetWindowBordered
00012a80 SDL_SetWindowResizable
00012a97 SDL_SetWindowAlwaysOnTop
00012ab0 SDL_SetWindowSize
00012ac2 SDL_SetWindowAspectRatio
00012adb SDL_GetWindowAspectRatio
00012af4 SDL_GetWindowBordersSize
00012b0d SDL_SetWindowMinimumSize
00012b26 SDL_GetWindowMinimumSize
00012b3f SDL_SetWindowMaximumSize
00012b58 SDL_GetWindowMaximumSize
00012b71 SDL_RaiseWindow
00012b81 SDL_MaximizeWindow
00012b94 SDL_SetWindowFullscreen
00012bac SDL_SetWindowSurfaceVSync
00012bc6 SDL_GetWindowSurfaceVSync
00012be0 SDL_UpdateWindowSurfaceRects
00012bfd SDL_SetWindowOpacity
00012c12 SDL_GetWindowOpacity
00012c27 SDL_SetWindowParent
00012c3b SDL_SetWindowFocusable
00012c52 SDL_SetWindowKeyboardGrab
00012c6c SDL_SetWindowMouseGrab
00012c83 SDL_GetWindowKeyboardGrab
00012c9d SDL_GetWindowMouseGrab
00012cb4 SDL_GetGrabbedWindow
00012cc9 SDL_SetWindowMouseRect
00012ce0 SDL_SetWindowRelativeMouseMode
00012cff SDL_GetWindowRelativeMouseMode
00012d1e SDL_FlashWindow
00012d2e SDL_SetWindowProgressState
00012d49 SDL_GetWindowProgressState
00012d64 SDL_SetWindowProgressValue
00012d7f SDL_GetWindowProgressValue
00012d9a SDL_ScreenSaverEnabled
00012db1 SDL_EnableScreenSaver
00012dc7 SDL_GL_GetProcAddress
00012ddd SDL_EGL_GetProcAddress
00012df4 SDL_EGL_SetAttributeCallbacks
00012e12 SDL_GL_GetCurrentWindow
00012e2a SDL_EGL_GetCurrentDisplay
00012e44 SDL_EGL_GetCurrentConfig
00012e5d SDL_EGL_GetWindowSurface
00012e76 SDL_StartTextInput
00012e89 SDL_StartTextInputWithProperties
00012eaa SDL_ScreenKeyboardShown
00012ec2 SDL_SetTextInputArea
00012ed7 SDL_GetTextInputArea
00012eec SDL_ClearComposition
00012f01 SDL_HasScreenKeyboardSupport
00012f1e SDL_ShowSimpleMessageBox
00012f37 SDL_ShowWindowSystemMenu
00012f50 SDL_SetWindowHitTest
00012f65 SDL_SetWindowShape
00012f78 SDL_OnApplicationWillTerminate
00012f97 SDL_OnApplicationDidReceiveMemoryWarning
00012fc0 SDL_OnApplicationWillEnterBackground
00012fe5 SDL_OnApplicationDidEnterBackground
00013009 SDL_OnApplicationWillEnterForeground
0001302e SDL_OnApplicationDidEnterForeground
00013052 SDL_Vulkan_CreateSurface
0001306b SDL_Vulkan_DestroySurface
00013085 SDL_Metal_CreateView
0001309a SDL_Metal_DestroyView
000130b0 SDL_Metal_GetLayer
000130c3 SDL_GetDXGIOutputInfo
000130d9 SDL_GetDirect3D9AdapterIndex
000130f6 SDL_GetGDKTaskQueue
0001310a SDL_OnApplicationDidChangeStatusBarOrientation
00013139 SDL_SetiOSAnimationCallback
00013155 SDL_SetiOSEventPump
00013169 ANativeWindow_getWidth
00013180 ANativeWindow_getHeight
00013198 getauxval
000131a2 libSDL3.so
000131ad SDL3_0.0.0
000131b8 libdl.so
000131c1 LIBC
000131c6 libc.so
000131ce libm.so
000131d6 libGLESv1_CM.so
000131e6 libGLESv2.so
000131f3 libOpenSLES.so
00013202 liblog.so
0001320c libandroid.so
0001321a libc++_shared.so
000258e0 '%s'
000258e5     * %s (%s:%d)
000258f6     * triggered %u time%s.
00025911     * always ignore: %s.
0002592b <unspecified>
00025939 false
0002593f VIDEO
00025945 No default audio device available
00025967 SDL_AUDIO_FORMAT
00025978 Could not read data of WAVE fmt chunk
0002599e AAudio audio driver
