000037c1 __cxa_finalize
00033a1e ovrp_GetVersion2
00033a2f ovrp_SetSystemCpuLevel2
00033a47 ovrp_SetSystemGpuLevel2
00033a5f ovrp_GetSystemHeadsetType2
00033a7a ovrp_GetAudioOutId2
00033a8e ovrp_GetAudioInId2
00033aa1 ovrp_WaitToBeginFrame
00033ab7 ovrp_BeginFrame4
00033ac8 ovrp_GetAppShouldQuit2
00033adf ovrp_Update3
00033aec ovrp_EndFrame4
00033afb ovrp_GetNodePoseState3
00033b12 ovrp_GetControllerState4
00033b2b ovrp_GetNodePresent2
00033b40 ovrp_GetNodePositionTracked2
00033b5d ovrp_GetNodeOrientationTracked2
00033b7d ovrp_GetNodeOrientationValid
00033b9a ovrp_GetNodePositionValid
00033bb4 ovrp_RecenterTrackingOrigin2
00033bd1 ovrp_GetAppHasVrFocus2
00033be8 ovrp_GetAppHasInputFocus
00033c01 ovrp_GetAppShouldRecenter2
00033c1c ovrp_GetLocalTrackingSpaceRecenterCount
00033c44 ovrp_GetUserPresent2
00033c59 ovrp_GetSystemProductName2
00033c74 ovrp_CalculateEyeViewportRect
00033c92 ovrp_GetAppCpuStartToGpuEndTime2
00033cb3 ovrp_GetSystemDisplayFrequency2
00033cd3 ovrp_GetSystemDisplayAvailableFrequencies
00033cfd ovrp_SetSystemDisplayFrequency
00033d1c ovrp_GetSystemBatteryLevel2
00033d38 ovrp_GetSystemBatteryTemperature2
00033d5a ovrp_GetSystemPowerSavingMode2
00033d79 ovrp_GetAdaptiveGpuPerformanceScale2
00033d9e ovrp_GetSystemGpuLevel2
00033db6 ovrp_GetSystemCpuLevel2
00033dce ovrp_IsPerfMetricsSupported
00033dea ovrp_GetPerfMetricsFloat
00033e03 ovrp_GetPerfMetricsInt
00033e1a ovrp_GetAppPerfStats2
00033e30 ovrp_SetTrackingOriginType2
00033e4c ovrp_SetControllerHaptics2
00033e67 ovrp_SetControllerVibration2
00033e84 ovrp_GetControllerHapticsDesc2
00033ea3 ovrp_GetControllerHapticsState2
00033ec3 ovrp_GetTrackingOriginType2
00033edf ovrp_GetBoundaryConfigured2
00033efb ovrp_GetBoundaryGeometry3
00033f15 ovrp_GetBoundaryDimensions2
00033f31 ovrp_GetBoundaryVisible2
00033f4a ovrp_SetBoundaryVisible2
00033f63 ovrp_GetDisplayAdapterId2
00033f7d ovrp_GetInstanceExtensionsVk
00033f9a ovrp_GetDeviceExtensionsVk
00033fb5 ovrp_GetNodeFrustum2
00033fca ovrp_CalculateLayerDesc
00033fe2 ovrp_SetupLayer
00033ff2 ovrp_CalculateEyeLayerDesc2
0003400e ovrp_CalculateEyeLayerDesc3
0003402a ovrp_CalculateEyePreviewRect
00034047 ovrp_DestroyLayer
00034059 ovrp_GetUserIPD2
0003406a ovrp_GetSystemMultiViewSupported2
0003408c ovrp_GetViewportStencil
000340a4 ovrp_SetupDistortionWindow3
000340c0 ovrp_GetLayerTextureStageCount
000340df ovrp_GetLayerTexture2
000340f5 ovrp_GetLayerTextureFoveation
00034113 ovrp_GetLayerTextureSpaceWarp
00034131 ovrp_DestroyDistortionWindow2
0003414f ovrp_SetupDisplayObjects2
00034169 ovrp_SetDeveloperModeStrict
00034185 ovrp_GetPredictedDisplayTime
000341a2 ovrp_GetTiledMultiResSupported
000341c1 ovrp_SetTiledMultiResLevel
000341dc ovrp_GetTiledMultiResLevel
000341f7 ovrp_SetTiledMultiResDynamic
00034214 ovrp_GetFoveationEyeTrackedSupported
00034239 ovrp_GetFoveationEyeTracked
00034255 ovrp_SetFoveationEyeTracked
00034271 ovrp_GetFoveationEyeTrackedCenter
00034293 OculusXRPlugin: Failed to load ovrplugin library
000342c5 OculusXRPlugin: Failed to load symbol %s
000342ef OculusXRPlugin: Failed to initialize OVRPlugin
0003431f Success
00034327 General Failure
00034337 Invalid Parameter
00034349 Not Initialized
00034359 Invalid Operation
0003436b Unsupported
00034377 Not Yet Implemented
0003438b Operation Failed
0003439c Insufficient Size
000343ae Data Is Invalid
000343be Unknown Error
000343cc Multi Pass
000343d7 Single Pass Instanced
000343ed Multiview
000343f7 unknown
000343ff Linear
00034406 Gamma
0003440c Fixed Foveated Rendering
00034425 Eye Tracked Foveated Rendering
00034444 Oculus settings : 
00034457 	Shared Depth Buffer: %s
00034470 	Dash Support: %s
00034482 	Requested Stereo Rendering Mode %s
000344a6 	Color Space: %s
000344b7 	Low Overhead Mode: %s
000344ce 	Optimize Buffer Discards: %s
000344ec 	Phase Sync: %s
000344fc 	Symmetric Projection: %s
00034516 	Subsampled Layout: %s
0003452d 	Foveated Rendering Method: %s
0003454c 	Late Latching: %s
0003455f 	Late Latching Debug: %s
00034578 	Enable TrackingOrigin Stage Mode: %s
0003459e 	Depth Testing: %s
000345b9 Error setting CPU level: %s
000345d6 Error setting GPU level: %s
000345f3 Error determining if we should quit: %s
0003461c Error getting application input focus value: %s
0003464d Error getting boundary configured value: %s
0003467a Error getting boundary dimensions: %s
000346a1 Error getting boundary visibility: %s
000346c8 Error setting boundary visibility: %s
000346ef Error SetDeveloperModeStrict is not supported in the active OVRPlugin library version, please update to 1.52.0+.
00034761 Error setting developer mode strict: %s
0003478a Error setting display refresh rate: %s
000347b2 Error getting display refresh rate: %s
000347da Error querying FFR support: %s
000347fa Error setting FFR level: %s
00034817 Error getting FFR level: %s
00034834 Error setting dynamic FFR: %s
00034853 Error querying eye tracked foveated rendering support: %s
0003488e OculusRuntime.WaitToBeginFrame
000348ad ERROR: Attempting to initialize Oculus VR Plugin with Vulkan but no Vulkan instance was found.
0003490d OVRPlugin failed to initialize.
0003492e No audio output device available.
00034951 No audio input device available.
00034973 Error: GetLocalTrackingSpaceRecenterCount failed at OculusSystem::Initialize() : %s
000349c8 Manifest setting for eye tracked foveated rendering is deprecated. Remove the meta-data entry for com.unity.xr.oculus.EyeTrackedFoveation and enable the feature inside the Oculus XR Plugin instead.
00034a8e Oculus project settings conflict with manifest settings.  Overriding project settings with manifest settings.
00034afc Error: GetLocalTrackingSpaceRecenterCount failed inside GetAppBoundaryUpdate() : %s
00034b51 No available audio output device detected.
00034b7d Audio output source changed.
00034b9b No available audio input device detected.
00034bc6 Audio input source changed.
00034be3 ovrPlugin: %s
00034bf2 vector::_M_default_append
00034c0c com/unity3d/player/UnityPlayer
00034c2b currentActivity
00034c3b Landroid/app/Activity;
00034c52 com/unity/oculus/OculusUnity
00034c6f loadLibrary
00034c7b (Ljava/lang/String;)V
00034c91 OVRPlugin
00034c9b getLowOverheadMode
00034cb2 getLateLatching
00034cc2 getLateLatchingDebug
00034cd7 getManifestSetting
00034cea (Ljava/lang/String;)Z
00034d00 com.unity.xr.oculus.EyeTrackedFoveation
00034d28 getIsOnOculusHardware
00034d3e <init>
00034d49 pauseOculus
00034d55 resumeOculus
00034d62 destroyOculus
00034d70 initOculus
00034d81 .eB5
00034dd4 Framebuffer
00034de0 Separate
00034de9 Double Wide
00034df5 Texture Array
00034e03 Unknown
00034e0b Unable to CalculateLayerDesc for dummy layer
00034e39 Unable to SetupLayer for dummy layer
00034e5f The requested texture layout %s unsupported with the Oculus XR Plugin
00034ea6 Subsampled Layout is not supported on Quest 1
00034ed5 Failed to calculate eye layer desc
00034ef9 Failed to setup eye layer
00034f14 libEGL.so
00034f1e EGL was not loaded. Attempting to load now.
00034f4b EGL could not be loaded. Quitting 
00034f6f EGL successfully loaded.
00034f89 eglGetCurrentDisplay
00034f9e eglGetCurrentContext
00034fb3 Symmetric Projection is only supported on Quest 2 with Vulkan and Multiview.
00035001 This device does not support Multiview falling back to Multi Pass
00035044 SinglePassInstanced is unsupported on Android falling back to Multi Pass rendering
00035098 Requested render method is unsupported falling back to Multi Pass
000350db Unity will render to eye texture(s) of format: %s
0003510e The Oculus eye layer has texture(s) of format: %s
00035141 Failed to get line loop data for calculating visible rectangle.
00035182 Line loop data has no vertices or indices.
000351ae Failed to get line loop data geometry
000351d5 More than 4 points
000351e8 Failed to get occlusion mesh
00035206 Occlusion mesh has no vertices or indices.
00035232 Failed to get occlusion mesh geometry
00035259 Unable to set occlusion mesh.
00035278 No frames have been queue'd for submission.
000352a5 Unable to submit Oculus frame
000352c4 Rendering directly to eye textures.
000352e9 CreateEyeTextureStages failed.
00035309 Rendering to intermediate textures.
0003532e Failed to create layer
00035346 Failed to get layer textures
00035364 Failed to get spaceWarp layer texture entry point. Make sure you have the latest Oculus Integrations package.
000353d3 Result of a call to ovrp_GetLayerTextureSpaceWarp is %d
0003540b Failed to get spaceWarp layer textures
00035433 Oculus Context Setup for GLES: %x %x %x %d
0003545f Oculus Context Setup for Vulkan: %x
00035484 Failed oculus context setup. Renderer is unsupported
000354ba Failed Oculus context setup: %d
000354db Error querying foveation center: %s. Disabling Eye tracked foveated rendering and using fixed foveated rendering instead.
00035556 Error querying foveation center: %s. Using 0,0 as a fallback.
00035595 Error querying foveation center: %s.
000355bb Failed to query texture desc %i
000355dc Failed to create eye textures.
000355fc No frames have been queue'd for rendering.
00035628 Failed to WaitToBeginFrame on display.
00035650 Failed to Update on display.
0003566e The requested texture layout %s unsupported on the Oculus XR Plugin
000356b3 Failed to BeginFrame on display.
000356d5 Destroying distortion window
000356f3 Failed to WaitToBeginFrame on gfx thread stop
00035722 Failed to BeginFrame on gfx thread stop
0003574b Oculus XR Plugin could not query mirror view blit desc as the eye textures have not been created yet.
000357b2 Oculus XR Plugin Failed to initialize OVR plugin.
000357e5 Android view surface created!
00035804 Oculus XR Plugin Window  %x
00035821 Oculus XR Plugin Display Start
00035841 GPUAppLastFrameTime
00035855 GPUCompositorLastFrameTime
00035870 droppedFrameCount
00035882 displayRefreshRate
00035895 motionToPhoton
000358a4 Depth Submission is only supported on Vulkan with Multiview.
000358e2 Oculus XR Plugin Display Stop
00035901 Oculus XR Plugin Display Shutdown
00035924 batteryTemperature
00035937 batteryLevel
00035944 powerSavingMode
00035954 adaptivePerformanceScale
0003596d cpuLevel
00035976 gpuLevel
0003597f appstats.appqueueahead
00035996 appstats.cpuelapsedtime
000359ae appstats.compositordroppedframes
000359cf appstats.compositorlatency
000359ea appstats.compositorcputime
00035a05 appstats.compositorcpustartgpuendelapsedtime
00035a32 appstats.compositorgpuendtovsyncelapsedtime
00035a5e perfmetrics.appcputime
00035a75 perfmetrics.appgputime
00035a8c perfmetrics.compositorcputime
00035aaa perfmetrics.compositorgputime
00035ac8 perfmetrics.gpuutil
00035adc perfmetrics.cpuutilavg
00035af3 perfmetrics.cpuutilworst
00035b0c perfmetrics.cpuclockfreq
00035b25 perfmetrics.gpuclockfreq
00035b3e Unable to retrieve XR Display Interface.
00035b68 oculus display
00035b77 Unable to register display lifecyle provider: [%i]
00035bab OculusXRPlugin
00035c50 Oculus Touch Controller - Left
00035c6f Oculus Touch Controller - Right
00035c8f Oculus Remote
00035c9d Oculus Tracked Remote - Left
00035cba Oculus Tracked Remote - Right
00035cd8 Tracking Reference 0
00035ced Tracking Reference 1
00035d02 Tracking Reference 2
00035d17 Tracking Reference 3
00035d2c Could not fill input device definition.
00035d55 User Presence
00035d63 UserPresence
00035d70 Device
00035d77 LeftEye
00035d7f RightEye
00035d88 CenterEye
00035d92 Joystick
00035d9b Primary2DAxis
00035dab PrimaryButton
00035dbb SecondaryButton
00035dcb X - Touch
00035dd5 PrimaryTouch
00035de2 Y - Touch
00035dec SecondaryTouch
00035dfb Start
00035e01 MenuButton
00035e10 A - Touch
00035e1a B - Touch
00035e24 Oculus Home
00035e30 Trigger
00035e38 Grip
00035e3d Index - Button
00035e4c TriggerButton
00035e5a Grip - Button
00035e68 GripButton
00035e73 Index - Touch
00035e81 IndexTouch
00035e8c Thumb - Touch
00035e9a ThumbTouch
00035ea5 Thumbstick - Click
00035eb8 Primary2DAxisClick
00035ecb Thumbstick - Touch
00035ede Primary2DAxisTouch
00035ef1 ThumbRest - Touch
00035f03 Thumbrest
00035f0d Touchpad
00035f16 DPad
00035f1b Back
00035f20 Touchpad - Click
00035f31 Touchpad - Touch
00035f42 Remote Controller
00035f54 TrackingReferenceIsTracked
00035f6f TrackingReferenceTrackingState
00035f8e Device - Position
00035fa0 DevicePosition
00035faf Device - Rotation
00035fc1 DeviceRotation
00035fd0 Controller type not defined.
00035fee Controller we are trying to update is not connected.
00036024 Remote not connected.
0003603b Remote controller we are trying to update is not connected.
00036078 Device does not have haptic capabilities.
000360a3 Device does not have haptic impulse capabilities.
000360d6 Failed to start controller vibration.
000360fd Haptic buffer size is invalid. It must be between 0 and %d
00036139 Failed to stop controller vibration.
0003615f Failed to refresh controller vibration.
00036188 Failed to set haptics buffer state for controller.
000361bc Oculus Plugin failed to resolve tracking node presence.
000361f5 AngularVelocity
00036205 AngularAcceleration
00036219 Failed to Update on input tick before render.
00036248 There is 1 frame already queued up for rendering. The previous frame must have failed to begin rendering!
000362b3 Failed to WaitToBeginFrame on input tick dynamic.
000362e6 Failed to Update on input tick dynamic.
0003630f Oculus Input lifecycle provider registered.
0003633c Unable to retrieve XR Input Interface.
00036364 oculus input
00036371 Unable to register input lifecyle provider: [%i]
000363a3 XR input Oculus failed to initialize OVR plugin.
000363d5 vector::reserve
00036440 St17bad_function_call
00036460 bad_function_call
00036be8 !}#@
00036c28 CLcx
00036e20 not enough space for format expansion (Please submit full bug report at http://gcc.gnu.org/bugs.html):
00036e87     
00036e90 %s: __pos (which is %zu) > this->size() (which is %zu)
00036ec8 basic_string::basic_string
00036ee8 basic_string::_S_create
00036f00 basic_string::_S_construct null not valid
00036f30 basic_string::append
00036f48 basic_string::at: __n (which is %zu) >= this->size() (which is %zu)
00036f90 basic_string::copy
00036fa8 basic_string::substr
00036fc0 basic_string::compare
00036fd8 basic_string::erase
00036ff0 basic_string::_M_replace_aux
00037010 basic_string::assign
00037028 basic_string::insert
00037040 basic_string::resize
00037058 basic_string::replace
00037070 St14error_category
00037090 St12system_error
000370b0 *N12_GLOBAL__N_121system_error_categoryE
000370e0 generic
000370e8 system
000370f0 *N12_GLOBAL__N_122generic_error_categoryE
00037120 St9bad_alloc
00037130 std::bad_alloc
00037140 St8bad_cast
00037150 std::bad_cast
00037160 St10bad_typeid
00037170 std::bad_typeid
00037180 N10__cxxabiv117__class_type_infoE
000371b0 N9__gnu_cxx24__concurrence_lock_errorE
000371e0 N9__gnu_cxx26__concurrence_unlock_errorE
00037210 __gnu_cxx::__concurrence_lock_error
00037238 __gnu_cxx::__concurrence_unlock_error
00037260 St9exception
00037270 St13bad_exception
00037290 N10__cxxabiv115__forced_unwindE
000372b0 N10__cxxabiv119__foreign_exceptionE
000372e0 std::exception
000372f0 std::bad_exception
00037330 N10__cxxabiv123__fundamental_type_infoE
00037410 PKDs
00037440 PKDi
00037770 PKDf
000377a0 PKDd
000377d0 PKDe
00037800 PKDn
00037810 N9__gnu_cxx20recursive_init_errorE
00037850 N10__cxxabiv119__pointer_type_infoE
00037880 pure virtual method called
000378a0 deleted virtual method called
000378c0 N10__cxxabiv120__si_class_type_infoE
000378f0 St9type_info
00037900 -+xX0123456789abcdef0123456789ABCDEF
00037928 -+xX0123456789abcdefABCDEF
00037948 -0123456789
00037968 AKST
000379c0 St11logic_error
000379d0 St12length_error
000379f0 St12out_of_range
00037a10 St13runtime_error
00037a30 N10__cxxabiv117__pbase_type_infoE
00037a60 terminate called recursively
00037a80 terminate called after throwing an instance of '
00037ac0 terminate called without an active exception
00037af0   what():  
00037f70 +CCC++
00037f80 _GLOBAL_
00037f90 (anonymous namespace)
00037fd0 auto
00037fe0 string literal
00037ff8 {default arg#
00038010 JArray
00038020 vtable for 
00038030 VTT for 
00038040 construction vtable for 
00038060 typeinfo for 
00038070 typeinfo name for 
00038088 typeinfo fn for 
000380a0 non-virtual thunk to 
000380b8 virtual thunk to 
000380d0 covariant return thunk to 
000380f0 java Class for 
00038100 guard variable for 
00038118 TLS init function for 
00038130 TLS wrapper function for 
00038150 reference temporary #
00038168 hidden alias for 
00038180 transaction clone for 
00038198 non-transaction clone for 
000381b8 operator
000381c8 operator 
000381f8 new 
00038218 false
00038220 true
00038228 java resource 
00038238 decltype (
00038250 global constructors keyed to 
00038270 global destructors keyed to 
00038290 {lambda(
000382a0 {unnamed type#
000382b0  [clone 
000382c8  restrict
000382d8  volatile
000382e8 complex 
000382f8 imaginary 
00038308  __vector(
00038318 std::allocator
00038328 allocator
00038338 std::basic_string
00038350 basic_string
00038360 std::string
00038370 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
000383b8 std::istream
000383c8 std::basic_istream<char, std::char_traits<char> >
00038400 basic_istream
00038410 std::ostream
00038420 std::basic_ostream<char, std::char_traits<char> >
00038458 basic_ostream
00038468 std::iostream
00038478 std::basic_iostream<char, std::char_traits<char> >
000384b0 basic_iostream
00038508 alignof 
00038528 const_cast
00038578 delete[] 
00038590 dynamic_cast
000385b8 delete 
00038658 operator"" 
000386d8 new[]
000387c0 reinterpret_cast
00038800 static_cast
00038810 sizeof 
00038828 throw
00038838 throw 
00038840 signed char
00038850 bool
00038858 boolean
00038860 char
00038868 byte
00038870 double
00038878 long double
00038888 float
00038890 __float128
000388a0 unsigned char
000388b8 unsigned int
000388c8 unsigned
000388d8 long
000388e0 unsigned long
000388f0 __int128
00038900 unsigned __int128
00038918 short
00038920 unsigned short
00038930 void
00038938 wchar_t
00038940 long long
00038950 unsigned long long
00038968 decimal32
00038978 decimal64
00038988 decimal128
00038998 half
000389a0 char16_t
000389b0 char32_t
000389c0 decltype(nullptr)
0003bc01 zPLR
0003f5c8 Android
0003f5d4 r16b
0003f614 4479499
000424e8 GCC: (GNU) 4.9.x 20150123 (prerelease)
0004250f Android clang version 5.0.300080  (based on LLVM 5.0.300080)
00044abe Singleton<OculusSystem>::Get
00044adf Singleton<OculusSystem>::m_Instance
00044b07 std::__debug
00044b18 XRSDKPreInit
00044b29 Singleton<UnityInterfaces>::m_onceFlag
00044b5c std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::operator()
00044bc5 sUnityProfiler
00044bd8 GetPreInitFlags::sFlagsInit
00044bf8 GetIsSupportedDevice
00044c11 std::mutex::unlock
00044c28 GetUnityInterfaceGUID<IUnityXRPreInit>
00044c53 std::mutex::lock
00044c68 std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_invoke
00044d20 sOVRP
00044d2a UnityInterfaceGUID::UnityInterfaceGUID
00044d55 std::swap<UnityInterfaces *>
00044d76 __cxx_global_var_init
00044d90 std::default_delete<UnityInterfaces>::operator()
00044dc5 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::_M_invoke<>
00044e2f std::__exception_ptr
00044e48 GetUnityInterfaceGUID<IUnityXRStats>
00044e71 UnloadOVRPlugin
00044e85 GetUnityInterfaceGUID<IUnityXRTrace>
00044eae GetUnityInterfaceGUID<IUnityXRAudio>
00044ed7 std::_Function_base::~_Function_base
00044f00 std::function<void ()>::swap
00044f21 std::swap<std::_Any_data>
00044f3f std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::get
00044f8a std::function<void ()>::operator=<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
00045039 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::reset
00045086 UnityInterfaces::SetUnityInterfaces
000450ae __gnu_cxx
000450bc __cxx_global_var_init.3
000450d8 std::swap<bool (*)(std::_Any_data &, const std::_Any_data &, std::_Manager_operation)>
00045133 Singleton<UnityInterfaces>::m_Instance
0004515e OVRPlugin::IsLoaded
00045176 std::default_delete<OculusSystem>::operator()
000451a8 __gthread_once
000451bb std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_get_pointer
0004527b LoadOVRPlugin
0004528d Singleton<OculusSystem>::m_onceFlag
000452b5 sXRTrace
000452c2 std::unique_lock<std::mutex>::owns_lock
000452ee sXRStats
000452fb std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::get
0004534c Singleton<UnityInterfaces>::Get::operator()
0004537c std::function<void ()>::function<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24), void>
00045430 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::reset
00045483 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>::operator()
000454e6 __gthread_mutex_lock
000454ff std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_manager
000455bb __gthread_mutex_unlock
000455d6 std::unique_lock<std::mutex>::~unique_lock
00045605 std::unique_lock<std::mutex>::unique_lock
00045633 Singleton<UnityInterfaces>::Get
00045657 GetGraphicsAdapterId
00045670 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::~unique_ptr
000456c3 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0004571a std::unique_lock<std::mutex>::lock
00045741 __gthread_active_p::__gthread_active_ptr
0004576e std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_destroy
0004582a std::unique_lock<std::mutex>::unlock
00045853 UnityPluginLoad
00045867 UnityPluginUnload
0004587d __gnu_debug
0004588d sXRAudio
0004589a std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_clone
00045954 GetVulkanDeviceExtensions
00045972 GetUnityInterfaceGUID<IUnityProfiler>
0004599c std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_init_functor
00045a5d Singleton<OculusSystem>::Get::operator()
00045a8a std::unique_lock<std::mutex>::operator bool
00045aba GetPreInitFlags
00045ace GetVulkanInstanceExtensions
00045aee std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::~unique_ptr
00045b47 GetPreInitFlags::sFlags
00045b63 std::swap<OculusSystem *>
00045b93 OculusSystem::GetBoundaryGeometry
00045bb9 GetPluginSymbol
00045bcd std::mutex::lock
00045be2 OculusSystem::GetAppHasFocus
00045c03 OculusSystem::SetControllerVibration
00045c2c OculusSystem::GetCPULevel
00045c4a std::uninitialized_copy<std::move_iterator<unsigned int *>, unsigned int *>
00045c9a __gnu_cxx::__exchange_and_add_dispatch
00045cc5 std::swap<UnityInterfaces *>
00045ce6 OculusSystem::GetAppQueueAheadTime
00045d0d std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::_M_invoke<>
00045d77 OculusSystem::GetDisplayRefreshRate
00045d9f FreePluginLibrary
00045db5 GetColorSpaceModeString
00045dd1 GetBoundaryConfigured
00045deb OculusSystem::GetNodePositionTracked
00045e14 std::_Function_base::~_Function_base
00045e3d std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<unsigned int *>, unsigned int *>
00045ea4 OculusSystem::SetControllerHaptics
00045ecb IUnityProfiler::EndSample
00045ee9 std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<const char *>
00045f43 std::__uninitialized_move_if_noexcept_a<unsigned int *, unsigned int *, std::allocator<unsigned int> >
