000002b4 Android
0003a812 _ZN3obi4ngfx16StagingTextureVKD2Ev
0003a835 _ZN3obi4ngfx16StagingTextureVKD0Ev
0003a858 _ZN3obi4ngfx16StagingTextureVKD1Ev
0003a87b _ZN3obi4ngfx16StagingTextureVK11mapped_dataEv
0003a8a9 _ZNK3obi4ngfx16StagingTextureVK6strideEv
0003a8d2 _ZN3obi4ngfx17ExternalTextureVKC2EiiNS0_13TextureFormatE
0003a90b _ZTVN3obi4ngfx17ExternalTextureVKE
0003a92e _ZN2vk24ValidationFailedEXTErrorC2EPKc
0003a955 _ZTIN2vk24ValidationFailedEXTErrorE
0003a979 _ZN2vk12UnknownErrorC2EPKc
0003a994 _ZTIN2vk12UnknownErrorE
0003a9ac _ZN2vk28CompressionExhaustedEXTErrorC2EPKc
0003a9d7 _ZTIN2vk28CompressionExhaustedEXTErrorE
0003a9ff _ZN2vk25NativeWindowInUseKHRErrorC2EPKc
0003aa27 _ZTIN2vk25NativeWindowInUseKHRErrorE
0003aa4c _ZN2vk35VideoStdVersionNotSupportedKHRErrorC2EPKc
0003aa7e _ZTIN2vk35VideoStdVersionNotSupportedKHRErrorE
0003aaad _ZN2vk18FragmentationErrorC2EPKc
0003aace _ZTIN2vk18FragmentationErrorE
0003aaec _ZN2vk38VideoProfileFormatNotSupportedKHRErrorC2EPKc
0003ab21 _ZTIN2vk38VideoProfileFormatNotSupportedKHRErrorE
0003ab53 _ZN2vk38VideoPictureLayoutNotSupportedKHRErrorC2EPKc
0003ab88 _ZTIN2vk38VideoPictureLayoutNotSupportedKHRErrorE
0003abba _ZN2vk32InvalidOpaqueCaptureAddressErrorC2EPKc
0003abe9 _ZTIN2vk32InvalidOpaqueCaptureAddressErrorE
0003ac15 _ZN2vk26InvalidExternalHandleErrorC2EPKc
0003ac3e _ZTIN2vk26InvalidExternalHandleErrorE
0003ac64 _ZN2vk17OutOfDateKHRErrorC2EPKc
0003ac84 _ZTIN2vk17OutOfDateKHRErrorE
0003aca1 _ZN2vk27IncompatibleDisplayKHRErrorC2EPKc
0003accb _ZTIN2vk27IncompatibleDisplayKHRErrorE
0003acf2 _ZN2vk19SurfaceLostKHRErrorC2EPKc
0003ad14 _ZTIN2vk19SurfaceLostKHRErrorE
0003ad33 _ZGVZN2vk13errorCategoryEvE8instance
0003ad58 _ZTVN2vk5ErrorE
0003ad68 _ZZN2vk13errorCategoryEvE8instance
0003ad8b _ZNSt6__ndk112system_errorC2ENS_10error_codeEPKc
0003adbc _ZTVN2vk11SystemErrorE
0003add3 _ZTIN2vk11SystemErrorE
0003adea _ZN2vk20OutOfPoolMemoryErrorC2EPKc
0003ae0d _ZTIN2vk20OutOfPoolMemoryErrorE
0003ae2d _ZN2vk37VideoProfileCodecNotSupportedKHRErrorC2EPKc
0003ae61 _ZTIN2vk37VideoProfileCodecNotSupportedKHRErrorE
0003ae92 _ZN2vk30ImageUsageNotSupportedKHRErrorC2EPKc
0003aebf _ZTIN2vk30ImageUsageNotSupportedKHRErrorE
0003aee9 _ZN2vk20InvalidShaderNVErrorC2EPKc
0003af0c _ZTIN2vk20InvalidShaderNVErrorE
0003af2c _ZN2vk22NotEnoughSpaceKHRErrorC2EPKc
0003af51 _ZTIN2vk22NotEnoughSpaceKHRErrorE
0003af73 _ZN2vk17NotPermittedErrorC2EPKc
0003af93 _ZTIN2vk17NotPermittedErrorE
0003afb0 _ZN2vk41VideoProfileOperationNotSupportedKHRErrorC2EPKc
0003afe8 _ZTIN2vk41VideoProfileOperationNotSupportedKHRErrorE
0003b01d _ZN2vk33InvalidVideoStdParametersKHRErrorC2EPKc
0003b04d _ZTIN2vk33InvalidVideoStdParametersKHRErrorE
0003b07a _ZN2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorC2EPKc
0003b0b4 _ZTIN2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorE
0003b0eb _ZN2vk23IncompatibleDriverErrorC2EPKc
0003b111 _ZTIN2vk23IncompatibleDriverErrorE
0003b134 _ZN2vk22OutOfDeviceMemoryErrorC2EPKc
0003b159 _ZTIN2vk22OutOfDeviceMemoryErrorE
0003b17b _ZN2vk23FormatNotSupportedErrorC2EPKc
0003b1a1 _ZTIN2vk23FormatNotSupportedErrorE
0003b1c4 _ZN2vk19TooManyObjectsErrorC2EPKc
0003b1e6 _ZTIN2vk19TooManyObjectsErrorE
0003b205 _ZN2vk20LayerNotPresentErrorC2EPKc
0003b228 _ZTIN2vk20LayerNotPresentErrorE
0003b248 _ZN2vk15DeviceLostErrorC2EPKc
0003b266 _ZTIN2vk15DeviceLostErrorE
0003b281 _ZN2vk20OutOfHostMemoryErrorC2EPKc
0003b2a4 _ZTIN2vk20OutOfHostMemoryErrorE
0003b2c4 _ZN2vk19FragmentedPoolErrorC2EPKc
0003b2e6 _ZTIN2vk19FragmentedPoolErrorE
0003b305 _ZN2vk22FeatureNotPresentErrorC2EPKc
0003b32a _ZTIN2vk22FeatureNotPresentErrorE
0003b34c _ZN2vk24ExtensionNotPresentErrorC2EPKc
0003b373 _ZTIN2vk24ExtensionNotPresentErrorE
0003b397 _ZN2vk20MemoryMapFailedErrorC2EPKc
0003b3ba _ZTIN2vk20MemoryMapFailedErrorE
0003b3da _ZN2vk25InitializationFailedErrorC2EPKc
0003b402 _ZTIN2vk25InitializationFailedErrorE
0003b427 _ZN2vk11SystemErrorD2Ev
0003b43f __cxa_guard_acquire
0003b453 _ZNSt6__ndk114error_categoryD2Ev
0003b474 __cxa_guard_release
0003b488 _ZN2vk12UniqueHandleINS_12DeviceMemoryENS_6detail21DispatchLoaderDynamicEED2Ev
0003b4d7 _ZN2vk12UniqueHandleINS_5ImageENS_6detail21DispatchLoaderDynamicEED2Ev
0003b51e _ZN3obi4ngfx17ExternalTextureVKD2Ev
0003b542 _ZN3obi4ngfx17ExternalTextureVKD0Ev
0003b566 _ZN3obi4ngfx17ExternalTextureVKD1Ev
0003b58a _ZNK3obi4ngfx17ExternalTextureVK6handleEv
0003b5b4 _ZN3obi4ngfx17ExternalTextureVK6layoutEN2vk11ImageLayoutES3_NS2_21ImageSubresourceRangeENS2_5FlagsINS2_21PipelineStageFlagBitsEEES7_NS5_INS2_14AccessFlagBitsEEES9_
0003b658 vkCmdPipelineBarrier
0003b66d _ZN3obi4ngfx19ExternalSemaphoreVKC2Ev
0003b693 _ZTVN3obi4ngfx19ExternalSemaphoreVKE
0003b6b8 _ZN2vk12UniqueHandleINS_9SemaphoreENS_6detail21DispatchLoaderDynamicEED2Ev
0003b703 _ZN3obi4ngfx19ExternalSemaphoreVKD2Ev
0003b729 _ZN3obi4ngfx19ExternalSemaphoreVKD0Ev
0003b74f _ZN3obi4ngfx19ExternalSemaphoreVKD1Ev
0003b775 _ZN3obi4ngfx19ExternalSemaphoreVK6signalENSt6__ndk18functionIFvvEEE
0003b7b9 _ZNSt6__ndk17nulloptE
0003b7cf _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJRN2vk9SemaphoreERKNS_9nullopt_tEDnSJ_23VkPipelineStageFlagBitsRKS8_EEEPS9_DpOT_
0003b8ab _ZN3obi4ngfx19ExternalSemaphoreVK4waitENSt6__ndk18functionIFvvEEE
0003b8ed _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJDnRKNS_9nullopt_tERN2vk9SemaphoreESG_23VkPipelineStageFlagBitsRKS8_EEEPS9_DpOT_
0003b9c9 _ZN3obi4ngfx19ExternalSemaphoreVK13export_handleEv
0003b9fc _ZN2vk11SystemErrorC2ENSt6__ndk110error_codeEPKc
0003ba2d _ZN3obi4ngfx14RenderBufferVKC2Eliii14GraphicsFormat
0003ba61 _ZTVN3obi4ngfx14RenderBufferVKE
0003ba81 _ZN3obi4ngfx14RenderBufferVKD2Ev
0003baa2 _ZN3obi4ngfx14RenderBufferVKD0Ev
0003bac3 _ZN3obi4ngfx14RenderBufferVKD1Ev
0003bae4 _ZN3obi4ngfx14RenderBufferVK4readEi
0003bb08 vkCmdCopyImageToBuffer
0003bb1f _ZN3obi4ngfx14RenderBufferVK10read_asyncEi
0003bb4a _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJRN2vk9SemaphoreERKmDnRKNS_9nullopt_tE23VkPipelineStageFlagBitsDnEEEPS9_DpOT_
0003bc23 _ZNSt6__ndk115__thread_structC1Ev
0003bc45 pthread_create
0003bc54 _ZNSt6__ndk16thread6detachEv
0003bc71 _ZNSt6__ndk16threadD1Ev
0003bc89 _ZNSt6__ndk15mutex4lockEv
0003bca3 _ZNSt6__ndk15mutex6unlockEv
0003bcbf _ZNSt6__ndk120__throw_system_errorEiPKc
0003bce7 __cxa_rethrow
0003bcf5 _ZN3obi4ngfx14RenderBufferVK7copy_toERNS0_8ResourceE
0003bd2a _ZTIN3obi4ngfx16StagingTextureVKE
0003bd4c _ZTIN3obi4ngfx17ExternalTextureVKE
0003bd6f vkCmdCopyImage
0003bd7e _ZN3obi4ngfx15on_after_submitENSt6__ndk18functionIFvvEEE
0003bdb7 _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJDnRKNS_9nullopt_tEDnSG_23VkPipelineStageFlagBitsRS8_EEEPS9_DpOT_
0003be84 _ZN3obi4ngfx16GraphicsBufferVKD2Ev
0003bea7 _ZN3obi4ngfx16GraphicsBufferVKD0Ev
0003beca _ZN3obi4ngfx9TextureVKD2Ev
0003bee5 _ZN3obi4ngfx9TextureVKD0Ev
0003bf00 _ZN3obi4ngfx14GraphicsBufferD0Ev
0003bf21 _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJRKN2vk9SemaphoreERKNS_9nullopt_tEDnSK_23VkPipelineStageFlagBitsRKS8_EEEPS9_DpOT_
0003bffe _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJDnRKNS_9nullopt_tERKN2vk9SemaphoreESG_23VkPipelineStageFlagBitsRKS8_EEEPS9_DpOT_
0003c0db _ZNSt6__ndk115__thread_structD1Ev
0003c0fd _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJRKN2vk9SemaphoreERKmDnRKNS_9nullopt_tE23VkPipelineStageFlagBitsDnEEEPS9_DpOT_
0003c1d7 _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJDnRKNS_9nullopt_tEDnSG_23VkPipelineStageFlagBitsRKS8_EEEPS9_DpOT_
0003c2a5 _ZTVN2vk20OutOfHostMemoryErrorE
0003c2c5 _ZTVN2vk22OutOfDeviceMemoryErrorE
0003c2e7 _ZTVN2vk25InitializationFailedErrorE
0003c30c _ZTVN2vk15DeviceLostErrorE
0003c327 _ZTVN2vk20MemoryMapFailedErrorE
0003c347 _ZTVN2vk20LayerNotPresentErrorE
0003c367 _ZTVN2vk24ExtensionNotPresentErrorE
0003c38b _ZTVN2vk22FeatureNotPresentErrorE
0003c3ad _ZTVN2vk23IncompatibleDriverErrorE
0003c3d0 _ZTVN2vk19TooManyObjectsErrorE
0003c3ef _ZTVN2vk23FormatNotSupportedErrorE
0003c412 _ZTVN2vk19FragmentedPoolErrorE
0003c431 _ZTVN2vk12UnknownErrorE
0003c449 _ZTVN2vk20OutOfPoolMemoryErrorE
0003c469 _ZTVN2vk26InvalidExternalHandleErrorE
0003c48f _ZTVN2vk18FragmentationErrorE
0003c4ad _ZTVN2vk32InvalidOpaqueCaptureAddressErrorE
0003c4d9 _ZTVN2vk17NotPermittedErrorE
0003c4f6 _ZTVN2vk19SurfaceLostKHRErrorE
0003c515 _ZTVN2vk25NativeWindowInUseKHRErrorE
0003c53a _ZTVN2vk17OutOfDateKHRErrorE
0003c557 _ZTVN2vk27IncompatibleDisplayKHRErrorE
0003c57e _ZTVN2vk24ValidationFailedEXTErrorE
0003c5a2 _ZTVN2vk20InvalidShaderNVErrorE
0003c5c2 _ZTVN2vk30ImageUsageNotSupportedKHRErrorE
0003c5ec _ZTVN2vk38VideoPictureLayoutNotSupportedKHRErrorE
0003c61e _ZTVN2vk41VideoProfileOperationNotSupportedKHRErrorE
0003c653 _ZTVN2vk38VideoProfileFormatNotSupportedKHRErrorE
0003c685 _ZTVN2vk37VideoProfileCodecNotSupportedKHRErrorE
0003c6b6 _ZTVN2vk35VideoStdVersionNotSupportedKHRErrorE
0003c6e5 _ZTVN2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorE
0003c71c _ZTVN2vk33InvalidVideoStdParametersKHRErrorE
0003c749 _ZTVN2vk28CompressionExhaustedEXTErrorE
0003c771 _ZTVN2vk22NotEnoughSpaceKHRErrorE
0003c793 _ZNSt6__ndk112system_errorD2Ev
0003c7b2 _ZN2vk20OutOfHostMemoryErrorD0Ev
0003c7d3 _ZNK2vk11SystemError4whatEv
0003c7ef _ZNKSt13runtime_error4whatEv
0003c80c _ZThn8_N2vk20OutOfHostMemoryErrorD1Ev
0003c832 _ZThn8_N2vk20OutOfHostMemoryErrorD0Ev
0003c858 _ZThn8_NK2vk11SystemError4whatEv
0003c879 _ZN2vk11SystemErrorD0Ev
0003c891 _ZThn8_N2vk11SystemErrorD1Ev
0003c8ae _ZThn8_N2vk11SystemErrorD0Ev
0003c8cb _ZN2vk5ErrorD2Ev
0003c8dc _ZN2vk5ErrorD0Ev
0003c8ed _ZN2vk22OutOfDeviceMemoryErrorD0Ev
0003c910 _ZThn8_N2vk22OutOfDeviceMemoryErrorD1Ev
0003c938 _ZThn8_N2vk22OutOfDeviceMemoryErrorD0Ev
0003c960 _ZN2vk25InitializationFailedErrorD0Ev
0003c986 _ZThn8_N2vk25InitializationFailedErrorD1Ev
0003c9b1 _ZThn8_N2vk25InitializationFailedErrorD0Ev
0003c9dc _ZN2vk15DeviceLostErrorD0Ev
0003c9f8 _ZThn8_N2vk15DeviceLostErrorD1Ev
0003ca19 _ZThn8_N2vk15DeviceLostErrorD0Ev
0003ca3a _ZN2vk20MemoryMapFailedErrorD0Ev
0003ca5b _ZThn8_N2vk20MemoryMapFailedErrorD1Ev
0003ca81 _ZThn8_N2vk20MemoryMapFailedErrorD0Ev
0003caa7 _ZN2vk20LayerNotPresentErrorD0Ev
0003cac8 _ZThn8_N2vk20LayerNotPresentErrorD1Ev
0003caee _ZThn8_N2vk20LayerNotPresentErrorD0Ev
0003cb14 _ZN2vk24ExtensionNotPresentErrorD0Ev
0003cb39 _ZThn8_N2vk24ExtensionNotPresentErrorD1Ev
0003cb63 _ZThn8_N2vk24ExtensionNotPresentErrorD0Ev
0003cb8d _ZN2vk22FeatureNotPresentErrorD0Ev
0003cbb0 _ZThn8_N2vk22FeatureNotPresentErrorD1Ev
0003cbd8 _ZThn8_N2vk22FeatureNotPresentErrorD0Ev
0003cc00 _ZN2vk23IncompatibleDriverErrorD0Ev
0003cc24 _ZThn8_N2vk23IncompatibleDriverErrorD1Ev
0003cc4d _ZThn8_N2vk23IncompatibleDriverErrorD0Ev
0003cc76 _ZN2vk19TooManyObjectsErrorD0Ev
0003cc96 _ZThn8_N2vk19TooManyObjectsErrorD1Ev
0003ccbb _ZThn8_N2vk19TooManyObjectsErrorD0Ev
0003cce0 _ZN2vk23FormatNotSupportedErrorD0Ev
0003cd04 _ZThn8_N2vk23FormatNotSupportedErrorD1Ev
0003cd2d _ZThn8_N2vk23FormatNotSupportedErrorD0Ev
0003cd56 _ZN2vk19FragmentedPoolErrorD0Ev
0003cd76 _ZThn8_N2vk19FragmentedPoolErrorD1Ev
0003cd9b _ZThn8_N2vk19FragmentedPoolErrorD0Ev
0003cdc0 _ZN2vk12UnknownErrorD0Ev
0003cdd9 _ZThn8_N2vk12UnknownErrorD1Ev
0003cdf7 _ZThn8_N2vk12UnknownErrorD0Ev
0003ce15 _ZN2vk20OutOfPoolMemoryErrorD0Ev
0003ce36 _ZThn8_N2vk20OutOfPoolMemoryErrorD1Ev
0003ce5c _ZThn8_N2vk20OutOfPoolMemoryErrorD0Ev
0003ce82 _ZN2vk26InvalidExternalHandleErrorD0Ev
0003cea9 _ZThn8_N2vk26InvalidExternalHandleErrorD1Ev
0003ced5 _ZThn8_N2vk26InvalidExternalHandleErrorD0Ev
0003cf01 _ZN2vk18FragmentationErrorD0Ev
0003cf20 _ZThn8_N2vk18FragmentationErrorD1Ev
0003cf44 _ZThn8_N2vk18FragmentationErrorD0Ev
0003cf68 _ZN2vk32InvalidOpaqueCaptureAddressErrorD0Ev
0003cf95 _ZThn8_N2vk32InvalidOpaqueCaptureAddressErrorD1Ev
0003cfc7 _ZThn8_N2vk32InvalidOpaqueCaptureAddressErrorD0Ev
0003cff9 _ZN2vk17NotPermittedErrorD0Ev
0003d017 _ZThn8_N2vk17NotPermittedErrorD1Ev
0003d03a _ZThn8_N2vk17NotPermittedErrorD0Ev
0003d05d _ZN2vk19SurfaceLostKHRErrorD0Ev
0003d07d _ZThn8_N2vk19SurfaceLostKHRErrorD1Ev
0003d0a2 _ZThn8_N2vk19SurfaceLostKHRErrorD0Ev
0003d0c7 _ZN2vk25NativeWindowInUseKHRErrorD0Ev
0003d0ed _ZThn8_N2vk25NativeWindowInUseKHRErrorD1Ev
0003d118 _ZThn8_N2vk25NativeWindowInUseKHRErrorD0Ev
0003d143 _ZN2vk17OutOfDateKHRErrorD0Ev
0003d161 _ZThn8_N2vk17OutOfDateKHRErrorD1Ev
0003d184 _ZThn8_N2vk17OutOfDateKHRErrorD0Ev
0003d1a7 _ZN2vk27IncompatibleDisplayKHRErrorD0Ev
0003d1cf _ZThn8_N2vk27IncompatibleDisplayKHRErrorD1Ev
0003d1fc _ZThn8_N2vk27IncompatibleDisplayKHRErrorD0Ev
0003d229 _ZN2vk24ValidationFailedEXTErrorD0Ev
0003d24e _ZThn8_N2vk24ValidationFailedEXTErrorD1Ev
0003d278 _ZThn8_N2vk24ValidationFailedEXTErrorD0Ev
0003d2a2 _ZN2vk20InvalidShaderNVErrorD0Ev
0003d2c3 _ZThn8_N2vk20InvalidShaderNVErrorD1Ev
0003d2e9 _ZThn8_N2vk20InvalidShaderNVErrorD0Ev
0003d30f _ZN2vk30ImageUsageNotSupportedKHRErrorD0Ev
0003d33a _ZThn8_N2vk30ImageUsageNotSupportedKHRErrorD1Ev
0003d36a _ZThn8_N2vk30ImageUsageNotSupportedKHRErrorD0Ev
0003d39a _ZN2vk38VideoPictureLayoutNotSupportedKHRErrorD0Ev
0003d3cd _ZThn8_N2vk38VideoPictureLayoutNotSupportedKHRErrorD1Ev
0003d405 _ZThn8_N2vk38VideoPictureLayoutNotSupportedKHRErrorD0Ev
0003d43d _ZN2vk41VideoProfileOperationNotSupportedKHRErrorD0Ev
0003d473 _ZThn8_N2vk41VideoProfileOperationNotSupportedKHRErrorD1Ev
0003d4ae _ZThn8_N2vk41VideoProfileOperationNotSupportedKHRErrorD0Ev
0003d4e9 _ZN2vk38VideoProfileFormatNotSupportedKHRErrorD0Ev
0003d51c _ZThn8_N2vk38VideoProfileFormatNotSupportedKHRErrorD1Ev
0003d554 _ZThn8_N2vk38VideoProfileFormatNotSupportedKHRErrorD0Ev
0003d58c _ZN2vk37VideoProfileCodecNotSupportedKHRErrorD0Ev
0003d5be _ZThn8_N2vk37VideoProfileCodecNotSupportedKHRErrorD1Ev
0003d5f5 _ZThn8_N2vk37VideoProfileCodecNotSupportedKHRErrorD0Ev
0003d62c _ZN2vk35VideoStdVersionNotSupportedKHRErrorD0Ev
0003d65c _ZThn8_N2vk35VideoStdVersionNotSupportedKHRErrorD1Ev
0003d691 _ZThn8_N2vk35VideoStdVersionNotSupportedKHRErrorD0Ev
0003d6c6 _ZN2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorD0Ev
0003d6fe _ZThn8_N2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorD1Ev
0003d73b _ZThn8_N2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorD0Ev
0003d778 _ZN2vk33InvalidVideoStdParametersKHRErrorD0Ev
0003d7a6 _ZThn8_N2vk33InvalidVideoStdParametersKHRErrorD1Ev
0003d7d9 _ZThn8_N2vk33InvalidVideoStdParametersKHRErrorD0Ev
0003d80c _ZN2vk28CompressionExhaustedEXTErrorD0Ev
0003d835 _ZThn8_N2vk28CompressionExhaustedEXTErrorD1Ev
0003d863 _ZThn8_N2vk28CompressionExhaustedEXTErrorD0Ev
0003d891 _ZN2vk22NotEnoughSpaceKHRErrorD0Ev
0003d8b4 _ZThn8_N2vk22NotEnoughSpaceKHRErrorD1Ev
0003d8dc _ZThn8_N2vk22NotEnoughSpaceKHRErrorD0Ev
0003d904 _ZN2vk17ErrorCategoryImplD0Ev
0003d922 _ZNK2vk17ErrorCategoryImpl4nameEv
0003d944 _ZNK2vk17ErrorCategoryImpl7messageEi
0003d969 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
0003d9a0 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0003d9ec _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0003da35 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0003da6e _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0003daa6 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0003dad8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
0003db28 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0003db76 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0003dbc2 _ZNSt6__ndk18ios_base4initEPv
0003dbe0 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0003dc19 _ZNSt6__ndk117__assoc_sub_state4waitEv
0003dc40 _ZNSt6__ndk118condition_variable10notify_allEv
0003dc6f _ZNSt6__ndk115future_categoryEv
0003dc8f _ZNSt6__ndk112future_errorC1ENS_10error_codeE
0003dcbd _ZTINSt6__ndk112future_errorE
0003dcdb _ZNSt6__ndk112future_errorD1Ev
0003dcfa _ZNSt6__ndk119__thread_local_dataEv
0003dd1e pthread_setspecific
0003dd32 _ZTSN3obi4ngfx16GraphicsBufferVKE
0003dd54 _ZTSN3obi4ngfx16StagedResourceVKE
0003dd76 _ZTIN3obi4ngfx16StagedResourceVKE
0003dd98 _ZTVN10__cxxabiv121__vmi_class_type_infoE
0003ddc2 _ZTIN3obi4ngfx9TextureVKE
0003dddc _ZTIN3obi4ngfx19ExternalSemaphoreVKE
0003de01 _ZTIN3obi4ngfx14RenderBufferVKE
0003de21 _ZTSN3obi4ngfx16StagingTextureVKE
0003de43 _ZTSN3obi4ngfx17ExternalTextureVKE
0003de66 _ZTSN3obi4ngfx15ExternalTextureE
0003de87 _ZTIN3obi4ngfx15ExternalTextureE
0003dea8 _ZTSN3obi4ngfx9TextureVKE
0003dec2 _ZTSN3obi4ngfx19ExternalSemaphoreVKE
0003dee7 _ZTSN3obi4ngfx17ExternalSemaphoreE
0003df0a _ZTIN3obi4ngfx17ExternalSemaphoreE
0003df2d _ZTSN3obi4ngfx14RenderBufferVKE
0003df4d __cxa_pure_virtual
0003df60 _ZTSNSt6__ndk110__function6__baseIFvP17VkCommandBuffer_TEEE
0003df9c _ZTINSt6__ndk110__function6__baseIFvP17VkCommandBuffer_TEEE
0003dfd8 _ZTSN2vk20OutOfHostMemoryErrorE
0003dff8 _ZTSN2vk11SystemErrorE
0003e00f _ZTSN2vk5ErrorE
0003e01f _ZTIN2vk5ErrorE
0003e02f _ZTINSt6__ndk112system_errorE
0003e04d _ZTSN2vk22OutOfDeviceMemoryErrorE
0003e06f _ZTSN2vk25InitializationFailedErrorE
0003e094 _ZTSN2vk15DeviceLostErrorE
0003e0af _ZTSN2vk20MemoryMapFailedErrorE
0003e0cf _ZTSN2vk20LayerNotPresentErrorE
0003e0ef _ZTSN2vk24ExtensionNotPresentErrorE
0003e113 _ZTSN2vk22FeatureNotPresentErrorE
0003e135 _ZTSN2vk23IncompatibleDriverErrorE
0003e158 _ZTSN2vk19TooManyObjectsErrorE
0003e177 _ZTSN2vk23FormatNotSupportedErrorE
0003e19a _ZTSN2vk19FragmentedPoolErrorE
0003e1b9 _ZTSN2vk12UnknownErrorE
0003e1d1 _ZTSN2vk20OutOfPoolMemoryErrorE
0003e1f1 _ZTSN2vk26InvalidExternalHandleErrorE
0003e217 _ZTSN2vk18FragmentationErrorE
0003e235 _ZTSN2vk32InvalidOpaqueCaptureAddressErrorE
0003e261 _ZTSN2vk17NotPermittedErrorE
0003e27e _ZTSN2vk19SurfaceLostKHRErrorE
0003e29d _ZTSN2vk25NativeWindowInUseKHRErrorE
0003e2c2 _ZTSN2vk17OutOfDateKHRErrorE
0003e2df _ZTSN2vk27IncompatibleDisplayKHRErrorE
0003e306 _ZTSN2vk24ValidationFailedEXTErrorE
0003e32a _ZTSN2vk20InvalidShaderNVErrorE
0003e34a _ZTSN2vk30ImageUsageNotSupportedKHRErrorE
0003e374 _ZTSN2vk38VideoPictureLayoutNotSupportedKHRErrorE
0003e3a6 _ZTSN2vk41VideoProfileOperationNotSupportedKHRErrorE
0003e3db _ZTSN2vk38VideoProfileFormatNotSupportedKHRErrorE
0003e40d _ZTSN2vk37VideoProfileCodecNotSupportedKHRErrorE
0003e43e _ZTSN2vk35VideoStdVersionNotSupportedKHRErrorE
0003e46d _ZTSN2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorE
0003e4a4 _ZTSN2vk33InvalidVideoStdParametersKHRErrorE
0003e4d1 _ZTSN2vk28CompressionExhaustedEXTErrorE
0003e4f9 _ZTSN2vk22NotEnoughSpaceKHRErrorE
0003e51b _ZTVN2vk17ErrorCategoryImplE
0003e538 _ZTIN2vk17ErrorCategoryImplE
0003e555 _ZNKSt6__ndk114error_category23default_error_conditionEi
0003e58e _ZNKSt6__ndk114error_category10equivalentEiRKNS_15error_conditionE
0003e5d1 _ZNKSt6__ndk114error_category10equivalentERKNS_10error_codeEi
0003e60f _ZTSN2vk17ErrorCategoryImplE
0003e62c _ZTINSt6__ndk114error_categoryE
0003e64c _ZN3obi4ngfx16StagedResourceVKC1EPvm
0003e671 _ZN3obi4ngfx16StagedResourceVKD1Ev
0003e694 _ZN19VmaBufferImageUsageC2ERK18VkBufferCreateInfob
0003e6c7 _ZN19VmaBufferImageUsageC2ERK17VkImageCreateInfo
0003e6f8 _ZN16VmaStringBuilder3AddEPKc
0003e716 strlen
0003e71d _ZN9VmaVectorIc15VmaStlAllocatorIcEE6resizeEm
0003e74b posix_memalign
0003e75a _ZN16VmaStringBuilder9AddNumberEj
0003e77c _ZN16VmaStringBuilder9AddNumberEm
0003e79e _ZN16VmaStringBuilder10AddPointerEPKv
