0000027c Android
00057e62 ovrp_CancelFuture
00057e74 ovrp_SendMicrogestureHint
00057e8e ovrp_SendEvent2
00057e9e ovrp_GetStationaryReferenceSpaceId
00057ec1 ovrp_AllowVisibilityMask
00057eda ovrp_PreInitialize3
00057eee ovrp_PreInitialize4
00057f02 ovrp_Initialize6
00057f13 ovrp_Initialize5
00057f24 ovrp_PreInitialize2
00057f38 ovrp_Initialize4
00057f49 ovrp_Initialize3
00057f5a ovrp_BeginFrame3
00057f6b ovrp_EndFrame3
00057f7a ovrp_BeginFrame2
00057f8b ovrp_EndFrame2
00057f9a ovrp_PreInitialize
00057fad ovrp_Shutdown
00057fbb ovrp_GetVersion
00057fcb ovrp_GetNativeSDKVersion
00057fe4 ovrp_GetNativeSDKPointer
00057ffd ovrp_GetDisplayAdapterId
00058016 ovrp_GetAudioOutId
00058029 ovrp_GetAudioOutDeviceId
00058042 ovrp_GetAudioInId
00058054 ovrp_GetAudioInDeviceId
0005806c ovrp_SetupDistortionWindow2
00058088 ovrp_DestroyDistortionWindow
000580a5 ovrp_SetupMirrorTexture
000580bd ovrp_DestroyMirrorTexture
000580d7 ovrp_GetAdaptiveGpuPerformanceScale
000580fb ovrp_GetAppCpuStartToGpuEndTime
0005811b ovrp_GetEyePixelsPerTanAngleAtCenter
00058140 ovrp_GetHmdToEyeOffset
00058157 ovrp_Update2
00058164 ovrp_BeginFrame
00058174 ovrp_GetTrackingOrientationSupported
00058199 ovrp_GetTrackingOrientationEnabled
000581bc ovrp_SetTrackingOrientationEnabled
000581df ovrp_GetTrackingPositionSupported
00058201 ovrp_GetTrackingPositionEnabled
00058221 ovrp_SetTrackingPositionEnabled
00058241 ovrp_GetTrackingIPDEnabled
0005825c ovrp_SetTrackingIPDEnabled
00058277 ovrp_GetTrackingCalibratedOrigin
00058298 ovrpi_SetTrackingCalibratedOrigin
000582ba ovrp_GetTrackingOriginType
000582d5 ovrp_SetTrackingOriginType
000582f0 ovrp_RecenterTrackingOrigin
0005830c ovrp_GetNodePresent
00058320 ovrp_GetNodeOrientationTracked
0005833f ovrp_GetNodePositionTracked
0005835b ovrp_SetNodePositionTracked
00058377 ovrp_GetNodePoseState
0005838d ovrp_GetNodePoseState2
000583a4 ovrp_GetControllerState
000583bc ovrp_GetControllerState2
000583d5 ovrp_GetControllerState3
000583ee ovrp_GetActiveController
00058407 ovrp_GetConnectedControllers
00058424 ovrp_SetControllerVibration
00058440 ovrp_GetControllerHapticsDesc
0005845e ovrp_GetControllerHapticsState
0005847d ovrp_SetControllerHaptics
00058497 ovrp_GetSystemCpuLevel
000584ae ovrp_SetSystemCpuLevel
000584c5 ovrp_GetAppCPUPriority
000584dc ovrp_SetAppCPUPriority
000584f3 ovrp_GetSystemGpuLevel
0005850a ovrp_SetSystemGpuLevel
00058521 ovrp_GetSystemPowerSavingMode
0005853f ovrp_GetSystemDisplayFrequency
0005855e ovrp_GetSystemVSyncCount
00058577 ovrp_SetSystemVSyncCount
00058590 ovrp_GetSystemVolume
000585a5 ovrp_GetSystemHeadphonesPresent
000585c5 ovrp_GetSystemBatteryStatus
000585e1 ovrp_GetSystemBatteryLevel
000585fc ovrp_GetSystemBatteryTemperature
0005861d ovrp_GetSystemProductName
00058637 ovrp_GetSystemRegion
0005864c ovrp_ShowSystemUI
0005865e ovrp_GetAppHasVrFocus
00058674 ovrp_GetAppShouldQuit
0005868a ovrp_GetAppShouldRecenter
000586a4 ovrp_GetAppShouldRecreateDistortionWindow
000586ce ovrp_GetAppLatencyTimings
000586e8 ovrp_SetAppEngineInfo
000586fe ovrp_GetUserPresent
00058712 ovrp_GetUserIPD
00058722 ovrp_SetUserIPD
00058732 ovrp_GetUserEyeHeight
00058748 ovrp_SetUserEyeHeight
0005875e ovrp_GetUserNeckEyeDistance
0005877a ovrp_SetUserNeckEyeDistance
00058796 ovrp_SetupDisplayObjects
000587af ovrp_GetSystemMultiViewSupported
000587d0 ovrp_GetEyeTextureArraySupported
000587f1 ovrp_GetBoundaryConfigured
0005880c ovrp_TestBoundaryNode
00058822 ovrp_TestBoundaryPoint
00058839 ovrp_GetBoundaryGeometry2
00058853 ovrp_GetBoundaryDimensions
0005886e ovrp_GetBoundaryVisible
00058886 ovrp_SetBoundaryVisible
0005889e ovrp_GetSystemHeadsetType
000588b8 ovrp_GetAppPerfStats
000588cd ovrp_ResetAppPerfStats
000588e4 ovrp_GetAppFramerate
000588f9 ovrp_GetSystemRecommendedMSAALevel
0005891c ovrp_SetInhibitSystemUX
00058934 ovrp_Initialize2
00058945 ovrp_Initialize
00058955 ovrp_SetupDistortionWindow
00058970 ovrp_SetupEyeTexture2
00058986 ovrp_SetupEyeTexture
0005899b ovrp_DestroyEyeTexture
000589b2 ovrp_GetEyeTextureSize
000589c9 ovrp_GetEyeTextureStageCount
000589e6 ovrp_GetEyeTextureFlippedY
00058a01 ovrp_SetEyeTextureFlippedY
00058a1c ovrp_GetEyeTextureShared
00058a35 ovrp_SetEyeTextureShared
00058a4e ovrp_GetEyeTextureScale
00058a66 ovrp_SetEyeTextureScale
00058a7e ovrp_GetEyeViewportScale
00058a97 ovrp_SetEyeViewportScale
00058ab0 ovrp_GetEyeRecommendedResolutionScale
00058ad6 ovrp_GetEyeOcclusionMeshEnabled
00058af6 ovrp_SetEyeOcclusionMeshEnabled
00058b16 ovrp_GetDesiredEyeTextureFormat
00058b36 ovrp_SetDesiredEyeTextureFormat
00058b56 ovrp_Update
00058b62 ovrp_EndEye
00058b6e ovrp_EndEye2
00058b7b ovrp_EndFrame
00058b89 ovrp_GetNodePose
00058b9a ovrp_GetNodePose2
00058bac ovrp_GetNodeVelocity
00058bc1 ovrp_GetNodeVelocity2
00058bd7 ovrp_GetNodeAcceleration
00058bf0 ovrp_GetNodeAcceleration2
00058c0a ovrp_GetNodeFrustum
00058c1e ovrp_GetAppMonoscopic
00058c34 ovrp_SetAppMonoscopic
00058c4a ovrp_GetAppSRGB
00058c5a ovrp_SetAppSRGB
00058c6a ovrp_GetHeadphonesPresent
00058c84 ovrp_GetUserEyeDepth
00058c99 ovrp_SetUserEyeDepth
00058cae ovrp_SetEyeTextureArrayEnabled
00058ccd ovrp_GetEyeTextureArrayEnabled
00058cec ovrp_GetBoundaryGeometry
00058d05 ovrp_GetNativePointer
00058d1b ovrp_DismissHSW
00058d2b ovrp_GetAdapterId
00058d3d ovrp_GetBufferCount
00058d51 ovrp_SetEyeTexture
00058d64 ovrp_RecreateEyeTexture
00058d7c ovrp_ReleaseEyeTexture
00058d93 ovrp_GetEyePose
00058da3 ovrp_GetEyeVelocity
00058db7 ovrp_GetEyeAcceleration
00058dcf ovrp_GetEyeFrustum
00058de2 ovrp_GetTrackerPose
00058df6 ovrp_GetTrackerFrustum
00058e0d ovrp_RecenterPose
00058e1f ovrp_GetInputState
00058e32 ovrp_GetBatteryStatus
00058e48 ovrp_ShowUI
00058e54 ovrp_GetCaps
00058e61 ovrp_GetCaps2
00058e6f ovrp_SetCaps
00058e7c ovrp_GetStatus
00058e8b ovrp_GetStatus2
00058e9b ovrp_GetFloat
00058ea9 ovrp_SetFloat
00058eb7 ovrp_GetString
00058ec6 ovrp_SetOverlayQuad
00058eda ovrp_SetOverlayQuad2
00058eef ovrp_SetOverlayQuad3
00058f04 ovrp_EnqueueSetupLayer
00058f1b ovrp_EnqueueSetupLayer2
00058f33 ovrp_EnqueueDestroyLayer
00058f4c ovrp_GetLayerTexture
00058f61 ovrp_GetLayerTexturePtr
00058f79 ovrp_CalculateEyeLayerDesc
00058f94 ovrp_EnqueueSubmitLayer
00058fac ovrp_EnqueueSubmitLayer2
00058fc5 ovrp_GetEyeOcclusionMesh
00058fde ovrp_GetEyePreviewRect
00058ff5 ovrp_GetAppChromaticCorrection
00059014 ovrp_SetAppChromaticCorrection
00059033 ovrp_GetReorientHMDOnControllerRecenter
0005905b ovrp_SetReorientHMDOnControllerRecenter
00059083 ovrp_SetAppIgnoreVrFocus
0005909c ovrp_SetDepthCompositingInfo
000590b9 ovrp_SetDepthProjInfo
000590cf ovrp_SetOctilinearInfo
000590e6 ovrp_GetAppAsymmetricFov
000590ff ovrp_SetAppAsymmetricFov
00059118 ovrp_SetASWEnable
0005912a ovrp_GetASWEnable
0005913c ovrp_GetSkeleton
0005914d ovrp_IsInsightPassthroughSupported
00059170 ovrp_InitializeInsightPassthrough
00059192 ovrp_ShutdownInsightPassthrough
000591b2 ovrp_GetInsightPassthroughInitializationState
000591e0 ovrp_GetInsightPassthroughInitialized
00059206 ovrp_CreateInsightTriangleMesh
00059225 ovrp_DestroyInsightTriangleMesh
00059245 ovrp_AddInsightPassthroughSurfaceGeometry
0005926f ovrp_DestroyInsightPassthroughGeometryInstance
0005929e ovrp_UpdateInsightPassthroughGeometryTransform
000592cd ovrp_SetInsightPassthroughStyle
000592ed ovrp_SetInsightPassthroughKeyboardHandsIntensity
0005931e ovrp_GetPassthroughCapabilityFlags
00059341 ovrp_GetPassthroughCapabilities
00059361 ovrp_SetInsightPassthroughStyle2
00059382 ovrp_CreatePassthroughColorLut
000593a1 ovrp_DestroyPassthroughColorLut
000593c1 ovrp_UpdatePassthroughColorLut
000593e0 ovrp_GetPassthroughPreferences
000593ff strcmp
00059406 ovrp_KtxLoadFromMemory
0005941d ktxTexture2_CreateFromMemory
0005943a ovrp_KtxDestroy
0005944a ovrp_KtxNeedsTranscoding
00059463 ktxTexture2_NeedsTranscoding
00059480 ovrp_KtxTextureWidth
00059495 ovrp_KtxTextureHeight
000594ab ovrp_KtxTextureSize
000594bf ktxTexture_GetDataSize
000594d6 ovrp_KtxTranscode
000594e8 ktxTexture2_TranscodeBasis
00059503 ovrp_KtxGetTextureData
0005951a ktxTexture_GetData
0005952d ovrp_Media_Initialize
00059543 _Z12ovrm_GetAPIsv
00059555 ovrp_Media_Shutdown
00059569 ovrp_Media_GetInitialized
00059583 ovrp_Media_Update
00059595 ovrp_Media_GetMrcActivationMode
000595b5 ovrp_Media_SetMrcActivationMode
000595d5 ovrp_Media_SetPlatformInitialized
000595f7 ovrp_Media_GetPlatformCameraMode
00059618 ovrp_Media_SetPlatformCameraMode
00059639 ovrp_Media_IsMrcEnabled
00059651 ovrp_Media_IsMrcActivated
0005966b ovrp_Media_UseMrcDebugCamera
00059688 ovrp_Media_SetMrcInputVideoBufferType
000596ae ovrp_Media_GetMrcInputVideoBufferType
000596d4 ovrp_Media_SetMrcFrameSize
000596ef ovrp_Media_GetMrcFrameSize
0005970a ovrp_Media_SetMrcAudioSampleRate
0005972b ovrp_Media_GetMrcAudioSampleRate
0005974c ovrp_Media_SetMrcFrameImageFlipped
0005976f ovrp_Media_GetMrcFrameImageFlipped
00059792 ovrp_Media_SetMrcFrameInverseAlpha
000597b5 ovrp_Media_SetAvailableQueueIndexVulkan
000597dd ovrp_Media_GetMrcFrameInverseAlpha
00059800 ovrp_Media_EncodeMrcFrame
0005981a ovrp_Media_EncodeMrcFrameWithDualTextures
00059844 ovrp_Media_SyncMrcFrame
0005985c ovrp_Media_EncodeMrcFrameWithPoseTime
00059882 ovrp_Media_EncodeMrcFrameDualTexturesWithPoseTime
000598b4 ovrp_Media_SetHeadsetControllerPose
000598d8 ovrp_Media_EnumerateCameraAnchorHandles
00059900 ovrp_Media_GetCurrentCameraAnchorHandle
00059928 ovrp_Media_GetCameraAnchorName
00059947 ovrp_Media_GetCameraAnchorHandle
00059968 ovrp_Media_GetCameraAnchorType
00059987 ovrp_Media_CreateCustomCameraAnchor
000599ab ovrp_Media_DestroyCustomCameraAnchor
000599d0 ovrp_Media_GetCustomCameraAnchorPose
000599f5 ovrp_Media_SetCustomCameraAnchorPose
00059a1a ovrp_Media_GetCameraMinMaxDistance
00059a3d ovrp_Media_SetCameraMinMaxDistance
00059a60 ovrp_Media_IsCastingToRemoteClient
00059a83 ovrp_InitializeMixedReality
00059a9f ovrp_GetMixedRealityInitialized
00059abf ovrp_ShutdownMixedReality
00059ad9 ovrp_UpdateExternalCamera
00059af3 ovrp_GetExternalCameraCount
00059b0f ovrp_GetExternalCameraName
00059b2a ovrp_GetExternalCameraIntrinsics
00059b4b ovrp_GetExternalCameraExtrinsics
00059b6c ovrp_GetExternalCameraCalibrationRawPose
00059b95 ovrp_OverrideExternalCameraFov
00059bb4 ovrp_GetUseOverriddenExternalCameraFov
00059bdb ovrp_OverrideExternalCameraStaticPose
00059c01 ovrp_GetUseOverriddenExternalCameraStaticPose
00059c2f ovrp_GetExternalCameraPose
00059c4a ovrp_ConvertPoseToCameraSpace
00059c68 ovrp_ResetDefaultExternalCamera
00059c88 ovrp_SetDefaultExternalCamera
00059ca6 ovrp_SetExternalCameraProperties
00059cc7 ovrp_IsCameraDeviceAvailable
00059ce4 ovrp_IsCameraDeviceAvailable2
00059d02 ovrp_HasCameraDeviceOpened
00059d1d ovrp_HasCameraDeviceOpened2
00059d39 ovrp_IsCameraDeviceColorFrameAvailable
00059d60 ovrp_IsCameraDeviceColorFrameAvailable2
00059d88 ovrp_EnumerateAllCameraDevices
00059da7 ovrp_EnumerateAvailableCameraDevices
00059dcc ovrp_UpdateCameraDevices
00059de5 ovrp_SetCameraDevicePreferredColorFrameSize
00059e11 ovrp_OpenCameraDevice
00059e27 ovrp_CloseCameraDevice
00059e3e ovrp_GetCameraDeviceIntrinsicsParameters
00059e67 ovrp_GetCameraDeviceColorFrameSize
00059e8a ovrp_GetCameraDeviceColorFrameBgraPixels
00059eb3 ovrp_DoesCameraDeviceSupportDepth
00059ed5 ovrp_GetCameraDeviceDepthSensingMode
00059efa ovrp_SetCameraDeviceDepthSensingMode
00059f1f ovrp_GetCameraDevicePreferredDepthQuality
00059f49 ovrp_SetCameraDevicePreferredDepthQuality
00059f73 ovrp_IsCameraDeviceDepthFrameAvailable
00059f9a ovrp_GetCameraDeviceDepthFrameSize
00059fbd ovrp_GetCameraDeviceDepthFramePixels
00059fe2 ovrp_GetCameraDeviceDepthConfidencePixels
0005a00c ovrp_SetDeveloperTelemetryConsent
0005a02e ovrp_SendEvent
0005a03d memchr
0005a044 _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcS3_
0005a077 _ZN3OVR18DeveloperTelemetry5EventD1Ev
0005a09d memmove
0005a0a5 ovrp_AddCustomMetadata
0005a0bc ovrp_OnEditorShutdown
0005a0d2 ovrp_SaveUnifiedConsent
0005a0ea ovrp_SaveUnifiedConsentWithOlderVersion
0005a112 ovrp_GetUnifiedConsent
0005a129 ovrp_ShouldShowTelemetryConsentWindow
0005a14f ovrp_IsConsentSettingsChangeEnabled
0005a173 ovrp_ShouldShowTelemetryNotification
0005a198 ovrp_GetConsentSettingsChangeText
0005a1ba ovrp_SetNotificationShown
0005a1d4 ovrp_GetConsentTitle
0005a1e9 ovrp_GetConsentMarkdownText
0005a205 ovrp_GetConsentNotificationMarkdownText
0005a22d ovrp_QplMarkerStart
0005a241 _ZN3OVR18DeveloperTelemetry14QplMarkerStartEiix
0005a271 ovrp_QplMarkerStartForJoin
0005a28c _ZN3OVR18DeveloperTelemetry21QplMarkerStartForJoinEiRKN8facebook10perflogger14QplJoinOptionsEbix
0005a2ed ovrp_QplMarkerEnd
0005a2ff _ZN3OVR18DeveloperTelemetry19QplMarkerAnnotationEiPKcS2_i
0005a339 _ZN3OVR18DeveloperTelemetry12QplMarkerEndEisix
0005a368 ovrp_QplMarkerPoint
0005a37c _ZN3OVR18DeveloperTelemetry14QplMarkerPointEiPKcix
0005a3af ovrp_QplMarkerPointCached
0005a3c9 _ZN3OVR18DeveloperTelemetry20QplMarkerPointCachedEiiix
0005a400 ovrp_QplMarkerPointData
0005a418 _ZN8facebook10perflogger7VariantC1EOS1_
0005a440 _ZN3OVR18DeveloperTelemetry18QPLMarkerPointDataEiPKcNSt6__ndk16vectorIN8facebook10perflogger10AnnotationENS3_9allocatorIS7_EEEEiy
0005a4c2 ovrp_QplMarkerAnnotationVariant
0005a4e2 _ZN3OVR18DeveloperTelemetry26QplMarkerAnnotationVariantEiPKcN8facebook10perflogger7VariantEi
0005a53f _ZN8facebook10perflogger7VariantC1El
0005a564 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIlNS2_9allocatorIlEEEE
0005a5af _ZN8facebook10perflogger7VariantC1Eb
0005a5d4 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
0005a61f _ZN8facebook10perflogger7VariantC1EPKc
0005a646 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
0005a6c5 _ZN8facebook10perflogger7VariantC1Ed
0005a6ea _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
0005a735 _ZN8facebook10perflogger7VariantC1Ev
0005a75a ovrp_QplMarkerAnnotation
0005a773 ovrp_QplCreateMarkerHandle
0005a78e _ZN3OVR18DeveloperTelemetry21QplCreateMarkerHandleEPKcPi
0005a7c7 ovrp_SendUnifiedEvent
0005a7dd _ZN9Machineid20getOrCreateMachineIdEv
0005a803 _ZNO3OVR18DeveloperTelemetry5Event18setExtraIfNotEmptyEPKcS3_
0005a841 ovrp_QplDestroyMarkerHandle
0005a85d _ZN3OVR18DeveloperTelemetry22QplDestroyMarkerHandleEi
0005a893 ovrp_QplSetConsent
0005a8a6 _ZN8facebook10perflogger7Variant5cloneERKS1_
0005a8d3 ovrp_UnityOpenXR_SetClientVersion
0005a8f5 ovrp_UnityOpenXR_HookGetInstanceProcAddr
0005a91e ovrp_UnityOpenXR_OnInstanceCreate
0005a940 ovrp_UnityOpenXR_OnInstanceDestroy
0005a963 ovrp_UnityOpenXR_OnSessionCreate
0005a984 ovrp_UnityOpenXR_OnAppSpaceChange
0005a9a6 ovrp_UnityOpenXR_OnAppSpaceChange2
0005a9c9 ovrp_UnityOpenXR_OnSessionStateChange
0005a9ef ovrp_UnityOpenXR_OnSessionBegin
0005aa0f ovrp_UnityOpenXR_OnSessionEnd
0005aa2d ovrp_UnityOpenXR_OnSessionExiting
0005aa4f ovrp_UnityOpenXR_OnSessionDestroy
0005aa71 _ZN3OVR18DeveloperTelemetry12startSessionERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_PKc
0005aae7 _ZN3OVR18DeveloperTelemetry18preferenceFeaturesEm
0005ab19 _ZN3OVR18DeveloperTelemetry24preferenceUpdateFeaturesEm
0005ab51 _ZN3OVR18DeveloperTelemetry7QplInitEv
0005ab77 _ZN3OVR18DeveloperTelemetry8QplCloseEv
0005ab9e _ZN3OVR18DeveloperTelemetry12closeSessionEPKc
0005abcc _ZN3OVR18DeveloperTelemetry19setFalcoConsentListENSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
0005ac59 _ZN3OVR18DeveloperTelemetry11createEventEPKc
0005ac86 _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKci
0005acb7 _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcb
0005ace8 getenv
0005acef _ZN3OVR18DeveloperTelemetry17QplSetConsentListEPKim
0005ad23 JNI_OnLoad
0005ad2e Java_com_oculus_utilities_HeadsetReceiver_stateChanged
0005ad65 Java_com_oculus_utilities_VolumeReceiver_volumeChanged
0005ad9c Java_com_oculus_utilities_BatteryReceiver_dispatchEvent
0005add4 strncmp
0005addc strncpy
0005ade4 pthread_self
0005adf1 __vsnprintf_chk
0005ae01 dlopen
0005ae08 dlsym
0005ae0e gettid
0005ae15 memcmp
0005ae1c strstr
0005ae23 _Z22ovrm_LoadSharedLibraryPKc
0005ae41 _Z24ovrm_UnloadSharedLibraryv
0005ae5f __strncpy_chk2
0005ae6e usleep
0005ae75 __system_property_get
0005ae8b atoi
0005ae90 tanf
0005ae95 sincosf
0005ae9d atan2f
0005aea4 clock_gettime
0005aeb2 _ZTVNSt6__ndk117bad_function_callE
0005aed5 _ZTINSt6__ndk117bad_function_callE
0005aef8 _ZTSNSt6__ndk117bad_function_callE
0005af1b eglQueryContext
0005af2b s_libraryHandle
0005af3b __android_log_print
0005af4f dlerror
0005af57 s_API
0005af5d dladdr
0005af64 dlclose
0005af6c ATrace_isEnabled
0005af7d ATrace_endSection
0005af8f ATrace_beginSection
0005afa3 __memcpy_chk
0005afb0 atanf
0005afb6 _ZTVNSt6__ndk120__shared_ptr_emplaceIiNS_9allocatorIiEEEE
0005aff0 UnityPluginLoad
0005b000 UnityPluginUnload
0005b012 _ZTINSt6__ndk120__shared_ptr_emplaceIiNS_9allocatorIiEEEE
0005b04c _ZTSNSt6__ndk120__shared_ptr_emplaceIiNS_9allocatorIiEEEE
0005b086 _ZN8perfetto6protos3gen16TrackEventConfigD1Ev
0005b0b4 _ZN8perfetto14DataSourceBaseD2Ev
0005b0d5 _ZN8perfetto8internal28SystemConsumerTracingBackend11GetInstanceEv
0005b118 _ZN8perfetto8internal28SystemProducerTracingBackend11GetInstanceEv
0005b15b _ZN8perfetto7Tracing18InitializeInternalERKNS_15TracingInitArgsE
0005b19c _ZN8perfetto8internal18TrackEventInternal10InitializeERKNS0_26TrackEventCategoryRegistryEPFbRKNS_6protos3gen20DataSourceDescriptorEE
0005b221 _ZN8perfetto6protos3gen16TrackEventConfig14ParseFromArrayEPKvm
0005b260 _ZN8perfetto8internal18TrackEventInternal13EnableTracingERKNS0_26TrackEventCategoryRegistryERKNS_6protos3gen16TrackEventConfigERKNS_14DataSourceBase9SetupArgsE
0005b300 _ZN8perfetto8internal18TrackEventInternal7OnStartERKNS0_26TrackEventCategoryRegistryERKNS_14DataSourceBase9StartArgsE
0005b376 _ZN8perfetto8internal18TrackEventInternal6OnStopERKNS0_26TrackEventCategoryRegistryERKNS_14DataSourceBase8StopArgsE
0005b3ea _ZN8perfetto14DataSourceBase8StopArgsD2Ev
0005b414 _ZN8perfetto8internal18TrackEventInternal25WillClearIncrementalStateERKNS0_26TrackEventCategoryRegistryERKNS_14DataSourceBase25ClearIncrementalStateArgsE
0005b4ae _ZN8perfetto6protos3gen16TrackEventConfigC1Ev
0005b4dc _ZN8perfetto8internal18TrackEventInternal13kDefaultTrackE
0005b516 _ZN8perfetto8internal12TracingMuxer9instance_E
0005b545 _ZN8perfetto8internal14DataSourceType15PopulateTlsInstEPNS0_34DataSourceInstanceThreadLocalStateEPNS0_15DataSourceStateEj
0005b5bf _ZN8perfetto12EventContextD1Ev
0005b5de _ZN8perfetto8internal18TrackEventInternal12GetTraceTimeEv
0005b618 _ZN8perfetto8internal18TrackEventInternal21ResetIncrementalStateEPNS_15TraceWriterBaseEPNS0_26TrackEventIncrementalStateERKNS0_18TrackEventTlsStateERKNS_14TraceTimestampE
0005b6c3 _ZN8perfetto8internal18TrackEventInternal10WriteEventEPNS_15TraceWriterBaseEPNS0_26TrackEventIncrementalStateERNS0_18TrackEventTlsStateEPKNS_8CategoryENS_6protos6pbzero31perfetto_pbzero_enum_TrackEvent4TypeERKNS_14TraceTimestampEb
0005b7aa _ZN8perfetto8internal18TrackEventInternal14WriteEventNameENS_12StaticStringERNS_12EventContextERKNS0_18TrackEventTlsStateE
0005b825 _ZN9protozero7Message16EndNestedMessageEv
0005b84f _ZN9protozero21ScatteredStreamWriter18WriteBytesSlowPathEPKhm
0005b88d _ZN8perfetto8internal13TrackRegistry9instance_E
0005b8bd _ZN8perfetto8internal18TrackEventInternal14NewTracePacketEPNS_15TraceWriterBaseEPNS0_26TrackEventIncrementalStateERKNS0_18TrackEventTlsStateENS_14TraceTimestampEj
0005b960 _ZN9protozero7Message8FinalizeEv
0005b981 _ZN8perfetto8internal13TrackRegistry20WriteTrackDescriptorERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEN9protozero13MessageHandleINS_6protos6pbzero11TracePacketEEE
0005ba3e _ZN9protozero7Message26BeginNestedMessageInternalEj
0005ba72 _ZNK8perfetto5Track9SerializeEPNS_6protos6pbzero15TrackDescriptorE
0005bab5 _ZN9protozero7Message11AppendBytesEjPKvm
0005bade _ZN8perfetto8internal18TrackEventInternal6clock_E
0005bb10 _ZN9protozero19ScatteredHeapBufferC1Emm
0005bb38 _ZN9protozero21ScatteredStreamWriterC1EPNS0_8DelegateE
0005bb6f _ZN9protozero12MessageArenaC1Ev
0005bb8f _ZN9protozero7Message5ResetEPNS_21ScatteredStreamWriterEPNS_12MessageArenaE
0005bbdb _ZN9protozero21ScatteredStreamWriterD1Ev
0005bc04 _ZN9protozero19ScatteredHeapBufferD1Ev
0005bc2b _ZN9protozero12MessageArenaD1Ev
0005bc4b _ZN8perfetto8internal18TrackEventInternal14DisableTracingERKNS0_26TrackEventCategoryRegistryEj
0005bcaa _ZN8perfetto14DataSourceBase7OnFlushERKNS0_9FlushArgsE
0005bce1 _ZTIN8perfetto14DataSourceBaseE
0005bd01 _ZTIN8perfetto14DataSourceBase8StopArgsE
0005bd2a _ZTSNSt6__ndk110__function6__baseIFvvEEE
0005bd53 _ZTINSt6__ndk110__function6__baseIFvvEEE
0005bd7c _ZN4Json5ValueixEPKc
0005bd91 _ZNK4Json5Value8asStringEv
0005bdac _ZNK4Json5Value5asIntEv
0005bdc4 _ZNK4Json5Value4sizeEv
0005bddb _ZN4Json5ValueixEi
0005bdee _ZN4Json5ValueC1ERKS0_
0005be05 _ZN4Json5ValueD1Ev
0005be18 _ZN4Json5ValueC1ENS_9ValueTypeE
0005be38 _ZN4Json6ReaderC1Ev
0005be4c _ZN4Json6Reader5parseERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERNS_5ValueEb
0005beb4 _ZNK4Json6Reader25getFormattedErrorMessagesEv
0005bee2 eglGetProcAddress
0005bef4 glGetString
0005bf00 strchr
0005bf07 glGetIntegerv
0005bf15 eglGetConfigs
0005bf23 eglGetConfigAttrib
0005bf36 glGetError
0005bf41 getpid
0005bf48 fopen
0005bf4e fread
0005bf54 fclose
0005bf5b pthread_setname_np
0005bf6e strcasecmp
0005bf79 _ZN4Json8FeaturesC2Ev
0005bf8f _ZN4Json8Features3allEv
0005bfa7 _ZN4Json8FeaturesC1Ev
0005bfbd _ZN4Json8Features10strictModeEv
0005bfdd _ZN4Json6Reader15containsNewLineEPKcS2_
0005c005 _ZN4Json6ReaderC2Ev
0005c019 _ZN4Json6ReaderC2ERKNS_8FeaturesE
0005c03b _ZN4Json6Reader5parseEPKcS2_RNS_5ValueEb
0005c064 _ZN4Json5Value10setCommentENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_16CommentPlacementE
0005c0d9 _ZNK4Json5Value7isArrayEv
0005c0f3 _ZNK4Json5Value8isObjectEv
0005c10e _ZN4Json6Reader5parseERNSt6__ndk113basic_istreamIcNS1_11char_traitsIcEEEERNS_5ValueEb
0005c164 _ZN4Json6Reader9readValueEv
0005c180 _ZN4Json5Value11swapPayloadERS0_
0005c1a1 _ZN4Json5Value14setOffsetStartEl
0005c1c2 _ZN4Json5Value14setOffsetLimitEl
0005c1e3 _ZN4Json5ValueC1Eb
0005c1f6 _ZN4Json6Reader17skipCommentTokensERNS0_5TokenE
0005c226 _ZN4Json6Reader8addErrorERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERNS0_5TokenEPKc
0005c294 _ZN4Json6Reader12currentValueEv
0005c2b4 _ZN4Json6Reader10readObjectERNS0_5TokenE
0005c2dd _ZN4Json5ValueixERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0005c334 _ZN4Json6Reader9readArrayERNS0_5TokenE
0005c35b _ZN4Json6Reader12decodeNumberERNS0_5TokenE
