0000027c Android
000cc7b7 The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000cc80d Could not allocate requested frameCount for Animator Recording. 10000 frames where allocated.
000cc86b Animation State out of bounds!
000cc88a m_HumanSkeletonIndexArray
000cc8a8 AssetBundleRequest won't complete. Asset bundle %s was already unloaded.
000cc8f1 AssetInfo
000cc8fb dspToBeRerouted->disconnectAll(false, true)
000cc927 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000cc972 m_Pitch
000cc97a UnityEngine.AudioModule.dll
000cc996 UnityEngine.Experimental.Audio
000cc9b5 m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000cc9ea integer overflow in addition
000cca07 %s/Unity/%s/Cloud/Analytics
000cca23 Certificate verification was was skipped.
000cca4d Transfer-Encoding: chunked
000cca68 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000ccab4 0123456789abcdefABCDEF:.
000ccacd Connection #%ld to host %s left intact
000ccaf4 Connection timed out after %ld milliseconds
000ccb20 Bearer
000ccb27 Cookie:
000ccb2f Expect
000ccb3a invalid block type
000ccb4d Failed to alloc scratch buffer
000ccb6c __Secure-
000ccb7a %s%s%s
000ccb81 failed to resume file:// transfer
000ccba3 --:--:--
000ccbb0 Failure sending PORT command: %s
000ccbd1 The file does not exist
000ccbe9 TCP-ACCEPT
000ccbf8 Couldn't bind to '%s'
000ccc0e .jpeg
000ccc14 Content-Disposition: %s%s%s%s%s%s%s
000ccc38 %s%s.netrc
000ccc43 aws-sigv4: service too long in hostname
000ccc6b Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000cccbc %s%s
000cccc1 x-%s-content-sha256: %s
000cccd9 SOCKS5 sub-negotiation request
000cccf8 Processing
000ccd03 See Other
000ccd0d Not Modified
000ccd1a Cannot set a redirect limit higher than %d redirects
000ccd4f dev_release
000ccd5b ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000ccd92 customLimitReached
000ccda5 build_guid
000ccdb0 deviceid
000ccdb9 GroupingConfig
000ccdc8 AnalyticsConfig
000ccdd8 Trying to insert provider at index %d in array of size %d
000cce16 Read Error
000cce21 gamma value out of range
000cce3a RGB color space not permitted on grayscale PNG
000cce69 invalid file gamma in png_set_gamma
000cce8d Invalid number of colors in palette
000cceb1 invalid after png_start_read_image or png_read_update_info
000cceec Not a JPEG file: starts with 0x%02x 0x%02x
000ccf17 Unknown APP14 marker (not Adobe), length %u
000ccf43 Nirmala UI
000ccf4e m_CallbackLayers
000ccf5f m_SyncContinuousFixturesPerJob
000ccf7e [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000ccfe4 UnitySubsystemsManifest.json
000cd001 Native
000cd008 ::Scripting::UnityEngine::PatchExtentsProxy
000cd034 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000cd06c _Smoothness%d
000cd07a m_DiffuseRemapMax
000cd08c BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000cd0d6 OnTerrainChanged
000cd0e7 Unable to find Nature/Tree Creator Albedo Rendertex shader
000cd122 UNITY_UI_CLIP_RECT
000cd135 m_Alpha
000cd140 boundsBuffer
000cd14d Grip
000cd152 RingFinger
000cd15d SecondaryTouch
000cd16c RightEye - Rotation
000cd180 CenterEye - Rotation
000cd195 Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000cd1e9 Cannot Pause a disabled VideoPlayer
000cd20d Height
000cd214 video/hevc
000cd21f AndroidVideoMedia: Same timestamp for frame 0 and 1: %g us.  Cannot infer frame rate.
000cd275 m_Strength
000cd280 m_Tetrahedralization
000cd295 m_TimeSlicingMode
000cd2a7 Unable to find ODSWorldTexture shader
000cd2cd _LastCameraDepthTexture_ST
000cd2e8 prefer32BitShadowMaps
000cd2fe _LightColor
000cd30a _HasLastPositionData
000cd31f Blend shape frame weight must be greater than previous frame weight
000cd363 Tangent
000cd36b Index buffer element #%zu (value %u) is out of bounds; mesh only has %u vertices.
000cd3bd SetPass Calls Count
000cd3d1 unity_LightPosition3
000cd3e6 unity_LightPosition7
000cd3fb unity_SpotDirection6
000cd410 unity_LightColor
000cd421 unity_CameraToWorld
000cd435 unity_WorldToShadow1
000cd44a _World2Shadow
000cd458 Error: Attempting to resolve render surface with no resolve target specified.
000cd4a6 gfx-jobs-sync
000cd4b4 Xbox One
000cd4bd FrameTime.GPU
000cd4cb GPU Frame Time
000cd4da GL_INVALID_ENUM: enum argument out of range
000cd506 GL_INVALID_OPERATION: Operation illegal in current state
000cd53f glCreateShader
000cd54e glDeleteShader
000cd55d glDrawElementsInstancedBaseVertex
000cd57f glGenVertexArraysOES
000cd594  <OpenGL ES 3.1 AEP>
000cd5a9 Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000cd60b Note: Creation of internal variant of shader '%s' failed.
000cd646 GLSL shader program has a geometry shader with unsupported primitive input type
000cd696 texture2D
000cd6a0 GLES20: vprog textures are used, but not supported.
000cd6d5 V@145.0 (GIT@I7b6ba47bd6)
000cd6ef kWEBGL_compressed_texture_pvrtc
000cd70f kGL_ARB_copy_buffer
000cd723 kGL_ARB_depth_clamp
000cd737 kGL_EXT_shadow_samplers
000cd74f kGL_EXT_texture_compression_astc_decode_mode
000cd77c kGL_NV_framebuffer_blit
000cd794 kGL_OES_EGL_image
000cd7a6 kGL_OES_vertex_half_float
000cd7c0 vk_minTexelGatherOffset
000cd7d8 vk_maxImageDimension3D
000cd7ef vk_maxFramebufferLayers
000cd807 vk_strictLines
000cd816 vkEnumerateInstanceVersion
000cd831 vkDestroyInstance
000cd843 vkDestroyDescriptorUpdateTemplateKHR
000cd868 Vulkan PSO: Saved size[%d] path[%s] success=%d headerChanged=%d sizeChanged=%d
000cd8b8 Vulkan - Suboptimal memory type used because of low memory
000cd8f3 vulkan-layers-printf
000cd908 kVK_KHR_wayland_surface
000cd920 kVK_EXT_fragment_density_map
000cd93d kVK_GOOGLE_display_timing
000cd957 kVK_KHR_external_memory
000cd96f kVK_KHR_image_format_list
000cd989 Attempting to draw with missing bindings
000cd9b2 Invalid id passed to GfxDeviceVK::MapUploadSurface.
000cd9e6 Compute dispatch: missing input compute buffer ID %d
000cda1b GL_KHR_texture_compression_astc_hdr
000cda3f %5d   %4d  %4d
000cda50 # part 2: facet list.
000cda68 # Set of Triangles
000cda81 Internal error in finddirectionsub():  Unable to find a
000cdab9 rateOverDistance
000cdaca cnt0
000cdacf moveWithCustomTransform
000cdae7 CollisionModule.m_Dampen.minScalar
000cdb0a multiplyColliderForceByParticleSize
000cdb2e plane4
000cdb35 EmissionModule.rateOverTime.minScalar
000cdb5b EmissionModule.m_Bursts.Array.data[1].time
000cdb86 EmissionModule.m_Bursts.Array.data[1].probability
000cdbb8 ShapeModule.m_Rotation.x
000cdbd1 SizeBySpeedModule.curve.scalar
000cdbf0 NoiseModule.scrollSpeed.minScalar
000cdc12 NoiseModule.sizeAmount.scalar
000cdc30 TrailModule.inheritParticleColor
000cdc51 lifetime
000cdc5a minVertexDistance
000cdc6c collisionShape4
000cdc7c ClampVelocityModule.z.minScalar
000cdc9c InitialModule.startSizeZ.minScalar
000cdcbf m_Flip
000cdcc6 SizeModule.curve.minScalar
000cdce1 VelocityModule.y.minScalar
000cdcfc VelocityModule.orbitalZ.minScalar
000cdd1e gParticleSystemChildHierarchyInterest
000cdd44 [%02d:%02d:%02d] 
000cdd56 [cantunwind]
000cdd67 --->Fault address falls at %s after any mapped regions
000cdd9f BUS_MCEERR_AO
000cddad FPE_DECOVF
000cddb8 PTRACE_EVENT_VFORK_DONE
000cddd0 ABI: '%s'
000cdddb radiositySystemHash
000cddef numChunksInY
000cddfc Very High
000cde06 Ultra
000cde0c Good
000cde11 %s%s
000cde16 (Filename: %s Line: %i)
000cde30 buildTags
000cde3a AndroidEnableSustainedPerformanceMode
000cde60 dedicatedServerOptimizations
000cde7d switchQueueComputeMemory
000cde96 loadStoreDebugModeEnabled
000cdeb0 visionOSBundleVersion
000cdec6 m_SplashScreenLogoStyle
000cdede m_SplashScreenLogos
000cdef2 rtBlend%d
000cdefc SerializedProgram
000cdf0e m_PlayerSubPrograms
000cdf22 ShaderBindChannel
000cdf34 SerializedShaderDependency
000cdf4f Animation Clip %s contains negative time keys. This may cause your animation to look wrong, as negative time keys are not supported in compressed animation clips!
000cdff2 m_ValueArrayDelta
000ce004 discreteCurveCount
000ce017 RootQ.x
000ce01f StreamedClip
000ce02c m_StateMachineBehaviourVectorDescription
000ce055 m_Binding
000ce05f m_ChildPositionArray
000ce074 StateKey
000ce07d m_StateMachineMotionSetIndex
000ce09a VFXEntryExpressionValue
000ce0b2 PPtr<NamedObject>
000ce0c4 (Ljava/lang/String;)Ljava/lang/Class;
000ce0ea bool swappy::SwappyGL::setPresentationTime(swappy::EGLDisplay, swappy::EGLSurface)
000ce13d mCommonSettings.refreshPeriod
000ce15b Swappy: CPU frame time
000ce172 eglCreateSyncKHR
000ce183 void SwappyVk_setAutoPipelineMode(bool)
000ce1ab SwappyVk initialized for VkDevice %p using Android fallback
000ce1e7 vkAllocateCommandBuffers failed %d
000ce20a SetVertexData() with out-of-bounds arguments; would need to copy %zu bytes at offset %zu into a %zu byte buffer
000ce27a Mesh '%s' data size is too large (>4GB), the mesh might not work properly
000ce2c4 hasNormals
000ce2cf hasTangents
000ce2db MeshBlendShapeChannel
000ce2f1 secp224r1
000ce2fb id-at-postalCode
000ce30c ECDSA with SHA256
000ce329 AES-192-CTR
000ce335 BLOWFISH-CTR
000ce342 DES-EDE-ECB
000ce34e TLS-ECDHE-ECDSA-WITH-AES-128-GCM-SHA256
000ce376 TLS-ECDHE-ECDSA-WITH-CAMELLIA-256-CBC-SHA384
000ce3a3 TLS-DHE-RSA-WITH-CAMELLIA-256-GCM-SHA384
000ce3cc message mac does not match
000ce3e7 => fetch input
000ce3f6 ssl_encrypt_buf
000ce406 <= write
000ce40f Free buffering slot %d to make space for reassembly of next handshake message
000ce45d more than one record within datagram
000ce482 alloc(%zu bytes) failed
000ce49a You must use mbedtls_ssl_set_timer_cb() for DTLS
000ce4cb no premaster (session resumed)
000ce4ea  mbedtls_x509_crt_parse_der
000ce506 Use configuration-specific verification callback
000ce537 configured max major version is invalid, consider using mbedtls_ssl_config_defaults()
000ce58d client hello, compress len.: %d
000ce5ad client hello, adding encrypt_then_mac extension
000ce5dd client hello, adding alpn extension
000ce601 server hello, version
000ce617 server hello, chosen ciphersuite: %04x
000ce63e server key not ECDH capable
000ce65a mbedtls_ssl_psk_derive_premaster
000ce67b f_rng
000ce681 client hello v3, signature_algorithm ext: unknown hash alg encoding %d
000ce6c8 got no pre-shared key
000ce6de <= skip parse certificate verify
000ce6ff The CRL is expired
000ce712 Other reason (can be used by verify callback)
000ce740 flip_sign
000ce74a frequency
000ce754 rotationAmount
000ce763 Mesh %s requires Read/Write Enabled to be set in the importer to work on the particle system shape module
000ce7cd m_TextureAlphaAffectsParticles
000ce7ec cycles
000ce7f3 (Ljava/lang/String;)Ljava/io/File;
000ce816 (Ljava/lang/String;)Ljava/lang/Object;
000ce83d startActivity
000ce84b ()Landroid/os/Bundle;
000ce861 versionCode
000ce86d FEATURE_AUDIO_LOW_LATENCY
000ce887 getIdentifier
000ce895 (Ljava/lang/String;Z)Z
000ce8ac putBoolean
000ce8b7 (Ljava/lang/String;Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;
000ce908 (Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;
000ce947 getInputDeviceIds
000ce959 TYPE_BLUETOOTH_A2DP
000ce96d getLooper
000ce977 (Landroid/os/Looper;)V
000ce98e quit
000ce993 SCREEN_OFF_TIMEOUT
000ce9a6 progressBarStyleSmall
000ce9bc android/util/DisplayMetrics
000ce9d8 getProductId
000ce9e5 isShiftPressed
000ce9f4 (Landroid/view/SurfaceHolder$Callback;)V
000cea1d android/view/Window
000cea31 setIndeterminate
000cea42 ()Ljava/lang/Class;
000cea56 java/lang/StringBuilder
000cea6e ()Ljava/util/Locale;
000cea83 (Ljava/lang/String;)Ljava/util/Scanner;
000ceaab disableInterfaceProxy
000ceac1 ../src/fmod.cpp
000cead1 FMOD IT final mixdown unit
000ceaec FMOD WaveTable Unit
000ceb04 Volume of 1st chorus tap.  0.0 to 1.0.  Default = 0.5.
000ceb3b Time to ramp the silence to full in ms.  0.0 to 20000.0. Default = 5000.0.
000ceb86 Lower volume range threshold to ignore.  0.0 to 1.0.  Default = 0.1.  Raise higher to stop amplification of very quiet signals.
000cec06 Frequency center.  20.0 to 22000.0.  Default = 8000.0.
000cec3d %s (%d)
000cec45 ?????
000cec4b EmulatedChannel DSPHead Unit
000cec68 static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugText>::getName() [T = physx::PxDebugText]
000cecd6 physx/source/foundation/include/PsHashInternals.h
000ced08 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::EdgeTriangleData>::getName() [T = physx::Gu::EdgeTriangleData]
000ced88 BV32 tree failed to build.
000ceda3 physx/source/geomutils/src/mesh/GuMeshData.h
000cedd0 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::BV32Tree>::getName() [T = physx::Gu::BV32Tree]
000cee40 static const char *physx::shdfnd::ReflectionAllocator<local::ExpandPoint>::getName() [T = local::ExpandPoint]
000ceeae static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::RTreeNodeQ>::getName() [T = physx::Gu::RTreeNodeQ]
000cef22 D6JointData
000cef2e PxBase
000cef35 static const char *physx::shdfnd::ReflectionAllocator<physx::PxShape *>::getName() [T = physx::PxShape *]
000cef9f ./physx/source/physxextensions/src/ExtRigidBodyExt.cpp
000cefd6 PvdColor
000cefdf MemoryEventStringBuffer
000ceff7 ./physx/source/physx/src/NpPhysics.cpp
000cf01e physx/source/physx/src/NpMaterialManager.h
000cf049 PxAggregate
000cf055 RigidBody::setRigidBodyFlag: dynamic meshes/planes/heightfields are not supported!
000cf0a8 setVisualizationParameter: parameter out of range.
000cf0db PxScene::unlockWrite() called without matching call to PxScene::lockWrite(), behaviour will be undefined.
000cf145 static const char *physx::shdfnd::ReflectionAllocator<physx::NpShape>::getName() [T = physx::NpShape]
000cf1ab %s not assigned to scene or assigned to another scene. Call will be ignored!
000cf1f8 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ElementInteractionMarker>::getName() [T = physx::Sc::ElementInteractionMarker]
000cf288 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::Interaction *>::getName() [T = physx::Sc::Interaction *]
000cf302 Articulation: could not allocate low-level resources.
000cf338 PxRigidDynamic: setting kinematic target failed, not enough memory.
000cf37c static const char *physx::shdfnd::ReflectionAllocator<physx::IG::TraversalState>::getName() [T = physx::IG::TraversalState]
000cf3f8 ./physx/source/lowleveldynamics/src/DyDynamics.cpp
000cf42b KinematicCopyTask
000cf43d physx/source/lowlevelaabb/src/BpBroadPhaseMBP.cpp
000cf46f Height Field Sweep test called with height fields unregistered 
000cf4af UpdateProbeBounceBuffer - required InputWorkspace data block not present (m_ClusterProbeSampleBounceData)
000cf519 Number of values in InputLightingBuffer does not match expected by resolution %d: %d vs %d
000cf574 CreateProbeBounceWorkspace
000cf58f %s - BounceRadiosity system width %d does not match the number of light values in the bounce buffer, %u
000cf5f7 DoResampleBounce - invalid ResampleBounceParameters
000cf62b %s: (RadSystemCore) m_RadiosityPrecomp DataBlock does not match m_MetaData
000cf676 %s: (PrecomputedVisibilityData) Input is NULL
000cf6a4 IsProbeCulled - probeId out of range
000cf6c9 GetProbeEnvironmentVisibility - invalid probe interpolation data type: %d
000cf713 inputSets
000cf71d SetGpuTexture: incompatible cube map texture format
000cf751 Geo::u8 numProbes * newProbes->m_ProbeStride
000cf77e DoIndirectInputLightingInternal - input incident light buffers don't match.
000cf7ca m_BufferSize m_MaxAlignment
000cf7e6 %.0Lf
000cf7ec covariant return thunk to 
000cf80a operator^=
000cf815 operator<=
000cf820 __cxa_guard_release
000cf834 unknown pointer encoding
000cf84d unsupported restore location for float register
000cf883 value
000cf889 UnityEngine.SortingLayer::NameToID
000cf8ac UnityEngine.Camera::set_allowHDR
000cf8cd UnityEngine.Camera::get_eventMask
000cf8ef UnityEngine.Camera::set_shutterSpeed
000cf914 UnityEngine.Camera::set_focusDistance
000cf93a UnityEngine.Camera::FocalLengthToFieldOfView
000cf967 UnityEngine.ReflectionProbe::get_nearClipPlane
000cf996 UnityEngine.ReflectionProbe::set_hdr
000cf9bb UnityEngine.ReflectionProbe::get_minBakedCubemapResolution
000cf9f6 UnityEngine.Bounds::Contains_Injected
000cfa1c UnityEngine.Screen::get_dpi
000cfa38 UnityEngine.GL::PopMatrix
000cfa52 UnityEngine.HDROutputSettings::SetAutomaticHDRTonemapping
000cfa8c UnityEngine.TrailRenderer::set_startColor_Injected
000cfabf UnityEngine.TrailRenderer::get_endColor_Injected
000cfaf0 UnityEngine.TrailRenderer::set_alignment
000cfb19 UnityEngine.LineRenderer::get_useWorldSpace
000cfb45 UnityEngine.LineRenderer::Simplify
000cfb68 UnityEngine.LineRenderer::SetWidthCurve
000cfb90 UnityEngine.Renderer::set_lightProbeUsage
000cfbba UnityEngine.Material::FindPass
000cfbd9 UnityEngine.Material::SetOverrideTag
000cfbfe UnityEngine.Material::GetColorImpl_Injected
000cfc2a UnityEngine.Material::GetBufferImpl_Injected
000cfc57 UnityEngine.Material::ExtractVectorArrayImpl
000cfc84 UnityEngine.Light::get_useBoundingSphereOverride
000cfcb5 UnityEngine.Light::get_useViewFrustumForShadowCasterCull
000cfcee UnityEngine.Light::set_shadowCustomResolution
000cfd1c UnityEngine.Light::set_shadowResolution
000cfd44 UnityEngine.SkinnedMeshRenderer::get_updateWhenOffscreen
000cfd7d UnityEngine.Mesh::Internal_Create
000cfd9f UnityEngine.Mesh::GetVertexAttributesArray
000cfdca UnityEngine.Mesh::SetNativeArrayForChannelImpl
000cfdf9 UnityEngine.Mesh::set_bindposes
000cfe19 UnityEngine.Mesh/MeshData::GetIndexDataPtr
000cfe44 UnityEngine.Texture2D::get_minimumMipmapLevel
000cfe72 UnityEngine.Texture2D::get_loadingMipmapLevel
000cfea0 UnityEngine.Texture3D::SetPixelImpl_Injected
000cfecd UnityEngine.Texture3D::ApplyImpl
000cfeee UnityEngine.RenderTexture::get_depthStencilFormat
000cff20 UnityEngine.RenderTexture::SetShadowSamplingMode
000cff51 UnityEngine.RenderTexture::SetGlobalShaderProperty
000cff84 UnityEngine.RenderTexture::set_depth
000cffa9 UnityEngine.CustomRenderTexture::SetUpdateZonesInternal
000cffe1 UnityEngine.CustomRenderTexture::set_updateMode
000d0011 UnityEngine.Quaternion::Slerp_Injected
000d0038 UnityEngine.GameObject::Internal_AddComponentWithType
000d006e UnityEngine.GameObject::get_activeSelf
000d0095 UnityEngine.ComputeShader::GetEnabledKeywords
000d00c3 UnityEngine.SystemInfo::MaxGraphicsBufferSize
000d00f1 UnityEngine.Transform::set_localPosition_Injected
000d0123 UnityEngine.Transform::SetRotationOrderInternal
000d0153 UnityEngine.Transform::set_hasChanged
000d0179 UnityEngine.SpriteRenderer::set_spriteSortPoint
000d01a9 UnityEngine.SpriteRenderer::GetCurrentMeshDataPtr
000d01db UnityEngine.SceneManagement.SceneManager::CreateScene_Injected
000d021a UnityEngine.Rendering.GraphicsFence::GetVersionNumber
000d0250 UnityEngine.Rendering.CommandBuffer::SetComputeVectorParam_Injected
000d0294 UnityEngine.Rendering.CommandBuffer::Internal_DrawRenderer
000d02cf UnityEngine.Rendering.CommandBuffer::Internal_DrawOcclusionMesh_Injected
000d0318 UnityEngine.Rendering.CullingResults::FillLightAndReflectionProbeIndices
