00001419 __cxa_finalize
00042dcd __kernel void sr_deconv_4x4_s2x2_n4_c4(__read_only image2d_t srcImg, OUT_TYPE dstImg, __constant half *weight_bias __ATTRIBUTE_MAX_CONSANT_SIZE_(68 * sizeof(half)), int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 4; int y = get_global_id(1); DATA_TYPE8 out[2]; DATA_TYPE8 w; DATA_TYPE4 in[4]; if (x < width && y < height) { out[0].lo = VLD4(16, weight_bias); out[0].hi = out[0].lo; out[1] = out[0]; int i_start = (y & 1); int offset = i_start * 2; for (int i = 0; i < 4; i += 2) { int pos_y = ((y + i + i_start - 2) >> 1); in[0] = READ_IMAGE(srcImg, sampler, (int2)((x - 2) >> 1, pos_y)); in[1] = READ_IMAGE(srcImg, sampler, (int2)((x + 0) >> 1, pos_y)); in[2] = READ_IMAGE(srcImg, sampler, (int2)((x + 2) >> 1, pos_y)); in[3] = READ_IMAGE(srcImg, sampler, (int2)((x + 4) >> 1, pos_y)); w = VLD8(offset + 0, weight_bias); out[0].lo = mad(w.lo, in[0], out[0].lo); out[0].hi = mad(w.hi, in[1], out[0].hi); out[1].lo = mad(w.lo, in[1], out[1].lo); out[1].hi = mad(w.hi, in[2], out[1].hi); w = VLD8(offset + 1, weight_bias); out[0].lo = mad(w.lo, in[1], out[0].lo); out[0].hi = mad(w.hi, in[2], out[0].hi); out[1].lo = mad(w.lo, in[2], out[1].lo); out[1].hi = mad(w.hi, in[3], out[1].hi); offset += 4; } 
000432ef  #ifdef USE_BUFFER_OUT 
00043308  int pos = mad24(y, stride, x << 2); vstore8(out[0], 0, dstImg + pos); vstore8(out[1], 0, dstImg + pos + 8); 
00043377  #else 
00043380  WRITE_IMAGE(dstImg, (int2)(x + 0, y), out[0].lo); WRITE_IMAGE(dstImg, (int2)(x + 1, y), out[0].hi); WRITE_IMAGE(dstImg, (int2)(x + 2, y), out[1].lo); WRITE_IMAGE(dstImg, (int2)(x + 3, y), out[1].hi); 
0004344b  #endif 
00043455  } }
0004345a __kernel void sr_conv_3x3_s1x1_n8_c1(__global unsigned char* srcImg, OUT_TYPE dstImg, __constant half *weight_bias __ATTRIBUTE_MAX_CONSANT_SIZE_(80 * sizeof(half)), int width, int height, int stride_in, int stride_out) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = (get_global_id(0) << 2); int y = get_global_id(1); DATA_TYPE8 output[4]; int pos; if (x < width && y < height) { output[0] = VLD8(9, weight_bias); output[1] = output[0]; output[2] = output[0]; output[3] = output[0]; for (int i = 0; i < 3; i++) { DATA_TYPE8 weight[3]; DATA_TYPE8 in; uchar8 pix = (uchar8)(0); int pos_y = y + i - 1; if (pos_y<0 || pos_y>height - 1) continue; int pos = mad24(pos_y, stride_in, x); if (x > 0) pix.s0 = srcImg[pos - 1]; pix.s1234 = vload4(0, srcImg + pos); if (x + 4<width) pix.s5 = srcImg[pos + 4]; in = CONVERT8(pix); in *= (DATA_TYPE)(1.0f / 255.0f); weight[0] = VLD8(i * 3 + 0, weight_bias); weight[1] = VLD8(i * 3 + 1, weight_bias); weight[2] = VLD8(i * 3 + 2, weight_bias); output[0] = mad(weight[0], in.s0, output[0]); output[1] = mad(weight[0], in.s1, output[1]); output[2] = mad(weight[0], in.s2, output[2]); output[3] = mad(weight[0], in.s3, output[3]); output[0] = mad(weight[1], in.s1, output[0]); output[1] = mad(weight[1], in.s2, output[1]); output[2] = mad(weight[1], in.s3, output[2]); output[3] = mad(weight[1], in.s4, output[3]); output[0] = mad(weight[2], in.s2, output[0]); output[1] = mad(weight[2], in.s3, output[1]); output[2] = mad(weight[2], in.s4, output[2]); output[3] = mad(weight[2], in.s5, output[3]); } output[0] = fmax(output[0], (DATA_TYPE8)(0.0f)); output[1] = fmax(output[1], (DATA_TYPE8)(0.0f)); output[2] = fmax(output[2], (DATA_TYPE8)(0.0f)); output[3] = fmax(output[3], (DATA_TYPE8)(0.0f)); 
00043b55  #ifdef USE_BUFFER_OUT 
00043b6e  pos = mad24(y, stride_out, x << 3); vstore8(output[0], 0, dstImg + pos); vstore8(output[1], 1, dstImg + pos); vstore8(output[2], 2, dstImg + pos); vstore8(output[3], 3, dstImg + pos); 
00043c29  #else 
00043c32  WRITE_IMAGE(dstImg, (int2)(x * 2 + 0, y), output[0].lo); WRITE_IMAGE(dstImg, (int2)(x * 2 + 1, y), output[0].hi); WRITE_IMAGE(dstImg, (int2)(x * 2 + 2, y), output[1].lo); WRITE_IMAGE(dstImg, (int2)(x * 2 + 3, y), output[1].hi); WRITE_IMAGE(dstImg, (int2)(x * 2 + 4, y), output[2].lo); WRITE_IMAGE(dstImg, (int2)(x * 2 + 5, y), output[2].hi); WRITE_IMAGE(dstImg, (int2)(x * 2 + 6, y), output[3].lo); WRITE_IMAGE(dstImg, (int2)(x * 2 + 7, y), output[3].hi); 
00043dfd  #endif 
00043e07  } }
00043e0e  #define SR_CONV_2x2_CORE(offset, out0, out1) \
00043e3e  w[0] = VLD2(offset + 0, weight_bias); \
00043e67  w[1] = VLD2(offset + 1, weight_bias); \
00043e90  w[2] = VLD2(offset + 2, weight_bias); \
00043eb9  out0 = mad((DATA_TYPE4)(in0[0].w, in0[1].x, in0[1].y, in0[1].z), w[0].x, out0); \
00043f0c  out1 = mad((DATA_TYPE4)(in0[1].w, in0[2].x, in0[2].y, in0[2].z), w[0].x, out1); \
00043f5f  out0 = mad(in0[1], w[1].x, out0); \
00043f84  out1 = mad(in0[2], w[1].x, out1); \
00043fa9  out0 = mad((DATA_TYPE4)(in0[1].y, in0[1].z, in0[1].w, in0[2].x), w[2].x, out0); \
00043ffc  out1 = mad((DATA_TYPE4)(in0[2].y, in0[2].z, in0[2].w, in0[3].x), w[2].x, out1); \
0004404f  out0 = mad((DATA_TYPE4)(in1.s0, in1.s1, in1.s1, in1.s2), w[0].y, out0); \
0004409a  out1 = mad((DATA_TYPE4)(in1.s2, in1.s3, in1.s3, in1.s4), w[0].y, out1); \
000440e5  out0 = mad((DATA_TYPE4)(in1.s1, in1.s1, in1.s2, in1.s2), w[1].y, out0); \
00044130  out1 = mad((DATA_TYPE4)(in1.s3, in1.s3, in1.s4, in1.s4), w[1].y, out1); \
0004417b  out0 = mad((DATA_TYPE4)(in1.s1, in1.s2, in1.s2, in1.s3), w[2].y, out0); \
000441c6  out1 = mad((DATA_TYPE4)(in1.s3, in1.s4, in1.s4, in1.s5), w[2].y, out1); \
00044214  __kernel void sr_conv_2x2_s1x1_n1_c2(__read_only image2d_t srcImg0, __global unsigned char* srcImg1, __global unsigned char* dstImg, __constant half *weight_bias __ATTRIBUTE_MAX_CONSANT_SIZE_(19 * sizeof(half)), int width, int height, int stride_in_1, int stride_out) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 2; int y = get_global_id(1) * 2; DATA_TYPE8 out[2]; DATA_TYPE2 w[3]; DATA_TYPE4 in0[4]; DATA_TYPE8 in1; uchar8 pix; int pos; int width_in_1 = (width >> 1); int height_in_1 = (height >> 1); int x1, y1; if (x * 4 < width && y < height) { DATA_TYPE bias = VLD(18, weight_bias); out[0] = (DATA_TYPE8)(bias); out[1] = out[0]; x1 = (x << 1); int pos_y = y - 1; in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x - 1, pos_y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, pos_y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, pos_y)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, pos_y)); pix = (uchar8)(0); y1 = (pos_y >> 1); if (y1 >= 0) { pos = mad24(y1, stride_in_1, x1); if (x1 > 0) pix.s0 = srcImg1[pos - 1]; pix.s1234 = vload4(0, srcImg1 + pos); if (x1 + 4<width_in_1) pix.s5 = srcImg1[pos + 4]; } in1 = CONVERT8(pix); in1 *= (DATA_TYPE)(1.0f / 255.0f); SR_CONV_2x2_CORE(0, out[0].lo, out[0].hi); pos_y = y + 0; in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x - 1, pos_y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, pos_y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, pos_y)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, pos_y)); pix = (uchar8)(0); y1 = (pos_y >> 1); pos = mad24(y1, stride_in_1, x1); if (x1 > 0) pix.s0 = srcImg1[pos - 1]; pix.s1234 = vload4(0, srcImg1 + pos); if (x1 + 4<width_in_1) pix.s5 = srcImg1[pos + 4]; in1 = CONVERT8(pix); in1 *= (DATA_TYPE)(1.0f / 255.0f); SR_CONV_2x2_CORE(3, out[0].lo, out[0].hi); SR_CONV_2x2_CORE(0, out[1].lo, out[1].hi); pos_y = y + 1; in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x - 1, pos_y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, pos_y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, pos_y)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, pos_y)); SR_CONV_2x2_CORE(6, out[0].lo, out[0].hi); SR_CONV_2x2_CORE(3, out[1].lo, out[1].hi); pos_y = y + 2; in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x - 1, pos_y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, pos_y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, pos_y)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, pos_y)); pix = (uchar8)(0); y1 = (pos_y >> 1); if (y1 < height_in_1) { pos = mad24(y1, stride_in_1, x1); if (x1 > 0) pix.s0 = srcImg1[pos - 1]; pix.s1234 = vload4(0, srcImg1 + pos); if (x1 + 4<width_in_1) pix.s5 = srcImg1[pos + 4]; } in1 = CONVERT8(pix); in1 *= (DATA_TYPE)(1.0f / 255.0f); SR_CONV_2x2_CORE(6, out[1].lo, out[1].hi); out[0] = mad(out[0], (DATA_TYPE)(255.0f), (DATA_TYPE)(0.0f)); out[1] = mad(out[1], (DATA_TYPE)(255.0f), (DATA_TYPE)(0.0f)); pos = mad24(y, stride_out, x * 4); vstore8(convert_uchar8_sat(out[0]), 0, dstImg + pos); vstore8(convert_uchar8_sat(out[1]), 0, dstImg + pos + stride_out); } }
00044e46  #define SR_CONV_2x2_CORE_LINEAR(offset, out0, out1) \
00044e7d  w[0] = VLD2(offset + 0, weight_bias); \
00044ea6  w[1] = VLD2(offset + 1, weight_bias); \
00044ecf  w[2] = VLD2(offset + 2, weight_bias); \
00044ef8  out0 = mad((DATA_TYPE4)(in0[0].w, in0[1].x, in0[1].y, in0[1].z), w[0].x, out0); \
00044f4b  out1 = mad((DATA_TYPE4)(in0[1].w, in0[2].x, in0[2].y, in0[2].z), w[0].x, out1); \
00044f9e  out0 = mad(in0[1], w[1].x, out0); \
00044fc3  out1 = mad(in0[2], w[1].x, out1); \
00044fe8  out0 = mad((DATA_TYPE4)(in0[1].y, in0[1].z, in0[1].w, in0[2].x), w[2].x, out0); \
0004503b  out1 = mad((DATA_TYPE4)(in0[2].y, in0[2].z, in0[2].w, in0[3].x), w[2].x, out1); \
0004508e  out0 = mad((DATA_TYPE4)(in1.s8, in1.s1, in1.s9, in1.s2), w[0].y, out0); \
000450d9  out1 = mad((DATA_TYPE4)(in1.sa, in1.s3, in1.sb, in1.s4), w[0].y, out1); \
00045124  out0 = mad((DATA_TYPE4)(in1.s1, in1.s9, in1.s2, in1.sa), w[1].y, out0); \
0004516f  out1 = mad((DATA_TYPE4)(in1.s3, in1.sb, in1.s4, in1.sc), w[1].y, out1); \
000451ba  out0 = mad((DATA_TYPE4)(in1.s9, in1.s2, in1.sa, in1.s3), w[2].y, out0); \
00045205  out1 = mad((DATA_TYPE4)(in1.sb, in1.s4, in1.sc, in1.s5), w[2].y, out1); \
00045253  __kernel void sr_conv_2x2_s1x1_n1_c2(__read_only image2d_t srcImg0, __global unsigned char* srcImg1, __global unsigned char* dstImg, __constant half *weight_bias __ATTRIBUTE_MAX_CONSANT_SIZE_(19 * sizeof(half)), int width, int height, int stride_in_1, int stride_out) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 2; int y = get_global_id(1) * 2; DATA_TYPE8 out[2]; DATA_TYPE2 w[3]; DATA_TYPE4 in0[4]; DATA_TYPE16 inA, inB, in1; uchar8 pix; int pos; int width_in_1 = (width >> 1); int height_in_1 = (height >> 1); int x1, y1, pos_y; int out_x = x * 4; int out_y = y; if (out_x < width && out_y < height) { DATA_TYPE bias = VLD(18, weight_bias); out[0] = (DATA_TYPE8)(bias); out[1] = out[0]; x1 = (x << 1); pix = (uchar8)(0); y1 = (y >> 1); pos = mad24(y1, stride_in_1, x1); if (x1 > 0) pix.s0 = srcImg1[pos - 1]; pix.s1234 = vload4(0, srcImg1 + pos); pix.s5 = pix.s4; if (x1 + 4 < width_in_1) pix.s5 = srcImg1[pos + 4]; inB.lo = CONVERT8(pix); inB.hi = (inB.s12345678 + inB.lo)*(DATA_TYPE)(0.5f); if (out_x + 7 == width - 1) inB.s5 = 0.0f; inB *= (DATA_TYPE)(1.0f / 255.0f); if (y>0) { pix = (uchar8)(0); y1 = ((y - 1) >> 1); pos = mad24(y1, stride_in_1, x1); if (x1 > 0) pix.s0 = srcImg1[pos - 1]; pix.s1234 = vload4(0, srcImg1 + pos); pix.s5 = pix.s4; if (x1 + 4 < width_in_1) pix.s5 = srcImg1[pos + 4]; inA.lo = CONVERT8(pix); inA.hi = (inA.s12345678 + inA.lo)*(DATA_TYPE)(0.5f); if (out_x + 7 == width - 1) inA.s5 = 0.0f; inA *= (DATA_TYPE)(1.0f / 255.0f); pos_y = y - 1; in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x - 1, pos_y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, pos_y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, pos_y)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, pos_y)); in1 = (inA + inB)*(DATA_TYPE)(0.5f); SR_CONV_2x2_CORE_LINEAR(0, out[0].lo, out[0].hi); } pos_y = y + 0; in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x - 1, pos_y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, pos_y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, pos_y)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, pos_y)); in1 = inB; SR_CONV_2x2_CORE_LINEAR(3, out[0].lo, out[0].hi); SR_CONV_2x2_CORE_LINEAR(0, out[1].lo, out[1].hi); pos_y = y + 1; in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x - 1, pos_y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, pos_y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, pos_y)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, pos_y)); inA = inB; y1 = ((y+2) >> 1); if (y1 < height_in_1) { pix = (uchar8)(0); pos = mad24(y1, stride_in_1, x1); if (x1 > 0) pix.s0 = srcImg1[pos - 1]; pix.s1234 = vload4(0, srcImg1 + pos); pix.s5 = pix.s4; if (x1 + 4 < width_in_1) pix.s5 = srcImg1[pos + 4]; inA.lo = CONVERT8(pix); inA.hi = (inA.s12345678 + inA.lo)*(DATA_TYPE)(0.5f); if (out_x + 7 == width - 1) inA.s5 = 0.0f; inA *= (DATA_TYPE)(1.0f / 255.0f); } in1 = (inA + inB)*(DATA_TYPE)(0.5f); SR_CONV_2x2_CORE_LINEAR(6, out[0].lo, out[0].hi); SR_CONV_2x2_CORE_LINEAR(3, out[1].lo, out[1].hi); if (y + 1 < height - 1) { pos_y = y + 2; in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x - 1, pos_y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, pos_y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, pos_y)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, pos_y)); in1 = inA; SR_CONV_2x2_CORE_LINEAR(6, out[1].lo, out[1].hi); } out[0] = mad(out[0], (DATA_TYPE)(255.0f), (DATA_TYPE)(0.0f)); out[1] = mad(out[1], (DATA_TYPE)(255.0f), (DATA_TYPE)(0.0f)); pos = mad24(y, stride_out, x * 4); vstore8(convert_uchar8_sat(out[0]), 0, dstImg + pos); vstore8(convert_uchar8_sat(out[1]), 0, dstImg + pos + stride_out); } }
000460c4 __kernel void sr_conv_3x3_s1x1_n1_c4(__read_only image2d_t srcImg, OUT_TYPE dstImg, __constant half *weight_bias __ATTRIBUTE_MAX_CONSANT_SIZE_(40 * sizeof(half)), int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 4; int y = get_global_id(1); DATA_TYPE4 output[4]; if (x < width && y < height) { output[0] = (DATA_TYPE4)(0.0f); output[1] = output[0]; output[2] = output[0]; output[3] = output[0]; for (int i = 0; i < 3; i++) { DATA_TYPE4 input[6]; DATA_TYPE4 w[3]; int pos_y = y + i - 1; input[0] = READ_IMAGE(srcImg, sampler, (int2)(x - 1, pos_y)); input[1] = READ_IMAGE(srcImg, sampler, (int2)(x + 0, pos_y)); input[2] = READ_IMAGE(srcImg, sampler, (int2)(x + 1, pos_y)); input[3] = READ_IMAGE(srcImg, sampler, (int2)(x + 2, pos_y)); input[4] = READ_IMAGE(srcImg, sampler, (int2)(x + 3, pos_y)); input[5] = READ_IMAGE(srcImg, sampler, (int2)(x + 4, pos_y)); w[0] = VLD4(i * 3 + 0, weight_bias); w[1] = VLD4(i * 3 + 1, weight_bias); w[2] = VLD4(i * 3 + 2, weight_bias); output[0] = mad(w[0], input[0], output[0]); output[1] = mad(w[0], input[1], output[1]); output[2] = mad(w[0], input[2], output[2]); output[3] = mad(w[0], input[3], output[3]); output[0] = mad(w[1], input[1], output[0]); output[1] = mad(w[1], input[2], output[1]); output[2] = mad(w[1], input[3], output[2]); output[3] = mad(w[1], input[4], output[3]); output[0] = mad(w[2], input[2], output[0]); output[1] = mad(w[2], input[3], output[1]); output[2] = mad(w[2], input[4], output[2]); output[3] = mad(w[2], input[5], output[3]); } output[0].x = dot((DATA_TYPE4)(1.0f), output[0]); output[0].y = dot((DATA_TYPE4)(1.0f), output[1]); output[0].z = dot((DATA_TYPE4)(1.0f), output[2]); output[0].w = dot((DATA_TYPE4)(1.0f), output[3]); output[0] += VLD4(9, weight_bias); 
000467fb  #ifdef USE_BUFFER_OUT 
00046814  int pos = mad24(y, stride, x); vstore4(output[0], 0, dstImg + pos); 
0004685b  #else 
00046864  WRITE_IMAGE(dstImg, (int2)(x / 4, y), output[0]); 
00046899  #endif 
000468a3  } }
000468aa  #define DCONV_CORE(w, offset, inA, inB, outA, outB) \
000468e1  w = VLD8(offset + 0, weight_bias); \
00046907  outA = mad(w.lo, inA.x, outA); \
00046929  outB = mad(w.lo, inB.x, outB); \
0004694b  outA = mad(w.hi, inA.y, outA); \
0004696d  outB = mad(w.hi, inB.y, outB); \
0004698f  w = VLD8(offset + 1, weight_bias); \
000469b5  outA = mad(w.lo, inA.z, outA); \
000469d7  outB = mad(w.lo, inB.z, outB); \
000469f9  outA = mad(w.hi, inA.w, outA); \
00046a1b  outB = mad(w.hi, inB.w, outB); \
00046a40  __kernel void sr_deconv_4x4_s2x2_n4_c4(__read_only image2d_t srcImg, OUT_TYPE dstImg, __constant half *weight_bias __ATTRIBUTE_MAX_CONSANT_SIZE_(260 * sizeof(half)), int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0)*4; int y = get_global_id(1); DATA_TYPE8 out[2]; DATA_TYPE8 w; DATA_TYPE4 in[4]; if (x < width && y < height) { out[0].lo = VLD4(64, weight_bias); out[0].hi = out[0].lo; out[1] = out[0]; int i_start = (y & 1); int offset = i_start * 8; for (int i = 0; i < 4; i += 2) { int pos_y = ((y + i + i_start - 2) >> 1); in[0] = READ_IMAGE(srcImg, sampler, (int2)((x - 2) >> 1, pos_y)); in[1] = READ_IMAGE(srcImg, sampler, (int2)((x + 0) >> 1, pos_y)); in[2] = READ_IMAGE(srcImg, sampler, (int2)((x + 2) >> 1, pos_y)); in[3] = READ_IMAGE(srcImg, sampler, (int2)((x + 4) >> 1, pos_y)); DCONV_CORE(w, offset + 0, in[0], in[1], out[0].lo, out[1].lo); DCONV_CORE(w, offset + 2, in[1], in[2], out[0].hi, out[1].hi); DCONV_CORE(w, offset + 4, in[1], in[2], out[0].lo, out[1].lo); DCONV_CORE(w, offset + 6, in[2], in[3], out[0].hi, out[1].hi); offset += 16; } 
00046ed1  #ifdef USE_BUFFER_OUT 
00046eea  int pos = mad24(y, stride, x << 2); vstore8(out[0], 0, dstImg + pos); vstore8(out[1], 0, dstImg + pos + 8); 
00046f59  #else 
00046f62  WRITE_IMAGE(dstImg, (int2)(x + 0, y), out[0].lo); WRITE_IMAGE(dstImg, (int2)(x + 1, y), out[0].hi); WRITE_IMAGE(dstImg, (int2)(x + 2, y), out[1].lo); WRITE_IMAGE(dstImg, (int2)(x + 3, y), out[1].hi); 
0004702d  #endif 
00047037  } } 
00047041  #define SR_CONV_3x3_CORE_B(w, in0, in1, out0, out1, offset, weight_bias) \
0004708d  w = VLD8(offset + 0, weight_bias); \
000470b3  out0 = mad(w, in0.s0, out0); \
000470d3  out1 = mad(w, in1.s0, out1); \
000470f3  w = VLD8(offset + 1, weight_bias); \
00047119  out0 = mad(w, in0.s1, out0); \
00047139  out1 = mad(w, in1.s1, out1); \
00047159  w = VLD8(offset + 2, weight_bias); \
0004717f  out0 = mad(w, in0.s2, out0); \
0004719f  out1 = mad(w, in1.s2, out1); \
000471bf  w = VLD8(offset + 3, weight_bias); \
000471e5  out0 = mad(w, in0.s3, out0); \
00047205  out1 = mad(w, in1.s3, out1); \
00047225  w = VLD8(offset + 4, weight_bias); \
0004724b  out0 = mad(w, in0.s4, out0); \
0004726b  out1 = mad(w, in1.s4, out1); \
0004728b  w = VLD8(offset + 5, weight_bias); \
000472b1  out0 = mad(w, in0.s5, out0); \
000472d1  out1 = mad(w, in1.s5, out1); \
000472f1  w = VLD8(offset + 6, weight_bias); \
00047317  out0 = mad(w, in0.s6, out0); \
00047337  out1 = mad(w, in1.s6, out1); \
00047357  w = VLD8(offset + 7, weight_bias); \
0004737d  out0 = mad(w, in0.s7, out0); \
0004739d  out1 = mad(w, in1.s7, out1); \
000473c3  #define SR_CONV_3x3_CORE_G(w, in0, in1, out0, out1, offset, weight_bias) \
0004740f  w = VLD8(offset + 0, weight_bias); \
00047435  out0.lo = mad(w.lo, in0.s0, out0.lo); \
0004745e  out1.lo = mad(w.lo, in1.s0, out1.lo); \
00047487  out0.hi = mad(w.hi, in0.s4, out0.hi); \
000474b0  out1.hi = mad(w.hi, in1.s4, out1.hi); \
000474d9  w = VLD8(offset + 1, weight_bias); \
000474ff  out0.lo = mad(w.lo, in0.s1, out0.lo); \
00047528  out1.lo = mad(w.lo, in1.s1, out1.lo); \
00047551  out0.hi = mad(w.hi, in0.s5, out0.hi); \
0004757a  out1.hi = mad(w.hi, in1.s5, out1.hi); \
000475a3  w = VLD8(offset + 2, weight_bias); \
000475c9  out0.lo = mad(w.lo, in0.s2, out0.lo); \
000475f2  out1.lo = mad(w.lo, in1.s2, out1.lo); \
0004761b  out0.hi = mad(w.hi, in0.s6, out0.hi); \
00047644  out1.hi = mad(w.hi, in1.s6, out1.hi); \
0004766d  w = VLD8(offset + 3, weight_bias); \
00047693  out0.lo = mad(w.lo, in0.s3, out0.lo); \
000476bc  out1.lo = mad(w.lo, in1.s3, out1.lo); \
000476e5  out0.hi = mad(w.hi, in0.s7, out0.hi); \
0004770e  out1.hi = mad(w.hi, in1.s7, out1.hi); \
0004773a  __kernel void sr_conv_3x3_s1x1_n8_c8_conv_1x1_s1x1_n8_c8(__read_only image2d_t srcImg, OUT_TYPE dstImg, __constant half *weight_bias_3x3 __ATTRIBUTE_MAX_CONSANT_SIZE_(585 * sizeof(half)), __constant half *weight_bias_1x1 __ATTRIBUTE_MAX_CONSANT_SIZE_(108 * sizeof(half)), int width, int height, int stride, int merge1x1) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 2; int y = get_global_id(1); int i, j; DATA_TYPE8 out0, out1; DATA_TYPE8 in0, in1; DATA_TYPE8 w; if (x < width && y < height) { 
0004797b  #ifdef GROUP_CONV 
00047990  out0 = VLD8(36, weight_bias_3x3); 
000479b5  #else 
000479be  out0 = VLD8(72, weight_bias_3x3); 
000479e3  #endif 
000479ed  out1 = out0; short offset = 0; for (i = 0; i < 3; i++) { int pos_y = y + i - 1; int pos_x = ((x - 1) << 1); in0.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, pos_y)); in0.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, pos_y)); for (j = 0; j < 3; j++) { in1.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, pos_y)); in1.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 3, pos_y)); pos_x += 2; 
00047b82  #ifdef GROUP_CONV 
00047b97  SR_CONV_3x3_CORE_G(w, in0, in1, out0, out1, offset, weight_bias_3x3); offset += 4; 
00047bed  #else 
00047bf6  SR_CONV_3x3_CORE_B(w, in0, in1, out0, out1, offset, weight_bias_3x3); offset += 8; 
00047c4c  #endif 
00047c56  in0 = in1; } } in0 = fmax(out0, (DATA_TYPE8)(0.0f)); in1 = fmax(out1, (DATA_TYPE8)(0.0f)); out0 = VLD8(8, weight_bias_1x1); out1 = out0; SR_CONV_3x3_CORE_B(w, in0, in1, out0, out1, 0, weight_bias_1x1); in0.lo = READ_IMAGE(srcImg, sampler, (int2)(2 * x + 0, y)); in0.hi = READ_IMAGE(srcImg, sampler, (int2)(2 * x + 1, y)); in1.lo = READ_IMAGE(srcImg, sampler, (int2)(2 * x + 2, y)); in1.hi = READ_IMAGE(srcImg, sampler, (int2)(2 * x + 3, y)); 
00047e13  #ifdef GROUP_CONV 
00047e28  DATA_TYPE q = VLD(0, weight_bias_3x3 + 296); 
00047e58  #else 
00047e61  DATA_TYPE q = VLD(0, weight_bias_3x3 + 584); 
00047e91  #endif 
