0000027c Android
0005869e ovrp_CancelFuture
000586b0 ovrp_BeginProfilingRegion
000586ca ovrp_EndProfilingRegion
000586e2 ovrp_SendMicrogestureHint
000586fc ovrp_SendEvent2
0005870c ovrp_GetStationaryReferenceSpaceId
0005872f ovrp_AllowVisibilityMask
00058748 ovrp_PreInitialize3
0005875c ovrp_PreInitialize4
00058770 ovrp_Initialize6
00058781 ovrp_Initialize5
00058792 ovrp_PreInitialize2
000587a6 ovrp_Initialize4
000587b7 ovrp_Initialize3
000587c8 ovrp_BeginFrame3
000587d9 ovrp_EndFrame3
000587e8 ovrp_BeginFrame2
000587f9 ovrp_EndFrame2
00058808 ovrp_PreInitialize
0005881b ovrp_Shutdown
00058829 ovrp_GetVersion
00058839 ovrp_GetNativeSDKVersion
00058852 ovrp_GetNativeSDKPointer
0005886b ovrp_GetDisplayAdapterId
00058884 ovrp_GetAudioOutId
00058897 ovrp_GetAudioOutDeviceId
000588b0 ovrp_GetAudioInId
000588c2 ovrp_GetAudioInDeviceId
000588da ovrp_SetupDistortionWindow2
000588f6 ovrp_DestroyDistortionWindow
00058913 ovrp_SetupMirrorTexture
0005892b ovrp_DestroyMirrorTexture
00058945 ovrp_GetAdaptiveGpuPerformanceScale
00058969 ovrp_GetAppCpuStartToGpuEndTime
00058989 ovrp_GetEyePixelsPerTanAngleAtCenter
000589ae ovrp_GetHmdToEyeOffset
000589c5 ovrp_Update2
000589d2 ovrp_BeginFrame
000589e2 ovrp_GetTrackingOrientationSupported
00058a07 ovrp_GetTrackingOrientationEnabled
00058a2a ovrp_SetTrackingOrientationEnabled
00058a4d ovrp_GetTrackingPositionSupported
00058a6f ovrp_GetTrackingPositionEnabled
00058a8f ovrp_SetTrackingPositionEnabled
00058aaf ovrp_GetTrackingIPDEnabled
00058aca ovrp_SetTrackingIPDEnabled
00058ae5 ovrp_GetTrackingCalibratedOrigin
00058b06 ovrpi_SetTrackingCalibratedOrigin
00058b28 ovrp_GetTrackingOriginType
00058b43 ovrp_SetTrackingOriginType
00058b5e ovrp_RecenterTrackingOrigin
00058b7a ovrp_GetNodePresent
00058b8e ovrp_GetNodeOrientationTracked
00058bad ovrp_GetNodePositionTracked
00058bc9 ovrp_SetNodePositionTracked
00058be5 ovrp_GetNodePoseState
00058bfb ovrp_GetNodePoseState2
00058c12 ovrp_GetControllerState
00058c2a ovrp_GetControllerState2
00058c43 ovrp_GetControllerState3
00058c5c ovrp_GetActiveController
00058c75 ovrp_GetConnectedControllers
00058c92 ovrp_SetControllerVibration
00058cae ovrp_GetControllerHapticsDesc
00058ccc ovrp_GetControllerHapticsState
00058ceb ovrp_SetControllerHaptics
00058d05 ovrp_GetSystemCpuLevel
00058d1c ovrp_SetSystemCpuLevel
00058d33 ovrp_GetAppCPUPriority
00058d4a ovrp_SetAppCPUPriority
00058d61 ovrp_GetSystemGpuLevel
00058d78 ovrp_SetSystemGpuLevel
00058d8f ovrp_GetSystemPowerSavingMode
00058dad ovrp_GetSystemDisplayFrequency
00058dcc ovrp_GetSystemVSyncCount
00058de5 ovrp_SetSystemVSyncCount
00058dfe ovrp_GetSystemVolume
00058e13 ovrp_GetSystemHeadphonesPresent
00058e33 ovrp_GetSystemBatteryStatus
00058e4f ovrp_GetSystemBatteryLevel
00058e6a ovrp_GetSystemBatteryTemperature
00058e8b ovrp_GetSystemProductName
00058ea5 ovrp_GetSystemRegion
00058eba ovrp_ShowSystemUI
00058ecc ovrp_GetAppHasVrFocus
00058ee2 ovrp_GetAppShouldQuit
00058ef8 ovrp_GetAppShouldRecenter
00058f12 ovrp_GetAppShouldRecreateDistortionWindow
00058f3c ovrp_GetAppLatencyTimings
00058f56 ovrp_SetAppEngineInfo
00058f6c ovrp_GetUserPresent
00058f80 ovrp_GetUserIPD
00058f90 ovrp_SetUserIPD
00058fa0 ovrp_GetUserEyeHeight
00058fb6 ovrp_SetUserEyeHeight
00058fcc ovrp_GetUserNeckEyeDistance
00058fe8 ovrp_SetUserNeckEyeDistance
00059004 ovrp_SetupDisplayObjects
0005901d ovrp_GetSystemMultiViewSupported
0005903e ovrp_GetEyeTextureArraySupported
0005905f ovrp_GetBoundaryConfigured
0005907a ovrp_TestBoundaryNode
00059090 ovrp_TestBoundaryPoint
000590a7 ovrp_GetBoundaryGeometry2
000590c1 ovrp_GetBoundaryDimensions
000590dc ovrp_GetBoundaryVisible
000590f4 ovrp_SetBoundaryVisible
0005910c ovrp_GetSystemHeadsetType
00059126 ovrp_GetAppPerfStats
0005913b ovrp_ResetAppPerfStats
00059152 ovrp_GetAppFramerate
00059167 ovrp_GetSystemRecommendedMSAALevel
0005918a ovrp_SetInhibitSystemUX
000591a2 ovrp_Initialize2
000591b3 ovrp_Initialize
000591c3 ovrp_SetupDistortionWindow
000591de ovrp_SetupEyeTexture2
000591f4 ovrp_SetupEyeTexture
00059209 ovrp_DestroyEyeTexture
00059220 ovrp_GetEyeTextureSize
00059237 ovrp_GetEyeTextureStageCount
00059254 ovrp_GetEyeTextureFlippedY
0005926f ovrp_SetEyeTextureFlippedY
0005928a ovrp_GetEyeTextureShared
000592a3 ovrp_SetEyeTextureShared
000592bc ovrp_GetEyeTextureScale
000592d4 ovrp_SetEyeTextureScale
000592ec ovrp_GetEyeViewportScale
00059305 ovrp_SetEyeViewportScale
0005931e ovrp_GetEyeRecommendedResolutionScale
00059344 ovrp_GetEyeOcclusionMeshEnabled
00059364 ovrp_SetEyeOcclusionMeshEnabled
00059384 ovrp_GetDesiredEyeTextureFormat
000593a4 ovrp_SetDesiredEyeTextureFormat
000593c4 ovrp_Update
000593d0 ovrp_EndEye
000593dc ovrp_EndEye2
000593e9 ovrp_EndFrame
000593f7 ovrp_GetNodePose
00059408 ovrp_GetNodePose2
0005941a ovrp_GetNodeVelocity
0005942f ovrp_GetNodeVelocity2
00059445 ovrp_GetNodeAcceleration
0005945e ovrp_GetNodeAcceleration2
00059478 ovrp_GetNodeFrustum
0005948c ovrp_GetAppMonoscopic
000594a2 ovrp_SetAppMonoscopic
000594b8 ovrp_GetAppSRGB
000594c8 ovrp_SetAppSRGB
000594d8 ovrp_GetHeadphonesPresent
000594f2 ovrp_GetUserEyeDepth
00059507 ovrp_SetUserEyeDepth
0005951c ovrp_SetEyeTextureArrayEnabled
0005953b ovrp_GetEyeTextureArrayEnabled
0005955a ovrp_GetBoundaryGeometry
00059573 ovrp_GetNativePointer
00059589 ovrp_DismissHSW
00059599 ovrp_GetAdapterId
000595ab ovrp_GetBufferCount
000595bf ovrp_SetEyeTexture
000595d2 ovrp_RecreateEyeTexture
000595ea ovrp_ReleaseEyeTexture
00059601 ovrp_GetEyePose
00059611 ovrp_GetEyeVelocity
00059625 ovrp_GetEyeAcceleration
0005963d ovrp_GetEyeFrustum
00059650 ovrp_GetTrackerPose
00059664 ovrp_GetTrackerFrustum
0005967b ovrp_RecenterPose
0005968d ovrp_GetInputState
000596a0 ovrp_GetBatteryStatus
000596b6 ovrp_ShowUI
000596c2 ovrp_GetCaps
000596cf ovrp_GetCaps2
000596dd ovrp_SetCaps
000596ea ovrp_GetStatus
000596f9 ovrp_GetStatus2
00059709 ovrp_GetFloat
00059717 ovrp_SetFloat
00059725 ovrp_GetString
00059734 ovrp_SetOverlayQuad
00059748 ovrp_SetOverlayQuad2
0005975d ovrp_SetOverlayQuad3
00059772 ovrp_EnqueueSetupLayer
00059789 ovrp_EnqueueSetupLayer2
000597a1 ovrp_EnqueueDestroyLayer
000597ba ovrp_GetLayerTexture
000597cf ovrp_GetLayerTexturePtr
000597e7 ovrp_CalculateEyeLayerDesc
00059802 ovrp_EnqueueSubmitLayer
0005981a ovrp_EnqueueSubmitLayer2
00059833 ovrp_GetEyeOcclusionMesh
0005984c ovrp_GetEyePreviewRect
00059863 ovrp_GetAppChromaticCorrection
00059882 ovrp_SetAppChromaticCorrection
000598a1 ovrp_GetReorientHMDOnControllerRecenter
000598c9 ovrp_SetReorientHMDOnControllerRecenter
000598f1 ovrp_SetAppIgnoreVrFocus
0005990a ovrp_SetDepthCompositingInfo
00059927 ovrp_SetDepthProjInfo
0005993d ovrp_SetOctilinearInfo
00059954 ovrp_GetAppAsymmetricFov
0005996d ovrp_SetAppAsymmetricFov
00059986 ovrp_SetASWEnable
00059998 ovrp_GetASWEnable
000599aa ovrp_GetSkeleton
000599bb ovrp_IsInsightPassthroughSupported
000599de ovrp_InitializeInsightPassthrough
00059a00 ovrp_ShutdownInsightPassthrough
00059a20 ovrp_GetInsightPassthroughInitializationState
00059a4e ovrp_GetInsightPassthroughInitialized
00059a74 ovrp_CreateInsightTriangleMesh
00059a93 ovrp_DestroyInsightTriangleMesh
00059ab3 ovrp_AddInsightPassthroughSurfaceGeometry
00059add ovrp_DestroyInsightPassthroughGeometryInstance
00059b0c ovrp_UpdateInsightPassthroughGeometryTransform
00059b3b ovrp_SetInsightPassthroughStyle
00059b5b ovrp_SetInsightPassthroughKeyboardHandsIntensity
00059b8c ovrp_GetPassthroughCapabilityFlags
00059baf ovrp_GetPassthroughCapabilities
00059bcf ovrp_SetInsightPassthroughStyle2
00059bf0 ovrp_CreatePassthroughColorLut
00059c0f ovrp_DestroyPassthroughColorLut
00059c2f ovrp_UpdatePassthroughColorLut
00059c4e ovrp_GetPassthroughPreferences
00059c6d strcmp
00059c74 ovrp_KtxLoadFromMemory
00059c8b ktxTexture2_CreateFromMemory
00059ca8 ovrp_KtxDestroy
00059cb8 ovrp_KtxNeedsTranscoding
00059cd1 ktxTexture2_NeedsTranscoding
00059cee ovrp_KtxTextureWidth
00059d03 ovrp_KtxTextureHeight
00059d19 ovrp_KtxTextureSize
00059d2d ktxTexture_GetDataSize
00059d44 ovrp_KtxTranscode
00059d56 ktxTexture2_TranscodeBasis
00059d71 ovrp_KtxGetTextureData
00059d88 ktxTexture_GetData
00059d9b ovrp_Media_Initialize
00059db1 _Z12ovrm_GetAPIsv
00059dc3 ovrp_Media_Shutdown
00059dd7 ovrp_Media_GetInitialized
00059df1 ovrp_Media_Update
00059e03 ovrp_Media_GetMrcActivationMode
00059e23 ovrp_Media_SetMrcActivationMode
00059e43 ovrp_Media_SetPlatformInitialized
00059e65 ovrp_Media_GetPlatformCameraMode
00059e86 ovrp_Media_SetPlatformCameraMode
00059ea7 ovrp_Media_IsMrcEnabled
00059ebf ovrp_Media_IsMrcActivated
00059ed9 ovrp_Media_UseMrcDebugCamera
00059ef6 ovrp_Media_SetMrcInputVideoBufferType
00059f1c ovrp_Media_GetMrcInputVideoBufferType
00059f42 ovrp_Media_SetMrcFrameSize
00059f5d ovrp_Media_GetMrcFrameSize
00059f78 ovrp_Media_SetMrcAudioSampleRate
00059f99 ovrp_Media_GetMrcAudioSampleRate
00059fba ovrp_Media_SetMrcFrameImageFlipped
00059fdd ovrp_Media_GetMrcFrameImageFlipped
0005a000 ovrp_Media_SetMrcFrameInverseAlpha
0005a023 ovrp_Media_SetAvailableQueueIndexVulkan
0005a04b ovrp_Media_GetMrcFrameInverseAlpha
0005a06e ovrp_Media_EncodeMrcFrame
0005a088 ovrp_Media_EncodeMrcFrameWithDualTextures
0005a0b2 ovrp_Media_SyncMrcFrame
0005a0ca ovrp_Media_EncodeMrcFrameWithPoseTime
0005a0f0 ovrp_Media_EncodeMrcFrameDualTexturesWithPoseTime
0005a122 ovrp_Media_SetHeadsetControllerPose
0005a146 ovrp_Media_EnumerateCameraAnchorHandles
0005a16e ovrp_Media_GetCurrentCameraAnchorHandle
0005a196 ovrp_Media_GetCameraAnchorName
0005a1b5 ovrp_Media_GetCameraAnchorHandle
0005a1d6 ovrp_Media_GetCameraAnchorType
0005a1f5 ovrp_Media_CreateCustomCameraAnchor
0005a219 ovrp_Media_DestroyCustomCameraAnchor
0005a23e ovrp_Media_GetCustomCameraAnchorPose
0005a263 ovrp_Media_SetCustomCameraAnchorPose
0005a288 ovrp_Media_GetCameraMinMaxDistance
0005a2ab ovrp_Media_SetCameraMinMaxDistance
0005a2ce ovrp_Media_IsCastingToRemoteClient
0005a2f1 ovrp_InitializeMixedReality
0005a30d ovrp_GetMixedRealityInitialized
0005a32d ovrp_ShutdownMixedReality
0005a347 ovrp_UpdateExternalCamera
0005a361 ovrp_GetExternalCameraCount
0005a37d ovrp_GetExternalCameraName
0005a398 ovrp_GetExternalCameraIntrinsics
0005a3b9 ovrp_GetExternalCameraExtrinsics
0005a3da ovrp_GetExternalCameraCalibrationRawPose
0005a403 ovrp_OverrideExternalCameraFov
0005a422 ovrp_GetUseOverriddenExternalCameraFov
0005a449 ovrp_OverrideExternalCameraStaticPose
0005a46f ovrp_GetUseOverriddenExternalCameraStaticPose
0005a49d ovrp_GetExternalCameraPose
0005a4b8 ovrp_ConvertPoseToCameraSpace
0005a4d6 ovrp_ResetDefaultExternalCamera
0005a4f6 ovrp_SetDefaultExternalCamera
0005a514 ovrp_SetExternalCameraProperties
0005a535 ovrp_IsCameraDeviceAvailable
0005a552 ovrp_IsCameraDeviceAvailable2
0005a570 ovrp_HasCameraDeviceOpened
0005a58b ovrp_HasCameraDeviceOpened2
0005a5a7 ovrp_IsCameraDeviceColorFrameAvailable
0005a5ce ovrp_IsCameraDeviceColorFrameAvailable2
0005a5f6 ovrp_EnumerateAllCameraDevices
0005a615 ovrp_EnumerateAvailableCameraDevices
0005a63a ovrp_UpdateCameraDevices
0005a653 ovrp_SetCameraDevicePreferredColorFrameSize
0005a67f ovrp_OpenCameraDevice
0005a695 ovrp_CloseCameraDevice
0005a6ac ovrp_GetCameraDeviceIntrinsicsParameters
0005a6d5 ovrp_GetCameraDeviceColorFrameSize
0005a6f8 ovrp_GetCameraDeviceColorFrameBgraPixels
0005a721 ovrp_DoesCameraDeviceSupportDepth
0005a743 ovrp_GetCameraDeviceDepthSensingMode
0005a768 ovrp_SetCameraDeviceDepthSensingMode
0005a78d ovrp_GetCameraDevicePreferredDepthQuality
0005a7b7 ovrp_SetCameraDevicePreferredDepthQuality
0005a7e1 ovrp_IsCameraDeviceDepthFrameAvailable
0005a808 ovrp_GetCameraDeviceDepthFrameSize
0005a82b ovrp_GetCameraDeviceDepthFramePixels
0005a850 ovrp_GetCameraDeviceDepthConfidencePixels
0005a87a ovrp_SetDeveloperTelemetryConsent
0005a89c engineTelemetry_SetDeveloperTelemetryConsent
0005a8c9 ovrp_SendEvent
0005a8d8 engineTelemetry_SendEvent
0005a8f2 ovrp_AddCustomMetadata
0005a909 ovrp_OnEditorShutdown
0005a91f engineTelemetry_OnEditorShutdown
0005a940 ovrp_SaveUnifiedConsent
0005a958 engineTelemetry_SaveUnifiedConsent
0005a97b ovrp_SaveUnifiedConsentWithOlderVersion
0005a9a3 engineTelemetry_SaveUnifiedConsentWithOlderVersion
0005a9d6 ovrp_GetUnifiedConsent
0005a9ed engineTelemetry_GetUnifiedConsent
0005aa0f ovrp_ShouldShowTelemetryConsentWindow
0005aa35 engineTelemetry_ShouldShowTelemetryConsentWindow
0005aa66 ovrp_IsConsentSettingsChangeEnabled
0005aa8a engineTelemetry_IsConsentSettingsChangeEnabled
0005aab9 ovrp_ShouldShowTelemetryNotification
0005aade engineTelemetry_ShouldShowTelemetryNotification
0005ab0e ovrp_GetConsentSettingsChangeText
0005ab30 engineTelemetry_GetConsentSettingsChangeText
0005ab5d ovrp_SetNotificationShown
0005ab77 engineTelemetry_SetNotificationShown
0005ab9c ovrp_GetConsentTitle
0005abb1 engineTelemetry_GetConsentTitle
0005abd1 ovrp_GetConsentMarkdownText
0005abed engineTelemetry_GetConsentMarkdownText
0005ac14 ovrp_GetConsentNotificationMarkdownText
0005ac3c engineTelemetry_GetConsentNotificationMarkdownText
0005ac6f ovrp_QplMarkerStart
0005ac83 engineTelemetry_QplMarkerStart
0005aca2 ovrp_QplMarkerStartForJoin
0005acbd engineTelemetry_QplMarkerStartForJoin
0005ace3 ovrp_QplMarkerEnd
0005acf5 engineTelemetry_QplMarkerEnd
0005ad12 ovrp_QplMarkerPoint
0005ad26 engineTelemetry_QplMarkerPoint
0005ad45 ovrp_QplMarkerPointCached
0005ad5f engineTelemetry_QplMarkerPointCached
0005ad84 ovrp_QplMarkerPointData
0005ad9c engineTelemetry_QplMarkerPointData
0005adbf ovrp_QplMarkerAnnotationVariant
0005addf engineTelemetry_QplMarkerAnnotationVariant
0005ae0a ovrp_QplMarkerAnnotation
0005ae23 engineTelemetry_QplMarkerAnnotation
0005ae47 ovrp_QplCreateMarkerHandle
0005ae62 engineTelemetry_QplCreateMarkerHandle
0005ae88 ovrp_SendUnifiedEvent
0005ae9e engineTelemetry_SendUnifiedEvent
0005aebf ovrp_SendUnifiedEventV2
0005aed7 ovrp_QplDestroyMarkerHandle
0005aef3 engineTelemetry_QplDestroyMarkerHandle
0005af1a ovrp_QplSetConsent
0005af2d engineTelemetry_QplSetConsent
0005af4b ovrp_UnityOpenXR_SetClientVersion
0005af6d ovrp_UnityOpenXR_HookGetInstanceProcAddr
0005af96 ovrp_UnityOpenXR_OnInstanceCreate
0005afb8 ovrp_UnityOpenXR_OnInstanceDestroy
0005afdb ovrp_UnityOpenXR_OnSessionCreate
0005affc ovrp_UnityOpenXR_OnAppSpaceChange
0005b01e ovrp_UnityOpenXR_OnAppSpaceChange2
0005b041 ovrp_UnityOpenXR_OnSessionStateChange
0005b067 ovrp_UnityOpenXR_OnSessionBegin
0005b087 ovrp_UnityOpenXR_OnSessionEnd
0005b0a5 ovrp_UnityOpenXR_OnSessionExiting
0005b0c7 ovrp_UnityOpenXR_OnSessionDestroy
0005b0e9 JNI_OnLoad
0005b0f4 Java_com_oculus_utilities_HeadsetReceiver_stateChanged
0005b12b Java_com_oculus_utilities_VolumeReceiver_volumeChanged
0005b162 Java_com_oculus_utilities_BatteryReceiver_dispatchEvent
0005b19a memmove
0005b1a2 strncmp
0005b1aa strncpy
0005b1b2 pthread_self
0005b1bf __vsnprintf_chk
0005b1cf dlopen
0005b1d6 dlsym
0005b1dc gettid
0005b1e3 memcmp
0005b1ea strstr
0005b1f1 _Z22ovrm_LoadSharedLibraryPKc
0005b20f _Z24ovrm_UnloadSharedLibraryv
0005b22d __strncpy_chk2
0005b23c usleep
0005b243 __system_property_get
0005b259 atoi
0005b25e tanf
0005b263 sincosf
0005b26b atan2f
0005b272 clock_gettime
0005b280 _ZTVNSt6__ndk117bad_function_callE
0005b2a3 _ZTINSt6__ndk117bad_function_callE
0005b2c6 _ZTSNSt6__ndk117bad_function_callE
0005b2e9 eglQueryContext
0005b2f9 s_libraryHandle
0005b309 __android_log_print
0005b31d dlerror
0005b325 s_API
0005b32b dladdr
0005b332 dlclose
0005b33a ATrace_isEnabled
0005b34b ATrace_endSection
0005b35d ATrace_beginSection
0005b371 __memcpy_chk
0005b37e atanf
0005b384 _ZTVNSt6__ndk120__shared_ptr_emplaceIiNS_9allocatorIiEEEE
0005b3be UnityPluginLoad
0005b3ce UnityPluginUnload
0005b3e0 _ZTINSt6__ndk120__shared_ptr_emplaceIiNS_9allocatorIiEEEE
0005b41a _ZTSNSt6__ndk120__shared_ptr_emplaceIiNS_9allocatorIiEEEE
0005b454 _ZN8perfetto6protos3gen16TrackEventConfigD1Ev
0005b482 _ZN8perfetto14DataSourceBaseD2Ev
0005b4a3 _ZN8perfetto8internal28SystemConsumerTracingBackend11GetInstanceEv
0005b4e6 _ZN8perfetto8internal28SystemProducerTracingBackend11GetInstanceEv
0005b529 _ZN8perfetto7Tracing18InitializeInternalERKNS_15TracingInitArgsE
0005b56a _ZN8perfetto8internal18TrackEventInternal10InitializeERKNS0_26TrackEventCategoryRegistryEPFbRKNS_6protos3gen20DataSourceDescriptorEE
0005b5ef _ZN8perfetto6protos3gen16TrackEventConfig14ParseFromArrayEPKvm
0005b62e _ZN8perfetto8internal18TrackEventInternal13EnableTracingERKNS0_26TrackEventCategoryRegistryERKNS_6protos3gen16TrackEventConfigERKNS_14DataSourceBase9SetupArgsE
0005b6ce _ZN8perfetto8internal18TrackEventInternal7OnStartERKNS0_26TrackEventCategoryRegistryERKNS_14DataSourceBase9StartArgsE
0005b744 _ZN8perfetto8internal18TrackEventInternal6OnStopERKNS0_26TrackEventCategoryRegistryERKNS_14DataSourceBase8StopArgsE
0005b7b8 _ZN8perfetto14DataSourceBase8StopArgsD2Ev
0005b7e2 _ZN8perfetto8internal18TrackEventInternal25WillClearIncrementalStateERKNS0_26TrackEventCategoryRegistryERKNS_14DataSourceBase25ClearIncrementalStateArgsE
0005b87c _ZN8perfetto6protos3gen16TrackEventConfigC1Ev
0005b8aa _ZN8perfetto8internal18TrackEventInternal13kDefaultTrackE
0005b8e4 _ZN8perfetto8internal12TracingMuxer9instance_E
0005b913 _ZN8perfetto8internal14DataSourceType15PopulateTlsInstEPNS0_34DataSourceInstanceThreadLocalStateEPNS0_15DataSourceStateEj
0005b98d _ZN8perfetto12EventContextD1Ev
0005b9ac _ZN8perfetto8internal18TrackEventInternal12GetTraceTimeEv
0005b9e6 _ZN8perfetto8internal18TrackEventInternal21ResetIncrementalStateEPNS_15TraceWriterBaseEPNS0_26TrackEventIncrementalStateERKNS0_18TrackEventTlsStateERKNS_14TraceTimestampE
0005ba91 _ZN8perfetto8internal18TrackEventInternal10WriteEventEPNS_15TraceWriterBaseEPNS0_26TrackEventIncrementalStateERNS0_18TrackEventTlsStateEPKNS_8CategoryENS_6protos6pbzero31perfetto_pbzero_enum_TrackEvent4TypeERKNS_14TraceTimestampEb
0005bb78 _ZN8perfetto8internal18TrackEventInternal14WriteEventNameENS_12StaticStringERNS_12EventContextERKNS0_18TrackEventTlsStateE
0005bbf3 _ZN9protozero7Message16EndNestedMessageEv
0005bc1d _ZN9protozero21ScatteredStreamWriter18WriteBytesSlowPathEPKhm
0005bc5b _ZN8perfetto8internal13TrackRegistry9instance_E
0005bc8b _ZN8perfetto8internal18TrackEventInternal14NewTracePacketEPNS_15TraceWriterBaseEPNS0_26TrackEventIncrementalStateERKNS0_18TrackEventTlsStateENS_14TraceTimestampEj
0005bd2e _ZN9protozero7Message8FinalizeEv
0005bd4f _ZN8perfetto8internal13TrackRegistry20WriteTrackDescriptorERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEN9protozero13MessageHandleINS_6protos6pbzero11TracePacketEEE
0005be0c _ZN9protozero7Message26BeginNestedMessageInternalEj
0005be40 _ZNK8perfetto5Track9SerializeEPNS_6protos6pbzero15TrackDescriptorE
0005be83 _ZN9protozero7Message11AppendBytesEjPKvm
0005beac _ZN8perfetto8internal18TrackEventInternal6clock_E
0005bede _ZN9protozero19ScatteredHeapBufferC1Emm
0005bf06 _ZN9protozero21ScatteredStreamWriterC1EPNS0_8DelegateE
0005bf3d _ZN9protozero12MessageArenaC1Ev
0005bf5d _ZN9protozero7Message5ResetEPNS_21ScatteredStreamWriterEPNS_12MessageArenaE
0005bfa9 _ZN9protozero21ScatteredStreamWriterD1Ev
0005bfd2 _ZN9protozero19ScatteredHeapBufferD1Ev
0005bff9 _ZN9protozero12MessageArenaD1Ev
0005c019 _ZN8perfetto8internal18TrackEventInternal14DisableTracingERKNS0_26TrackEventCategoryRegistryEj
0005c078 _ZN8perfetto14DataSourceBase7OnFlushERKNS0_9FlushArgsE
0005c0af _ZTIN8perfetto14DataSourceBaseE
0005c0cf _ZTIN8perfetto14DataSourceBase8StopArgsE
0005c0f8 _ZTSNSt6__ndk110__function6__baseIFvvEEE
0005c121 _ZTINSt6__ndk110__function6__baseIFvvEEE
0005c14a _ZN4Json5ValueixEPKc
0005c15f _ZNK4Json5Value8asStringEv
0005c17a _ZNK4Json5Value5asIntEv
0005c192 _ZNK4Json5Value4sizeEv
0005c1a9 _ZN4Json5ValueixEi
0005c1bc _ZN4Json5ValueC1ERKS0_
0005c1d3 _ZN4Json5ValueD1Ev
0005c1e6 _ZN4Json5ValueC1ENS_9ValueTypeE
0005c206 _ZN4Json6ReaderC1Ev
0005c21a _ZN4Json6Reader5parseERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERNS_5ValueEb
0005c282 _ZNK4Json6Reader25getFormattedErrorMessagesEv
0005c2b0 eglGetProcAddress
0005c2c2 glGetString
0005c2ce strchr
0005c2d5 glGetIntegerv
0005c2e3 eglGetConfigs
0005c2f1 eglGetConfigAttrib
0005c304 glGetError
0005c30f getpid
0005c316 fopen
0005c31c fread
0005c322 fclose
0005c329 pthread_setname_np
0005c33c strcasecmp
0005c347 _ZN4Json8FeaturesC2Ev
0005c35d _ZN4Json8Features3allEv
0005c375 _ZN4Json8FeaturesC1Ev
0005c38b _ZN4Json8Features10strictModeEv
0005c3ab _ZN4Json6Reader15containsNewLineEPKcS2_
0005c3d3 _ZN4Json6ReaderC2Ev
0005c3e7 _ZN4Json6ReaderC2ERKNS_8FeaturesE
0005c409 _ZN4Json6Reader5parseEPKcS2_RNS_5ValueEb
0005c432 _ZN4Json5Value10setCommentENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_16CommentPlacementE
0005c4a7 _ZNK4Json5Value7isArrayEv
0005c4c1 _ZNK4Json5Value8isObjectEv
0005c4dc _ZN4Json6Reader5parseERNSt6__ndk113basic_istreamIcNS1_11char_traitsIcEEEERNS_5ValueEb
0005c532 _ZN4Json6Reader9readValueEv
0005c54e _ZN4Json5Value11swapPayloadERS0_
0005c56f _ZN4Json5Value14setOffsetStartEl
0005c590 _ZN4Json5Value14setOffsetLimitEl
0005c5b1 _ZN4Json5ValueC1Eb
0005c5c4 _ZN4Json6Reader17skipCommentTokensERNS0_5TokenE
0005c5f4 _ZN4Json6Reader8addErrorERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERNS0_5TokenEPKc
0005c662 _ZN4Json6Reader12currentValueEv
0005c682 _ZN4Json6Reader10readObjectERNS0_5TokenE
0005c6ab _ZN4Json5ValueixERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0005c702 _ZN4Json6Reader9readArrayERNS0_5TokenE
0005c729 _ZN4Json6Reader12decodeNumberERNS0_5TokenE
0005c754 _ZN4Json6Reader12decodeStringERNS0_5TokenE
0005c77f _ZN4Json5ValueC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0005c7d6 _ZN4Json6Reader9readTokenERNS0_5TokenE
0005c7fd _ZN4Json6Reader10skipSpacesEv
0005c81b _ZN4Json6Reader11getNextCharEv
0005c83a _ZN4Json6Reader10readStringEv
0005c858 _ZN4Json6Reader11readCommentEv
0005c877 _ZN4Json6Reader10readNumberEv
0005c895 _ZN4Json6Reader5matchEPKci
0005c8b0 _ZN4Json6Reader17readCStyleCommentEv
0005c8d5 _ZN4Json6Reader19readCppStyleCommentEv
0005c8fc _ZN4Json6Reader10addCommentEPKcS2_NS_16CommentPlacementE
0005c935 _ZN4Json6Reader12normalizeEOLEPKcS2_
0005c95a _ZN4Json6Reader12decodeStringERNS0_5TokenERNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0005c9c9 _ZN4Json6Reader16recoverFromErrorENS0_9TokenTypeE
0005c9fb _ZN4Json6Reader12decodeNumberERNS0_5TokenERNS_5ValueE
0005ca31 _ZN4Json5ValueC1El
0005ca44 _ZN4Json5ValueaSEOS0_
0005ca5a _ZN4Json5ValueC1Em
0005ca6d _ZN4Json6Reader18addErrorAndRecoverERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERNS0_5TokenENS0_9TokenTypeE
0005caf2 _ZN4Json6Reader12decodeDoubleERNS0_5TokenERNS_5ValueE
0005cb28 _ZN4Json5ValueC1Ed
