0000027c Android
000128d2 _ZN4ovra28ovrAudio_SceneAddControlZoneEPNS_14ovrAudioScene_EP20ovrAudioControlZone_
00012926 ovrAudio_DestroyControlZone
00012942 _ZN4ovra31ovrAudio_SceneRemoveControlZoneEPNS_14ovrAudioScene_EP20ovrAudioControlZone_
00012999 _ZN4ovra27ovrAudio_DestroyControlZoneEP20ovrAudioControlZone_
000129d7 ovrAudio_ControlZoneSetEnabled
000129f6 _ZN4ovra27ovrAudio_ControlZoneSetFlagEP20ovrAudioControlZone_NS_24ovrAudioControlZoneFlagsEj
00012a53 ovrAudio_ControlZoneGetEnabled
00012a72 _ZN4ovra28ovrAudio_ControlZoneGetFlagsEP20ovrAudioControlZone_PNS_24ovrAudioControlZoneFlagsE
00012ad0 ovrAudio_ControlZoneSetTransform
00012af1 _ZN4ovra32ovrAudio_ControlZoneSetTransformEP20ovrAudioControlZone_PKf
00012b37 ovrAudio_ControlZoneGetTransform
00012b58 _ZN4ovra32ovrAudio_ControlZoneGetTransformEP20ovrAudioControlZone_Pf
00012b9d ovrAudio_ControlZoneSetBox
00012bb8 _ZN4ovra26ovrAudio_ControlZoneSetBoxEP20ovrAudioControlZone_fff
00012bf8 ovrAudio_ControlZoneGetBox
00012c13 _ZN4ovra26ovrAudio_ControlZoneGetBoxEP20ovrAudioControlZone_PfS2_S2_
00012c58 ovrAudio_ControlZoneSetFadeDistance
00012c7c _ZN4ovra35ovrAudio_ControlZoneSetFadeDistanceEP20ovrAudioControlZone_fff
00012cc5 ovrAudio_ControlZoneGetFadeDistance
00012ce9 _ZN4ovra35ovrAudio_ControlZoneGetFadeDistanceEP20ovrAudioControlZone_PfS2_S2_
00012d37 ovrAudio_ControlZoneSetFrequency
00012d58 _ZN4ovra32ovrAudio_ControlZoneSetFrequencyEP20ovrAudioControlZone_27ovrAudioControlZonePropertyff
00012dba ovrAudio_ControlZoneReset
00012dd4 _ZN4ovra25ovrAudio_ControlZoneResetEP20ovrAudioControlZone_27ovrAudioControlZoneProperty
00012e2d ovrAudio_GetSourceOcclusionIntensity
00012e52 _ZN4ovra27ovrAudio_SourceGetPropertyfEPNS_16ovrAudioSource2_ENS_22ovrAudioSourcePropertyEPf
00012eae ovrAudio_SetDiffractionOrder
00012ecb ovrAudio_CreateAudioSceneIR
00012ee7 _ZN4ovra22ovrAudio_CreateSceneIREP16ovrAudioContext_PP16ovrAudioSceneIR_
00012f30 _ZN4ovra26ovrAudio_SceneIRSetEnabledEP16ovrAudioSceneIR_j
00012f6a _ZN4ovra19ovrAudio_SceneAddIREPNS_14ovrAudioScene_EP16ovrAudioSceneIR_
00012fb1 ovrAudio_DestroyAudioSceneIR
00012fce _ZN4ovra22ovrAudio_SceneRemoveIREPNS_14ovrAudioScene_EP16ovrAudioSceneIR_
00013018 _ZN4ovra23ovrAudio_DestroySceneIREP16ovrAudioSceneIR_
0001304e ovrAudio_AudioSceneIRSetEnabled
0001306e ovrAudio_AudioSceneIRGetEnabled
0001308e _ZN4ovra26ovrAudio_SceneIRGetEnabledEP16ovrAudioSceneIR_Pj
000130c9 ovrAudio_AudioSceneIRGetStatus
000130e8 _ZN4ovra25ovrAudio_SceneIRGetStatusEP16ovrAudioSceneIR_
00013120 ovrAudio_InitializeAudioSceneIRParameters
0001314a _ZN4ovra36ovrAudio_InitializeSceneIRParametersEP25ovrAudioSceneIRParameters
00013196 ovrAudio_AudioSceneIRCompute
000131b3 _ZN4ovra23ovrAudio_SceneIRComputeEP16ovrAudioSceneIR_PNS_14ovrAudioScene_EPK25ovrAudioSceneIRParameters
0001321b ovrAudio_AudioSceneIRComputeCustomPoints
00013244 _ZN4ovra35ovrAudio_SceneIRComputeCustomPointsEP16ovrAudioSceneIR_PNS_14ovrAudioScene_EPKfmPK25ovrAudioSceneIRParameters
000132bc ovrAudio_AudioSceneIRGetPointCount
000132df _ZN4ovra29ovrAudio_SceneIRGetPointCountEP16ovrAudioSceneIR_Pm
0001331d ovrAudio_AudioSceneIRGetPoints
0001333c _ZN4ovra25ovrAudio_SceneIRGetPointsEP16ovrAudioSceneIR_Pfm
00013377 ovrAudio_AudioSceneIRSetTransform
00013399 _ZN4ovra28ovrAudio_SceneIRSetTransformEP16ovrAudioSceneIR_PKf
000133d7 ovrAudio_AudioSceneIRGetTransform
000133f9 _ZN4ovra28ovrAudio_SceneIRGetTransformEP16ovrAudioSceneIR_Pf
00013436 ovrAudio_AudioSceneIRWriteFile
00013455 _ZN4ovra25ovrAudio_SceneIRWriteFileEP16ovrAudioSceneIR_PKc
00013490 ovrAudio_AudioSceneIRReadFile
000134ae _ZN4ovra24ovrAudio_SceneIRReadFileEP16ovrAudioSceneIR_PKc
000134e8 ovrAudio_AudioSceneIRReadMemory
00013508 _ZN4ovra26ovrAudio_SceneIRReadMemoryEP16ovrAudioSceneIR_PKam
00013545 ovrAudio_AudioSceneIRWriteMeshFileObj
0001356b _ZN4ovra29ovrAudio_SceneIRWriteGraphOBJEP16ovrAudioSceneIR_PKc
000135aa ovrAudio_AudioGeometryWriteMeshData
000135ce _ZN4ovra30ovrAudio_GeometryWriteMeshDataEP17ovrAudioGeometry_PK18ovrAudioSerializer
00013622 ovrAudio_SetRenderMode
00013639 ovrAudio_GetRenderMode
00013650 _ZN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE9TRIANGLESE
000136a5 _ZGVN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE9TRIANGLESE
000136fc _ZN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE8VERTICESE
00013750 _ZGVN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE8VERTICESE
000137a6 _ZN4ovra4math14SHOrderTDesignIfLm1EE6POINTSE
000137d3 _ZGVN4ovra4math14SHOrderTDesignIfLm1EE6POINTSE
00013802 memmove
0001380a _ZN4ovra13ChannelLayoutC1ENS0_4TypeEm
00013830 _ZN4ovra13ChannelLayoutC1ERKS0_
00013850 _ZN4ovra4math12SIMDTypeInfoIfLm4EE9SUPPORTEDE
0001387e _ZN4ovra4math6MatrixIfE20householderReductionEmmPfS3_S3_Pm
000138b9 _ZN4ovra4math6MatrixIfE12householderQEmmPfS3_PmS3_
000138ec _ZN4ovra30ovrAudio_SceneTraceRayFirstHitEPNS_14ovrAudioScene_EPNS_15ovrAudioRayDataE
00013941 _ZN4ovra36ovrAudio_SceneGetRayInternalMaterialEPNS_14ovrAudioScene_EPKNS_15ovrAudioRayDataE
0001399d _ZZNK4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_19PropagationMaterialILm4EEEEERKT_vE5dummy
00013a0b acosf
00013a11 _ZZN2xr5audio25BlockDiagonalSparseMatrixIfE35calculateAmbisonicRotationMatrixX90EbiE19matrix_x90_backward
00013a7b _ZZN2xr5audio25BlockDiagonalSparseMatrixIfE35calculateAmbisonicRotationMatrixX90EbiE18matrix_x90_forward
00013ae4 _ZZN2xr5audio2SH9cartesianIfEEviT_S3_S3_PS3_E9functions
00013b1c sinf
00013b21 log2f
00013b27 _ZN5OvrHQ17DirectivitySystemD2Ev
00013b48 _ZN5OvrHQ6absLogEPfPN2xr5audio7ComplexEi
00013b71 _ZN5OvrHQ24magPhaseToComplexInPlaceEPN2xr5audio7ComplexEPffi
00013bae _ZNK5OvrHQ17DirectivitySystem22applyDirectivityFilterEfPfS1_iRKNS_21DirectivityParametersE
00013c09 fmodf
00013c0f _ZNK5OvrHQ17DirectivitySystem20calculatePatternGainEfRKNS_21DirectivityParametersE
00013c62 _ZNK5OvrHQ17DirectivitySystem28calculateDirectivityResponseEfRKNS_21DirectivityParametersE
00013cbd _ZNK5OvrHQ17DirectivitySystem25getAvgDirectivityResponseERKNS_21DirectivityParametersE
00013d14 _ZN5OvrHQ10HRTFEffect11SnowmanHRTFERKNS_13SnowmanConfigERKN2xr5audio7Vector3IfEEifPf
00013d69 _ZN5OvrHQ16calculateAzimuthERKN2xr5audio7Vector3IfEE
00013d9e _ZN5OvrHQ14calculateAngleERKN2xr5audio7Vector3IfEES5_
00013dd4 _ZN5OvrHQ18calculateElevationERKN2xr5audio7Vector3IfEE
00013e0b _ZN5OvrHQ10HRTFEffect25vectorToDistanceAndAnglesERKN2xr5audio7Vector3IfEEPfS7_S7_
00013e5d _ZN5OvrHQ6getITDEN2xr5audio7Vector3IfEERKNS_13SnowmanConfigEifPi
00013e9e _ZN5OvrHQ10HRTFEffectC2Ev
00013eb8 _ZN5OvrHQ10HRTFEffectD2Ev
00013ed2 _ZN5OvrHQ14swapHandednessERKN2xr5audio7Vector3IfEE
00013f05 _ZN5OvrHQ11HRTFManager15getHRTFInternalEfffPfPP11PFFFT_SetupS1_PS1_bPKNS_13AudioSettingsEfPNS_15NearfieldStatesEf18ovrAudioRenderMode
00013f8b ovrAudioShared_CalculateInverseSquareLawAttenuationRS3D
00013fc3 _ZN5OvrHQ14calculateDelayEfibPNS_21RandomNumberGeneratorE
00013ffd ovrAudio_getuHRTFIndex
00014014 _ZN5OvrHQ11HRTFManagerC2Ev
0001402f _ZN5OvrHQ11HRTFManagerD2Ev
0001404a _ZN5OvrHQ23calculateVolumetricHRTFERKN2xr5audio11HRTFDataSetEffNS1_7Vector3IfEEPfPP11PFFFT_SetupS7_PS7_
000140b2 asinf
000140b8 pffft_get_setup_N
000140ca _ZN5OvrHQ11HRTFManager15interpolateHRTFERKN2xr5audio11HRTFDataSetERKNS0_19InterpolationSampleEPPfii
0001412e _ZN5OvrHQ23convertToMagnitudePhaseEPKfPN2xr5audio7ComplexE
00014169 _ZN5OvrHQ11HRTFManager12angleToIndexERKN2xr5audio11HRTFDataSetEffPNS0_19InterpolationSampleE
000141c6 _ZN5OvrHQ15resampleInPlaceEPfiiib
000141e8 _ZN5OvrHQ3Dsp10IIR1Filter19sCalcCoeffsFromModeENS0_10FilterModeEfRfS3_S3_
00014232 _ZN5OvrHQ3Dsp12IIR1FilterV413processBufferEPKfPfm
00014264 powf
00014269 _ZN5OvrHQ3Dsp10IIR1Filter13processBufferEPKfPfm
00014299 ovrAudio_AlignedAlloc
000142af ovrAudio_AlignedFree
000142c4 _ZN5OvrHQ12OvrAllocator9allocImplEmii
000142ea _ZN5OvrHQ14printBacktraceEi
00014306 dladdr
0001430d _ZN5OvrHQ12OvrAllocator11deallocImplEPvi
00014336 _ZN5OvrHQ23android_unwind_callbackEP15_Unwind_ContextPv
0001436e _ZTVN5OvrHQ12OvrAllocatorE
00014389 _ZNK5OvrHQ4Room25calculateReverbParametersERKN2xr5audio7Vector3IfEEPNS_10AudioBandsES8_PA4_S7_
000143e8 _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE16updateParametersILm4ELm1EEEvRKNS_4math9SIMDArrayIfXT_ELm4EEESC_SC_RKNS_16ReverbParametersIXT_EXT0_ELNS_17ReverbSpatialModeE1ELb0EE7SHBandsERKNS_17ReverbSHTransformIXquL_ZNS6_11SINGLE_BANDEELi1ET_EEEfRKNS_14FrequencyBandsERKNS_15ChannelLayoutSHERNS8_6RandomIfNS8_16Xoroshiro128PlusEEEf
0001458b _ZNK5OvrHQ4Room29calculateReflectionMakeupGainEffff29ovrAudioSourceAttenuationMode
000145de _ZNK5OvrHQ4Room18getRoomReverbLevelEPKNS_10HRTFEffectEPKNS_17DirectivitySystemENS_9TransformE
0001463c _ZNK5OvrHQ4Room26calculateSourceReverbLevelEfRKNS_10AudioBandsE
0001467c _ZNK5OvrHQ4Room26calculateDirectivityFactorEPKNS_10HRTFEffectEPKNS_17DirectivitySystemENS_9TransformE
000146e2 _ZN5OvrHQ4Room16kOmniDirectivityE
00014704 _ZNK5OvrHQ4Room19updateAcousticPathsEPNS_10HRTFEffectENS_13AudioSettingsENS_9TransformEPKNS_17DirectivitySystemE
00014775 _ZN5OvrHQ19addOneVirtualSourceERKN2xr5audio7Vector3IfEEfiibS5_RKNS_21DirectivityParametersEPKNS_4RoomERKNS_9TransformEPKNS_17DirectivitySystemEiPNS_23AcousticPathDescriptionEPi
00014826 _ZN5OvrHQ11imageSourceERKN2xr5audio7Vector3IfEES3_PKfiPb
0001485f _ZGVZN4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_16ReverbParametersILm4ELm1ELNS_17ReverbSpatialModeE1ELb0EEEEERT_vE5dummy
000148ec _ZZN4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_16ReverbParametersILm4ELm1ELNS_17ReverbSpatialModeE1ELb0EEEEERT_vE5dummy
00014977 _ZZN4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_19FeedbackDelayFilter8FeedbackILm4EEEEERT_vE5dummy
000149ec _ZNK4ovra17ReverbSHTransformILm4EE24computeDirectivityMatrixILm4ELm1ENS_4math9SIMDArrayINS4_IfLm4ELm4EEELm4ELm4EEES6_EEvRKNS4_IfXT_ELm4EEERKT1_PT2_
00014a80 _ZN5OvrHQ11randomValueEff
00014a9a _ZN5OvrHQ15randomDirectionEv
00014ab7 _ZN5OvrHQ12RoomAnalyzerC2Ev
00014ad3 rand
00014ad8 _ZN5OvrHQ12RoomAnalyzerD2Ev
00014af4 _ZN5OvrHQ12RoomAnalyzer17destoryPointCacheEv
00014b21 _ZN5OvrHQ12RoomAnalyzer10probeSceneERKN2xr5audio7Vector3IfEEff
00014b60 _ZN5OvrHQ12RoomAnalyzer12estimateRoomERKN2xr5audio7Vector3IfEE
00014b9f _ZN5OvrHQ12RoomAnalyzer23interpolateToTargetRoomERKN2xr5audio7Vector3IfEEf
00014bea _ZN5OvrHQ12RoomAnalyzer15raycastInternalERKN2xr5audio7Vector3IfEES6_PS4_S7_PNS_10AudioBandsEf
00014c48 _ZN5OvrHQ4Room18updateCachedValuesEv
00014c6d _ZNK5OvrHQ4Room28calculateReverbPressureLevelEfRKNS_10AudioBandsE
00014caf log10f
00014cb6 _ZN5OvrHQ6signOfEf
00014cc9 _ZNK5OvrHQ4Room17calculateDistanceEN2xr5audio7Vector3IfEE
00014d03 _ZN5OvrHQ22constructHammingWindowEPfiS0_
00014d2c _ZN5OvrHQ16SpectrumAnalyzerC2Eiii
00014d4e _ZN5OvrHQ16SpectrumAnalyzer23updateSpectrumAmbisonicEv
00014d85 _Z25ovrAudioShared_strideCopyPfPKfmi
00014daa _ZN5OvrHQ16SpectrumAnalyzer26updateSpectrumMultiChannelEv
00014de4 _ZN5OvrHQ16SpectrumAnalyzerD2Ev
00014e04 _Z6log_ps13__Float32x4_t
00014e1d _Z6exp_ps13__Float32x4_t
00014e36 _Z9sincos_ps13__Float32x4_tPS_S0_
00014e58 _Z6sin_ps13__Float32x4_t
00014e71 _Z6cos_ps13__Float32x4_t
00014e8a _ZN5OvrHQ3logEPKfPfi
00014e9f _ZN5OvrHQ3expEPKfPfi
00014eb4 _ZN5OvrHQ10absLogSIMDEPfPN2xr5audio7ComplexEi
00014ee2 _ZN5OvrHQ12absLogScalarEPfPN2xr5audio7ComplexEi
00014f12 _ZN5OvrHQ30magPhaseToComplexInPlaceScalarEPN2xr5audio7ComplexEPffi
00014f55 _ZN5OvrHQ28magPhaseToComplexInPlaceSIMDEPN2xr5audio7ComplexEPffi
00014f96 clock_gettime
00014fa4 memalign
00014fad free
00014fb2 _ZN5OvrHQ25OVRAudioMetricsDispatcher5setupEv
00014fdf _ZN5OvrHQ25OVRAudioMetricsDispatcher9instance_E
0001500f _ZN5OvrHQ25OVRAudioMetricsDispatcherC1Ev
00015038 _ZN5OvrHQ25OVRAudioMetricsDispatcher8shutdownEv
00015068 _ZN5OvrHQ25OVRAudioMetricsDispatcherD1Ev
00015091 _ZN5OvrHQ25OVRAudioMetricsDispatcher11getInstanceEv
000150c5 _ZN5OvrHQ25OVRAudioMetricsDispatcherC2Ev
000150ee _ZN5OvrHQ25OVRAudioMetricsDispatcherD2Ev
00015117 _ZN5OvrHQ25OVRAudioMetricsDispatcher8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEb
00015166 _ZN5OvrHQ25OVRAudioMetricsDispatcher8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEi
000151b5 _ZN5OvrHQ25OVRAudioMetricsDispatcher8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEPKc
00015206 _ZN5OvrHQ17shutdownTelemetryEv
00015225 _ZN4ovra6ThreadC1Ev
00015239 _ZN4ovra6SignalC1Ev
0001524d dlopen
00015254 dlsym
0001525a dlclose
00015262 _ZN4ovra6Thread11setPriorityENS_14ThreadPriorityE
00015294 _ZN4ovra6Thread5startEPFvPvES1_
000152b4 _ZN4ovra6Signal4lockEv
000152cb _ZN4ovra6Signal9signalOneEv
000152e7 _ZN4ovra6Signal6unlockEv
00015300 _ZN4ovra6Thread4joinEv
00015317 _ZN4ovra6SignalD1Ev
0001532b _ZN4ovra6ThreadD1Ev
0001533f _ZN4ovra6Signal6signalEv
00015358 _ZN4ovra6Signal4waitEv
0001536f ovrAudioShared_AttenuationCurve
0001538f _Z27ovrAudioShared_strideCopyToPfPKfmi
000153b6 _Z20ovrAudioShared_Sleepj
000153d0 usleep
000153d7 _Z24ovrAudioShared_GetTimeMsv
000153f5 _Z28ovrAudioShared_GetTimeClocksv
00015417 _Z30ovrAudioShared_ClocksToSecondsx
0001543b _Z24ovrAudioShared_GetTimeUsv
00015459 _Z18ovrAudioShared_LogPKcz
00015474 _Z23ovrAudioShared_EADtoXYZfffPfS_S_
00015499 sincos
000154a4 _Z39ovrAudioShared_CalculateAbsoluteAveragePKfj
000154d4 _Z27ovrAudioShared_CalculateRMSPKfj
000154f8 _Z35ovrAudioShared_ResampleShortToFloatPKsiPfi
00015527 _Z35ovrAudioShared_ResampleFloatToShortPKfiPsi
00015556 _Z21ovrAudioShared_Mallocm
00015571 _Z28ovrAudioShared_AlignedMallocmm
00015594 _Z19ovrAudioShared_FreePv
000155ae _Z26ovrAudioShared_AlignedFreePv
000155cf _Z21ovrAudioShared_MemsetPvim
000155ed _Z21ovrAudioShared_MemcpyPvS_m
0001560c _Z21ovrAudioShared_ClampFfff
00015629 _Z21ovrAudioShared_ClampIiii
00015646 validate_pffft_simd
0001565a pffft_aligned_malloc
0001566f pffft_aligned_free
00015682 pffft_simd_size
00015692 cffti1_ps
0001569c cfftf1_ps
000156a6 pffft_zreorder
000156b5 pffft_cplx_finalize
000156c9 pffft_cplx_preprocess
000156df pffft_transform_internal
000156f8 _ZN4ovra21GeometricAudioContextC1EPKNS_28ovrAudioContextConfigurationE
0001573f _ZN4ovra39ovrAudio_ContextGetFrequencyBandCentersEP16ovrAudioContext_Pfm
00015788 _ZN4ovra24ovrAudio_ContextSetFlagsEP16ovrAudioContext_NS_20ovrAudioContextFlagsE
000157d9 _ZN4ovra24ovrAudio_ContextGetFlagsEP16ovrAudioContext_PNS_20ovrAudioContextFlagsE
0001582b _ZN4ovra23ovrAudio_ContextAddHRTFEP16ovrAudioContext_PNS_13ovrAudioHRTF_E
00015875 _ZN4ovra26ovrAudio_ContextRemoveHRTFEP16ovrAudioContext_PNS_13ovrAudioHRTF_E
000158c2 _ZN4ovra28ovrAudio_SceneGetObjectCountEPNS_14ovrAudioScene_EPm
00015901 _ZN4ovra23ovrAudio_SceneGetObjectEPNS_14ovrAudioScene_EmPPNS_15ovrAudioObject_E
00015951 _ZN4ovra26ovrAudio_SceneClearObjectsEPNS_14ovrAudioScene_E
0001598c _ZN4ovra28ovrAudio_SceneGetSourceCountEPNS_14ovrAudioScene_EPm
000159cb _ZN4ovra23ovrAudio_SceneGetSourceEPNS_14ovrAudioScene_EmPPNS_16ovrAudioSource2_E
00015a1c _ZN4ovra26ovrAudio_SceneRemoveSourceEPNS_14ovrAudioScene_EPNS_16ovrAudioSource2_E
00015a6e _ZN4ovra26ovrAudio_SceneClearSourcesEPNS_14ovrAudioScene_E
00015aa9 _ZN4ovra30ovrAudio_SceneGetListenerCountEPNS_14ovrAudioScene_EPm
00015aea _ZN4ovra25ovrAudio_SceneGetListenerEPNS_14ovrAudioScene_EmPPNS_17ovrAudioListener_E
00015b3e _ZN4ovra28ovrAudio_SceneRemoveListenerEPNS_14ovrAudioScene_EPNS_17ovrAudioListener_E
00015b93 _ZN4ovra28ovrAudio_SceneClearListenersEPNS_14ovrAudioScene_E
00015bd0 _ZN4ovra33ovrAudio_SceneGetControlZoneCountEPNS_14ovrAudioScene_EPm
00015c14 _ZN4ovra28ovrAudio_SceneGetControlZoneEPNS_14ovrAudioScene_EmPP20ovrAudioControlZone_
00015c6a _ZN4ovra31ovrAudio_SceneClearControlZonesEPNS_14ovrAudioScene_E
00015caa _ZN4ovra26ovrAudio_SceneGetPropertyfEPNS_14ovrAudioScene_ENS_21ovrAudioScenePropertyEPf
00015d02 _ZN4ovra23ovrAudio_SceneSetResultEPNS_14ovrAudioScene_EPNS_20ovrAudioSceneResult_E
00015d55 _ZN4ovra23ovrAudio_SceneGetResultEPNS_14ovrAudioScene_EPPNS_20ovrAudioSceneResult_E
00015da9 _ZN4ovra24ovrAudio_SceneGetIRCountEPNS_14ovrAudioScene_EPm
00015de4 _ZN4ovra19ovrAudio_SceneGetIREPNS_14ovrAudioScene_EmPP16ovrAudioSceneIR_
00015e2d _ZN4ovra22ovrAudio_SceneClearIRsEPNS_14ovrAudioScene_E
00015e64 _ZN4ovra25ovrAudio_SceneSetUserDataEPNS_14ovrAudioScene_EPv
00015ea0 _ZN4ovra25ovrAudio_SceneGetUserDataEPNS_14ovrAudioScene_EPPv
00015edd _ZN4ovra28ovrAudio_SceneTraceRayAnyHitEPNS_14ovrAudioScene_EPNS_15ovrAudioRayDataE
00015f30 _ZN4ovra28ovrAudio_SceneGetRayMaterialEPNS_14ovrAudioScene_EPKNS_15ovrAudioRayDataE
00015f84 _ZN4ovra34ovrAudio_SceneSetDefaultReverbTimeEPNS_14ovrAudioScene_EPfS2_m
00015fcd _ZN4ovra35ovrAudio_SceneSetDefaultReverbLevelEPNS_14ovrAudioScene_EPfS2_m
00016017 _ZN4ovra21ovrAudio_SceneGetMeshEPNS_14ovrAudioScene_EPfPjS3_S3_S3_
0001605a _ZN4ovra35ovrAudio_SceneWriteMeshFileInternalEPNS_14ovrAudioScene_EPKc
000160a1 _ZN4ovra30ovrAudio_SceneWriteMeshFileObjEPNS_14ovrAudioScene_EPKc
000160e3 _ZN4ovra26ovrAudio_CreateSceneResultEPPNS_20ovrAudioSceneResult_E
00016125 _ZN4ovra27ovrAudio_DestroySceneResultEPNS_20ovrAudioSceneResult_E
00016167 _ZN4ovra24ovrAudio_SceneResultLockEPNS_20ovrAudioSceneResult_E
000161a6 _ZN4ovra26ovrAudio_SceneResultUnlockEPNS_20ovrAudioSceneResult_E
000161e7 _ZN4ovra27ovrAudio_SceneResultSetFlagEPNS_20ovrAudioSceneResult_ENS_24ovrAudioSceneResultFlagsEj
00016248 _ZN4ovra28ovrAudio_SceneResultSetFlagsEPNS_20ovrAudioSceneResult_ENS_24ovrAudioSceneResultFlagsE
000162a9 _ZN4ovra28ovrAudio_SceneResultGetFlagsEPNS_20ovrAudioSceneResult_EPNS_24ovrAudioSceneResultFlagsE
0001630b _ZN4ovra32ovrAudio_SceneResultGetPropertyfEPNS_20ovrAudioSceneResult_ENS_27ovrAudioSceneResultPropertyEPf
00016375 _ZN4ovra29ovrAudio_SceneResultGetPairIDEPNS_20ovrAudioSceneResult_EPNS_17ovrAudioListener_EPNS_16ovrAudioSource2_EPm
000163ea _ZN4ovra44ovrAudio_SceneResultGetPairIntensityIRFormatEPNS_20ovrAudioSceneResult_EmPfPmS3_
00016445 _ZN4ovra42ovrAudio_SceneResultGetPairIntensityIRBandEPNS_20ovrAudioSceneResult_EmmPfm
0001649b _ZNK4ovra11IntensityIR16getIntensityBandEmmPf
000164c9 _ZN4ovra12AudioSceneIR7computeERKNS_10AudioSceneERK25ovrAudioSceneIRParametersPKNS_4math6VectorIfLm3EEEm
00016532 _ZN4ovra21ovrAudio_SceneIRClearEP16ovrAudioSceneIR_
00016566 _ZN4ovra5Mutex4lockEv
0001657c _ZN4ovra12AudioSceneIR5clearEv
0001659b _ZN4ovra5Mutex6unlockEv
000165b3 _ZN4ovra25ovrAudio_SceneIRWriteDataEP16ovrAudioSceneIR_PK18ovrAudioSerializer
00016601 _ZNK4ovra12AudioSceneIR5writeERK18ovrAudioSerializer
00016636 _ZN4ovra24ovrAudio_SceneIRReadDataEP16ovrAudioSceneIR_PK18ovrAudioSerializer
00016683 _ZN4ovra12AudioSceneIR4readERK18ovrAudioSerializer
000166b6 _ZNK4ovra12AudioSceneIR5writeEPKc
000166d8 _ZN4ovra12AudioSceneIR4readEPKc
000166f8 _ZN4ovra27ovrAudio_SceneIRWriteMemoryEP16ovrAudioSceneIR_PaPm
00016736 _ZNK4ovra12AudioSceneIR13writeGraphOBJEPKc
00016761 _ZN4ovra38ovrAudio_InitializeSourceConfigurationEPNS_27ovrAudioSourceConfigurationE
000167b5 _ZN4ovra31ovrAudio_GetSourceConfigurationEPNS_16ovrAudioSource2_EPNS_27ovrAudioSourceConfigurationE
00016819 _ZN4ovra27ovrAudio_SourceGetTransformEPNS_16ovrAudioSource2_EPf
00016859 _ZN4ovra26ovrAudio_SourceSetGeometryEPNS_16ovrAudioSource2_EP17ovrAudioGeometry_
000168aa _ZN4ovra26ovrAudio_SourceGetGeometryEPNS_16ovrAudioSource2_EPP17ovrAudioGeometry_
000168fc _ZN4ovra23ovrAudio_SourceSetFlagsEPNS_16ovrAudioSource2_ENS_19ovrAudioSourceFlagsE
0001694f _ZN4ovra28ovrAudio_SourceSetPropertyfvEPNS_16ovrAudioSource2_ENS_22ovrAudioSourcePropertyEPKf
000169ad _ZN4ovra28ovrAudio_SourceGetPropertyfvEPNS_16ovrAudioSource2_ENS_22ovrAudioSourcePropertyEPf
00016a0a _ZN4ovra26ovrAudio_SourceSetUserDataEPNS_16ovrAudioSource2_EPv
00016a49 _ZN4ovra26ovrAudio_SourceGetUserDataEPNS_16ovrAudioSource2_EPPv
00016a89 _ZN4ovra33ovrAudio_SourceGetDirectivityModeEPNS_16ovrAudioSource2_EPNS_23ovrAudioDirectivityModeE
00016aeb _ZN4ovra29ovrAudio_SourceGetDirectivityEPNS_16ovrAudioSource2_EfPf
00016b2e _ZN4ovra34ovrAudio_SourceGetDirectivityCountEPNS_16ovrAudioSource2_EPm
00016b75 _ZN4ovra33ovrAudio_SourceGetDirectivityDataEPNS_16ovrAudioSource2_EmPfS2_
00016bbf _ZN4ovra21ovrAudio_SourceSetDTFEPNS_16ovrAudioSource2_EPNS_13ovrAudioHRTF_E
00016c0b _ZN4ovra21ovrAudio_SourceGetDTFEPNS_16ovrAudioSource2_EPPNS_13ovrAudioHRTF_E
00016c58 _ZN4ovra31ovrAudio_SourceWriteInterleavedEPNS_16ovrAudioSource2_EmmPKf
00016c9f _ZN4ovra24ovrAudio_SourceReadWriteEPNS_16ovrAudioSource2_EPNS_17ovrAudioListener_EPKNS_14ovrAudioBufferEPS4_
00016d0c _ZN4ovra35ovrAudio_SourceReadWriteInterleavedEPNS_16ovrAudioSource2_EPNS_17ovrAudioListener_EmmmPKfPf
00016d72 _ZN4ovra40ovrAudio_InitializeListenerConfigurationEPNS_29ovrAudioListenerConfigurationE
00016dca _ZN4ovra33ovrAudio_GetListenerConfigurationEPNS_17ovrAudioListener_EPNS_29ovrAudioListenerConfigurationE
00016e33 _ZN4ovra29ovrAudio_ListenerGetTransformEPNS_17ovrAudioListener_EPf
