0000027c Android
0001b214 _ZGVN12MSDK_Utility7Vector4IfE4ZeroE
0001b239 _ZGVN12MSDK_Utility7Vector4IfE8IdentityE
0001b262 _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc82ELc97ELc112ELc105ELc100ELc74ELc83ELc79ELc78ELc72ELc101ELc108ELc112ELc101ELc114ELc115ELc0EEEEE27staticInitializationTriggerE
0001b323 _ZGVN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc82ELc97ELc112ELc105ELc100ELc74ELc83ELc79ELc78ELc72ELc101ELc108ELc112ELc101ELc114ELc115ELc0EEEEE27staticInitializationTriggerE
0001b3e6 _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc82ELc97ELc112ELc105ELc100ELc74ELc83ELc79ELc78ELc72ELc101ELc108ELc112ELc101ELc114ELc115ELc0EEEEE7channelE
0001b492 _ZN12MSDK_Utility16RapidJSONHelpers8GetArrayERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEPKcb
0001b51e _ZN12MSDK_Utility16RapidJSONHelpers19PopulateStringArrayERNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERKN9rapidjson12GenericValueINSC_4UTF8IcEENSC_19MemoryPoolAllocatorINSC_12CrtAllocatorEEEEEPKcb
0001b612 _ZN4arvr7logging6detail17ConstexprCLiteralIJLc82ELc97ELc112ELc105ELc100ELc74ELc83ELc79ELc78ELc72ELc101ELc108ELc112ELc101ELc114ELc115ELc0EEE4dataE
0001b6a4 _ZN12MSDK_Utility23MapTargetToSourceJointsERKNSt6__ndk16vectorIPKcNS0_9allocatorIS3_EEEES8_
0001b700 _ZN12MSDK_Utility23GetUniqueSubstringIndexERKNSt6__ndk16vectorIPKcNS0_9allocatorIS3_EEEE
0001b759 _ZN12MSDK_Utility16FilterStringListERKNSt6__ndk16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEESB_SB_i
0001b7e2 _ZN12MSDK_Utility30GetSubstringsBetweenTwoStringsERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_ib
0001b85f _ZN12MSDK_Utility18CountWordsInStringERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEbRKNS0_13unordered_setIcNS0_4hashIcEENS0_8equal_toIcEES5_EE
0001b906 _ZNKSt6__ndk112__hash_tableIcNS_4hashIcEENS_8equal_toIcEENS_9allocatorIcEEE4findIcEENS_21__hash_const_iteratorIPNS_11__hash_nodeIcPvEEEERKT_
0001b993 _Z18IAmATotalHack_funcv
0001b9ab IAmATotalHack
0001b9b9 _ZN4arvr7logging28AdvancedBackendConfigurationC2Ev
0001b9ec getenv
0001b9f3 strcmp
0001b9fa _ZN4arvr7logging31getAdvancedBackendConfigurationEv
0001ba2e _ZN4arvr7logging28AdvancedBackendConfigurationC1Ev
0001ba61 _ZN4arvr7logging22setUseColoredLogOutputEb
0001ba8c _ZN4arvr7logging19useColoredLogOutputEv
0001bab4 _ZN4arvr7logging20setAlwaysLogToStdOutEb
0001badd _ZN4arvr7logging17alwaysLogToStdOutEv
0001bb03 _ZN4arvr7logging18setLoggingDelegateEPNS0_15LoggingDelegateE
0001bb40 _ZN4arvr7logging18getLoggingDelegateEv
0001bb67 _ZN4arvr7logging21setCustomFatalHandlerEPFvN3fmt2v917basic_string_viewIcEEE
0001bbb3 _ZN4arvr7logging20setCurrentThreadNameEPKc
0001bbde pthread_self
0001bbeb _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
0001bc60 _ZN4arvr7logging24setUseTimeStampLogOutputEb
0001bc8d _ZN4arvr7logging21useTimeStampLogOutputEv
0001bcb7 _ZN4arvr7logging31setUseLocalTimeZoneForTimeStampEb
0001bceb _ZN4arvr7logging28useLocalTimeZoneForTimeStampEv
0001bd1c _ZN4arvr7logging25setUseThreadNameLogOutputEb
0001bd4a _ZN4arvr7logging22useThreadNameLogOutputEv
0001bd75 _ZN4arvr7logging26setPrintLogOriginInDefaultEb
0001bda4 _ZN4arvr7logging17printLogTimeStampEPcm
0001bdcc localtime_r
0001bdd8 gmtime_r
0001bde1 _ZN3fmt2v912vformat_to_nIPcJETnNSt6__ndk19enable_ifIXsr6detail18is_output_iteratorIT_cEE5valueEiE4typeELi0EEENS0_18format_to_n_resultIS5_EES5_mNS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
0001bed2 _ZN4arvr7logging18printLogThreadNameEPcm
0001befb _ZN4arvr7logging30setPrintStackTraceOnFatalErrorEb
0001bf2e _ZN4arvr7logging30getPrintStackTraceOnFatalErrorEv
0001bf61 _ZN4arvr7logging12setLogBufferEi
0001bf82 _ZN4arvr7logging17setFatalLogBufferEi
0001bfa8 _ZN4arvr7logging12getLogBufferEv
0001bfc9 _ZN4arvr7logging17getFatalLogBufferEv
0001bfef stdout
0001bff6 fprintf
0001bffe fflush
0001c005 _ZN4arvr7logging9getLogTagEv
0001c022 __android_log_buf_print
0001c03a dladdr
0001c041 strrchr
0001c049 __strrchr_chk
0001c057 vsnprintf
0001c061 _ZTVN3fmt2v96detail15iterator_bufferIPccNS1_19fixed_buffer_traitsEEE
0001c0a6 _ZNK3fmt2v96detail10locale_ref3getINSt6__ndk16localeEEET_v
0001c0e1 _ZGVZN3fmt2v96detail18get_classic_localeEvE6locale
0001c114 _ZZN3fmt2v96detail18get_classic_localeEvE6locale
0001c145 _ZN3fmt2v96detail5writeIcNS0_8appenderETnNSt6__ndk19enable_ifIXsr3std7is_sameIT_cEE5valueEiE4typeELi0EEET0_S9_RK2tmRKNS4_6localeEcc
0001c1c9 _ZZN3fmt2v96detail18tm_wday_short_nameEiE15short_name_list
0001c204 _ZZN3fmt2v96detail17tm_wday_full_nameEiE14full_name_list
0001c23d _ZZN3fmt2v96detail17tm_mon_short_nameEiE15short_name_list
0001c277 _ZZN3fmt2v96detail16tm_mon_full_nameEiE14full_name_list
0001c2af _ZN3fmt2v96detail20write_encoded_tm_strINS0_8appenderEEET_S4_NS0_17basic_string_viewIcEERKNSt6__ndk16localeE
0001c31c _ZTVN3fmt2v96detail9formatbufINSt6__ndk115basic_streambufIcNS3_11char_traitsIcEEEEEE
0001c371 _ZN3fmt2v96detail13write_codecvtIDiEEvRNS1_14codecvt_resultIT_EENS0_17basic_string_viewIcEERKNSt6__ndk16localeE
0001c3e1 _ZTVN3fmt2v919basic_memory_bufferIcLm128ENSt6__ndk19allocatorIcEEEE
0001c425 _ZN4arvr7logging7addSinkEPF15xrlog_LogResultiPKcmS3_mbmEmS3_m
0001c463 _ZN4arvr7logging24hasCustomFatalLogHandlerEv
0001c490 _ZN4arvr7logging18setFatalLogHandlerEPFvPKcmmEm
0001c4c0 _ZTIN3fmt2v96detail15iterator_bufferIPccNS1_19fixed_buffer_traitsEEE
0001c505 _ZTSN3fmt2v96detail15iterator_bufferIPccNS1_19fixed_buffer_traitsEEE
0001c54a _ZTSN3fmt2v96detail19fixed_buffer_traitsE
0001c574 _ZTIN3fmt2v96detail19fixed_buffer_traitsE
0001c59e _ZTIN3fmt2v96detail9formatbufINSt6__ndk115basic_streambufIcNS3_11char_traitsIcEEEEEE
0001c5f3 _ZTSN3fmt2v96detail9formatbufINSt6__ndk115basic_streambufIcNS3_11char_traitsIcEEEEEE
0001c648 _ZTIN3fmt2v919basic_memory_bufferIcLm128ENSt6__ndk19allocatorIcEEEE
0001c68c _ZTSN3fmt2v919basic_memory_bufferIcLm128ENSt6__ndk19allocatorIcEEEE
0001c6d0 _ZN4arvr7logging10FileLoggerC2ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
0001c738 _ZTVN4arvr7logging10FileLoggerE
0001c758 fopen
0001c75e _ZN4arvr7logging10FileLoggerD2Ev
0001c77f fclose
0001c786 _ZN4arvr7logging10FileLoggerD0Ev
0001c7a7 _ZN4arvr7logging10FileLoggerD1Ev
0001c7c8 _ZNK4arvr7logging10FileLogger7isValidEv
0001c7f0 _ZN4arvr7logging10FileLogger28setPeriodicLogFlushFrequencyEm
0001c82d _ZN4arvr7logging10FileLogger12setLogOriginEb
0001c85a _ZN4arvr7logging10FileLogger12onLogMessageEiN3fmt2v917basic_string_viewIcEES5_b
0001c8aa fputs
0001c8b0 _ZTIN4arvr7logging10FileLoggerE
0001c8d0 _ZTSN4arvr7logging10FileLoggerE
0001c8f0 _ZTSN4arvr7logging15LoggingDelegateE
0001c915 _ZTIN4arvr7logging15LoggingDelegateE
0001c93a _ZN4arvr7logging10FileLoggerC1ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
0001c9a2 _ZN4arvr7logging9setLogTagEPKc
0001c9c1 _ZN4arvr7logging7Channel21refetchGlobalLogLevelEv
0001c9f3 _ZN4arvr7logging24globalLogLevelUnstrippedEv
0001ca20 _ZN4arvr7logging6detail12frontChannelEv
0001ca48 _ZN4arvr7logging6detail11nextChannelERKNS0_7ChannelE
0001ca7d _ZN4arvr7logging10getChannelEN3fmt2v917basic_string_viewIcEE
0001caba _ZN4arvr7logging14forEachChannelEPFvRNS0_7ChannelEPvES3_
0001caf3 _ZN4arvr7logging27registerChannelCreationHookEPFvRNS0_7ChannelEE
0001cb34 _ZN4arvr7logging33testOnlyRegisterChannelLookupHookEPFvRNS0_7ChannelEE
0001cb7b _ZN4arvr7logging7Channel8setLevelENS0_5LevelE
0001cba9 _ZN4arvr7logging14globalLogLevelEv
0001cbcc _ZN4arvr7logging17setGlobalLogLevelENS0_5LevelE
0001cbfc _ZN4arvr7logging11nameToLevelEN3fmt2v917basic_string_viewIcEE
0001cc3a printf
0001cc41 xrlog_log
0001cc4b _ZN4arvr7logging13logFatalErrorEPKcm
0001cc70 xrlog_logFatalError
0001cc84 xrlog_addSink
0001cc92 _ZN4arvr7logging13isValidHandleEm
0001ccb4 xrlog_isValidHandle
0001ccc8 _ZN4arvr7logging8findSinkEPKcm
0001cce7 xrlog_findSink
0001ccf6 xrlog_setFatalLogHandler
0001cd0f _ZN4arvr7logging18getFatalLogHandlerEv
0001cd36 xrlog_getFatalLogHandler
0001cd4f xrlog_hasCustomFatalLogHandler
0001cd6e _ZN4arvr7logging16getFirstSinkNodeEv
0001cd93 _ZN4arvr7logging23getFatalLogFuncUserDataEv
0001cdbf stderr
0001cdc6 fwrite
0001cdcd _ZN4arvr7logging18getLogBrokerConfigEv
0001cdf4 strncmp
0001cdfc _ZN4arvr7logging15LogBrokerConfigD2Ev
0001ce22 _ZN4arvr7logging15LogBrokerConfigD1Ev
0001ce48 strncasecmp
0001ce54 _ZN3fmt2v96detail11assert_failEPKciS3_
0001ce7b _ZN3fmt2v96detail17format_error_codeERNS1_6bufferIcEEiNS0_17basic_string_viewIcEE
0001cecd _ZN3fmt2v96detail12report_errorEPFvRNS1_6bufferIcEEiPKcEiS6_
0001cf0a fputc
0001cf10 _ZN3fmt2v912format_errorD2Ev
0001cf2d _ZN3fmt2v912format_errorD0Ev
0001cf4a _ZN3fmt2v913vsystem_errorEiNS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
0001cfc7 _ZN3fmt2v96detail13utf8_to_utf16C2ENS0_17basic_string_viewIcEE
0001d006 _ZTVN3fmt2v919basic_memory_bufferIwLm500ENSt6__ndk19allocatorIwEEEE
0001d04a _ZN3fmt2v919format_system_errorERNS0_6detail6bufferIcEEiPKc
0001d086 _ZN3fmt2v919report_system_errorEiPKc
0001d0ab _ZN3fmt2v96detail5printEP7__sFILENS0_17basic_string_viewIcEE
0001d0e8 __errno
0001d0f0 _ZN3fmt2v912system_errorIJEEENSt6__ndk112system_errorEiNS0_19basic_format_stringIcJDpNS0_13type_identityIT_E4typeEEEEDpOS6_
0001d16c _ZN3fmt2v96vprintEP7__sFILENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
0001d1e9 _ZN3fmt2v96vprintENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
0001d25d _ZZN3fmt2v96detail9dragonbox14cache_accessorIfE16get_cached_powerEiE18pow10_significands
0001d2b6 _ZZN3fmt2v96detail9dragonbox14cache_accessorIdE16get_cached_powerEiE18pow10_significands
0001d30f _ZZN3fmt2v96detail9dragonbox14cache_accessorIdE16get_cached_powerEiE14powers_of_5_64
0001d364 _ZN3fmt2v96detail10locale_refC2INSt6__ndk16localeEEERKT_
0001d39d _ZN3fmt2v96detail18thousands_sep_implIwEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
0001d3f7 _ZN3fmt2v96detail18decimal_point_implIwEET_NS1_10locale_refE
0001d434 _ZN3fmt2v96detail6bufferIwE6appendIwEEvPKT_S7_
0001d463 _ZTSN3fmt2v912format_errorE
0001d47f _ZTIN3fmt2v919basic_memory_bufferIwLm500ENSt6__ndk19allocatorIwEEEE
0001d4c3 _ZTSN3fmt2v919basic_memory_bufferIwLm500ENSt6__ndk19allocatorIwEEEE
0001d507 _ZTSN3fmt2v96detail6bufferIwEE
0001d526 _ZTIN3fmt2v96detail6bufferIwEE
0001d545 _ZN3fmt2v96detail13utf8_to_utf16C1ENS0_17basic_string_viewIcEE
0001d584 _ZN3fmt2v96detail10locale_refC1INSt6__ndk16localeEEERKT_
0001d5bd dl_iterate_phdr
0001d5cd clock_gettime
0001d5db pthread_mutex_lock
0001d5ee pthread_mutex_unlock
0001d603 aligned_alloc
0001d611 wcslen
0001d618 __gnu_strerror_r
0001d629 pthread_mutex_destroy
0001d63f pthread_cond_broadcast
0001d656 pthread_cond_wait
0001d668 uselocale
0001d672 vsscanf
0001d67a newlocale
0001d684 isxdigit_l
0001d68f isdigit_l
0001d699 strftime_l
0001d6a4 mbsrtowcs
0001d6ae sscanf
0001d6b5 vasprintf
0001d6bf freelocale
0001d6ca iswlower_l
0001d6d5 islower_l
0001d6df isupper_l
0001d6e9 wcsnrtombs
0001d6f4 wcrtomb
0001d6fc mbsnrtowcs
0001d707 mbrtowc
0001d70f mbtowc
0001d716 __ctype_get_mb_cur_max
0001d72d mbrlen
0001d734 strtoll_l
0001d73e strtoull_l
0001d749 strtof_l
0001d752 strtod_l
0001d75b strtold_l
0001d765 syscall
0001d76d vfprintf
0001d776 android_set_abort_message
0001d790 openlog
0001d798 syslog
0001d79f closelog
0001d7a8 abort
0001d7ae __cxa_thread_atexit_impl
0001d7c7 pthread_rwlock_wrlock
0001d7dd pthread_rwlock_unlock
0001d7f3 pthread_rwlock_rdlock
0001d809 getauxval
0001d813 __system_property_get
0001d829 libdl.so
0001d832 LIBC
0001d837 libm.so
0001d83f libc.so
0001d847 LIBC_O
0001d84e LIBC_P
0001d855 liblog.so
0001d85f libMetaMovementSDK_Utility.so
0001d880 APS2
0001d978 UUUUUUUU
00024b89 p}? @
00024e15 8A&O
00024e1f @k_gW
00024e28 c~[R
00024e33 Jo/F#>
00024e42 9G,Q
00024e5a operator~
00024e64 {}{}
00024e69 bt sizeInBytes: {}, timestamp: {}, joint lenth compression?: {}, baseline ack: {}, ack: {}
00024ec4 sizeInBytes: {}, timestamp: {}, joint length compression?: {}, baseline ack: {}, ack: {}
00024f1d Expected Size: {}, Actual Size: {}, Flushed Size: {}, BaselineAck: {}, Ack: {}
00024f6c {:08x}
00024f73 {...}
00024f79 operator||
00024f84 operator|
00024f90 February
00024f99 January
00024fa1  imaginary
00024fac July
00024fb1 hierarchy
00024fbb Cannot retrieve JSON %s - invalid Key or empty string passed for Key
00025000 array
00025006 Thursday
0002500f Tuesday
00025017 Wednesday
00025021 Saturday
0002502a Sunday
00025031 Monday
00025038 Friday
00025043 %m/%d/%y
0002504c linux
00025055 %s failed to release mutex
00025070 %s failed to acquire mutex
0002508b  complex
00025098 tposeMax
000250a4 throw
000250aa __next_prime overflow
000250c0 operator new
000250d5 August
000250dc  const
000250e3 twist
000250e9 childAlignedTwist
000250fb rightWrist
00025106 leftWrist
00025110 Parameter out_sourceJointIndexList is not large enough to store source joint index list
00025168 Parameter out_jointIndexList/in_out_jointCount too small for target joint count list
000251bd Parameter out_jointIndexList/in_out_jointCount too small for manifestation joint count list
00025219 chest
0002521f Chest
00025225 %s failed to broadcast
0002523c const_cast
00025247 reinterpret_cast
00025258 std::bad_cast
00025266 static_cast
00025272 dynamic_cast
0002527f unsigned short
0002528e __cxa_guard_abort
000252a0  noexcept
000252aa root
000252af Root
000252b4 Foot
000252b9 in_numJoints does not match the source skeleton joint count
000252f5 in_numSourceJoints does not match the source skeleton joint count
00025337 Parameter in_out_numJoints is not large enough for Joint Count
00025376 Parameter in_out_numMappings is not large enough for Mapping Count
000253b9 Parameter in_out_numMappingEntries is not large enough for Mapping Count
00025402 Invalid Target Joint Index: %d - cannot find mapping to joint
00025440 unsigned int
0002544d format specifier requires signed argument
00025477 format specifier requires numeric argument
000254a2 _BitInt
000254aa operator co_await
000254bc uncaught
000254c5 right
000254cb Right
000254d1 Left
000254d6 target
000254dd struct
000254e4  restrict
000254ee object
000254f9 float
000254ff _Float
00025506 no format
00025510 invalid format
00025523 std::nullptr_t
00025532 wchar_t
0002553a char8_t
00025542 char16_t
0002554b char32_t
00025554 Skeleton has a non-zero optional_manifestationCount with an invalid pointer(s) for the names, joint counts and/or joint names arrays
000255d9 Parameter in_out_numTargetJoints is not large enough for Target Skeleton Joint Count. Expected {} joints, got {} joints
00025651 Skeleton has optional joints specified without specifying any joints
00025696 knownJoints
000256a2 autoMappingExcludedJoints
000256bc " in config data when parsing child/parent joint pairs
000256f3 hips
000256f8 Hips
000256fd manifestations
0002570c this
00025711 mappings
0002571a Unable to re-intialize the handle with the Updated Joint Mappings
0002575c retargetingBehaviorFlags
00025775 out_buffer Buffer is too small, require %d bytes, provided %d bytes
000257b9 requires
000257c2 blendShapes
000257ce SKELETON: AutoMapping Excluded Joints cannot contain empty joint names
00025815 SKELETON: Skeleton cannot have empty strings for joint names
00025852 %.*s: %.*s
0002585d Could not find handle %llx to load as %s
00025886 Parameter in_out_numTargetJoints is not large enough for Target Skeleton Joint Count in manifestation %s
000258ef Cannot retrieve JSON Array, passed rapidJson Value is of type %s
00025930 Cannot retrieve JSON Object, rapidJson Value is of type %s
0002596b Cannot retrieve JSON Bool, rapidJson Value is of type %s
000259a4 Cannot retrieve JSON String, rapidJson Value is of type %s
000259df Cannot retrieve JSON double Value, rapidJson Value is of type %s
00025a20 terminating due to %s exception of type %s
00025a4b Up: %s
00025a52 Forward: %s
00025a5e Right: %s
00025a68 terminating due to %s exception of type %s: %s
00025a97 in_numJoints does not match the joint count in manifestation: %s
00025ad8 in_numSourceJoints does not match the joint count in manifestation: %s
00025b1f Invalid Target Joint Name: %s
00025b3d Invalid Source Joint Name: %s
00025b5b Coordinate Space Right Vector is not Axis Aligned: %s
00025b91 Coordinate Space Up Vector is not Axis Aligned: %s
00025bc4 Coordinate Space Forward Vector is not Axis Aligned: %s
00025bfc Could not find Output Manifestation named: %s
00025c2a Could not find Source Manifestation named: %s
00025c58 Could not find Manifestation named: %s
00025c7f %s:%d: assertion failed: %s
00025c9b %s:%d: %s
00025ca5 nullptr
00025cb1 vector
00025cb8 operator
00025cc1 allocator
00025ccb unspecified system_category error
00025ced unspecified iostream_category error
00025d11 unspecified generic_category error
00025d34 money_get error
00025d44 Error
00025d4a putty-256color
00025d59 screen-256color
00025d69 screen.xterm-256color
00025d7f xterm-color
00025d8b behavior
00025d97 unsupported restore location for float register
00025dc7 unsupported restore location for register
00025df1 unknown register
00025e02 unsupported arm64 register
00025e1d setRegister
00025e29 getRegister
00025e35 getSavedFloatRegister
00025e4b getSavedRegister
00025e5c Skeleton has a non-zero joint count with an invalid jointNames pointer
00025ea3 Skeleton has a non-zero joint count with an invalid parentJointNames pointer
00025ef0 Skeleton has a non-zero optional_autoMapExcludedJointCount with an invalid optional_autoMapExcludedJointNames pointer
00025f66 Skeleton has a non-zero blendShapeCount with an invalid blendShapeName pointer
00025fb5 unknown format specifier
00025fce missing precision specifier
00025fea invalid type specifier
00026001 precision is not integer
0002601a width is not integer
0002602f Parameter in_out_bufferSize is not large enough to write to buffer out_buffer
0002607d Invalid number of mapping entries provided: %d - Provided Mappings are overrunning the buffer
000260db Shoulder
000260e4 October
000260ec number
000260f3 November
000260fc September
00026106 December
0002610f invalid format specifier for char
00026131 unsigned char
0002613f ios_base::clear
00026153 applyJointOrientationFixup
00026171 third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\private_typeinfo.cpp
000261c7 third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\cxa_demangle.cpp
00026219 third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
00026275 Cannot retrieve JSON key "%s" - JSON Value is not an Object/Map
000262b5 Cannot find key named "%s" in JSON Object/Map
000262e3 %I:%M:%S %p
000262ef  auto
000262f8 CIE ID is not zero
0002630b Info
00026318 _Unwind_Resume() can't return
00026336 terminating due to %s foreign exception
0002635e terminate_handler unexpectedly threw an exception
00026390 position
00026399 weightPosition
000263a8 Skeleton is missing a maximum rest pose definition
000263db Skeleton is missing a minimum rest pose definition
0002640e Target Skeleton is missing an unscaled rest pose definition
0002644a rotation
00026453 weightRotation
00026462 truncated uleb128 expression
0002647f malformed uleb128 expression
0002649c truncated sleb128 expression
000264b9 evaluateExpression
000264cc version
000264d4 negative precision
000264e7 union
000264ed Transform Array contains either nan/inf values or an invalid (Zero) Quaternion
00026540 cygwin
0002654b tposeMin
00026554 screen
00026563 enum
00026568 xterm
0002656e rightUpperArm
0002657c leftUpperArm
00026589 system
00026590 basic_iostream
0002659f basic_ostream
000265ad basic_istream
000265c2 bool
000265c7 Skeleton Initialization Parameter structure is null
000265fb Parameter out_jointIndex must not be Null
00026625 Parameter out_parentJointIndex must not be Null
00026655 Parameter in_out_jointCount must not be Null
00026682 Parameter in_out_sourceJointCount must not be Null
000266b5 Parameter in_out_shapeCount must not be Null
000266e2 Parameter out_poseHeight must not be Null
0002670c Parameter in_out_numOutputJoints must not be Null
0002673e Parameter in_out_numTargetJoints must not be Null
00026770 Parameter in_out_numJoints must not be Null
0002679c Parameter in_transformData and in_numJoints must not be Null
000267d9 Parameter in_sourceTransformData and in_numSourceJoints must not be Null
00026822 Parameter out_extents must not be Null
00026849 Parameter out_pairs must not be Null
0002686e Parameter in_namedPairs must not be Null
00026897 Parameter out_serializationSettings must not be Null
000268cc Parameter in_serializationSettings must not be Null
00026900 Parameter in_out_numMappings must not be Null
0002692e Parameter in_out_bufferSizeInBytes must not be Null
00026962 Parameter targetJointNames must not be Null
0002698e Parameter out_skeletonInfo must not be Null
000269ba Parameter in_out_transform must not be Null
000269e6 Parameter out_length must not be Null
00026a0c Parameter sourceJointNamesMapping must not be Null
00026a3f Parameter in_out_bufferSize must not be Null
00026a6c Parameter targetRestPose must not be Null
00026a96 Parameter skeletonPose must not be Null
00026abe Parameter in_transformSourcePose must not be Null
00026af0 Parameter facePose must not be Null
00026b14 Parameter out_sourceSkeletonType must not be Null
00026b46 Parameter in_jointName must not be Null
00026b6e Parameter out_generatedConfigHandle must not be Null
00026ba3 Parameter out_coordinateSpace must not be Null
00026bd2 Parameter in_out_transformData must not be Null
00026c02 Parameter in_transformData must not be Null
00026c2e Parameter in_out_worldSpaceTransformData must not be Null
00026c68 invalid fill
00026c75 April
00026c7b string literal
00026c8a normal
00026c91 yptnk
00026c97 neck
00026c9c Neck
00026ca8 libc++abi
00026cb2 bad_array_new_length
00026cc7 FDE has zero length
00026cdb negative width
00026cea CIE start does not match
00026d03 March
00026d09 ro.arch
00026d11 third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\demangle\Utility.h
00026d65 third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\demangle/ItaniumDemangle.h
00026dc1 Debug
00026dcb unsigned long long
00026dde unsigned long
00026dec cannot switch from automatic to manual argument indexing
00026e25 cannot switch from manual to automatic argument indexing
00026e5e terminating
00026e6a basic_string
00026e77 [SkeletonData::CreateFromJSON] Name/label in joint/blendshape name array cannot be an empty string
00026eda String in Name array cannot be an empty string
00026f09 missing '}' in format string
00026f26 unmatched '}' in format string
00026f45 invalid format string
00026f5b mapping
00026f63 Warning
00026f6b unknown pointer encoding
00026f84 config
00026f8b number is too big
00026f9d rightUpperLeg
00026fab leftUpperLeg
00026fbc half
00026fc1 0123456789abcdef
00026fd6 %.0Lf
00026fe0 x: %f, y: %f, z: %f
00026ff4 x: %f, y: %f, z: %f, w: %f
0002700f DW_OP_deref_size with bad size
0002702e getTableEntrySize
00027040 true
00027049 Parameter in_out_bufferSize is not large enough for write
00027083 operator delete
00027093 tpose
00027099 Failed to Align Source and Target Max Pose
000270c4 Failed to Align Source and Target Min Pose
000270ef false
000270f5 __cxa_guard_release
00027109 __cxa_guard_acquire
0002711d during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00027180 decltype
00027189 precision not allowed for this argument type
000271b6 Invalid Data - element named %s must be a string type, element is a %s JSON type
00027207 nullType
00027210 June
00027215 Spine
0002721b _Unwind_Resume
0002722a failed to format time
00027240 name
00027245 Parameter manifestationName must be a valid Manifestation Name
00027284 rightAnkle
0002728f leftAnkle
00027299  volatile
000272a3 cannot write to file
000272b8 Internal System Failure - Unable to retrieve valid String from Handle
000272fe long double
0002730a scale
00027310 time_t value out of range
0002732a source
00027331 instance
0002733a targetInstance
00027349 sourceInstance
00027358 Trace
0002735e coordinateSpace
00027372 forward
0002737a argument not found
0002738d Hand
00027392 void
00027397 Cannot Measure Distance between Joints - TPoseData is currently invalid
000273df Cannot Populate PoseInfo - TPoseData is currently invalid
00027419 Cannot Measure Distance between Joints - startJointIndex %d is invalid
00027460 Cannot Measure Distance between Joints - endJointIndex %d is invalid
000274a5 Config name not specified or invalid
000274ca ikDerived
000274d4 DW_EH_PE_textrel pointer encoding not supported
00027504 DW_EH_PE_funcrel pointer encoding not supported
00027534 DW_EH_PE_aligned pointer encoding not supported
00027564 locale not supported
00027579 DW_OP_fbreg not implemented
00027595 DWARF opcode not implemented
000275b2 DW_OP_piece not implemented
000275ce unexpected
000275d9 terminate_handler unexpectedly returned
00027601 CONFIG: Provided coordinate space is not Axis Aligned
00027637 'unnamed
00027640 mutex lock failed
00027652 clock_gettime(CLOCK_REALTIME) failed
00027677 Disabled
00027680 Mapping data has a non-zero value, but no mappings or mapping entries specified
000276d0 Parameter in_out_numJointNames if a valid out_jointNames buffer is provided
0002771c Parameter in_out_numManifestationNames if a valid out_manifestationNames buffer is provided
00027778 Parameter in_out_numBlendShapeNames if a valid out_blendShapeNames buffer is provided
000277ce Parameter optional_coordinateSpace must be an Axis Aligned matrix if provided
00027820 Head
00027825 Mapping entry %d for Mapping at index %d has an invalid source or target joint index of %d.  source/target Joint count is %d
000278a2 Mapping data at index %d has an invalid target joint index of %d. Target Joint Count is %d
000278fd Unknown error %d
0002790e Parameter in_out_jointCount does not match the skeleton joint count definition. Required length %d, Actual length %d
00027983 Parameter jointCount does not match the skeleton joint count definition. Required length %d, Actual length %d
000279f1 Parameter out_facePose is not large enout for body pose. Required length %d, Actual length %d
00027a4f Parameter out_bodyPose is not large enough for body pose. Required length %d, Actual length %d
00027aae Can not find valid skeletal path between joints %d and %d
00027ae8 Invalid number of mapping entries provided: %d - Expected less: %d
00027b2e std::bad_alloc
00027b3d generic
00027b4d Failed to initialize Pose Data from transform data
