000029c1 __cxa_finalize
00029000 std::bad_alloc
00029010 St8bad_cast
00029020 std::bad_cast
00029030 St10bad_typeid
00029040 std::bad_typeid
00029050 N10__cxxabiv117__class_type_infoE
00029080 N9__gnu_cxx24__concurrence_lock_errorE
000290b0 N9__gnu_cxx26__concurrence_unlock_errorE
000290e0 __gnu_cxx::__concurrence_lock_error
00029108 __gnu_cxx::__concurrence_unlock_error
00029130 St9exception
00029140 St13bad_exception
00029160 N10__cxxabiv115__forced_unwindE
00029180 N10__cxxabiv119__foreign_exceptionE
000291b0 std::exception
000291c0 std::bad_exception
00029200 St11logic_error
00029210 St12length_error
00029230 terminate called recursively
00029250 terminate called after throwing an instance of '
00029290 terminate called without an active exception
000292c0   what():  
00029740 +CCC++
00029750 _GLOBAL_
00029760 (anonymous namespace)
000297a0 auto
000297b0 string literal
000297c8 {default arg#
000297e0 JArray
000297f0 vtable for 
00029800 VTT for 
00029810 construction vtable for 
00029830 typeinfo for 
00029840 typeinfo name for 
00029858 typeinfo fn for 
00029870 non-virtual thunk to 
00029888 virtual thunk to 
000298a0 covariant return thunk to 
000298c0 java Class for 
000298d0 guard variable for 
000298e8 TLS init function for 
00029900 TLS wrapper function for 
00029920 reference temporary #
00029938 hidden alias for 
00029950 transaction clone for 
00029968 non-transaction clone for 
00029988 operator
00029998 operator 
000299c8 new 
000299e8 false
000299f0 true
000299f8 java resource 
00029a08 decltype (
00029a20 global constructors keyed to 
00029a40 global destructors keyed to 
00029a60 {lambda(
00029a70 {unnamed type#
00029a80  [clone 
00029a98  restrict
00029aa8  volatile
00029ab8 complex 
00029ac8 imaginary 
00029ad8  __vector(
00029ae8 std::allocator
00029af8 allocator
00029b08 std::basic_string
00029b20 basic_string
00029b30 std::string
00029b40 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00029b88 std::istream
00029b98 std::basic_istream<char, std::char_traits<char> >
00029bd0 basic_istream
00029be0 std::ostream
00029bf0 std::basic_ostream<char, std::char_traits<char> >
00029c28 basic_ostream
00029c38 std::iostream
00029c48 std::basic_iostream<char, std::char_traits<char> >
00029c80 basic_iostream
00029cd8 alignof 
00029cf8 const_cast
00029d48 delete[] 
00029d60 dynamic_cast
00029d88 delete 
00029e28 operator"" 
00029ea8 new[]
00029f90 reinterpret_cast
00029fd0 static_cast
00029fe0 sizeof 
00029ff8 throw
0002a008 throw 
0002a010 signed char
0002a020 bool
0002a028 boolean
0002a030 char
0002a038 byte
0002a040 double
0002a048 long double
0002a058 float
0002a060 __float128
0002a070 unsigned char
0002a088 unsigned int
0002a098 unsigned
0002a0a8 long
0002a0b0 unsigned long
0002a0c0 __int128
0002a0d0 unsigned __int128
0002a0e8 short
0002a0f0 unsigned short
0002a100 void
0002a108 wchar_t
0002a110 long long
0002a120 unsigned long long
0002a138 decimal32
0002a148 decimal64
0002a158 decimal128
0002a168 half
0002a170 char16_t
0002a180 char32_t
0002a190 decltype(nullptr)
0002e531 zPLR
00031458 Android
00031464 r16b
000314a4 4479499
0003366b ?X94<
000336e0 GCC: (GNU) 4.9.x 20150123 (prerelease)
00033707 Android clang version 5.0.300080  (based on LLVM 5.0.300080)
00035776 std::_Iter_base<MockHMDEyeTextureDesc *, false>::_S_base
000357b3 __gnu_cxx::new_allocator<MockHMDEyeTextureDesc>::allocate
000357f1 std::_Destroy<MockHMDEyeTextureDesc *>
0003581c std::vector<unsigned int, std::allocator<unsigned int> >::empty
00035860 std::swap<unsigned int *>
0003587e IUnityInterfaces::Get<IUnityXRDisplayInterface>
000358b2 std::__do_alloc_on_move<std::allocator<unsigned int> >
000358ed std::_Rb_tree_const_iterator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >::_M_const_cast
00035958 __gnu_cxx::__normal_iterator<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >::base
000359ca MockHMDDisplayProvider::QueryMirrorViewBlitDesc::destUVRect
00035a0a MockHMDDisplayProvider::GfxThread_FinalBlitToGameViewBackBuffer
00035a4e MockHMDDisplayProvider::AssignAllMockCameraTextures
00035a86 std::_Iter_base<std::move_iterator<MockHMDEyeTextureDesc *>, true>::_S_base
00035ad6 std::pair<const int, MockHMDDisplayProvider::MockCamera>::~pair
00035b1a MockHMDDisplayProvider::MockHMDDisplayProvider
00035b4d std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::size
00035c4c std::uninitialized_copy<std::move_iterator<unsigned int *>, unsigned int *>
00035c9c std::__alloc_on_move<std::allocator<unsigned int> >
00035cd4 Display_Initialize::operator()
00035cf7 std::allocator_traits<std::allocator<MockHMDEyeTextureDesc> >::construct<MockHMDEyeTextureDesc, const MockHMDEyeTextureDesc &>
00035d7a __gnu_cxx::__normal_iterator<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >::operator*
00035df1 MockHMDDisplayProvider::CreateTexturesForMockCamera
00035e29 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::size
00035e7e ProviderImpl::ProviderImpl
00035e9d std::_Iter_base<unsigned int *, false>::_S_base
00035ed1 std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<unsigned int *>, unsigned int *>
00035f38 std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > > >::allocate
00035fbd Load_Display::operator UnitySubsystemErrorCode (*)(void *, void *)
00036004 std::__copy_move_a2<true, MockHMDEyeTextureDesc *, MockHMDEyeTextureDesc *>
00036054 eyeOcclusionMeshIndiceCount
00036074 std::forward<const std::piecewise_construct_t &>
000360a9 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_S_key
000361aa std::__uninitialized_move_if_noexcept_a<unsigned int *, unsigned int *, std::allocator<unsigned int> >
00036215 kUnityXRMirrorBlitSideBySide
00036236 std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base
00036288 std::tuple<const int &>::tuple
000362ab std::__copy_move_a<true, MockHMDEyeTextureDesc *, MockHMDEyeTextureDesc *>
000362fa std::__uninitialized_move_if_noexcept_a<MockHMDEyeTextureDesc *, MockHMDEyeTextureDesc *, std::allocator<MockHMDEyeTextureDesc> >
00036380 std::_Rb_tree_iterator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >::operator!=
000363e2 __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::max_size
00036459 __gnu_cxx::operator==<const unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >
000364c4 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::operator[]
0003651f std::allocator_traits<std::allocator<unsigned int> >::_S_max_size<const std::allocator<unsigned int>, void>
0003658f std::_Tuple_impl<0, const int &>::_M_head
000365bd rightEyeOcclusionMeshIndices
000365de std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator
00036636 std::allocator_traits<std::allocator<unsigned int> >::_S_construct<unsigned int, const unsigned int &>
000366a1 std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::key_comp
0003673d std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::~vector
00036795 std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::~map
0003682d MockHMDDisplayProvider::GfxThread_PopulateNextFrameDesc
00036869 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_get_Node_allocator
00036979 std::__miter_base<std::move_iterator<MockHMDEyeTextureDesc *> >
000369bd std::move_iterator<MockHMDEyeTextureDesc *>::move_iterator
000369fc std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_Rb_tree_impl<std::less<int>, true>::~_Rb_tree_impl
00036b2a __gnu_cxx::new_allocator<unsigned int>::deallocate
00036b61 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_insert_node
00036c6a std::allocator_traits<std::allocator<MockHMDEyeTextureDesc> >::deallocate
00036cb8 __gnu_cxx::__normal_iterator<const unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator
00036d3d std::__debug
00036d4e Display_Initialize::operator UnitySubsystemErrorCode (*)(void *, void *, UnityXRRenderingCapabilities *)
00036dbb std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_rightmost
00036ec2 MockHMDDisplayProvider::Initialize
00036ef1 Display_Initialize::operator UnitySubsystemErrorCode (*)(void *, void *, const UnityXRMirrorViewBlitInfo *, UnityXRMirrorViewBlitDesc *)
00036f7e std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_create_node<const std::piecewise_construct_t &, std::tuple<const int &>, std::tuple<> >
000370d3 MockHMDDisplayProvider::MockCamera::~MockCamera
00037107 GetProviderContext
0003711e std::_Rb_tree_iterator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >::_Rb_tree_iterator
00037187 std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<unsigned int>
000371e1 MockHMDDisplayProvider::Shutdown
00037206 std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::~_Vector_base
0003726a std::move<MockHMDEyeTextureDesc *&>
00037292 Load_Display::operator void (*)(void *, void *)
000372c6 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_M_check_len
00037323 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::key_comp
00037426 std::move<std::_Tuple_impl<1> &>
0003744b __gnu_cxx::new_allocator<MockHMDEyeTextureDesc>::max_size
00037489 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::begin
00037589 std::vector<unsigned int, std::allocator<unsigned int> >::operator=
000375d1 GetUnityInterfaceGUID<IUnityXRDisplayInterface>
00037605 std::__exception_ptr
0003761e MockHMDDisplayProvider::CleanupAllMockCamerasTextures
00037658 std::allocator<MockHMDEyeTextureDesc>::~allocator
0003768e std::__niter_base<unsigned int *>
000376b4 std::forward<const unsigned int &>
000376db Display_Initialize
000376f2 leftEyeOcclusionMeshIndices
00037712 std::allocator_traits<std::allocator<MockHMDEyeTextureDesc> >::_S_construct<MockHMDEyeTextureDesc, const MockHMDEyeTextureDesc &>
00037798 std::less<int>::operator()
000377b7 std::vector<unsigned int, std::allocator<unsigned int> >::end
000377f9 __gnu_cxx::__normal_iterator<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >::operator++
00037871 MockHMDDisplayProvider::MockCamera::MockCamera
000378a4 __gnu_cxx::new_allocator<unsigned int>::allocate
000378d9 std::_Destroy<unsigned int *>
000378fb std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_M_erase_at_end
0003795b std::vector<unsigned int, std::allocator<unsigned int> >::operator[]
000379a4 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::operator=
000379fe std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_end
00037aff std::copy<std::move_iterator<unsigned int *>, unsigned int *>
00037b41 std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_Vector_impl::~_Vector_impl
00037bb3 Display_Initialize::__invoke
00037bd4 std::_Destroy<unsigned int *, unsigned int>
00037c04 std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate
00037c56 std::__get_helper<0, const int &>
00037c7c std::move_iterator<MockHMDEyeTextureDesc *>::base
00037cb2 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::erase
00037db2 std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::begin
00037e4b MockHMDDisplayProvider::QueryMirrorViewBlitDesc
00037e7f std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::end
00037f7d Display_Initialize::operator UnitySubsystemErrorCode (*)(void *, void *, const UnityXRMirrorViewBlitInfo *)
00037fed std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_destroy_node
000380f7 std::allocator<unsigned int>::~allocator
00038124 std::vector<unsigned int, std::allocator<unsigned int> >::max_size
0003816b std::move<std::allocator<unsigned int> &>
00038199 std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base
000381ea __gnu_cxx::__aligned_membuf<std::pair<const int, MockHMDDisplayProvider::MockCamera> >::_M_addr
0003824e std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_get_insert_unique_pos
00038361 Display_Initialize::operator UnitySubsystemErrorCode (*)(void *, void *)
000383ae std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_lower_bound
000384b7 std::__make_move_if_noexcept_iterator<MockHMDEyeTextureDesc *, std::move_iterator<MockHMDEyeTextureDesc *> >
00038528 std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > > >::_S_construct<std::pair<const int, MockHMDDisplayProvider::MockCamera>, const std::piecewise_construct_t &, std::tuple<const int &>, std::tuple<> >
00038637 std::__make_move_if_noexcept_iterator<unsigned int *, std::move_iterator<unsigned int *> >
00038696 std::uninitialized_copy<std::move_iterator<MockHMDEyeTextureDesc *>, MockHMDEyeTextureDesc *>
000386f8 std::_Tuple_impl<0, const int &>::_M_tail
00038726 std::allocator_traits<std::allocator<unsigned int> >::deallocate
0003876b std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_S_left
0003886d std::_Tuple_impl<0, const int &>::_Tuple_impl
0003889f __gnu_cxx::__aligned_membuf<std::pair<const int, MockHMDDisplayProvider::MockCamera> >::_M_ptr
00038902 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::~_Rb_tree
00038a06 __gnu_cxx::new_allocator<unsigned int>::new_allocator
00038a40 std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::erase
00038ad9 MockHMDDisplayProvider::Stop
00038afa std::move_iterator<unsigned int *>::move_iterator
00038b30 std::tan
00038b3d __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::deallocate
00038bb6 std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_Vector_impl::_Vector_impl
00038c27 __gnu_cxx::new_allocator<MockHMDEyeTextureDesc>::new_allocator
00038c6a std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::operator[]
00038d08 std::max<unsigned long>
00038d24 std::get<0, const int &>
00038d41 std::forward<std::tuple<> >
00038d61 Load_Display::__invoke
00038d7c std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_Rb_tree_impl<std::less<int>, true>::_Rb_tree_impl
00038ea9 MockHMDDisplayProvider::GfxThread_SubmitCurrentFrame
00038ee2 std::__copy_move_a2<true, unsigned int *, unsigned int *>
00038f20 std::__niter_base<MockHMDEyeTextureDesc *>
00038f4f std::move_iterator<unsigned int *>::base
00038f7c std::pair<const int, MockHMDDisplayProvider::MockCamera>::pair<const int &, 0>
00038fcf std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<MockHMDEyeTextureDesc>
00039032 std::forward<std::_Rb_tree_node_base *&>
0003905f GetUnityInterfaceGUID<IUnityGraphics>
00039089 std::piecewise_construct
000390a6 std::__alloc_on_move<std::allocator<MockHMDEyeTextureDesc> >
000390e7 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::vector
0003913e std::vector<unsigned int, std::allocator<unsigned int> >::push_back
00039186 MockHMDDisplayProvider::HasCameraWithId
000391b2 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_S_value
000392b5 std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl
00039314 std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_M_deallocate
00039378 std::allocator_traits<std::allocator<unsigned int> >::allocate
000393bb std::move<std::allocator<MockHMDEyeTextureDesc> &>
000393f2 MockHMDDisplayProvider::UpdateCameraWithId
00039421 leftEyeOcclusionMeshVertices
00039442 std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> >::_M_valptr
0003949f std::__uninitialized_copy_a<std::move_iterator<MockHMDEyeTextureDesc *>, MockHMDEyeTextureDesc *, MockHMDEyeTextureDesc>
0003951c projectionFrusta
00039531 MockHMDDisplayProvider::AddCameraWithId
0003955d std::allocator_traits<std::allocator<MockHMDEyeTextureDesc> >::_S_max_size<const std::allocator<MockHMDEyeTextureDesc>, void>
000395df __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::destroy<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
00039690 std::_Destroy_aux<true>::__destroy<unsigned int *>
000396c7 std::pair<std::_Rb_tree_node_base *, std::_Rb_tree_node_base *>::pair<std::_Rb_tree_node_base *&, std::_Rb_tree_node_base *&, void>
0003974f std::allocator_traits<std::allocator<MockHMDEyeTextureDesc> >::allocate
0003979b std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_get_insert_hint_unique_pos
000398b3 std::__miter_base<std::move_iterator<unsigned int *> >
000398ee std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::end
00039985 rightEyeOcclusionMeshVertices
000399a7 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::push_back
00039a01 std::vector<unsigned int, std::allocator<unsigned int> >::~vector
00039a47 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_S_right
00039b4a std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_begin
00039c4d __gnu_cxx::new_allocator<MockHMDEyeTextureDesc>::deallocate
00039c8d std::pair<std::_Rb_tree_node_base *, std::_Rb_tree_node_base *>::pair<std::_Rb_tree_node_base *&, void>
00039cf9 std::allocator_traits<std::allocator<unsigned int> >::construct<unsigned int, const unsigned int &>
00039d61 __gnu_cxx::new_allocator<unsigned int>::max_size
00039d96 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_M_emplace_back_aux<const MockHMDEyeTextureDesc &>
00039e19 __gnu_cxx::operator!=<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >
00039e7e std::forward<const MockHMDEyeTextureDesc &>
00039eae std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_emplace_hint_unique<const std::piecewise_construct_t &, std::tuple<const int &>, std::tuple<> >
0003a00b std::__do_alloc_on_move<std::allocator<MockHMDEyeTextureDesc> >
0003a04f std::move<std::vector<unsigned int, std::allocator<unsigned int> > &>
0003a099 MockHMDDisplayProvider::GfxThread_Stop
0003a0c4 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_Rb_tree
0003a1c7 std::allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::~allocator
0003a236 std::vector<unsigned int, std::allocator<unsigned int> >::clear
0003a27a std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_M_allocate
0003a2dc std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > > >::construct<std::pair<const int, MockHMDDisplayProvider::MockCamera>, const std::piecewise_construct_t &, std::tuple<const int &>, std::tuple<> >
0003a3e8 std::pair<const int, MockHMDDisplayProvider::MockCamera>::pair<const int &>
