000038b9 __cxa_finalize
000333bf 4C(@
000333e3 TiDB
000334c9 0@y	
000338dd B@y 
00033d70 `B@y
00033f13 7`B@y
0003409f y DG
00034168  @@y
0003417f y@DG
00034430 `B@y
00034590 3Hj1
000345a6 ^N^EZP
000345b0 OVRP version %s
000345c1 OculusXRPlugin: registering subsystems
000345e9 XRPreInitProvider registered
000346c4 libOVRPlugin.so
000346d4 Failed to load libOVRPlugin.so
000346f4 ovrp_PreInitialize3
00034708 ovrp_GetInitialized
0003471c ovrp_Initialize5
0003472d ovrp_Initialize6
0003473e ovrp_Initialize7
0003474f ovrp_Shutdown2
0003475e ovrp_GetVersion2
0003476f ovrp_SetSystemCpuLevel2
00034787 ovrp_SetSystemGpuLevel2
0003479f ovrp_GetSystemHeadsetType2
000347ba ovrp_GetAudioOutId2
000347ce ovrp_GetAudioInId2
000347e1 ovrp_WaitToBeginFrame
000347f7 ovrp_BeginFrame4
00034808 ovrp_GetAppShouldQuit2
0003481f ovrp_Update3
0003482c ovrp_EndFrame4
0003483b ovrp_GetNodePoseState3
00034852 ovrp_GetControllerState4
0003486b ovrp_GetControllerState5
00034884 ovrp_GetNodePresent2
00034899 ovrp_GetNodePositionTracked2
000348b6 ovrp_GetNodeOrientationTracked2
000348d6 ovrp_GetNodeOrientationValid
000348f3 ovrp_GetNodePositionValid
0003490d ovrp_RecenterTrackingOrigin2
0003492a ovrp_GetAppHasVrFocus2
00034941 ovrp_GetAppHasInputFocus
0003495a ovrp_GetAppShouldRecenter2
00034975 ovrp_GetLocalTrackingSpaceRecenterCount
0003499d ovrp_GetUserPresent2
000349b2 ovrp_GetSystemProductName2
000349cd ovrp_CalculateEyeViewportRect
000349eb ovrp_GetAppCpuStartToGpuEndTime2
00034a0c ovrp_GetSystemDisplayFrequency2
00034a2c ovrp_GetSystemDisplayAvailableFrequencies
00034a56 ovrp_SetSystemDisplayFrequency
00034a75 ovrp_GetSystemBatteryLevel2
00034a91 ovrp_GetSystemBatteryTemperature2
00034ab3 ovrp_GetSystemPowerSavingMode2
00034ad2 ovrp_GetAdaptiveGpuPerformanceScale2
00034af7 ovrp_GetSystemGpuLevel2
00034b0f ovrp_GetSystemCpuLevel2
00034b27 ovrp_IsPerfMetricsSupported
00034b43 ovrp_GetPerfMetricsFloat
00034b5c ovrp_GetPerfMetricsInt
00034b73 ovrp_GetAppPerfStats2
00034b89 ovrp_SetTrackingOriginType2
00034ba5 ovrp_SetControllerHaptics2
00034bc0 ovrp_SetControllerVibration2
00034bdd ovrp_GetControllerHapticsDesc2
00034bfc ovrp_GetControllerHapticsState2
00034c1c ovrp_GetTrackingOriginType2
00034c38 ovrp_GetBoundaryConfigured2
00034c54 ovrp_GetBoundaryGeometry3
00034c6e ovrp_GetBoundaryDimensions2
00034c8a ovrp_GetBoundaryVisible2
00034ca3 ovrp_SetBoundaryVisible2
00034cbc ovrp_GetDisplayAdapterId2
00034cd6 ovrp_GetInstanceExtensionsVk
00034cf3 ovrp_GetDeviceExtensionsVk
00034d0e ovrp_GetNodeFrustum2
00034d23 ovrp_CalculateLayerDesc
00034d3b ovrp_SetupLayer
00034d4b ovrp_CalculateEyeLayerDesc2
00034d67 ovrp_CalculateEyeLayerDesc3
00034d83 ovrp_CalculateEyePreviewRect
00034da0 ovrp_DestroyLayer
00034db2 ovrp_GetUserIPD2
00034dc3 ovrp_GetSystemMultiViewSupported2
00034de5 ovrp_GetViewportStencil
00034dfd ovrp_SetupDistortionWindow3
00034e19 ovrp_GetLayerTextureStageCount
00034e38 ovrp_GetLayerTexture2
00034e4e ovrp_GetLayerTextureFoveation
00034e6c ovrp_GetLayerTextureSpaceWarp
00034e8a ovrp_DestroyDistortionWindow2
00034ea8 ovrp_SetupDisplayObjects2
00034ec2 ovrp_SetDeveloperModeStrict
00034ede ovrp_GetPredictedDisplayTime
00034efb ovrp_GetTiledMultiResSupported
00034f1a ovrp_SetTiledMultiResLevel
00034f35 ovrp_GetTiledMultiResLevel
00034f50 ovrp_SetTiledMultiResDynamic
00034f6d ovrp_GetFoveationEyeTrackedSupported
00034f92 ovrp_GetFoveationEyeTracked
00034fae ovrp_SetFoveationEyeTracked
00034fca ovrp_GetFoveationEyeTrackedCenter
00034fec ovrp_GetEnvironmentDepthSupported
0003500e ovrp_GetEnvironmentDepthHandRemovalSupported
0003503b ovrp_InitializeEnvironmentDepth
0003505b ovrp_DestroyEnvironmentDepth
00035078 ovrp_GetEnvironmentDepthTextureDesc
0003509c ovrp_GetEnvironmentDepthTextureStageCount
000350c6 ovrp_GetEnvironmentDepthTexture
000350e6 ovrp_SetEnvironmentDepthHandRemoval
0003510a ovrp_StartEnvironmentDepth
00035125 ovrp_StopEnvironmentDepth
0003513f ovrp_GetEnvironmentDepthFrameDesc
00035161 OculusXRPlugin: Failed to load ovrplugin library
00035193 OculusXRPlugin: Failed to load symbol %s
000351bd OculusXRPlugin: Failed to initialize OVRPlugin
000351ed Success
000351f5 General Failure
00035205 Invalid Parameter
00035217 Not Initialized
00035227 Invalid Operation
00035239 Unsupported
00035245 Not Yet Implemented
00035259 Operation Failed
0003526a Insufficient Size
0003527c Data Is Invalid
0003528c Unknown Error
0003529a Multi Pass
000352a5 Single Pass Instanced
000352bb Multiview
000352c5 unknown
000352cd Linear
000352d4 Gamma
000352da Fixed Foveated Rendering
000352f3 Eye Tracked Foveated Rendering
00035312 Oculus settings : 
00035325 	Shared Depth Buffer: %s
0003533e 	Dash Support: %s
00035350 	Requested Stereo Rendering Mode %s
00035374 	Color Space: %s
00035385 	Low Overhead Mode: %s
0003539c 	Optimize Buffer Discards: %s
000353ba 	Symmetric Projection: %s
000353d4 	Subsampled Layout: %s
000353eb 	Foveated Rendering Method: %s
0003540a 	Late Latching: %s
0003541d 	Late Latching Debug: %s
00035436 	Enable TrackingOrigin Stage Mode: %s
0003545c 	Depth Testing: %s
00035477 Error setting CPU level: %s
00035494 Error setting GPU level: %s
000354b1 Error determining if we should quit: %s
000354da Error getting application input focus value: %s
0003550b Error getting boundary configured value: %s
00035538 Error getting boundary dimensions: %s
0003555f Error getting boundary visibility: %s
00035586 Error setting boundary visibility: %s
000355ad Error SetDeveloperModeStrict is not supported in the active OVRPlugin library version, please update to 1.52.0+.
0003561f Error setting developer mode strict: %s
00035648 Error setting display refresh rate: %s
00035670 Error getting display refresh rate: %s
00035698 Error querying FFR support: %s
000356b8 Error setting FFR level: %s
000356d5 Error getting FFR level: %s
000356f2 Error setting dynamic FFR: %s
00035711 Error querying Eye Tracked Foveated Rendering support: %s
0003574c Error querying Eye Tracked Foveated Rendering enabled: %s
00035787 Error setting Eye Tracked Foveated Rendering enabled: %s
000357c1 OculusRuntime.WaitToBeginFrame
000357e0 ERROR: Attempting to initialize Oculus VR Plugin with Vulkan but no Vulkan instance was found.
00035840 OVRPlugin failed to initialize.
00035861 No audio output device available.
00035884 No audio input device available.
000358a6 Error: GetLocalTrackingSpaceRecenterCount failed at OculusSystem::Initialize() : %s
000358fb Manifest setting for Eye Tracked Foveated Rendering is deprecated. Remove the meta-data entry for com.unity.xr.oculus.EyeTrackedFoveation and enable the feature inside the Oculus XR Plugin instead.
000359c1 Oculus project settings conflict with manifest settings.  Overriding project settings with manifest settings.
00035a2f Error: GetLocalTrackingSpaceRecenterCount failed inside GetAppBoundaryUpdate() : %s
00035a84 No available audio output device detected.
00035ab0 Audio output source changed.
00035ace No available audio input device detected.
00035af9 Audio input source changed.
00035b16 ovrPlugin: %s
00035b25 vector::_M_default_append
00035b3f com/unity3d/player/UnityPlayer
00035b5e currentActivity
00035b6e Landroid/app/Activity;
00035b85 com/unity/oculus/OculusUnity
00035ba2 loadLibrary
00035bae (Ljava/lang/String;)V
00035bc4 OVRPlugin
00035bce <init>
00035bd9 pauseOculus
00035be5 resumeOculus
00035bf2 destroyOculus
00035c00 initOculus
00035c0b getLowOverheadMode
00035c22 getLateLatching
00035c32 getLateLatchingDebug
00035c47 getManifestSetting
00035c5a (Ljava/lang/String;)Z
00035c70 com.unity.xr.oculus.EyeTrackedFoveation
00035c98 getIsOnOculusHardware
00035cb5 .eB5
00035d14 SetEnvironmentDepthHandRemoval entry point not found. Make sure OVRPlugin is up to date.
00035d6e GetEnvironmentDepthSupported entry point not found. Make sure OVRPlugin is up to date.
00035dc6 GetEnvironmentDepthHandRemovalSupported entry point not found. Make sure OVRPlugin is up to date.
00035e29 Framebuffer
00035e35 Separate
00035e3e Double Wide
00035e4a Texture Array
00035e58 Unknown
00035e60 Unable to CalculateLayerDesc for dummy layer
00035e8e Unable to SetupLayer for dummy layer
00035eb4 The requested texture layout %s unsupported with the Oculus XR Plugin
00035efb Subsampled Layout is not supported on Quest 1
00035f2a Failed to calculate eye layer desc
00035f4e Failed to setup eye layer
00035f69 libEGL.so
00035f73 EGL was not loaded. Attempting to load now.
00035fa0 EGL could not be loaded. Quitting 
00035fc4 EGL successfully loaded.
00035fde eglGetCurrentDisplay
00035ff3 eglGetCurrentContext
00036008 Symmetric Projection is only supported on Quest 2 with Vulkan and Multiview.
00036056 This device does not support Multiview falling back to Multi Pass
00036099 SinglePassInstanced is unsupported on Android falling back to Multi Pass rendering
000360ed Requested render method is unsupported falling back to Multi Pass
00036130 Unity will render to eye texture(s) of format: %s
00036163 The Oculus eye layer has texture(s) of format: %s
00036196 Failed to get line loop data for calculating visible rectangle.
000361d7 Line loop data has no vertices or indices.
00036203 Failed to get line loop data geometry
0003622a More than 4 points
0003623d Failed to get occlusion mesh
0003625b Occlusion mesh has no vertices or indices.
00036287 Failed to get occlusion mesh geometry
000362ae Unable to set occlusion mesh.
000362cd No frames have been queue'd for submission.
000362fa Unable to submit Oculus frame
00036319 Rendering directly to eye textures.
0003633e CreateEyeTextureStages failed.
0003635e Rendering to intermediate textures.
00036383 Failed to create layer
0003639b Failed to get layer textures
000363b9 Failed to get spaceWarp layer texture entry point. Make sure you have the latest Oculus Integrations package.
00036428 Result of a call to ovrp_GetLayerTextureSpaceWarp is %d
00036460 Failed to get spaceWarp layer textures
00036488 Oculus Context Setup for GLES: %x %x %x %d
000364b4 Oculus Context Setup for Vulkan: %x
000364d9 Failed oculus context setup. Renderer is unsupported
0003650f Failed Oculus context setup: %d
00036530 Initialize environment depth entry point not found. Make sure OVRPlugin is up to date.
00036588 Failed to setup environment depth system.
000365b3 Environment depth does not work with multi pass.
000365e5 Failed to obtain texture stage count for environment depth swapchains.
0003662d Failed to get environment depth texture description.
00036663 Failed to get environment depth texture for stage %d
00036699 DepthAPI: Creating Environment Depth Texture with Color %d
000366d4 DepthAPI: Creating Environment Depth Texture with Depth %d
0003670f Error querying foveation center: %s. Disabling Eye tracked foveated rendering and using fixed foveated rendering instead.
0003678a Error querying foveation center: %s. Using 0,0 as a fallback.
000367c9 Error querying foveation center: %s.
000367ef Failed to query texture desc %i
00036810 Failed to create eye textures.
00036830 Failed to create environment depth textures.
0003685e Failed to start Environment Depth Provider. Error Code: %d
00036899 Failed to start environment depth rendering due to resources being unavaiable. Did you call SetupEnvironmentDepth?
0003690d Failed to stop Environment Depth Provider. Error Code: %d
00036947 Failed to stop envionmental depth rendering due to resources being unavaiable. Did you call SetupEnvironmentDepth?
000369bb No frames have been queue'd for rendering.
000369e7 Failed to WaitToBeginFrame on display.
00036a0f Failed to Update on display.
00036a2d The requested texture layout %s unsupported on the Oculus XR Plugin
00036a72 Failed to BeginFrame on display.
00036a94 Destroying distortion window
00036ab2 Failed to WaitToBeginFrame on gfx thread stop
00036ae1 Failed to BeginFrame on gfx thread stop
00036b0a Oculus XR Plugin could not query mirror view blit desc as the eye textures have not been created yet.
00036b71 Oculus XR Plugin Failed to initialize OVR plugin.
00036ba4 Android view surface created!
00036bc3 Oculus XR Plugin Window  %x
00036be0 Oculus XR Plugin Display Start
00036c00 GPUAppLastFrameTime
00036c14 GPUCompositorLastFrameTime
00036c2f droppedFrameCount
00036c41 displayRefreshRate
00036c54 motionToPhoton
00036c63 Depth Submission is only supported on Vulkan with Multiview.
00036ca1 XR ETFR Supported:%d
00036cb7 Oculus XR Plugin Display Stop
00036cd6 Oculus XR Plugin Display Shutdown
00036cf9 batteryTemperature
00036d0c batteryLevel
00036d19 powerSavingMode
00036d29 adaptivePerformanceScale
00036d42 cpuLevel
00036d4b gpuLevel
00036d54 appstats.appqueueahead
00036d6b appstats.cpuelapsedtime
00036d83 appstats.compositordroppedframes
00036da4 appstats.compositorlatency
00036dbf appstats.compositorcputime
00036dda appstats.compositorcpustartgpuendelapsedtime
00036e07 appstats.compositorgpuendtovsyncelapsedtime
00036e33 perfmetrics.appcputime
00036e4a perfmetrics.appgputime
00036e61 perfmetrics.compositorcputime
00036e7f perfmetrics.compositorgputime
00036e9d perfmetrics.gpuutil
00036eb1 perfmetrics.cpuutilavg
00036ec8 perfmetrics.cpuutilworst
00036ee1 perfmetrics.cpuclockfreq
00036efa perfmetrics.gpuclockfreq
00036f13 Unable to retrieve XR Display Interface.
00036f3d oculus display
00036f4c Unable to register display lifecyle provider: [%i]
00036f80 OculusXRPlugin
00037030 Oculus Touch Controller - Left
0003704f Oculus Touch Controller - Right
0003706f Oculus Remote
0003707d Oculus Tracked Remote - Left
0003709a Oculus Tracked Remote - Right
000370b8 Tracking Reference 0
000370cd Tracking Reference 1
000370e2 Tracking Reference 2
000370f7 Tracking Reference 3
0003710c Could not fill input device definition.
00037135 User Presence
00037143 UserPresence
00037150 Device
00037157 LeftEye
0003715f RightEye
00037168 CenterEye
00037172 Joystick
0003717b Primary2DAxis
0003718b PrimaryButton
0003719b SecondaryButton
000371ab X - Touch
000371b5 PrimaryTouch
000371c2 Y - Touch
000371cc SecondaryTouch
000371db Start
000371e1 MenuButton
000371f0 A - Touch
000371fa B - Touch
00037204 Oculus Home
00037210 Trigger
00037218 Grip
0003721d Index - Button
0003722c TriggerButton
0003723a Grip - Button
00037248 GripButton
00037253 Index - Touch
00037261 IndexTouch
0003726c Thumb - Touch
0003727a ThumbTouch
00037285 Thumbstick - Click
00037298 Primary2DAxisClick
000372ab Thumbstick - Touch
000372be Primary2DAxisTouch
000372d1 ThumbRest - Touch
000372e3 Thumbrest
000372ed Touchpad
000372f6 DPad
000372fb Back
00037300 Touchpad - Click
00037311 Touchpad - Touch
00037322 Remote Controller
00037334 TrackingReferenceIsTracked
0003734f TrackingReferenceTrackingState
0003736e Device - Position
00037380 DevicePosition
0003738f Device - Rotation
000373a1 DeviceRotation
000373b0 Controller type not defined.
000373ce Controller we are trying to update is not connected.
00037404 Remote not connected.
0003741b Remote controller we are trying to update is not connected.
00037458 Device does not have haptic capabilities.
00037483 Device does not have haptic impulse capabilities.
000374b6 Failed to start controller vibration.
000374dd Haptic buffer size is invalid. It must be between 0 and %d
00037519 Failed to stop controller vibration.
0003753f Failed to refresh controller vibration.
00037568 Failed to set haptics buffer state for controller.
0003759c Oculus Plugin failed to resolve tracking node presence.
000375d5 AngularVelocity
000375e5 AngularAcceleration
000375f9 Failed to Update on input tick before render.
00037628 There is 1 frame already queued up for rendering. The previous frame must have failed to begin rendering!
00037693 Failed to WaitToBeginFrame on input tick dynamic.
000376c6 Failed to Update on input tick dynamic.
000376ef Oculus Input lifecycle provider registered.
0003771c Unable to retrieve XR Input Interface.
00037744 oculus input
00037751 Unable to register input lifecyle provider: [%i]
00037783 XR input Oculus failed to initialize OVR plugin.
000377b5 vector::reserve
00037820 St17bad_function_call
00037840 bad_function_call
00037fc8 !}#@
00038008 CLcx
00038200 not enough space for format expansion (Please submit full bug report at http://gcc.gnu.org/bugs.html):
00038267     
00038270 %s: __pos (which is %zu) > this->size() (which is %zu)
000382a8 basic_string::basic_string
000382c8 basic_string::_S_create
000382e0 basic_string::_S_construct null not valid
00038310 basic_string::append
00038328 basic_string::at: __n (which is %zu) >= this->size() (which is %zu)
00038370 basic_string::copy
00038388 basic_string::substr
000383a0 basic_string::compare
000383b8 basic_string::erase
000383d0 basic_string::_M_replace_aux
000383f0 basic_string::assign
00038408 basic_string::insert
00038420 basic_string::resize
00038438 basic_string::replace
00038450 St14error_category
00038470 St12system_error
00038490 *N12_GLOBAL__N_121system_error_categoryE
000384c0 generic
000384c8 system
000384d0 *N12_GLOBAL__N_122generic_error_categoryE
00038500 St9bad_alloc
00038510 std::bad_alloc
00038520 St8bad_cast
00038530 std::bad_cast
00038540 St10bad_typeid
00038550 std::bad_typeid
00038560 N10__cxxabiv117__class_type_infoE
00038590 N9__gnu_cxx24__concurrence_lock_errorE
000385c0 N9__gnu_cxx26__concurrence_unlock_errorE
000385f0 __gnu_cxx::__concurrence_lock_error
00038618 __gnu_cxx::__concurrence_unlock_error
00038640 St9exception
00038650 St13bad_exception
00038670 N10__cxxabiv115__forced_unwindE
00038690 N10__cxxabiv119__foreign_exceptionE
000386c0 std::exception
000386d0 std::bad_exception
00038710 N10__cxxabiv123__fundamental_type_infoE
000387f0 PKDs
00038820 PKDi
00038b50 PKDf
00038b80 PKDd
00038bb0 PKDe
00038be0 PKDn
00038bf0 N9__gnu_cxx20recursive_init_errorE
00038c30 N10__cxxabiv119__pointer_type_infoE
00038c60 pure virtual method called
00038c80 deleted virtual method called
00038ca0 N10__cxxabiv120__si_class_type_infoE
00038cd0 St9type_info
00038ce0 -+xX0123456789abcdef0123456789ABCDEF
00038d08 -+xX0123456789abcdefABCDEF
00038d28 -0123456789
00038d48 AKST
00038da0 St11logic_error
00038db0 St12length_error
00038dd0 St12out_of_range
00038df0 St13runtime_error
00038e10 N10__cxxabiv117__pbase_type_infoE
00038e40 terminate called recursively
00038e60 terminate called after throwing an instance of '
00038ea0 terminate called without an active exception
00038ed0   what():  
00039350 +CCC++
00039360 _GLOBAL_
00039370 (anonymous namespace)
000393b0 auto
000393c0 string literal
000393d8 {default arg#
000393f0 JArray
00039400 vtable for 
00039410 VTT for 
00039420 construction vtable for 
00039440 typeinfo for 
00039450 typeinfo name for 
00039468 typeinfo fn for 
00039480 non-virtual thunk to 
00039498 virtual thunk to 
000394b0 covariant return thunk to 
000394d0 java Class for 
000394e0 guard variable for 
000394f8 TLS init function for 
00039510 TLS wrapper function for 
00039530 reference temporary #
00039548 hidden alias for 
00039560 transaction clone for 
00039578 non-transaction clone for 
00039598 operator
000395a8 operator 
000395d8 new 
000395f8 false
00039600 true
00039608 java resource 
00039618 decltype (
00039630 global constructors keyed to 
00039650 global destructors keyed to 
00039670 {lambda(
00039680 {unnamed type#
00039690  [clone 
000396a8  restrict
000396b8  volatile
000396c8 complex 
000396d8 imaginary 
000396e8  __vector(
000396f8 std::allocator
00039708 allocator
00039718 std::basic_string
00039730 basic_string
00039740 std::string
00039750 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00039798 std::istream
000397a8 std::basic_istream<char, std::char_traits<char> >
000397e0 basic_istream
000397f0 std::ostream
00039800 std::basic_ostream<char, std::char_traits<char> >
00039838 basic_ostream
00039848 std::iostream
00039858 std::basic_iostream<char, std::char_traits<char> >
00039890 basic_iostream
000398e8 alignof 
00039908 const_cast
00039958 delete[] 
00039970 dynamic_cast
00039998 delete 
00039a38 operator"" 
00039ab8 new[]
00039ba0 reinterpret_cast
00039be0 static_cast
00039bf0 sizeof 
00039c08 throw
00039c18 throw 
00039c20 signed char
00039c30 bool
00039c38 boolean
00039c40 char
00039c48 byte
00039c50 double
00039c58 long double
00039c68 float
00039c70 __float128
00039c80 unsigned char
00039c98 unsigned int
00039ca8 unsigned
00039cb8 long
00039cc0 unsigned long
00039cd0 __int128
00039ce0 unsigned __int128
00039cf8 short
00039d00 unsigned short
00039d10 void
00039d18 wchar_t
00039d20 long long
00039d30 unsigned long long
00039d48 decimal32
00039d58 decimal64
00039d68 decimal128
00039d78 half
00039d80 char16_t
00039d90 char32_t
00039da0 decltype(nullptr)
0003d111 zPLR
00040ad8 Android
00040ae4 r16b
00040b24 4479499
000434d8 GCC: (GNU) 4.9.x 20150123 (prerelease)
000434ff Android clang version 5.0.300080  (based on LLVM 5.0.300080)
00045aae Singleton<OculusSystem>::Get
00045acf Singleton<OculusSystem>::m_Instance
00045af7 std::__debug
00045b08 XRSDKPreInit
00045b19 Singleton<UnityInterfaces>::m_onceFlag
00045b4c std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::operator()
00045bb5 sUnityProfiler
00045bc8 GetPreInitFlags::sFlagsInit
00045be8 GetIsSupportedDevice
00045c01 std::mutex::unlock
00045c18 GetUnityInterfaceGUID<IUnityXRPreInit>
00045c43 std::mutex::lock
00045c58 std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_invoke
00045d10 sOVRP
00045d1a UnityInterfaceGUID::UnityInterfaceGUID
00045d45 std::swap<UnityInterfaces *>
00045d66 __cxx_global_var_init
00045d80 std::default_delete<UnityInterfaces>::operator()
00045db5 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::_M_invoke<>
00045e1f std::__exception_ptr
00045e38 GetUnityInterfaceGUID<IUnityXRStats>
00045e61 UnloadOVRPlugin
00045e75 GetUnityInterfaceGUID<IUnityXRTrace>
00045e9e GetUnityInterfaceGUID<IUnityXRAudio>
00045ec7 std::_Function_base::~_Function_base
00045ef0 std::function<void ()>::swap
00045f11 std::swap<std::_Any_data>
00045f2f std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::get
00045f7a std::function<void ()>::operator=<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
00046029 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::reset
00046076 UnityInterfaces::SetUnityInterfaces
0004609e __gnu_cxx
000460ac __cxx_global_var_init.3
000460c8 std::swap<bool (*)(std::_Any_data &, const std::_Any_data &, std::_Manager_operation)>
00046123 Singleton<UnityInterfaces>::m_Instance
0004614e OVRPlugin::IsLoaded
00046166 std::default_delete<OculusSystem>::operator()
00046198 __gthread_once
000461ab std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_get_pointer
0004626b LoadOVRPlugin
0004627d Singleton<OculusSystem>::m_onceFlag
000462a5 sXRTrace
000462b2 std::unique_lock<std::mutex>::owns_lock
000462de sXRStats
000462eb std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::get
0004633c Singleton<UnityInterfaces>::Get::operator()
0004636c std::function<void ()>::function<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24), void>
00046420 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::reset
00046473 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>::operator()
000464d6 __gthread_mutex_lock
000464ef std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_manager
000465ab __gthread_mutex_unlock
000465c6 std::unique_lock<std::mutex>::~unique_lock
000465f5 std::unique_lock<std::mutex>::unique_lock
00046623 Singleton<UnityInterfaces>::Get
00046647 GetGraphicsAdapterId
00046660 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::~unique_ptr
000466b3 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
