0000027c Android
000bc338 InitialModule.startSizeZ.minScalar
000bc35b ParticleSystemForceField
000bc374 m_Flip
000bc37b SizeModule.curve.minScalar
000bc396 VelocityModule.y.minScalar
000bc3b1 VelocityModule.orbitalZ.minScalar
000bc3d3 gParticleSystemChildHierarchyInterest
000bc3f9 [%02d:%02d:%02d] 
000bc40b [cantunwind]
000bc41c --->Fault address falls at %s after any mapped regions
000bc454 BUS_MCEERR_AO
000bc462 FPE_DECOVF
000bc46d PTRACE_EVENT_VFORK_DONE
000bc485 ABI: '%s'
000bc490 radiositySystemHash
000bc4a4 numChunksInY
000bc4b1 Very High
000bc4bb Ultra
000bc4c1 Good
000bc4c6 %s%s
000bc4cb (Filename: %s Line: %i)
000bc4e5 buildTags
000bc4ef AndroidEnableSustainedPerformanceMode
000bc515 dedicatedServerOptimizations
000bc532 switchQueueComputeMemory
000bc54b loadStoreDebugModeEnabled
000bc565 visionOSBundleVersion
000bc57b m_SplashScreenLogoStyle
000bc593 m_SplashScreenLogos
000bc5a7 rtBlend%d
000bc5b1 SerializedProgram
000bc5c3 m_PlayerSubPrograms
000bc5d7 ShaderBindChannel
000bc5e9 SerializedShaderDependency
000bc604 Animation Clip %s contains negative time keys. This may cause your animation to look wrong, as negative time keys are not supported in compressed animation clips!
000bc6a7 m_ValueArrayDelta
000bc6b9 discreteCurveCount
000bc6cc RootQ.x
000bc6d4 StreamedClip
000bc6e1 m_StateMachineBehaviourVectorDescription
000bc70a m_Binding
000bc714 m_ChildPositionArray
000bc729 StateKey
000bc732 m_StateMachineMotionSetIndex
000bc74f VFXEntryExpressionValue
000bc767 PPtr<NamedObject>
000bc779 (Ljava/lang/String;)Ljava/lang/Class;
000bc79f bool swappy::SwappyGL::setPresentationTime(swappy::EGLDisplay, swappy::EGLSurface)
000bc7f2 mCommonSettings.refreshPeriod
000bc810 Swappy: CPU frame time
000bc827 eglCreateSyncKHR
000bc838 void SwappyVk_setAutoPipelineMode(bool)
000bc860 SwappyVk initialized for VkDevice %p using Android fallback
000bc89c vkAllocateCommandBuffers failed %d
000bc8bf SetVertexData() with out-of-bounds arguments; would need to copy %zu bytes at offset %zu into a %zu byte buffer
000bc92f Mesh '%s' data size is too large (>4GB), the mesh might not work properly
000bc979 hasNormals
000bc984 hasTangents
000bc990 MeshBlendShapeChannel
000bc9a6 secp224r1
000bc9b0 id-at-postalCode
000bc9c1 ECDSA with SHA256
000bc9de AES-192-CTR
000bc9ea BLOWFISH-CTR
000bc9f7 DES-EDE-ECB
000bca03 TLS-ECDHE-ECDSA-WITH-AES-128-GCM-SHA256
000bca2b TLS-ECDHE-ECDSA-WITH-CAMELLIA-256-CBC-SHA384
000bca58 TLS-DHE-RSA-WITH-CAMELLIA-256-GCM-SHA384
000bca81 message mac does not match
000bca9c => fetch input
000bcaab ssl_encrypt_buf
000bcabb <= write
000bcac4 Free buffering slot %d to make space for reassembly of next handshake message
000bcb12 more than one record within datagram
000bcb37 alloc(%zu bytes) failed
000bcb4f You must use mbedtls_ssl_set_timer_cb() for DTLS
000bcb80 no premaster (session resumed)
000bcb9f  mbedtls_x509_crt_parse_der
000bcbbb Use configuration-specific verification callback
000bcbec configured max major version is invalid, consider using mbedtls_ssl_config_defaults()
000bcc42 client hello, compress len.: %d
000bcc62 client hello, adding encrypt_then_mac extension
000bcc92 client hello, adding alpn extension
000bccb6 server hello, version
000bcccc server hello, chosen ciphersuite: %04x
000bccf3 server key not ECDH capable
000bcd0f mbedtls_ssl_psk_derive_premaster
000bcd30 f_rng
000bcd36 client hello v3, signature_algorithm ext: unknown hash alg encoding %d
000bcd7d got no pre-shared key
000bcd93 <= skip parse certificate verify
000bcdb4 The CRL is expired
000bcdc7 Other reason (can be used by verify callback)
000bcdf5 flip_sign
000bcdff frequency
000bce09 rotationAmount
000bce18 Mesh %s requires Read/Write Enabled to be set in the importer to work on the particle system shape module
000bce82 m_TextureAlphaAffectsParticles
000bcea1 cycles
000bcea8 (Ljava/lang/String;)Ljava/io/File;
000bcecb (Ljava/lang/String;)Ljava/lang/Object;
000bcef2 startActivity
000bcf00 ()Landroid/os/Bundle;
000bcf16 versionCode
000bcf22 FEATURE_AUDIO_LOW_LATENCY
000bcf3c getIdentifier
000bcf4a (Ljava/lang/String;Z)Z
000bcf61 putBoolean
000bcf6c (Ljava/lang/String;Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;
000bcfbd (Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;
000bcffc getInputDeviceIds
000bd00e TYPE_BLUETOOTH_A2DP
000bd022 getLooper
000bd02c (Landroid/os/Looper;)V
000bd043 quit
000bd048 SCREEN_OFF_TIMEOUT
000bd05b progressBarStyleSmall
000bd071 android/util/DisplayMetrics
000bd08d getProductId
000bd09a isShiftPressed
000bd0a9 (Landroid/view/SurfaceHolder$Callback;)V
000bd0d2 android/view/Window
000bd0e6 setIndeterminate
000bd0f7 ()Ljava/lang/Class;
000bd10b java/lang/StringBuilder
000bd123 ()Ljava/util/Locale;
000bd138 (Ljava/lang/String;)Ljava/util/Scanner;
000bd160 disableInterfaceProxy
000bd176 ../src/fmod.cpp
000bd186 FMOD IT final mixdown unit
000bd1a1 FMOD WaveTable Unit
000bd1b9 Volume of 1st chorus tap.  0.0 to 1.0.  Default = 0.5.
000bd1f0 Time to ramp the silence to full in ms.  0.0 to 20000.0. Default = 5000.0.
000bd23b Lower volume range threshold to ignore.  0.0 to 1.0.  Default = 0.1.  Raise higher to stop amplification of very quiet signals.
000bd2bb Frequency center.  20.0 to 22000.0.  Default = 8000.0.
000bd2f2 %s (%d)
000bd2fa ?????
000bd300 EmulatedChannel DSPHead Unit
000bd31d static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugText>::getName() [T = physx::PxDebugText]
000bd38b physx/source/foundation/include/PsHashInternals.h
000bd3bd static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::EdgeTriangleData>::getName() [T = physx::Gu::EdgeTriangleData]
000bd43d BV32 tree failed to build.
000bd458 physx/source/geomutils/src/mesh/GuMeshData.h
000bd485 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::BV32Tree>::getName() [T = physx::Gu::BV32Tree]
000bd4f5 static const char *physx::shdfnd::ReflectionAllocator<local::ExpandPoint>::getName() [T = local::ExpandPoint]
000bd563 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::RTreeNodeQ>::getName() [T = physx::Gu::RTreeNodeQ]
000bd5d7 D6JointData
000bd5e3 PxBase
000bd5ea static const char *physx::shdfnd::ReflectionAllocator<physx::PxShape *>::getName() [T = physx::PxShape *]
000bd654 ./physx/source/physxextensions/src/ExtRigidBodyExt.cpp
000bd68b PvdColor
000bd694 MemoryEventStringBuffer
000bd6ac ./physx/source/physx/src/NpPhysics.cpp
000bd6d3 physx/source/physx/src/NpMaterialManager.h
000bd6fe PxAggregate
000bd70a RigidBody::setRigidBodyFlag: dynamic meshes/planes/heightfields are not supported!
000bd75d setVisualizationParameter: parameter out of range.
000bd790 PxScene::unlockWrite() called without matching call to PxScene::lockWrite(), behaviour will be undefined.
000bd7fa static const char *physx::shdfnd::ReflectionAllocator<physx::NpShape>::getName() [T = physx::NpShape]
000bd860 %s not assigned to scene or assigned to another scene. Call will be ignored!
000bd8ad static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ElementInteractionMarker>::getName() [T = physx::Sc::ElementInteractionMarker]
000bd93d static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::Interaction *>::getName() [T = physx::Sc::Interaction *]
000bd9b7 Articulation: could not allocate low-level resources.
000bd9ed PxRigidDynamic: setting kinematic target failed, not enough memory.
000bda31 static const char *physx::shdfnd::ReflectionAllocator<physx::IG::TraversalState>::getName() [T = physx::IG::TraversalState]
000bdaad ./physx/source/lowleveldynamics/src/DyDynamics.cpp
000bdae0 KinematicCopyTask
000bdaf2 physx/source/lowlevelaabb/src/BpBroadPhaseMBP.cpp
000bdb24 Height Field Sweep test called with height fields unregistered 
000bdb64 UpdateProbeBounceBuffer - required InputWorkspace data block not present (m_ClusterProbeSampleBounceData)
000bdbce Number of values in InputLightingBuffer does not match expected by resolution %d: %d vs %d
000bdc29 CreateProbeBounceWorkspace
000bdc44 %s - BounceRadiosity system width %d does not match the number of light values in the bounce buffer, %u
000bdcac DoResampleBounce - invalid ResampleBounceParameters
000bdce0 %s: (RadSystemCore) m_RadiosityPrecomp DataBlock does not match m_MetaData
000bdd2b %s: (PrecomputedVisibilityData) Input is NULL
000bdd59 IsProbeCulled - probeId out of range
000bdd7e GetProbeEnvironmentVisibility - invalid probe interpolation data type: %d
000bddc8 inputSets
000bddd2 SetGpuTexture: incompatible cube map texture format
000bde06 Geo::u8 numProbes * newProbes->m_ProbeStride
000bde33 DoIndirectInputLightingInternal - input incident light buffers don't match.
000bde7f m_BufferSize m_MaxAlignment
000bde9b %.0Lf
000bdea1 covariant return thunk to 
000bdebf operator^=
000bdeca operator<=
000bded5 __cxa_guard_release
000bdee9 unknown pointer encoding
000bdf02 unsupported restore location for float register
000bdf38 value
000bdf3e UnityEngine.Camera::get_eventMask
000bdf60 UnityEngine.Bounds::Contains_Injected
000bdf86 UnityEngine.Screen::get_dpi
000bdfa2 UnityEngine.GL::PopMatrix
000bdfbc UnityEngine.HDROutputSettings::SetAutomaticHDRTonemapping
000bdff6 UnityEngine.Renderer::set_lightProbeUsage
000be020 UnityEngine.Material::FindPass
000be03f UnityEngine.Material::SetOverrideTag
000be064 UnityEngine.Material::GetColorImpl_Injected
000be090 UnityEngine.Mesh::Internal_Create
000be0b2 UnityEngine.Mesh::SetNativeArrayForChannelImpl
000be0e1 UnityEngine.Mesh::set_bindposes
000be101 UnityEngine.Mesh/MeshData::GetIndexDataPtr
000be12c UnityEngine.Texture3D::SetPixelImpl_Injected
000be159 UnityEngine.Texture3D::ApplyImpl
000be17a UnityEngine.RenderTexture::set_depth
000be19f UnityEngine.Quaternion::Slerp_Injected
000be1c6 UnityEngine.GameObject::Internal_AddComponentWithType
000be1fc UnityEngine.GameObject::get_activeSelf
000be223 UnityEngine.SystemInfo::MaxGraphicsBufferSize
000be251 UnityEngine.Transform::set_localPosition_Injected
000be283 UnityEngine.Transform::set_hasChanged
000be2a9 UnityEngine.SceneManagement.SceneManager::CreateScene_Injected
000be2e8 UnityEngine.Rendering.GraphicsFence::GetVersionNumber
000be31e UnityEngine.Rendering.CommandBuffer::SetComputeVectorParam_Injected
000be362 UnityEngine.Rendering.CommandBuffer::Internal_DrawRenderer
000be39d UnityEngine.Rendering.CommandBuffer::Internal_DrawOcclusionMesh_Injected
000be3e6 UnityEngine.Rendering.CullingResults::FillLightAndReflectionProbeIndices
000be42f UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000be467 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetRenderTextureFormat
000be4b8 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsPVRTCFormat
000be500 %s: Accessing %zi bytes at offset %zi for Buffer of size %zi bytes is not possible.
000be554 UnityEngine.CoreModule.dll
000be56f UnityEngine.AI
000be57e UnityEngine.ConfigurableJoint::set_zMotion
000be5a9 UnityEngine.ConfigurableJoint::set_targetAngularVelocity_Injected
000be5eb UnityEngineInternal.Input.NativeInputSystem::IOCTL
000be61e UnityEngine.AndroidJNI::GetLongField
000be643 UnityEngine.AndroidJNI::CallStaticFloatMethodUnsafe
000be677 UnityEngine.AndroidJNI::GetStaticSByteField
000be6a3 UnityEngine.AndroidJNI::FromShortArray
000be6ca UnityEngine.Animator::ResetTriggerID
000be6ef UnityEngine.AudioSettings::get_dspTime
000be716 UnityEngine.AudioSource::set_bypassReverbZones
000be745 UnityEngine.Audio.AudioClipPlayable::SetStereoPanInternal
000be77f UnityEngine.Audio.AudioPlayableOutput::InternalSetEvaluateOnSeek
000be7c0 Error trying to allocate a channel. 
000be7e5 Panning only works with mono or stereo sound sources. 
000be81c UnityEngine.TextGenerator::get_characterCount
000be84a UnityEngine.Input::get_touchCount
000be86c Internal error getting touch count.
000be890 UnityEngine.Event::get_type
000be8ac UnityEngine.Event::Internal_Use
000be8cc UnityEngine.GUIStyle::get_fontSize
000be8ef UnityEngine.GUIStyle::GetRectOffsetPtr
000be916 UnityEngine.GUIStyle::Internal_CalcMinMaxWidth_Injected
000be94e UnityEngine.ParticleSystem/MainModule::set_startColor_Injected
000be98d UnityEngine.ParticleSystem/SubEmittersModule::get_subEmittersCount_Injected
000be9d9 UnityEngine.Canvas::GetETC1SupportedCanvasMaterial
000bea0c UnityEngine.Yoga.Native::YGNodeStyleSetHeight
000bea3a UnityEngine.Yoga.Native::YGNodeStyleSetMaxHeight
000bea6b UnityEngine.Yoga.Native::YGNodeStyleSetPaddingPercent
000beaa1 UnityEngine.UIElements.UIPainter2D::Create
000beacc UnityEngine.UIElements.UIElementsRuntimeUtilityNative::RegisterPlayerloopCallback
000beb1e UnityEngine.VFX.VFXEventAttribute::SetVector2_Injected
000beb55 UnityEngine.VFX.VisualEffect::SendEventFromScript
000beb87 Unable to retrieve value for : %s
000beba9 UnityEngine.XR.XRSettings::get_enabled
000bebdc Managers
000bebe5 SpriteAtlasData
000bebf5 m_Name
000bebfc Player
000bec03 TagManager
000bec0e NavMeshProjectSettings
000bec25 Shared
000bec2c Mesh Faces
000bec37 Crunch compressed texture arrays are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000becb0 The current pass %d is not valid for the material %s on Custom Render Texture %s. Setting pass to 0.
000bed15 Graphics.CopyTexture called with invalid destination mip level (got %i, have %i mips)
000bed6b m_LightmapFormat
000bed7c Unable to allocate enough memory to process 'Fixup Edge Seemless' operation
000bedc8 _Result
000bedd0 async texture load: failed to load %s from %s
000bedff m_RD
000bee04 crnd_free: bad ptr
000bee17 RenderTexture.Create failed: 3D textures with depth are not supported.
000bee5e RenderTexture.Create with bindMS failed: antiAliasing %d in combination with color format %s is not supported.
000beecd RenderTexture.Create failed
000beee9 Releasing render texture that has a target bound as an active color surface!
000bef36 Can't do indirect Graphics.DrawProcedural
000bef60 Metal does not support YUV2 texture format for TextureCubeArray
000befa0 D32 SFloat S8 UInt
000befb3 ASTC8X8
000befbb UnityDefaultCube
000befce (Unknown material)
000befe1 MarkLateLatchMatrixShaderPropertyID
000bf005 SetMaterialKeyword
000bf018 SetInvertCulling
000bf029 A valid CullResults must be assigned to DrawShadows
000bf05d get_defaultParticleMaterial
000bf079 BeginSubPass: The maximum suppported number of input attachment indices is %d.
000bf0c8 _dname_ST
000bf0d2 Attempting to render to an unsupported RenderTargetIdentifier type %d
000bf118 Trying to render a BatchRendererGroup with SRP Batcher OFF. This is not supported.
000bf16b Please turn SRP Batcher ON to use the BatchRendererGroup API.
000bf1a9 Fixed Timestep
000bf1b8 left shift
000bf1c3 joystick button 2
000bf1d5 world 21
000bf1de world 31
000bf1e7 world 36
000bf1f0 world 40
000bf1fc undo
000bf201 mouse 6
000bf209 joystick 1 button 11
000bf21e joystick 4 button 6
000bf232 joystick 4 button 16
000bf247 joystick 8 button 13
000bf25c joystick 8 button 14
000bf271 joystick 9 button 13
000bf286 joystick 12 button 13
000bf29c joystick 13 button 1
000bf2b1 joystick 14 button 4
000bf2c6 joystick 15 button 7
000bf2db joystick 15 button 14
000bf2f1 joystick 16 button 6
000bf306 m_UsePhysicalKeys
000bf318 OnAnimatorMoveBuiltin
000bf32e ump-profile-connection
000bf345 AGC Allocator
000bf353 Destroying GameObjects immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000bf403 Destroying AssetBundle directly is not permitted.
000bf435 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000bf46d .dll
000bf476 PlayerInitEngineGraphics: GPU not supported; %s
000bf4a7 Internal-ErrorShader.shader
000bf4c3 LegacyRuntime.ttf
000bf4d5  could not be loaded from the resource file!
000bf502 Value cannot be stored by type cast target: exceeds maximum representable value. Result will be truncated.
000bf56d TempJobAlloc
000bf57a Geometry
000bf583 File
000bf588 Memory
000bf58f App Committed Memory
000bf5a4 Audio Used Memory
000bf5b6 m_FileSize - position < size
000bf5d3 Kernel index (%i) out of range
000bf5f2 Compute shader (%s): Property (%s) at kernel index (%i) is not set
000bf635 %s.%s
000bf63b sampleLOD
000bf645 setrtarrayindexfromanyshader
000bf662 wavevote
000bf66b cbVariantIndices
000bf67c samplerBindPoint
000bf68d variantIndices
000bf69c Trident
000bf6a4 Legacy Shaders/Reflective/Bumped Specular
000bf6ce Reflective/Bumped Unlit
000bf6e6 Transparent/Parallax Specular
000bf704 Alpha/Diffuse
000bf712 SPOT
000bf717 UNITY_DEVICE_SUPPORTS_NATIVE_16BIT
000bf73a _GrabTexture
000bf747 Failed to write compressed stream to the archive '%s'!
000bf77e Loading player data from %s
000bf79b gColliderChangeHandle_TR
000bf7b4 FixedJoint
000bf7bf Failed to create Convex Mesh from source mesh "%s". Couldn't pick 4 vertices that don't form a single zero-area triangle.
000bf839 Mesh asset path "
000bf84b m_LinearLimit
000bf859 m_ConfiguredInWorldSpace
000bf872 m_Interpolate
000bf880 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s', but the mesh doesn't have any vertices.
000bf900 _Decode_HDR
000bf90c _HighlightAlpha
000bf91c Unlit/Color
000bf928 ReadRadProbeSetCore failed : corrupt data
000bf952 vkCreateFence
000bf960 vkGetPipelineCacheData
000bf977 vkResetDescriptorPool
000bf98d vkCmdCopyImageToBuffer
000bf9a4 vkCmdFillBuffer
000bf9b4 vkCmdResolveImage
000bf9c6 ValueType
000bf9d0 Byte
000bf9d9 il2cpp: function il2cpp_class_get_element_class not found
000bfa14 il2cpp: function il2cpp_class_is_blittable not found
000bfa4a il2cpp_class_get_data_size
000bfa65 il2cpp_gc_collect
000bfa77 il2cpp_gc_is_incremental
000bfa90 il2cpp: function il2cpp_gc_has_strict_wbarriers not found
000bfacb il2cpp_stop_gc_world
000bfae0 il2cpp_unity_liveness_calculation_from_root
000bfb0c il2cpp: function il2cpp_method_get_return_type not found
000bfb46 il2cpp: function il2cpp_method_get_declaring_type not found
000bfb83 il2cpp_method_get_class
000bfb9b il2cpp: function il2cpp_string_is_interned not found
000bfbd1 il2cpp_thread_get_top_frame
000bfbed il2cpp: function il2cpp_current_thread_get_stack_depth not found
000bfc2f il2cpp_thread_get_stack_depth
000bfc4d il2cpp: function il2cpp_image_get_class_count not found
000bfc86 il2cpp: function il2cpp_free_captured_memory_snapshot not found
000bfcc7 il2cpp: function il2cpp_custom_attrs_get_attr not found
000bfd00 il2cpp_set_default_thread_affinity
000bfd23 %s%s%s must be instantiated using the ScriptableObject.CreateInstance method instead of new %s.
000bfd83 FindAllObjectsOfType: Invalid Type
000bfda6 bytes[11]
000bfdb0 outSlope
000bfdb9 m_Right
000bfdc1 FixedElementField
000bfdd3 ReferencedManagedType
000bfde9 Noto Sans CJK KR
000bfdfa font
000bfdff zh-cn
000bfe05 zh-tw
