0000027c Android
000126f2 _ZN4ovra28ovrAudio_SceneAddControlZoneEPNS_14ovrAudioScene_EP20ovrAudioControlZone_
00012746 ovrAudio_DestroyControlZone
00012762 _ZN4ovra31ovrAudio_SceneRemoveControlZoneEPNS_14ovrAudioScene_EP20ovrAudioControlZone_
000127b9 _ZN4ovra27ovrAudio_DestroyControlZoneEP20ovrAudioControlZone_
000127f7 ovrAudio_ControlZoneSetEnabled
00012816 _ZN4ovra27ovrAudio_ControlZoneSetFlagEP20ovrAudioControlZone_NS_24ovrAudioControlZoneFlagsEj
00012873 ovrAudio_ControlZoneGetEnabled
00012892 _ZN4ovra28ovrAudio_ControlZoneGetFlagsEP20ovrAudioControlZone_PNS_24ovrAudioControlZoneFlagsE
000128f0 ovrAudio_ControlZoneSetTransform
00012911 _ZN4ovra32ovrAudio_ControlZoneSetTransformEP20ovrAudioControlZone_PKf
00012957 ovrAudio_ControlZoneGetTransform
00012978 _ZN4ovra32ovrAudio_ControlZoneGetTransformEP20ovrAudioControlZone_Pf
000129bd ovrAudio_ControlZoneSetBox
000129d8 _ZN4ovra26ovrAudio_ControlZoneSetBoxEP20ovrAudioControlZone_fff
00012a18 ovrAudio_ControlZoneGetBox
00012a33 _ZN4ovra26ovrAudio_ControlZoneGetBoxEP20ovrAudioControlZone_PfS2_S2_
00012a78 ovrAudio_ControlZoneSetFadeDistance
00012a9c _ZN4ovra35ovrAudio_ControlZoneSetFadeDistanceEP20ovrAudioControlZone_fff
00012ae5 ovrAudio_ControlZoneGetFadeDistance
00012b09 _ZN4ovra35ovrAudio_ControlZoneGetFadeDistanceEP20ovrAudioControlZone_PfS2_S2_
00012b57 ovrAudio_ControlZoneSetFrequency
00012b78 _ZN4ovra32ovrAudio_ControlZoneSetFrequencyEP20ovrAudioControlZone_27ovrAudioControlZonePropertyff
00012bda ovrAudio_ControlZoneReset
00012bf4 _ZN4ovra25ovrAudio_ControlZoneResetEP20ovrAudioControlZone_27ovrAudioControlZoneProperty
00012c4d ovrAudio_GetSourceOcclusionIntensity
00012c72 _ZN4ovra27ovrAudio_SourceGetPropertyfEPNS_16ovrAudioSource2_ENS_22ovrAudioSourcePropertyEPf
00012cce ovrAudio_SetDiffractionOrder
00012ceb ovrAudio_CreateAudioSceneIR
00012d07 _ZN4ovra22ovrAudio_CreateSceneIREPP16ovrAudioSceneIR_
00012d3d _ZN4ovra26ovrAudio_SceneIRSetEnabledEP16ovrAudioSceneIR_j
00012d77 _ZN4ovra19ovrAudio_SceneAddIREPNS_14ovrAudioScene_EP16ovrAudioSceneIR_
00012dbe ovrAudio_DestroyAudioSceneIR
00012ddb _ZN4ovra22ovrAudio_SceneRemoveIREPNS_14ovrAudioScene_EP16ovrAudioSceneIR_
00012e25 _ZN4ovra23ovrAudio_DestroySceneIREP16ovrAudioSceneIR_
00012e5b ovrAudio_AudioSceneIRSetEnabled
00012e7b ovrAudio_AudioSceneIRGetEnabled
00012e9b _ZN4ovra26ovrAudio_SceneIRGetEnabledEP16ovrAudioSceneIR_Pj
00012ed6 ovrAudio_AudioSceneIRGetStatus
00012ef5 _ZN4ovra25ovrAudio_SceneIRGetStatusEP16ovrAudioSceneIR_
00012f2d ovrAudio_InitializeAudioSceneIRParameters
00012f57 _ZN4ovra36ovrAudio_InitializeSceneIRParametersEP25ovrAudioSceneIRParameters
00012fa3 ovrAudio_AudioSceneIRCompute
00012fc0 _ZN4ovra23ovrAudio_SceneIRComputeEP16ovrAudioSceneIR_PNS_14ovrAudioScene_EPK25ovrAudioSceneIRParameters
00013028 ovrAudio_AudioSceneIRComputeCustomPoints
00013051 _ZN4ovra35ovrAudio_SceneIRComputeCustomPointsEP16ovrAudioSceneIR_PNS_14ovrAudioScene_EPKfmPK25ovrAudioSceneIRParameters
000130c9 ovrAudio_AudioSceneIRGetPointCount
000130ec _ZN4ovra29ovrAudio_SceneIRGetPointCountEP16ovrAudioSceneIR_Pm
0001312a ovrAudio_AudioSceneIRGetPoints
00013149 _ZN4ovra25ovrAudio_SceneIRGetPointsEP16ovrAudioSceneIR_Pfm
00013184 ovrAudio_AudioSceneIRSetTransform
000131a6 _ZN4ovra28ovrAudio_SceneIRSetTransformEP16ovrAudioSceneIR_PKf
000131e4 ovrAudio_AudioSceneIRGetTransform
00013206 _ZN4ovra28ovrAudio_SceneIRGetTransformEP16ovrAudioSceneIR_Pf
00013243 ovrAudio_AudioSceneIRWriteFile
00013262 _ZN4ovra25ovrAudio_SceneIRWriteFileEP16ovrAudioSceneIR_PKc
0001329d ovrAudio_AudioSceneIRReadFile
000132bb _ZN4ovra24ovrAudio_SceneIRReadFileEP16ovrAudioSceneIR_PKc
000132f5 ovrAudio_AudioSceneIRReadMemory
00013315 _ZN4ovra26ovrAudio_SceneIRReadMemoryEP16ovrAudioSceneIR_PKam
00013352 ovrAudio_AudioSceneIRWriteMeshFileObj
00013378 _ZN4ovra29ovrAudio_SceneIRWriteGraphOBJEP16ovrAudioSceneIR_PKc
000133b7 ovrAudio_AudioGeometryWriteMeshData
000133db _ZN4ovra30ovrAudio_GeometryWriteMeshDataEP17ovrAudioGeometry_PK18ovrAudioSerializer
0001342f ovrAudio_SetRenderMode
00013446 ovrAudio_GetRenderMode
0001345d _ZN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE9TRIANGLESE
000134b2 _ZGVN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE9TRIANGLESE
00013509 _ZN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE8VERTICESE
0001355d _ZGVN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE8VERTICESE
000135b3 _ZN4ovra4math14SHOrderTDesignIfLm1EE6POINTSE
000135e0 _ZGVN4ovra4math14SHOrderTDesignIfLm1EE6POINTSE
0001360f memmove
00013617 _ZN4ovra13ChannelLayoutC1ENS0_4TypeEm
0001363d _ZN4ovra13ChannelLayoutC1ERKS0_
0001365d _ZN4ovra13ChannelLayoutD1Ev
00013679 _ZN4ovra4math12SIMDTypeInfoIfLm4EE9SUPPORTEDE
000136a7 _ZN4ovra4math6MatrixIfE20householderReductionEmmPfS3_S3_Pm
000136e2 _ZN4ovra4math6MatrixIfE12householderQEmmPfS3_PmS3_
00013715 _ZN4ovra30ovrAudio_SceneTraceRayFirstHitEPNS_14ovrAudioScene_EPNS_15ovrAudioRayDataE
0001376a _ZN4ovra36ovrAudio_SceneGetRayInternalMaterialEPNS_14ovrAudioScene_EPKNS_15ovrAudioRayDataE
000137c6 _ZZNK4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_19PropagationMaterialILm4EEEEERKT_vE5dummy
00013834 acosf
0001383a _ZZN2xr5audio25BlockDiagonalSparseMatrixIfE35calculateAmbisonicRotationMatrixX90EbiE19matrix_x90_backward
000138a4 _ZZN2xr5audio25BlockDiagonalSparseMatrixIfE35calculateAmbisonicRotationMatrixX90EbiE18matrix_x90_forward
0001390d _ZZN2xr5audio2SH9cartesianIfEEviT_S3_S3_PS3_E9functions
00013945 sinf
0001394a _ZGVZN4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_16ReverbParametersILm4ELm1ELNS_17ReverbSpatialModeE1ELb0EEEEERT_vE5dummy
000139d7 _ZZN4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_16ReverbParametersILm4ELm1ELNS_17ReverbSpatialModeE1ELb0EEEEERT_vE5dummy
00013a62 _ZZN4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_19FeedbackDelayFilter8FeedbackILm4EEEEERT_vE5dummy
00013ad7 _ZGVZN4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE17SingleBandFiltersILm4EEEEERT_vE5dummy
00013bbf _ZZN4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE17SingleBandFiltersILm4EEEEERT_vE5dummy
00013ca5 _ZNK4ovra17ReverbSHTransformILm4EE24computeDirectivityMatrixILm4ELm1ENS_4math9SIMDArrayINS4_IfLm4ELm4EEELm4ELm4EEES6_EEvRKNS4_IfXT_ELm4EEERKT1_PT2_
00013d39 log2f
00013d3f _ZN5OvrHQ17DirectivitySystemD2Ev
00013d60 _ZN5OvrHQ6absLogEPfPN2xr5audio7ComplexEi
00013d89 _ZN5OvrHQ24magPhaseToComplexInPlaceEPN2xr5audio7ComplexEPffi
00013dc6 _ZNK5OvrHQ17DirectivitySystem22applyDirectivityFilterEfPfS1_iRKNS_21DirectivityParametersE
00013e21 fmodf
00013e27 _ZNK5OvrHQ17DirectivitySystem20calculatePatternGainEfRKNS_21DirectivityParametersE
00013e7a _ZNK5OvrHQ17DirectivitySystem28calculateDirectivityResponseEfRKNS_21DirectivityParametersE
00013ed5 _ZN5OvrHQ17DirectivitySystem25getAvgDirectivityResponseERKNS_21DirectivityParametersE
00013f2b _ZN5OvrHQ10HRTFEffect11SnowmanHRTFERK13SnowmanConfigRKN2xr5audio7Vector3IfEEifPf
00013f7c _ZN5OvrHQ16calculateAzimuthERKN2xr5audio7Vector3IfEE
00013fb1 _ZN5OvrHQ14calculateAngleERKN2xr5audio7Vector3IfEES5_
00013fe7 _ZN5OvrHQ18calculateElevationERKN2xr5audio7Vector3IfEE
0001401e _ZN5OvrHQ10HRTFEffect25vectorToDistanceAndAnglesERKN2xr5audio7Vector3IfEEPfS7_S7_
00014070 _ZN5OvrHQ6getITDEN2xr5audio7Vector3IfEERK13SnowmanConfigifPi
000140ad _ZN5OvrHQ10HRTFEffectC2Ev
000140c7 time
000140cc _ZN5OvrHQ10HRTFEffectD2Ev
000140e6 _ZN5OvrHQ20isListenerInsideRoomERKN2xr5audio7Vector3IfEES5_PKf
00014125 _ZN5OvrHQ14swapHandednessERKN2xr5audio7Vector3IfEE
00014158 _ZN5OvrHQ10HRTFEffect27writeAmbisonicAcousticPathsEPKfiPNS_31MultichannelDelayLineRingBufferE
000141b6 _ZN5OvrHQ10HRTFEffect32refreshDirectAndEarlyReflectionsEv
000141f0 ovrAudioShared_CalculateInverseSquareLawAttenuationRS3D
00014228 _ZNK5OvrHQ4Room26calculateSourceReverbLevelEfRKNS_10AudioBandsE
00014268 _ZN5OvrHQ10HRTFEffect26updateReflectionMakeupGainEv
0001429c _ZN5OvrHQ10HRTFEffect17updateReverbLevelEv
000142c7 _ZN5OvrHQ10HRTFEffect22createReflectionConfigEv
000142f7 _ZN5OvrHQ10HRTFEffect19updateAcousticPathsERKNS_16ReflectionConfigE
0001433b _ZN5OvrHQ10HRTFEffect9prepareIRERKNS_16ReflectionConfigERKN2xr5audio7Vector3IfEEfff
0001438f _ZN5OvrHQ11HRTFManager15getHRTFInternalEfffRKNS_16ReflectionConfigEPfPP11PFFFT_SetupS4_PS4_bifPNS_15NearfieldStatesE
00014404 _ZNK5OvrHQ10HRTFEffect26calculateDirectivityFactorEv
00014439 _ZN5OvrHQ4Room16kOmniDirectivityE
0001445b _ZN5OvrHQ19addOneVirtualSourceERKN2xr5audio7Vector3IfEEfiRKNS_16ReflectionConfigEiPNS_23AcousticPathDescriptionEPi
000144ce _ZN5OvrHQ14calculateDelayEfibPNS_21RandomNumberGeneratorE
00014508 _ZN5OvrHQ11imageSourceERKN2xr5audio7Vector3IfEES3_PKfiPb
00014541 ovrAudio_getuHRTFIndex
00014558 _ZN5OvrHQ11HRTFManagerC2Ev
00014573 _ZN5OvrHQ11HRTFManager9unloadAllEv
00014596 _ZN5OvrHQ23calculateVolumetricHRTFERKN2xr5audio11HRTFDataSetEffNS1_7Vector3IfEEPfPP11PFFFT_SetupS7_PS7_
000145fe asinf
00014604 pffft_get_setup_N
00014616 _ZN5OvrHQ11HRTFManager15interpolateHRTFERKN2xr5audio11HRTFDataSetERKNS0_19InterpolationSampleEPPfii
0001467a _ZN5OvrHQ23convertToMagnitudePhaseEPKfPN2xr5audio7ComplexE
000146b5 _ZN5OvrHQ11HRTFManager12angleToIndexERKN2xr5audio11HRTFDataSetEffPNS0_19InterpolationSampleE
00014712 _ZN5OvrHQ15resampleInPlaceEPfiiib
00014734 _ZN5OvrHQ3Dsp10IIR1Filter19sCalcCoeffsFromModeENS0_10FilterModeEfRfS3_S3_
0001477e _ZN5OvrHQ3Dsp12IIR1FilterV413processBufferEPKfPfm
000147b0 powf
000147b5 _ZN5OvrHQ3Dsp10IIR1Filter13processBufferEPKfPfm
000147e5 ovrAudio_AlignedAlloc
000147fb ovrAudio_AlignedFree
00014810 _ZN5OvrHQ12OvrAllocator9allocImplEmii
00014836 _ZN5OvrHQ12OvrAllocator11deallocImplEPvi
0001485f _ZTVN5OvrHQ12OvrAllocatorE
0001487a _ZN5OvrHQ11randomValueEff
00014894 _ZN5OvrHQ15randomDirectionEv
000148b1 _ZN5OvrHQ12RoomAnalyzerC2Ev
000148cd rand
000148d2 _ZN5OvrHQ12RoomAnalyzerD2Ev
000148ee _ZN5OvrHQ12RoomAnalyzer17destoryPointCacheEv
0001491b _ZN5OvrHQ12RoomAnalyzer10probeSceneERKN2xr5audio7Vector3IfEEf
00014959 _ZN5OvrHQ12RoomAnalyzer12estimateRoomERKN2xr5audio7Vector3IfEE
00014998 _ZN5OvrHQ12RoomAnalyzer23interpolateToTargetRoomERKN2xr5audio7Vector3IfEEf
000149e3 _ZN5OvrHQ12RoomAnalyzer15raycastInternalERKN2xr5audio7Vector3IfEES6_PS4_S7_PNS_10AudioBandsE
00014a40 _ZN5OvrHQ4Room18updateCachedValuesEv
00014a65 _ZNK5OvrHQ4Room28calculateReverbPressureLevelEfRKNS_10AudioBandsE
00014aa7 log10f
00014aae _ZN5OvrHQ6signOfEf
00014ac1 _ZNK5OvrHQ4Room17calculateDistanceEN2xr5audio7Vector3IfEE
00014afb _ZN5OvrHQ22constructHammingWindowEPfiS0_
00014b24 _ZN5OvrHQ16SpectrumAnalyzerC2Eiii
00014b46 _ZN5OvrHQ16SpectrumAnalyzer23updateSpectrumAmbisonicEv
00014b7d _Z25ovrAudioShared_strideCopyPfPKfmi
00014ba2 _ZN5OvrHQ16SpectrumAnalyzer26updateSpectrumMultiChannelEv
00014bdc _ZN5OvrHQ16SpectrumAnalyzerD2Ev
00014bfc _Z6log_ps13__Float32x4_t
00014c15 _Z6exp_ps13__Float32x4_t
00014c2e _Z9sincos_ps13__Float32x4_tPS_S0_
00014c50 _Z6sin_ps13__Float32x4_t
00014c69 _Z6cos_ps13__Float32x4_t
00014c82 _ZN5OvrHQ3logEPKfPfi
00014c97 _ZN5OvrHQ3expEPKfPfi
00014cac _ZN5OvrHQ10absLogSIMDEPfPN2xr5audio7ComplexEi
00014cda _ZN5OvrHQ12absLogScalarEPfPN2xr5audio7ComplexEi
00014d0a _ZN5OvrHQ30magPhaseToComplexInPlaceScalarEPN2xr5audio7ComplexEPffi
00014d4d _ZN5OvrHQ28magPhaseToComplexInPlaceSIMDEPN2xr5audio7ComplexEPffi
00014d8e clock_gettime
00014d9c memalign
00014da5 free
00014daa _ZN5OvrHQ25OVRAudioMetricsDispatcher5setupEv
00014dd7 _ZN5OvrHQ25OVRAudioMetricsDispatcher9instance_E
00014e07 _ZN5OvrHQ25OVRAudioMetricsDispatcherC1Ev
00014e30 _ZN5OvrHQ25OVRAudioMetricsDispatcher8shutdownEv
00014e60 _ZN5OvrHQ25OVRAudioMetricsDispatcherD1Ev
00014e89 _ZN5OvrHQ25OVRAudioMetricsDispatcher11getInstanceEv
00014ebd _ZN5OvrHQ25OVRAudioMetricsDispatcherC2Ev
00014ee6 _ZN5OvrHQ25OVRAudioMetricsDispatcherD2Ev
00014f0f _ZN5OvrHQ25OVRAudioMetricsDispatcher8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEb
00014f5e _ZN5OvrHQ25OVRAudioMetricsDispatcher8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEi
00014fad _ZN5OvrHQ25OVRAudioMetricsDispatcher8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEPKc
00014ffe _ZN5OvrHQ17shutdownTelemetryEv
0001501d _ZN4ovra6ThreadC1Ev
00015031 _ZN4ovra6SignalC1Ev
00015045 dlopen
0001504c dlsym
00015052 dlclose
0001505a _ZN4ovra6Thread11setPriorityENS_14ThreadPriorityE
0001508c _ZN4ovra6Thread5startEPFvPvES1_
000150ac _ZN4ovra6Signal4lockEv
000150c3 _ZN4ovra6Signal9signalOneEv
000150df _ZN4ovra6Signal6unlockEv
000150f8 _ZN4ovra6Thread4joinEv
0001510f _ZN4ovra6SignalD1Ev
00015123 _ZN4ovra6ThreadD1Ev
00015137 _ZN4ovra6Signal6signalEv
00015150 _ZN4ovra6Signal4waitEv
00015167 ovrAudioShared_AttenuationCurve
00015187 _Z27ovrAudioShared_strideCopyToPfPKfmi
000151ae _Z20ovrAudioShared_Sleepj
000151c8 usleep
000151cf _Z24ovrAudioShared_GetTimeMsv
000151ed _Z28ovrAudioShared_GetTimeClocksv
0001520f _Z30ovrAudioShared_ClocksToSecondsx
00015233 _Z24ovrAudioShared_GetTimeUsv
00015251 _Z18ovrAudioShared_LogPKcz
0001526c _Z23ovrAudioShared_EADtoXYZfffPfS_S_
00015291 sincos
0001529c _Z39ovrAudioShared_CalculateAbsoluteAveragePKfj
000152cc _Z27ovrAudioShared_CalculateRMSPKfj
000152f0 _Z35ovrAudioShared_ResampleShortToFloatPKsiPfi
0001531f _Z35ovrAudioShared_ResampleFloatToShortPKfiPsi
0001534e _Z21ovrAudioShared_Mallocm
00015369 _Z28ovrAudioShared_AlignedMallocmm
0001538c _Z19ovrAudioShared_FreePv
000153a6 _Z26ovrAudioShared_AlignedFreePv
000153c7 _Z21ovrAudioShared_MemsetPvim
000153e5 _Z21ovrAudioShared_MemcpyPvS_m
00015404 _Z21ovrAudioShared_ClampFfff
00015421 _Z21ovrAudioShared_ClampIiii
0001543e validate_pffft_simd
00015452 pffft_aligned_malloc
00015467 pffft_aligned_free
0001547a pffft_simd_size
0001548a cffti1_ps
00015494 cfftf1_ps
0001549e pffft_zreorder
000154ad pffft_cplx_finalize
000154c1 pffft_cplx_preprocess
000154d7 pffft_transform_internal
000154f0 _ZN4ovra21GeometricAudioContextC1EPKNS_28ovrAudioContextConfigurationE
00015537 _ZN4ovra39ovrAudio_ContextGetFrequencyBandCentersEP16ovrAudioContext_Pfm
00015580 _ZN4ovra24ovrAudio_ContextSetFlagsEP16ovrAudioContext_NS_20ovrAudioContextFlagsE
000155d1 _ZN4ovra24ovrAudio_ContextGetFlagsEP16ovrAudioContext_PNS_20ovrAudioContextFlagsE
00015623 _ZN4ovra23ovrAudio_ContextAddHRTFEP16ovrAudioContext_PNS_13ovrAudioHRTF_E
0001566d _ZN4ovra26ovrAudio_ContextRemoveHRTFEP16ovrAudioContext_PNS_13ovrAudioHRTF_E
000156ba _ZN4ovra28ovrAudio_SceneGetObjectCountEPNS_14ovrAudioScene_EPm
000156f9 _ZN4ovra23ovrAudio_SceneGetObjectEPNS_14ovrAudioScene_EmPPNS_15ovrAudioObject_E
00015749 _ZN4ovra26ovrAudio_SceneClearObjectsEPNS_14ovrAudioScene_E
00015784 _ZN4ovra28ovrAudio_SceneGetSourceCountEPNS_14ovrAudioScene_EPm
000157c3 _ZN4ovra23ovrAudio_SceneGetSourceEPNS_14ovrAudioScene_EmPPNS_16ovrAudioSource2_E
00015814 _ZN4ovra26ovrAudio_SceneRemoveSourceEPNS_14ovrAudioScene_EPNS_16ovrAudioSource2_E
00015866 _ZN4ovra26ovrAudio_SceneClearSourcesEPNS_14ovrAudioScene_E
000158a1 _ZN4ovra30ovrAudio_SceneGetListenerCountEPNS_14ovrAudioScene_EPm
000158e2 _ZN4ovra25ovrAudio_SceneGetListenerEPNS_14ovrAudioScene_EmPPNS_17ovrAudioListener_E
00015936 _ZN4ovra28ovrAudio_SceneRemoveListenerEPNS_14ovrAudioScene_EPNS_17ovrAudioListener_E
0001598b _ZN4ovra28ovrAudio_SceneClearListenersEPNS_14ovrAudioScene_E
000159c8 _ZN4ovra33ovrAudio_SceneGetControlZoneCountEPNS_14ovrAudioScene_EPm
00015a0c _ZN4ovra28ovrAudio_SceneGetControlZoneEPNS_14ovrAudioScene_EmPP20ovrAudioControlZone_
00015a62 _ZN4ovra31ovrAudio_SceneClearControlZonesEPNS_14ovrAudioScene_E
00015aa2 _ZN4ovra26ovrAudio_SceneGetPropertyfEPNS_14ovrAudioScene_ENS_21ovrAudioScenePropertyEPf
00015afa _ZN4ovra23ovrAudio_SceneSetResultEPNS_14ovrAudioScene_EPNS_20ovrAudioSceneResult_E
00015b4d _ZN4ovra23ovrAudio_SceneGetResultEPNS_14ovrAudioScene_EPPNS_20ovrAudioSceneResult_E
00015ba1 _ZN4ovra24ovrAudio_SceneGetIRCountEPNS_14ovrAudioScene_EPm
00015bdc _ZN4ovra19ovrAudio_SceneGetIREPNS_14ovrAudioScene_EmPP16ovrAudioSceneIR_
00015c25 _ZN4ovra22ovrAudio_SceneClearIRsEPNS_14ovrAudioScene_E
00015c5c _ZN4ovra25ovrAudio_SceneSetUserDataEPNS_14ovrAudioScene_EPv
00015c98 _ZN4ovra25ovrAudio_SceneGetUserDataEPNS_14ovrAudioScene_EPPv
00015cd5 _ZN4ovra28ovrAudio_SceneTraceRayAnyHitEPNS_14ovrAudioScene_EPNS_15ovrAudioRayDataE
00015d28 _ZN4ovra28ovrAudio_SceneGetRayMaterialEPNS_14ovrAudioScene_EPKNS_15ovrAudioRayDataE
00015d7c _ZN4ovra34ovrAudio_SceneSetDefaultReverbTimeEPNS_14ovrAudioScene_EPfS2_m
00015dc5 _ZN4ovra35ovrAudio_SceneSetDefaultReverbLevelEPNS_14ovrAudioScene_EPfS2_m
00015e0f _ZN4ovra21ovrAudio_SceneGetMeshEPNS_14ovrAudioScene_EPfPjS3_S3_S3_
00015e52 _ZN4ovra35ovrAudio_SceneWriteMeshFileInternalEPNS_14ovrAudioScene_EPKc
00015e99 _ZN4ovra30ovrAudio_SceneWriteMeshFileObjEPNS_14ovrAudioScene_EPKc
00015edb _ZN4ovra26ovrAudio_CreateSceneResultEPPNS_20ovrAudioSceneResult_E
00015f1d _ZN4ovra27ovrAudio_DestroySceneResultEPNS_20ovrAudioSceneResult_E
00015f5f _ZN4ovra24ovrAudio_SceneResultLockEPNS_20ovrAudioSceneResult_E
00015f9e _ZN4ovra26ovrAudio_SceneResultUnlockEPNS_20ovrAudioSceneResult_E
00015fdf _ZN4ovra27ovrAudio_SceneResultSetFlagEPNS_20ovrAudioSceneResult_ENS_24ovrAudioSceneResultFlagsEj
00016040 _ZN4ovra28ovrAudio_SceneResultSetFlagsEPNS_20ovrAudioSceneResult_ENS_24ovrAudioSceneResultFlagsE
000160a1 _ZN4ovra28ovrAudio_SceneResultGetFlagsEPNS_20ovrAudioSceneResult_EPNS_24ovrAudioSceneResultFlagsE
00016103 _ZN4ovra32ovrAudio_SceneResultGetPropertyfEPNS_20ovrAudioSceneResult_ENS_27ovrAudioSceneResultPropertyEPf
0001616d _ZN4ovra29ovrAudio_SceneResultGetPairIDEPNS_20ovrAudioSceneResult_EPNS_17ovrAudioListener_EPNS_16ovrAudioSource2_EPm
000161e2 _ZN4ovra44ovrAudio_SceneResultGetPairIntensityIRFormatEPNS_20ovrAudioSceneResult_EmPfPmS3_
0001623d _ZN4ovra42ovrAudio_SceneResultGetPairIntensityIRBandEPNS_20ovrAudioSceneResult_EmmPfm
00016293 _ZNK4ovra11IntensityIR16getIntensityBandEmmPf
000162c1 _ZN4ovra12AudioSceneIR7computeERKNS_10AudioSceneERK25ovrAudioSceneIRParametersPKNS_4math6VectorIfLm3EEEm
0001632a _ZN4ovra21ovrAudio_SceneIRClearEP16ovrAudioSceneIR_
0001635e _ZN4ovra5Mutex4lockEv
00016374 _ZN4ovra12AudioSceneIR5clearEv
00016393 _ZN4ovra5Mutex6unlockEv
000163ab _ZN4ovra25ovrAudio_SceneIRWriteDataEP16ovrAudioSceneIR_PK18ovrAudioSerializer
000163f9 _ZNK4ovra12AudioSceneIR5writeERK18ovrAudioSerializer
0001642e _ZN4ovra24ovrAudio_SceneIRReadDataEP16ovrAudioSceneIR_PK18ovrAudioSerializer
0001647b _ZN4ovra12AudioSceneIR4readERK18ovrAudioSerializer
000164ae _ZNK4ovra12AudioSceneIR5writeEPKc
000164d0 _ZN4ovra12AudioSceneIR4readEPKc
000164f0 _ZN4ovra27ovrAudio_SceneIRWriteMemoryEP16ovrAudioSceneIR_PaPm
0001652e _ZNK4ovra12AudioSceneIR13writeGraphOBJEPKc
00016559 _ZN4ovra38ovrAudio_InitializeSourceConfigurationEPNS_27ovrAudioSourceConfigurationE
000165ad _ZN4ovra31ovrAudio_GetSourceConfigurationEPNS_16ovrAudioSource2_EPNS_27ovrAudioSourceConfigurationE
00016611 _ZN4ovra27ovrAudio_SourceGetTransformEPNS_16ovrAudioSource2_EPf
00016651 _ZN4ovra26ovrAudio_SourceSetGeometryEPNS_16ovrAudioSource2_EP17ovrAudioGeometry_
000166a2 _ZN4ovra26ovrAudio_SourceGetGeometryEPNS_16ovrAudioSource2_EPP17ovrAudioGeometry_
000166f4 _ZN4ovra23ovrAudio_SourceSetFlagsEPNS_16ovrAudioSource2_ENS_19ovrAudioSourceFlagsE
00016747 _ZN4ovra28ovrAudio_SourceSetPropertyfvEPNS_16ovrAudioSource2_ENS_22ovrAudioSourcePropertyEPKf
000167a5 _ZN4ovra28ovrAudio_SourceGetPropertyfvEPNS_16ovrAudioSource2_ENS_22ovrAudioSourcePropertyEPf
00016802 _ZN4ovra26ovrAudio_SourceSetUserDataEPNS_16ovrAudioSource2_EPv
00016841 _ZN4ovra26ovrAudio_SourceGetUserDataEPNS_16ovrAudioSource2_EPPv
00016881 _ZN4ovra33ovrAudio_SourceGetDirectivityModeEPNS_16ovrAudioSource2_EPNS_23ovrAudioDirectivityModeE
000168e3 _ZN4ovra29ovrAudio_SourceGetDirectivityEPNS_16ovrAudioSource2_EfPf
00016926 _ZN4ovra34ovrAudio_SourceGetDirectivityCountEPNS_16ovrAudioSource2_EPm
0001696d _ZN4ovra33ovrAudio_SourceGetDirectivityDataEPNS_16ovrAudioSource2_EmPfS2_
000169b7 _ZN4ovra21ovrAudio_SourceSetDTFEPNS_16ovrAudioSource2_EPNS_13ovrAudioHRTF_E
00016a03 _ZN4ovra21ovrAudio_SourceGetDTFEPNS_16ovrAudioSource2_EPPNS_13ovrAudioHRTF_E
00016a50 _ZN4ovra31ovrAudio_SourceWriteInterleavedEPNS_16ovrAudioSource2_EmmPKf
00016a97 _ZN4ovra24ovrAudio_SourceReadWriteEPNS_16ovrAudioSource2_EPNS_17ovrAudioListener_EPKNS_14ovrAudioBufferEPS4_
00016b04 _ZN4ovra35ovrAudio_SourceReadWriteInterleavedEPNS_16ovrAudioSource2_EPNS_17ovrAudioListener_EmmmPKfPf
00016b6a _ZN4ovra40ovrAudio_InitializeListenerConfigurationEPNS_29ovrAudioListenerConfigurationE
00016bc2 _ZN4ovra33ovrAudio_GetListenerConfigurationEPNS_17ovrAudioListener_EPNS_29ovrAudioListenerConfigurationE
00016c2b _ZN4ovra29ovrAudio_ListenerGetTransformEPNS_17ovrAudioListener_EPf
