00000244 Android
0001d288 _ZN5OvrHQ10HRTFEffect16setOcclusionGainEf
0001d2b2 _ZN5OvrHQ10HRTFEffect21setReflectionsEnabledEb
0001d2e1 _ZN5OvrHQ10HRTFEffect23setTimeOfArrivalEnabledEb
0001d312 _ZN5OvrHQ10HRTFEffect25vectorToDistanceAndAnglesEN3OVR7Vector3IfEEPfS4_S4_
0001d35d _ZN5OvrHQ10HRTFEffect27writeAmbisonicAcousticPathsEPKfiPNS_31MultichannelDelayLineRingBufferE
0001d3bb _ZN5OvrHQ10HRTFEffect32refreshDirectAndEarlyReflectionsEv
0001d3f5 _ZN5OvrHQ10HRTFEffect33prepareIRandEncodeAmbiReflectionsEPKfPfS3_PNS_31MultichannelDelayLineRingBufferEibi
0001d460 _ZN5OvrHQ10HRTFEffect36calculateSphericalHarmonicProjectionEPKf
0001d4a0 _ZN5OvrHQ10HRTFEffect4initEPNS_11HRTFContextE
0001d4ce _ZN5OvrHQ10HRTFEffect5resetEv
0001d4ec _ZN5OvrHQ10HRTFEffectC1Ev
0001d506 _ZN5OvrHQ10HRTFEffectC2Ev
0001d520 _ZN5OvrHQ10HRTFEffectD1Ev
0001d53a _ZN5OvrHQ10HRTFEffectD2Ev
0001d554 _ZN5OvrHQ11imageSourceERKN3OVR7Vector3IfEES2_PKfiPb
0001d588 _ZN5OvrHQ13AutoInitMutexD2Ev
0001d5a5 _ZN5OvrHQ13gProcessMutexE
0001d5bf _ZN5OvrHQ14calculateAngleERKN3OVR7Vector3IfEES4_
0001d5f0 _ZN5OvrHQ14calculateDelayEfibPNS_21RandomNumberGeneratorE
0001d62a _ZN5OvrHQ14swapHandednessERKN3OVR7Vector3IfEE
0001d658 _ZN5OvrHQ16calculateAzimuthERKN3OVR7Vector3IfEE
0001d688 _ZN5OvrHQ18calculateElevationERKN3OVR7Vector3IfEE
0001d6ba _ZN5OvrHQ19HRTFEffectAmbisonic11getRotationEPN3OVR7Vector3IfEES4_
0001d6fc _ZN5OvrHQ19HRTFEffectAmbisonic11setRotationERKN3OVR7Vector3IfEES5_
0001d73f _ZN5OvrHQ19HRTFEffectAmbisonic14setBlendLengthEi
0001d770 _ZN5OvrHQ19HRTFEffectAmbisonic16processAmbisonicEPKfiNS0_12BufferFormatEPfS4_i
0001d7bf _ZN5OvrHQ19HRTFEffectAmbisonic23updateAmbisonicRotationEv
0001d7f9 _ZN5OvrHQ19HRTFEffectAmbisonic4initEPNS_11HRTFContextEi21OvrHQ_AmbisonicFormat
0001d848 _ZN5OvrHQ19HRTFEffectAmbisonic5resetEv
0001d86f _ZN5OvrHQ19HRTFEffectAmbisonicD1Ev
0001d892 _ZN5OvrHQ19HRTFEffectAmbisonicD2Ev
0001d8b5 _ZN5OvrHQ19addOneVirtualSourceERKN3OVR7Vector3IfEEfiRKNS_16ReflectionConfigEiPNS_23AcousticPathDescriptionEPi
0001d923 _ZN5OvrHQ20isListenerInsideRoomERKN3OVR7Vector3IfEES4_PKf
0001d95d _ZN5OvrHQ23AmbisonicRotationMatrixD2Ev
0001d984 _ZN5OvrHQ31MultichannelDelayLineRingBuffer15mixAcousticPathEPKfiS2_i
0001d9c9 _ZN5OvrHQ31MultichannelDelayLineRingBuffer19fadeMixAcousticPathEPKfiS2_S2_i
0001da15 _ZN5OvrHQ6getITDEN3OVR7Vector3IfEERK13SnowmanConfigifPi
0001da4d _ZN12DataSet160008HRTFData4dataE
0001da6e _ZN12DataSet160008HRTFData5delayE
0001da90 _ZN12DataSet160008HRTFData6shDataE
0001dab3 _ZN12DataSet160008HRTFData9shMagDataE
0001dad9 _ZN12DataSet480008HRTFData4dataE
0001dafa _ZN12DataSet480008HRTFData5delayE
0001db1c _ZN12DataSet480008HRTFData6shDataE
0001db3f _ZN12DataSet480008HRTFData9shMagDataE
0001db65 _ZN5OvrHQ11HRTFManager12angleToIndexERK11HRTFDataSetffPNS0_19InterpolationSampleE
0001dbb7 _ZN5OvrHQ11HRTFManager15getHRTFInternalEfffRNS_16ReflectionConfigEPfPP11PFFFT_SetupS3_PS3_bif
0001dc15 _ZN5OvrHQ11HRTFManager15interpolateHRTFERK11HRTFDataSetRKNS0_19InterpolationSampleEPPfii
0001dc6e _ZN5OvrHQ11HRTFManager15registerDataSetEPK11HRTFDataSetPi
0001dca8 _ZN5OvrHQ11HRTFManager15setDataSetIndexEi
0001dcd2 _ZN5OvrHQ11HRTFManager4initEi
0001dcf0 _ZN5OvrHQ11HRTFManager9unloadAllEv
0001dd13 _ZN5OvrHQ11HRTFManagerC1Ev
0001dd2e _ZN5OvrHQ11HRTFManagerC2Ev
0001dd49 _ZN5OvrHQ15resampleInPlaceEPfiiib
0001dd6b _ZN5OvrHQ16shSphereIntegralIfEET_iS1_
0001dd91 _ZN5OvrHQ23calculateVolumetricHRTFERK11HRTFDataSetffN3OVR7Vector3IfEEPfPP11PFFFT_SetupS6_PS6_
0001ddef _ZN5OvrHQ23convertToMagnitudePhaseEPKfPNS_7complexE
0001de23 _ZNK5OvrHQ11HRTFManager17getDataSetIrCountEiPi
0001de52 _ZN5OvrHQ3Dsp10IIR1Filter13processBufferEPKfPfm
0001de82 _ZN5OvrHQ3Dsp10IIR1Filter19sCalcCoeffsFromModeENS0_10FilterModeEfRfS3_S3_
0001decc _ZN5OvrHQ3Dsp12IIR1FilterV413processBufferEPKfPfm
0001defe _ZN5OvrHQ8Listener14getOrientationEPN3OVR7Vector3IfEES4_S4_
0001df3a _ZN5OvrHQ8Listener14setOrientationERKN3OVR7Vector3IfEES5_S5_
0001df77 _ZN5OvrHQ8Listener5resetEv
0001df92 _ZN5OvrHQ8ListenerC1Ev
0001dfa9 _ZN5OvrHQ8ListenerC2Ev
0001dfc0 _ZNK5OvrHQ8Listener17getRotationMatrixEv
0001dfe9 _ZNK5OvrHQ8Listener9transformERKN3OVR7Vector3IfEENS_21ListenerTransformModeE
0001e036 _ZN13AudioProfiler10SendPacketENS_15ProfilerMessageEb
0001e06c _ZN13AudioProfiler10SendPacketENS_15ProfilerMessageEf
0001e0a2 _ZN13AudioProfiler10SendPacketENS_15ProfilerMessageEi
0001e0d8 _ZN13AudioProfiler10SetGlobalsEiiiii
0001e0fd _ZN13AudioProfiler11SetBypassedEi
0001e11f _ZN13AudioProfiler12ResetMetricsEv
0001e142 _ZN13AudioProfiler13EndScopeTraceEv
0001e166 _ZN13AudioProfiler13SetRoomParamsEfffffffff
0001e192 _ZN13AudioProfiler13SetSDKVersionEiii
0001e1b8 _ZN13AudioProfiler15BeginScopeTraceEv
0001e1de _ZN13AudioProfiler20SetSharedReverbRangeEff
0001e20a _ZN13AudioProfiler21SetNumAmbisonicSoundsEi
0001e236 _ZN13AudioProfiler23SetNumSpatializedSoundsEi
0001e264 _ZN13AudioProfiler26SetReflectionEngineEnabledEi
0001e295 _ZN13AudioProfiler27SetLateReverberationEnabledEi
0001e2c7 _ZN13AudioProfiler4InitEP16ovrAudioContext_
0001e2f3 _ZN13AudioProfiler6UpdateEv
0001e30f _ZN13AudioProfiler8ShutdownEv
0001e32d _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0001e36f _ZNSt6__ndk114__split_bufferIN13AudioProfiler14ProfilerPacketERNS_9allocatorIS2_EEE9push_backEOS2_
0001e3d2 _ZNSt6__ndk16chrono12steady_clock3nowEv
0001e3fa _ZNSt6__ndk16vectorIN13AudioProfiler14ProfilerPacketENS_9allocatorIS2_EEE6insertENS_11__wrap_iterIPKS2_EEOS2_
0001e468 abort
0001e46e enet_address_set_host
0001e484 enet_deinitialize
0001e496 enet_host_create
0001e4a7 enet_host_destroy
0001e4b9 enet_host_flush
0001e4c9 enet_host_service
0001e4db enet_initialize
0001e4eb enet_packet_create
0001e4fe enet_peer_disconnect_now
0001e517 enet_peer_send
0001e526 memmove
0001e52e vsnprintf
0001e538 _ZN5OvrHQ11randomValueEff
0001e552 _ZN5OvrHQ12RoomAnalyzer10probeSceneERKN3OVR7Vector3IfEEf
0001e58b _ZN5OvrHQ12RoomAnalyzer10updateRoomERKN3OVR7Vector3IfEEf
0001e5c4 _ZN5OvrHQ12RoomAnalyzer12estimateRoomERKN3OVR7Vector3IfEE
0001e5fe _ZN5OvrHQ12RoomAnalyzer15raycastInternalERKN3OVR7Vector3IfEES3_PS3_S6_Pf
0001e647 _ZN5OvrHQ12RoomAnalyzer17destoryPointCacheEv
0001e674 _ZN5OvrHQ12RoomAnalyzer17setPointCacheSizeEi
0001e6a1 _ZN5OvrHQ12RoomAnalyzer23interpolateToTargetRoomERKN3OVR7Vector3IfEEf
0001e6e7 _ZN5OvrHQ12RoomAnalyzerC1Ev
0001e703 _ZN5OvrHQ12RoomAnalyzerC2Ev
0001e71f _ZN5OvrHQ12RoomAnalyzerD1Ev
0001e73b _ZN5OvrHQ12RoomAnalyzerD2Ev
0001e757 _ZN5OvrHQ15randomDirectionEv
0001e774 _ZN5OvrHQ4Room16kOmniDirectivityE
0001e796 _ZN5OvrHQ4Room18updateCachedValuesEv
0001e7bb _ZN5OvrHQ6signOfEf
0001e7ce _ZNK5OvrHQ4Room22calculatePressureLevelEfPKfPf
0001e7fd _ZNK5OvrHQ4Room25calculateReverbParametersERKN3OVR7Vector3IfEEPfS6_PA4_f
0001e846 _ZNK5OvrHQ4Room28calculateSourcePressureLevelEfPKfPf
0001e87b _ZN2SH14ambixHarmonicsIfEEviT_S1_S1_PS1_
0001e8a4 _ZN2SH1YIfEET_iiS1_S1_
0001e8bb _ZN5OvrHQ16SpectrumAnalyzer13processBufferEPKfii
0001e8ec _ZN5OvrHQ16SpectrumAnalyzer20getSpectrumAmbisonicEPKfPf
0001e924 _ZN5OvrHQ16SpectrumAnalyzer23getSpectrumMultiChannelEPf
0001e95c _ZN5OvrHQ16SpectrumAnalyzer23updateSpectrumAmbisonicEv
0001e993 _ZN5OvrHQ16SpectrumAnalyzer26updateSpectrumMultiChannelEv
0001e9cd _ZN5OvrHQ16SpectrumAnalyzer30calculateAmbisonicCoefficientsERKN3OVR7Vector3IfEEiPf
0001ea20 _ZN5OvrHQ16SpectrumAnalyzer5resetEv
0001ea44 _ZN5OvrHQ16SpectrumAnalyzerC1Eiii
0001ea66 _ZN5OvrHQ16SpectrumAnalyzerC2Eiii
0001ea88 _ZN5OvrHQ16SpectrumAnalyzerD1Ev
0001eaa8 _ZN5OvrHQ16SpectrumAnalyzerD2Ev
0001eac8 _ZN5OvrHQ22constructHammingWindowEPfiS0_
0001eaf1 _ZN7SHOrderIfLi0EE9cartesianEfffPf
0001eb14 _ZN7SHOrderIfLi1EE9cartesianEfffPf
0001eb37 _ZN7SHOrderIfLi2EE9cartesianEfffPf
0001eb5a _ZN7SHOrderIfLi3EE9cartesianEfffPf
0001eb7d _ZN7SHOrderIfLi4EE9cartesianEfffPf
0001eba0 _ZN7SHOrderIfLi5EE9cartesianEfffPf
0001ebc3 _ZN7SHOrderIfLi6EE9cartesianEfffPf
0001ebe6 _ZN7SHOrderIfLi7EE9cartesianEfffPf
0001ec09 _ZN7SHOrderIfLi8EE9cartesianEfffPf
0001ec2c _ZZN2SH9cartesianIfEEviT_S1_S1_PS1_E9functions
0001ec5b _Z6cos_ps13__Float32x4_t
0001ec74 _Z6exp_ps13__Float32x4_t
0001ec8d _Z6log_ps13__Float32x4_t
0001eca6 _Z6sin_ps13__Float32x4_t
0001ecbf _Z9sincos_ps13__Float32x4_tPS_S0_
0001ece1 _ZN5OvrHQ10absLogSIMDEPfPNS_7complexEi
0001ed08 _ZN5OvrHQ12absLogScalarEPfPNS_7complexEi
0001ed31 _ZN5OvrHQ24magPhaseToComplexInPlaceEPNS_7complexEPffi
0001ed67 _ZN5OvrHQ28magPhaseToComplexInPlaceSIMDEPNS_7complexEPffi
0001eda1 _ZN5OvrHQ30magPhaseToComplexInPlaceScalarEPNS_7complexEPffi
0001eddd _ZN5OvrHQ6absLogEPfPNS_7complexEi
0001edff HRTF_VolumetricSourcesEnabled
0001ee1d HRTF_VolumetricSphericalHarmonicOrder
0001ee43 MixInSharedReverbAndAmbiInternal
0001ee64 _Z25calculatAmbisonicCoefsHOAiRKN3OVR7Vector3IfEEPf
0001ee98 _ZGVN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE8VERTICESE
0001eeee _ZGVN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE9TRIANGLESE
0001ef45 _ZGVN4ovra4math14SHOrderTDesignIfLm1EE6POINTSE
0001ef74 _ZN4ovra13GenericReverbINS_30DefaultGenericReverbParametersEEC2Ev
0001efb6 _ZN4ovra17ReverbSHTransformILm4EE6updateILm1EEEvv
0001efe8 _ZN4ovra18MultibandCrossoverIfLm4ELm4EE8setBandsERKNS_14FrequencyBandsEf
0001f031 _ZN4ovra19FeedbackDelayFilterC2EOS0_
0001f056 _ZN4ovra19FeedbackDelayFilterC2ERKS0_
0001f07c _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE16updateParametersILm4ELm1EEEvRKNS_4math9SIMDArrayIfXT_ELm4EEESC_RKNS_16ReverbParametersIXT_EXT0_ELNS_17ReverbSpatialModeE1ELb0EE7SHBandsERKNS_17ReverbSHTransformIXquL_ZNS6_11SINGLE_BANDEELi1ET_EEEfRKNS_14FrequencyBandsERKNS_15ChannelLayoutSHERNS8_6RandomIfNS8_16Xoroshiro128PlusEEEf
0001f21c _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE5resetEv
0001f2a9 _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE7ChannelC2EOS7_
0001f33d _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE7ChannelC2ERKS7_
0001f3d2 _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE7ChannelD2Ev
0001f463 _ZN4ovra28NestedAllPassReverbProcessorILb0EE7processILm4ELm1ENS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEEEvRNS_19NestedAllPassReverbIT1_EEPKNS_4math9SIMDArrayIfXT_ELm4EEERNS_11AudioBufferEmmSI_
0001f55f _ZN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE8VERTICESE
0001f5b3 _ZN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE9TRIANGLESE
0001f608 _ZN4ovra4math14SHOrderTDesignIfLm1EE6POINTSE
0001f635 _ZN4ovra4math6MatrixIfE12householderQEmmPfS3_PmS3_
0001f668 _ZN4ovra4math6MatrixIfE20householderReductionEmmPfS3_S3_Pm
0001f6a3 _ZN4ovra4math6MatrixIfE2QR5solveERKS2_RS2_S6_
0001f6d1 _ZN4ovra4math6MatrixIfEaSERKS2_
0001f6f1 _ZN4ovra4math9qrInverseIfEEbRKNS0_6MatrixIT_EERS4_
0001f724 _ZN4ovra9ArrayListINS_14FrequencyBands4BandEmNS_9AllocatorEE6resizeEm
0001f76a _ZN4ovra9ArrayListINS_19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE7ChannelEmNS_9AllocatorEE6resizeEm
0001f81f _ZN5OvrHQ21ConvolutionFilterMono17prepareLongIRMonoEPNS_17ConvolutionFilterE
0001f86c _ZN5OvrHQ31MultichannelDelayLineRingBuffer14readMixAdvanceEPfi
0001f8ab _ZN5OvrHQ31MultichannelDelayLineRingBuffer15setChannelCountEi
0001f8e9 _ZNK4ovra17ReverbSHTransformILm4EE24computeDirectivityMatrixILm4ELm1ENS_4math9SIMDArrayINS4_IfLm4ELm4EEELm4ELm4EEES6_EEvRKNS4_IfXT_ELm4EEERKT1_PT2_
0001f97d _ZNK4ovra4math6MatrixIfEmlERKS2_
0001f99e getIndex
0001f9a7 ovrAudioInternal_GetTimeSeconds
0001f9c7 ovrAudioSpatializeMonoSourceInternal
0001f9ec ovrAudio_AllocSamples
0001fa02 _ZN4ovra13ChannelLayoutC1ENS0_4TypeEm
0001fa28 _ZN4ovra13ChannelLayoutC1ERKS0_
0001fa48 _ZN4ovra13ChannelLayoutD1Ev
0001fa64 _ZN4ovra3CPU3AVXE
0001fa76 _ZN4ovra9Allocator11deallocatorE
0001fa97 _ZN4ovra9Allocator9allocatorE
0001fab5 __cxa_guard_acquire
0001fac9 __cxa_guard_release
0001fadd atan2f
0001fae4 expf
0001fae9 logf
0001faee ovrAudio_AudioGeometryGetTransform
0001fb11 ovrAudio_AudioGeometryReadMeshData
0001fb34 ovrAudio_AudioGeometryReadMeshFile
0001fb57 ovrAudio_AudioGeometrySetTransform
0001fb7a ovrAudio_AudioGeometryUploadMesh
0001fb9b ovrAudio_AudioGeometryUploadMeshArrays
0001fbc2 ovrAudio_AudioGeometryWriteMeshData
0001fbe6 ovrAudio_AudioGeometryWriteMeshFile
0001fc0a ovrAudio_AudioGeometryWriteMeshFileObj
0001fc31 ovrAudio_AudioMaterialGetFrequency
0001fc54 ovrAudio_AudioMaterialReset
0001fc70 ovrAudio_AudioMaterialSetFrequency
0001fc93 ovrAudio_ContextGetPropertyf
0001fcb0 ovrAudio_ContextSetFlag
0001fcc8 ovrAudio_ContextSetPropertyf
0001fce5 ovrAudio_ContextSetThreadAffinity
0001fd07 ovrAudio_CreateAudioGeometry
0001fd24 ovrAudio_CreateAudioMaterial
0001fd41 ovrAudio_CreateContext
0001fd58 ovrAudio_CreateContext2
0001fd70 ovrAudio_CreateGeometry
0001fd88 ovrAudio_CreateListener
0001fda0 ovrAudio_CreateMaterial
0001fdb8 ovrAudio_CreateObject
0001fdce ovrAudio_CreateScene
0001fde3 ovrAudio_CreateSource
0001fdf9 ovrAudio_DestroyAudioGeometry
0001fe17 ovrAudio_DestroyAudioMaterial
0001fe35 ovrAudio_DestroyContext2
0001fe4e ovrAudio_DestroyGeometry
0001fe67 ovrAudio_DestroyListener
0001fe80 ovrAudio_DestroyMaterial
0001fe99 ovrAudio_DestroyObject
0001feb0 ovrAudio_DestroyScene
0001fec6 ovrAudio_DestroySource
0001fedd ovrAudio_FreeSamples
0001fef2 ovrAudio_GeometryReadMeshData
0001ff10 ovrAudio_GeometryReadMeshFile
0001ff2e ovrAudio_GeometryUploadMesh
0001ff4a ovrAudio_GeometryUploadMeshArrays
0001ff6c ovrAudio_GeometryWriteMeshData
0001ff8b ovrAudio_GeometryWriteMeshFile
0001ffaa ovrAudio_GeometryWriteMeshFileObj
0001ffcc ovrAudio_GetAdvancedBoxRoomParameters
0001fff2 ovrAudio_GetAmbisonicOrientation
00020013 ovrAudio_GetAudioReverbSendLevel
00020034 ovrAudio_GetAudioSourceAttenuationMode
0002005b ovrAudio_GetAudioSourceFlags
00020078 ovrAudio_GetAudioSourcePos
00020093 ovrAudio_GetAudioSourceRadius
000200b1 ovrAudio_GetAudioSourceRange
000200ce ovrAudio_GetHRTFDataSetIRCount
000200ed ovrAudio_GetHRTFInterpolationMode
0002010f ovrAudio_GetHeadRadius
00020126 ovrAudio_GetListenerVectors
00020142 ovrAudio_GetPerformanceCounter
00020161 ovrAudio_GetRenderMode
00020178 ovrAudio_GetSharedReverbWetLevel
00020199 ovrAudio_GetSimpleBoxRoomParameters
000201bd ovrAudio_GetTransformFromPose
000201db ovrAudio_InitializeContextConfiguration
00020203 ovrAudio_IsEnabled
00020216 ovrAudio_ListenerRead
0002022c ovrAudio_ListenerSetPropertyf
0002024a ovrAudio_ListenerSetTransform
00020268 ovrAudio_LoadHRTFDataSetMemory
00020287 ovrAudio_MaterialGetFrequency
000202a5 ovrAudio_MaterialReset
000202bc ovrAudio_MaterialSetFrequency
000202da ovrAudio_MixInSharedReverbAndAmbiLR
000202fe ovrAudio_MixInSharedReverbAndInterleavedAmbi
0002032b ovrAudio_ObjectGetTransform
00020347 ovrAudio_ObjectSetGeometry
00020362 ovrAudio_ObjectSetTransform
0002037e ovrAudio_ProcessNoninterleavedAmbisonicStreamLR
000203ae ovrAudio_RegisterHRTFDataSet
000203cb ovrAudio_ResetPerformanceCounter
000203ec ovrAudio_SceneAddListener
00020406 ovrAudio_SceneAddObject
0002041e ovrAudio_SceneAddSource
00020436 ovrAudio_SceneFinishUpdate
00020451 ovrAudio_SceneGetRayInternalMaterial
00020476 ovrAudio_SceneSetPropertyf
00020491 ovrAudio_SceneTraceRayFirstHit
000204b0 ovrAudio_SceneUpdate
000204c5 ovrAudio_SceneUpdateAsync
000204df ovrAudio_SetAdvancedBoxRoomParameters
00020505 ovrAudio_SetAdvancedBoxRoomParametersUnity
00020530 ovrAudio_SetHRTFInterpolationMode
00020552 ovrAudio_SetListenerPoseStatef
00020571 ovrAudio_SetPropagationThreadAffinity
00020597 ovrAudio_SetRenderMode
000205ae ovrAudio_SetRoomClutterFactor
000205cc ovrAudio_SetSampleRate
000205e3 ovrAudio_SetSourceUpdatePeriod
00020602 ovrAudio_SourceGetDirectIR
0002061d ovrAudio_SourceGetFlags
00020635 ovrAudio_SourceReset
0002064a ovrAudio_SourceSetAttenuation
00020668 ovrAudio_SourceSetFlag
0002067f ovrAudio_SourceSetPropertyf
0002069b ovrAudio_SourceSetTransform
000206b7 ovrAudio_SourceWrite
000206cc ovrAudio_UpdateRoomModelBlocking
000206ed ovrAudio_UpdateRoomModelBlockingNonRealTime
00020719 ovrAudio_UpdateRoomModelInternalNonRealtime
00020745 sinf
0002074a sqrd
0002074f tanf
00020754 _Z25ovrAudioShared_strideCopyPfPKfmi
00020779 ovrAudioShared_CalculateInverseSquaredAttenuationRS3D
000207af pffft_destroy_setup
000207c3 time
000207c8 __memcpy_chk
000207d5 fmodf
000207db pffft_get_setup_N
000207ed pffft_new_setup
000207fd pffft_transform_ordered
00020815 fclose
0002081c fopen
00020822 fread
00020828 fseek
0002082e ftell
00020834 fwrite
0002083b clock_gettime
00020849 pffft_transform
00020859 pffft_zconvolve_accumulate
00020874 _ZN4ovra11IntensityIRD2Ev
0002088e _ZN4ovra12AudioSceneIRD2Ev
000208a9 _ZN4ovra4math8Geometry13noOpRangeTestEPKS1_RKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEE
000208fc _ZN4ovra4math8Geometry14noOpRangeQueryEPKS1_RKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEERNS_9ArrayListIjjNS_9AllocatorEEE
00020971 _ZN4ovra9ArrayListINS_20TransducerPairResultEmNS_9AllocatorEED2Ev
000209b3 _ZN4ovra9ArrayListIPNS_11AudioObjectEmNS_9AllocatorEE6resizeEm
000209f2 _ZN4ovra9ArrayListIPNS_11AudioSourceEmNS_9AllocatorEE6resizeEm
00020a31 _ZN4ovra9ArrayListIPNS_13AudioListenerEmNS_9AllocatorEE6resizeEm
00020a72 ovrAudio_ContextGetFlags
00020a8b ovrAudio_ContextGetFrequencyBandCenters
00020ab3 _ZN4ovra12AudioSceneIR4readERK18ovrAudioSerializer
00020ae6 _ZN4ovra12AudioSceneIR7computeERKNS_10AudioSceneERKNS_25ovrAudioSceneIRParametersEPKNS_4math6VectorIfLm3EEEm
00020b53 _ZN4ovra13AudioSpectrum5clearEv
00020b73 _ZN4ovra13AudioSpectrum8addPointEff
00020b97 _ZN4ovra21GeometricAudioContextC1EPKNS_28ovrAudioContextConfigurationE
00020bde _ZN4ovra4HRTF16readInternalHRTFERK18ovrAudioSerializerRS0_
00020c19 _ZN4ovra4HRTF17writeInternalHRTFERK18ovrAudioSerializerRKS0_
00020c56 _ZN4ovra4HRTF20setInterpolationModeENS0_13InterpolationE
00020c8f _ZN4ovra4HRTF23initializeInterpolationEv
00020cb8 _ZN4ovra4HRTF29readSpatializationLibraryHRTFERK18ovrAudioSerializerRS0_NS0_14RepresentationENS0_6DomainE
00020d21 _ZN4ovra4HRTFC1Ev
00020d33 _ZN4ovra4HRTFD1Ev
00020d45 _ZNK4ovra12AudioSceneIR5writeERK18ovrAudioSerializer
00020d7a _ZNK4ovra13AudioSpectrum11interpolateEf
00020da2 ovrAudio_ContextSetFlags
00020dbb ovrAudio_CreateHRTF
00020dcf ovrAudio_CreateSceneIR
00020de6 ovrAudio_CreateSceneResult
00020e01 ovrAudio_DestroyHRTF
00020e16 ovrAudio_DestroySceneIR
00020e2e ovrAudio_DestroySceneResult
00020e4a ovrAudio_GeometryGetFlags
00020e64 ovrAudio_GeometryGetUserData
00020e81 ovrAudio_GeometryInitializeMeshSimplificationParameters
00020eb9 ovrAudio_GeometrySetFlag
00020ed2 ovrAudio_GeometrySetFlags
00020eec ovrAudio_GeometrySetUserData
00020f09 ovrAudio_GeometryUploadSphere
00020f27 ovrAudio_GetListenerConfiguration
00020f49 ovrAudio_GetSourceConfiguration
00020f69 ovrAudio_HRTFInitializeInterpolation
00020f8e ovrAudio_HRTFReadData
00020fa4 ovrAudio_HRTFReadFile
00020fba ovrAudio_HRTFReadFileDat
00020fd3 ovrAudio_HRTFSetInterpolationMode
00020ff5 ovrAudio_HRTFWriteData
0002100c ovrAudio_HRTFWriteFile
00021023 ovrAudio_InitializeListenerConfiguration
0002104c ovrAudio_InitializeSceneIRParameters
00021071 ovrAudio_InitializeSourceConfiguration
00021098 ovrAudio_ListenerGetDTF
000210b0 ovrAudio_ListenerGetFlags
000210ca ovrAudio_ListenerGetGeometry
000210e7 ovrAudio_ListenerGetHRTF
00021100 ovrAudio_ListenerGetPropertyf
0002111e ovrAudio_ListenerGetPropertyfv
0002113d ovrAudio_ListenerGetTransform
0002115b ovrAudio_ListenerGetUserData
00021178 ovrAudio_ListenerReadInterleaved
00021199 ovrAudio_ListenerSetDTF
000211b1 ovrAudio_ListenerSetFlag
000211ca ovrAudio_ListenerSetFlags
000211e4 ovrAudio_ListenerSetGeometry
00021201 ovrAudio_ListenerSetHRTF
0002121a ovrAudio_ListenerSetPropertyfv
00021239 ovrAudio_ListenerSetUserData
00021256 ovrAudio_MaterialGetFrequencyCount
00021279 ovrAudio_MaterialGetFrequencyData
0002129b ovrAudio_ObjectGetFlags
000212b3 ovrAudio_ObjectGetGeometry
000212ce ovrAudio_ObjectGetParent
000212e7 ovrAudio_ObjectGetPropertyfv
00021304 ovrAudio_ObjectGetUserData
0002131f ovrAudio_ObjectSetFlag
00021336 ovrAudio_ObjectSetFlags
0002134e ovrAudio_ObjectSetParent
00021367 ovrAudio_ObjectSetPropertyfv
00021384 ovrAudio_ObjectSetUserData
0002139f ovrAudio_SceneClearListeners
000213bc ovrAudio_SceneClearObjects
000213d7 ovrAudio_SceneClearSources
000213f2 ovrAudio_SceneGetIR
00021406 ovrAudio_SceneGetListener
00021420 ovrAudio_SceneGetListenerCount
0002143f ovrAudio_SceneGetMesh
00021455 ovrAudio_SceneGetObject
0002146d ovrAudio_SceneGetObjectCount
0002148a ovrAudio_SceneGetPropertyf
000214a5 ovrAudio_SceneGetRayMaterial
000214c2 ovrAudio_SceneGetResult
000214da ovrAudio_SceneGetSource
000214f2 ovrAudio_SceneGetSourceCount
0002150f ovrAudio_SceneGetUserData
00021529 ovrAudio_SceneIRCompute
00021541 ovrAudio_SceneIRComputeCustomPoints
00021565 ovrAudio_SceneIRGetPointCount
00021583 ovrAudio_SceneIRGetPoints
0002159d ovrAudio_SceneIRGetStatus
000215b7 ovrAudio_SceneIRReadData
000215d0 ovrAudio_SceneIRReadFile
