0000027c Android
0000ef45 UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateLODVisibility(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f2b3 burst.initialize.externals.43818c1b0c11124717e9257b630efd6f
0000f2ef burst.initialize.statics.43818c1b0c11124717e9257b630efd6f
0000f329 8f37a29b850e64637b028e3529fedcf1
0000f34a burst.initialize.externals.8f37a29b850e64637b028e3529fedcf1
0000f386 burst.initialize.statics.8f37a29b850e64637b028e3529fedcf1
0000f3c0 64cd2249db1cd2827e4382c5f345d9c3
0000f3e1 burst.initialize.externals.64cd2249db1cd2827e4382c5f345d9c3
0000f41d burst.initialize.statics.64cd2249db1cd2827e4382c5f345d9c3
0000f457 81d4349bbc49408c1d2f4889f8de4ccd
0000f478 burst.initialize.externals.81d4349bbc49408c1d2f4889f8de4ccd
0000f4b4 burst.initialize.statics.81d4349bbc49408c1d2f4889f8de4ccd
0000f4ee burst.initialize.externals.f9bbde7d6de2f38c236b20159d9a044a
0000f52a burst.initialize.statics.f9bbde7d6de2f38c236b20159d9a044a
0000f564 f9bbde7d6de2f38c236b20159d9a044a
0000f585 209746fb9df6b9e66808d1c71bbb249b
0000f5a6 burst.initialize.externals.209746fb9df6b9e66808d1c71bbb249b
0000f5e2 burst.initialize.statics.209746fb9df6b9e66808d1c71bbb249b
0000f61c 37865de3b54f1de9211580a333ee3519
0000f63d UnityEngine.Rendering.RemoveDrawInstanceIndicesJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveDrawBatch(UnityEngine.Rendering.RemoveDrawInstanceIndicesJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.DrawKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f8df burst.initialize.externals.37865de3b54f1de9211580a333ee3519
0000f91b burst.initialize.statics.37865de3b54f1de9211580a333ee3519
0000f955 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000fd09 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000100bf Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.set_Item(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010540 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.set_Item(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000109c4 UnityEngine.Rendering.RemoveDrawInstanceIndicesJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveDrawRange(UnityEngine.Rendering.RemoveDrawInstanceIndicesJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.RangeKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010c67 8c2be93e18276203cbd918daa2748a10
00010c88 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
00010cc4 burst.string.7f62b915849926904b612fb663044c92
00010cf2 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Socket_UDP_ProcessRecv_Injected_Ptr
00010d50 burst.string.ba3cfb5a9f99e012698913dacfc3b916
00010d7e Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Socket_UDP_DequeueRecv_Injected_Ptr
00010ddc burst.string.fb60180c64e82651cede9c755d4538bd
00010e0a Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Socket_UDP_ScheduleRecv_Injected_Ptr
00010e69 burst.string.e8af374cfe87d7e59e7ce6ebf01486b4
00010e97 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Endpoint_GetNetworkAddress_Injected_Ptr
00010ef9 burst.string.c063a63e186611f5af1b9112a7f3b8cd
00010f27 Unity.Baselib.LowLevel.Binding::Baselib_ErrorState_Explain_Ptr
00010f66 burst.string.6ac41234caee7a8461ad328e1174ddc3
00010f94 Unity.Baselib.LowLevel.Binding::Baselib_Timer_GetHighPrecisionTimerTicks_Ptr
00010fe1 burst.string.4b35afc336efd6004c67d131300e1259
0001100f Unity.TLS.LowLevel.Binding::unitytls_client_get_state_Ptr
00011049 burst.string.0bfccad1817b706781bcefc5a4db8fb7
00011077 Unity.TLS.LowLevel.Binding::unitytls_client_create_Ptr
000110ae burst.string.ccce0fd12a9150b57ddba1c719a30de1
000110dc Unity.TLS.LowLevel.Binding::unitytls_client_init_Ptr
00011111 burst.string.b6d8ed8e185758e99b49455c74d441ee
0001113f Unity.TLS.LowLevel.Binding::unitytls_client_destroy_Ptr
00011177 burst.string.6b3fbd9af42c98f758ad196c996ab099
000111a5 Unity.TLS.LowLevel.Binding::unitytls_client_get_role_Ptr
000111de burst.string.c0ec2910787d8c09a8e88fab9e86a6bc
0001120c Unity.TLS.LowLevel.Binding::unitytls_client_read_data_Ptr
00011246 burst.string.289db416902e3f6c631cf1783bb84aaf
00011274 Unity.TLS.LowLevel.Binding::unitytls_client_get_errorsState_Ptr
000112b4 burst.string.f57f7fbac1afaa1ecf824bb75ea25e62
000112e2 Unity.TLS.LowLevel.Binding::unitytls_client_get_handshake_state_Ptr
00011326 burst.string.bd49a7f43d0233920d43a8c5060b3bc7
00011354 Unity.TLS.LowLevel.Binding::unitytls_client_handshake_Ptr
0001138e burst.string.cc5e21c6028c9d780de5be08831a7b65
000113bc Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll_Ptr
000113f4 burst.string.268f1fb7cb946d242830c220011fa296
00011422 Unity.Baselib.LowLevel.Binding::Baselib_Socket_TCP_Accept_Injected_Ptr
00011469 burst.string.3e8e3e5343ef89659d429de349952257
00011497 Unity.Baselib.LowLevel.Binding::Baselib_Socket_GetAddress_Injected_Ptr
000114de burst.string.2b8bd8b98a406640e93cb3356dcc7bd0
0001150c Unity.Baselib.LowLevel.Binding::Baselib_Socket_Close_Injected_Ptr
0001154e burst.string.5004dc39760470d71f6ca36a04102cac
0001157c Unity.Baselib.LowLevel.Binding::Baselib_Socket_TCP_Recv_Injected_Ptr
000115c1 burst.string.cd83d74fe29cc958f21b46b28a4feb9f
000115ef Unity.Baselib.LowLevel.Binding::Baselib_Socket_Create_Injected_Ptr
00011632 burst.string.56a7a93f69ced45a948f0f61227e3e28
00011660 Unity.Baselib.LowLevel.Binding::Baselib_Socket_TCP_Connect_Injected_Ptr
000116a8 burst.string.f3209d956d686f78be684d4109fb640a
000116d6 Unity.TLS.LowLevel.Binding::unitytls_client_send_data_Ptr
00011710 burst.string.2818560329a6930823c41d4980837452
0001173e UnityEngine.LightProbesQuery::CalculateInterpolatedLightAndOcclusionProbes_Ptr
0001178d burst.string.6b7e5b3a6bc7f2482395fe34900109f2
000117bb Unity.Baselib.LowLevel.Binding::Baselib_Socket_TCP_Send_Injected_Ptr
00011800 burst.string.3d92e2c6939adc7636ac87c206126c9c
0001182e Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Socket_UDP_ScheduleSend_Injected_Ptr
0001188d burst.string.ca87ee3366493fa9f2efe02cb44abd3b
000118bb Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Endpoint_Create_Injected_Ptr
00011912 burst.string.ddbb4a016f3cb3aeb470ea6763198a48
00011940 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Socket_UDP_ProcessSend_Injected_Ptr
0001199e burst.string.3f2ab3d1a2d9686713b2e703a1f223e2
000119cc Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Socket_UDP_DequeueSend_Injected_Ptr
00011a2a burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
00011a64 Unity.Burst.SharedStatic`1<Unity.Collections.Long1024> Unity.Collections.AllocatorManager/SharedStatics/IsAutoDispose::Ref
00011adf Unity.Burst.SharedStatic`1<System.Int64> Unity.Networking.Transport.Utilities.RandomHelpers::s_SharedSeed
00011b49 a917331aad44b603aa293fb2ddd84845
00011b6a burst.initialize.externals.a917331aad44b603aa293fb2ddd84845
00011ba6 burst.initialize.statics.a917331aad44b603aa293fb2ddd84845
00011be0 burst.initialize.externals.da6b9d2478611a043fbc5d791ae132b1
00011c1c burst.initialize.statics.da6b9d2478611a043fbc5d791ae132b1
00011c56 da6b9d2478611a043fbc5d791ae132b1
00011c77 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Format(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 formatOptionsRaw) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00011f98 Unity.Networking.Transport.Logging.DebugLog.SimulatorIncomingTooLarge(int incomingSize, int maxPacketSize) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0011.1
00012094 Unity.Networking.Transport.Utilities.SimulatorUtility, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryDelayPacket(Unity.Networking.Transport.NetworkPipelineContext&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null ctx, Unity.Networking.Transport.Utilities.SimulatorUtility+Parameters&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null param, Unity.Networking.Transport.InboundSendBuffer&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null inboundBuffer, Unity.Networking.Transport.NetworkPipelineStage+Requests&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null requests, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 timestamp) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000124b6 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ConvertIntegerToString(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000127ee Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FormatNumber(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, Unity.Burst.BurstString+NumberBuffer&, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null number, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 nMaxDigits, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012b93 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ConvertUnsignedIntegerToString(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.UInt64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012ed4 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FormatGeneral(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, Unity.Burst.BurstString+NumberBuffer&, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null number, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 nMaxDigits, System.Byte, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 expChar) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013269 Unity.Networking.Transport.Logging.DebugLog.SimulatorNoSpace(int maxPacketSize) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_000B.3
0001334a 74bc5ab5c3ded50563184e54ec47f6ac
0001336b burst.initialize.externals.74bc5ab5c3ded50563184e54ec47f6ac
000133a7 burst.initialize.statics.74bc5ab5c3ded50563184e54ec47f6ac
000133e1 96265c719e6c260634937ab841dc3100
00013402 Unity.Networking.Transport.ConnectionDataMap`1<Unity.Networking.Transport.StreamToDatagramLayer.ConnectionData>.set_Item(Unity.Networking.Transport.ConnectionDataMap`1<Unity.Networking.Transport.StreamToDatagramLayer.ConnectionData>* this, Unity.Networking.Transport.ConnectionId connection, Unity.Networking.Transport.StreamToDatagramLayer.ConnectionData value) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0047
000135fc Unity.Networking.Transport.Logging.DebugLog.ErrorPayloadNotFitEndSize(int bufferSize, int payloadSize) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0011.4
000136f4 Unity.Networking.Transport.Logging.DebugLog.ErrorPayloadNotFitEndSize(int bufferSize, int payloadSize) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0011.5
000137ec burst.memmove.inline.ARMV8A_AARCH64.i64
00013814 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.StreamToDatagramLayer+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.StreamToDatagramLayer+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
