00000244 Android
0001d3cd _ZN5OvrHQ19HRTFEffectAmbisonic4initEPNS_11HRTFContextEi21OvrHQ_AmbisonicFormatPPv
0001d41f _ZN5OvrHQ19HRTFEffectAmbisonic5resetEv
0001d446 _ZN5OvrHQ19HRTFEffectAmbisonicD1Ev
0001d469 _ZN5OvrHQ19HRTFEffectAmbisonicD2Ev
0001d48c _ZN5OvrHQ19addOneVirtualSourceERKN8OVRAudio7Vector3IfEEfiRKNS_16ReflectionConfigEiPNS_23AcousticPathDescriptionEPi
0001d4ff _ZN5OvrHQ20isListenerInsideRoomERKN8OVRAudio7Vector3IfEES4_PKf
0001d53e _ZN5OvrHQ23AmbisonicRotationMatrixD2Ev
0001d565 _ZN5OvrHQ31MultichannelDelayLineRingBuffer15mixAcousticPathEPKfiS2_i
0001d5aa _ZN5OvrHQ31MultichannelDelayLineRingBuffer19fadeMixAcousticPathEPKfiS2_S2_i
0001d5f6 _ZN5OvrHQ6getITDEN8OVRAudio7Vector3IfEERK13SnowmanConfigifPi
0001d633 _ZN12DataSet160008HRTFData4dataE
0001d654 _ZN12DataSet160008HRTFData5delayE
0001d676 _ZN12DataSet160008HRTFData6shDataE
0001d699 _ZN12DataSet160008HRTFData9shMagDataE
0001d6bf _ZN12DataSet480008HRTFData4dataE
0001d6e0 _ZN12DataSet480008HRTFData5delayE
0001d702 _ZN12DataSet480008HRTFData6shDataE
0001d725 _ZN12DataSet480008HRTFData9shMagDataE
0001d74b _ZN5OvrHQ11HRTFManager12angleToIndexERK11HRTFDataSetffPNS0_19InterpolationSampleE
0001d79d _ZN5OvrHQ11HRTFManager15getHRTFInternalEfffRNS_16ReflectionConfigEPfPP11PFFFT_SetupS3_PS3_bif
0001d7fb _ZN5OvrHQ11HRTFManager15interpolateHRTFERK11HRTFDataSetRKNS0_19InterpolationSampleEPPfii
0001d854 _ZN5OvrHQ11HRTFManager15registerDataSetEPK11HRTFDataSetPi
0001d88e _ZN5OvrHQ11HRTFManager15setDataSetIndexEi
0001d8b8 _ZN5OvrHQ11HRTFManager4initEi
0001d8d6 _ZN5OvrHQ11HRTFManager9unloadAllEv
0001d8f9 _ZN5OvrHQ11HRTFManagerC1Ev
0001d914 _ZN5OvrHQ11HRTFManagerC2Ev
0001d92f _ZN5OvrHQ15resampleInPlaceEPfiiib
0001d951 _ZN5OvrHQ16shSphereIntegralIfEET_iS1_
0001d977 _ZN5OvrHQ23calculateVolumetricHRTFERK11HRTFDataSetffN8OVRAudio7Vector3IfEEPfPP11PFFFT_SetupS6_PS6_
0001d9da _ZN5OvrHQ23convertToMagnitudePhaseEPKfPNS_7complexE
0001da0e _ZNK5OvrHQ11HRTFManager17getDataSetIrCountEiPi
0001da3d _ZN5OvrHQ3Dsp10IIR1Filter13processBufferEPKfPfm
0001da6d _ZN5OvrHQ3Dsp10IIR1Filter19sCalcCoeffsFromModeENS0_10FilterModeEfRfS3_S3_
0001dab7 _ZN5OvrHQ3Dsp12IIR1FilterV413processBufferEPKfPfm
0001dae9 _ZN13AudioProfiler10SendPacketENS_15ProfilerMessageEb
0001db1f _ZN13AudioProfiler10SendPacketENS_15ProfilerMessageEf
0001db55 _ZN13AudioProfiler10SendPacketENS_15ProfilerMessageEi
0001db8b _ZN13AudioProfiler10SetGlobalsEiiiii
0001dbb0 _ZN13AudioProfiler11SetBypassedEi
0001dbd2 _ZN13AudioProfiler12ResetMetricsEv
0001dbf5 _ZN13AudioProfiler13EndScopeTraceEv
0001dc19 _ZN13AudioProfiler13SetRoomParamsEfffffffff
0001dc45 _ZN13AudioProfiler13SetSDKVersionEiii
0001dc6b _ZN13AudioProfiler15BeginScopeTraceEv
0001dc91 _ZN13AudioProfiler20SetSharedReverbRangeEff
0001dcbd _ZN13AudioProfiler21SetNumAmbisonicSoundsEi
0001dce9 _ZN13AudioProfiler23SetNumSpatializedSoundsEi
0001dd17 _ZN13AudioProfiler26SetReflectionEngineEnabledEi
0001dd48 _ZN13AudioProfiler27SetLateReverberationEnabledEi
0001dd7a _ZN13AudioProfiler4InitEP16ovrAudioContext_
0001dda6 _ZN13AudioProfiler6UpdateEv
0001ddc2 _ZN13AudioProfiler8ShutdownEv
0001dde0 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0001de22 _ZNSt6__ndk114__split_bufferIN13AudioProfiler14ProfilerPacketERNS_9allocatorIS2_EEE9push_backEOS2_
0001de85 _ZNSt6__ndk16chrono12steady_clock3nowEv
0001dead _ZNSt6__ndk16vectorIN13AudioProfiler14ProfilerPacketENS_9allocatorIS2_EEE6insertENS_11__wrap_iterIPKS2_EEOS2_
0001df1b abort
0001df21 enet_address_set_host
0001df37 enet_deinitialize
0001df49 enet_host_create
0001df5a enet_host_destroy
0001df6c enet_host_flush
0001df7c enet_host_service
0001df8e enet_initialize
0001df9e enet_packet_create
0001dfb1 enet_peer_disconnect_now
0001dfca enet_peer_send
0001dfd9 memmove
0001dfe1 vsnprintf
0001dfeb _ZN5OvrHQ11randomValueEff
0001e005 _ZN5OvrHQ12RoomAnalyzer10probeSceneERKN8OVRAudio7Vector3IfEEf
0001e043 _ZN5OvrHQ12RoomAnalyzer10updateRoomERKN8OVRAudio7Vector3IfEEf
0001e081 _ZN5OvrHQ12RoomAnalyzer12estimateRoomERKN8OVRAudio7Vector3IfEE
0001e0c0 _ZN5OvrHQ12RoomAnalyzer15raycastInternalERKN8OVRAudio7Vector3IfEES3_PS3_S6_Pf
0001e10e _ZN5OvrHQ12RoomAnalyzer17destoryPointCacheEv
0001e13b _ZN5OvrHQ12RoomAnalyzer17setPointCacheSizeEi
0001e168 _ZN5OvrHQ12RoomAnalyzer23interpolateToTargetRoomERKN8OVRAudio7Vector3IfEEf
0001e1b3 _ZN5OvrHQ12RoomAnalyzerC1Ev
0001e1cf _ZN5OvrHQ12RoomAnalyzerC2Ev
0001e1eb _ZN5OvrHQ12RoomAnalyzerD1Ev
0001e207 _ZN5OvrHQ12RoomAnalyzerD2Ev
0001e223 _ZN5OvrHQ15randomDirectionEv
0001e240 _ZN5OvrHQ4Room16kOmniDirectivityE
0001e262 _ZN5OvrHQ4Room18updateCachedValuesEv
0001e287 _ZN5OvrHQ6signOfEf
0001e29a _ZNK5OvrHQ4Room17calculateDistanceEN8OVRAudio7Vector3IfEE
0001e2d4 _ZNK5OvrHQ4Room22calculatePressureLevelEfPKfPf
0001e303 _ZNK5OvrHQ4Room25calculateReverbParametersERKN8OVRAudio7Vector3IfEEPfS6_PA4_f
0001e351 _ZNK5OvrHQ4Room28calculateSourcePressureLevelEfPKfPf
0001e386 _ZN2SH14ambixHarmonicsIfEEviT_S1_S1_PS1_
0001e3af _ZN2SH1YIfEET_iiS1_S1_
0001e3c6 _ZN5OvrHQ16SpectrumAnalyzer13processBufferEPKfii
0001e3f7 _ZN5OvrHQ16SpectrumAnalyzer20getSpectrumAmbisonicEPKfPf
0001e42f _ZN5OvrHQ16SpectrumAnalyzer23getSpectrumMultiChannelEPf
0001e467 _ZN5OvrHQ16SpectrumAnalyzer23updateSpectrumAmbisonicEv
0001e49e _ZN5OvrHQ16SpectrumAnalyzer26updateSpectrumMultiChannelEv
0001e4d8 _ZN5OvrHQ16SpectrumAnalyzer30calculateAmbisonicCoefficientsERKN8OVRAudio7Vector3IfEEiPf
0001e530 _ZN5OvrHQ16SpectrumAnalyzer5resetEv
0001e554 _ZN5OvrHQ16SpectrumAnalyzerC1Eiii
0001e576 _ZN5OvrHQ16SpectrumAnalyzerC2Eiii
0001e598 _ZN5OvrHQ16SpectrumAnalyzerD1Ev
0001e5b8 _ZN5OvrHQ16SpectrumAnalyzerD2Ev
0001e5d8 _ZN5OvrHQ22constructHammingWindowEPfiS0_
0001e601 _ZN7SHOrderIfLi0EE9cartesianEfffPf
0001e624 _ZN7SHOrderIfLi1EE9cartesianEfffPf
0001e647 _ZN7SHOrderIfLi2EE9cartesianEfffPf
0001e66a _ZN7SHOrderIfLi3EE9cartesianEfffPf
0001e68d _ZN7SHOrderIfLi4EE9cartesianEfffPf
0001e6b0 _ZN7SHOrderIfLi5EE9cartesianEfffPf
0001e6d3 _ZN7SHOrderIfLi6EE9cartesianEfffPf
0001e6f6 _ZN7SHOrderIfLi7EE9cartesianEfffPf
0001e719 _ZN7SHOrderIfLi8EE9cartesianEfffPf
0001e73c _ZZN2SH9cartesianIfEEviT_S1_S1_PS1_E9functions
0001e76b _Z6cos_ps13__Float32x4_t
0001e784 _Z6exp_ps13__Float32x4_t
0001e79d _Z6log_ps13__Float32x4_t
0001e7b6 _Z6sin_ps13__Float32x4_t
0001e7cf _Z9sincos_ps13__Float32x4_tPS_S0_
0001e7f1 _ZN5OvrHQ10absLogSIMDEPfPNS_7complexEi
0001e818 _ZN5OvrHQ12absLogScalarEPfPNS_7complexEi
0001e841 _ZN5OvrHQ24magPhaseToComplexInPlaceEPNS_7complexEPffi
0001e877 _ZN5OvrHQ28magPhaseToComplexInPlaceSIMDEPNS_7complexEPffi
0001e8b1 _ZN5OvrHQ30magPhaseToComplexInPlaceScalarEPNS_7complexEPffi
0001e8ed _ZN5OvrHQ6absLogEPfPNS_7complexEi
0001e90f HRTF_VolumetricSourcesEnabled
0001e92d HRTF_VolumetricSphericalHarmonicOrder
0001e953 MixInSharedReverbAndAmbiInternal
0001e974 _Z25calculatAmbisonicCoefsHOAiRKN8OVRAudio7Vector3IfEEPf
0001e9ad _ZGVN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE8VERTICESE
0001ea03 _ZGVN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE9TRIANGLESE
0001ea5a _ZGVN4ovra4math14SHOrderTDesignIfLm1EE6POINTSE
0001ea89 _ZGVZN4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_16ReverbParametersILm4ELm1ELNS_17ReverbSpatialModeE1ELb0EEEEERT_vE5dummy
0001eb16 _ZGVZN4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_19FeedbackDelayFilter8FeedbackILm4EEEEERT_vE5dummy
0001eb8d _ZGVZN4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE17SingleBandFiltersILm4EEEEERT_vE5dummy
0001ec75 _ZGVZNK4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_19PropagationMaterialILm4EEEEERKT_vE5dummy
0001ece5 _ZN4ovra13GenericReverbINS_30DefaultGenericReverbParametersEEC2Ev
0001ed27 _ZN4ovra17ReverbSHTransformILm4EE6updateILm1EEEvv
0001ed59 _ZN4ovra18MultibandCrossoverIfLm4ELm4EE8setBandsERKNS_14FrequencyBandsEf
0001eda2 _ZN4ovra19FeedbackDelayFilterC2EOS0_
0001edc7 _ZN4ovra19FeedbackDelayFilterC2ERKS0_
0001eded _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE16updateParametersILm4ELm1EEEvRKNS_4math9SIMDArrayIfXT_ELm4EEESC_RKNS_16ReverbParametersIXT_EXT0_ELNS_17ReverbSpatialModeE1ELb0EE7SHBandsERKNS_17ReverbSHTransformIXquL_ZNS6_11SINGLE_BANDEELi1ET_EEEfRKNS_14FrequencyBandsERKNS_15ChannelLayoutSHERNS8_6RandomIfNS8_16Xoroshiro128PlusEEEf
0001ef8d _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE5resetEv
0001f01a _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE7ChannelC2EOS7_
0001f0ae _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE7ChannelC2ERKS7_
0001f143 _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE7ChannelD2Ev
0001f1d4 _ZN4ovra28NestedAllPassReverbProcessorILb0EE7processILm4ELm1ENS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEEEvRNS_19NestedAllPassReverbIT1_EEPKNS_4math9SIMDArrayIfXT_ELm4EEERNS_11AudioBufferEmmSI_
0001f2d0 _ZN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE8VERTICESE
0001f324 _ZN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE9TRIANGLESE
0001f379 _ZN4ovra4math14SHOrderTDesignIfLm1EE6POINTSE
0001f3a6 _ZN4ovra4math6MatrixIfE12householderQEmmPfS3_PmS3_
0001f3d9 _ZN4ovra4math6MatrixIfE20householderReductionEmmPfS3_S3_Pm
0001f414 _ZN4ovra4math6MatrixIfE2QR5solveERKS2_RS2_S6_
0001f442 _ZN4ovra4math6MatrixIfEaSERKS2_
0001f462 _ZN4ovra4math9qrInverseIfEEbRKNS0_6MatrixIT_EERS4_
0001f495 _ZN4ovra9ArrayListINS_14FrequencyBands4BandEmNS_9AllocatorEE6resizeEm
0001f4db _ZN4ovra9ArrayListINS_19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE7ChannelEmNS_9AllocatorEE6resizeEm
0001f590 _ZN5OvrHQ21ConvolutionFilterMono17prepareLongIRMonoEPNS_17ConvolutionFilterE
0001f5dd _ZN5OvrHQ31MultichannelDelayLineRingBuffer14readMixAdvanceEPfi
0001f61c _ZN5OvrHQ31MultichannelDelayLineRingBuffer15setChannelCountEi
0001f65a _ZNK4ovra17ReverbSHTransformILm4EE24computeDirectivityMatrixILm4ELm1ENS_4math9SIMDArrayINS4_IfLm4ELm4EEELm4ELm4EEES6_EEvRKNS4_IfXT_ELm4EEERKT1_PT2_
0001f6ee _ZNK4ovra4math6MatrixIfEmlERKS2_
0001f70f _ZZN4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_16ReverbParametersILm4ELm1ELNS_17ReverbSpatialModeE1ELb0EEEEERT_vE5dummy
0001f79a _ZZN4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_19FeedbackDelayFilter8FeedbackILm4EEEEERT_vE5dummy
0001f80f _ZZN4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE17SingleBandFiltersILm4EEEEERT_vE5dummy
0001f8f5 _ZZNK4ovra15OpaquePODObjectIjNS_16AlignedAllocatorILm16EEEE3getINS_19PropagationMaterialILm4EEEEERKT_vE5dummy
0001f963 getIndex
0001f96c ovrAudioInternal_GetTimeSeconds
0001f98c ovrAudioSpatializeMonoSourceInternal
0001f9b1 ovrAudio_AllocSamples
0001f9c7 _ZN4ovra13ChannelLayoutC1ENS0_4TypeEm
0001f9ed _ZN4ovra13ChannelLayoutC1ERKS0_
0001fa0d _ZN4ovra13ChannelLayoutD1Ev
0001fa29 _ZN4ovra3CPU3AVXE
0001fa3b _ZN4ovra9Allocator11deallocatorE
0001fa5c _ZN4ovra9Allocator9allocatorE
0001fa7a _ZN5OvrHQ3Dsp11mixRampMonoEPKfPfmff
0001fa9e _ZN5OvrHQ3Dsp14interleave2x32EPKvS2_Pvm
0001fac6 _ZN5OvrHQ3Dsp16deinterleave2x32EPKvPvS3_m
0001faf0 _ZN5OvrHQ3Dsp16deinterleave4x32EPKvPvS3_S3_S3_m
0001fb20 _ZN5OvrHQ3Dsp17accumulateSignalsEPKfPfm
0001fb48 _ZN5OvrHQ3Dsp18mixInterleave2xf32EPKfS2_Pfm
0001fb74 _ZN5OvrHQ3Dsp20mixDeinterleave4xf32EPKfPfS3_S3_S3_m
0001fba8 _ZN5OvrHQ3Dsp29monoToAmbisonicMixInterleavedEPKfPfmS2_
0001fbdf _ZN5OvrHQ3Dsp33monoToAmbisonicMixFadeInterleavedEPKfPfmS2_S2_
0001fc1d _ZN5OvrHQ3Dsp7ampMonoEPKfPfmf
0001fc3b _ZN5OvrHQ3Dsp7mixMonoEPKfPfmf
0001fc59 _ZN5OvrHQ3Dsp8exitOnceEv
0001fc72 _ZN5OvrHQ3Dsp8initOnceEv
0001fc8b _ZN5OvrHQ3Dsp8rampMonoEPKfPfmff
0001fcab __cxa_guard_acquire
0001fcbf __cxa_guard_release
0001fcd3 atan2f
0001fcda expf
0001fcdf logf
0001fce4 ovrAudio_AudioGeometryGetTransform
0001fd07 ovrAudio_AudioGeometryReadMeshData
0001fd2a ovrAudio_AudioGeometryReadMeshFile
0001fd4d ovrAudio_AudioGeometrySetTransform
0001fd70 ovrAudio_AudioGeometryUploadMesh
0001fd91 ovrAudio_AudioGeometryUploadMeshArrays
0001fdb8 ovrAudio_AudioGeometryWriteMeshData
0001fddc ovrAudio_AudioGeometryWriteMeshFile
0001fe00 ovrAudio_AudioGeometryWriteMeshFileObj
0001fe27 ovrAudio_AudioMaterialGetFrequency
0001fe4a ovrAudio_AudioMaterialReset
0001fe66 ovrAudio_AudioMaterialSetFrequency
0001fe89 ovrAudio_ContextGetPropertyf
0001fea6 ovrAudio_ContextSetFlag
0001febe ovrAudio_ContextSetPropertyf
0001fedb ovrAudio_ContextSetThreadAffinity
0001fefd ovrAudio_CreateAudioGeometry
0001ff1a ovrAudio_CreateAudioMaterial
0001ff37 ovrAudio_CreateContext
0001ff4e ovrAudio_CreateContext2
0001ff66 ovrAudio_CreateGeometry
0001ff7e ovrAudio_CreateListener
0001ff96 ovrAudio_CreateMaterial
0001ffae ovrAudio_CreateObject
0001ffc4 ovrAudio_CreateScene
0001ffd9 ovrAudio_CreateSource
0001ffef ovrAudio_DestroyAudioGeometry
0002000d ovrAudio_DestroyAudioMaterial
0002002b ovrAudio_DestroyContext2
00020044 ovrAudio_DestroyGeometry
0002005d ovrAudio_DestroyListener
00020076 ovrAudio_DestroyMaterial
0002008f ovrAudio_DestroyObject
000200a6 ovrAudio_DestroyScene
000200bc ovrAudio_DestroySource
000200d3 ovrAudio_FreeSamples
000200e8 ovrAudio_GeometryReadMeshData
00020106 ovrAudio_GeometryReadMeshFile
00020124 ovrAudio_GeometryUploadMesh
00020140 ovrAudio_GeometryUploadMeshArrays
00020162 ovrAudio_GeometryWriteMeshData
00020181 ovrAudio_GeometryWriteMeshFile
000201a0 ovrAudio_GeometryWriteMeshFileObj
000201c2 ovrAudio_GetAdvancedBoxRoomParameters
000201e8 ovrAudio_GetAmbisonicOrientation
00020209 ovrAudio_GetAudioHrtfIntensity
00020228 ovrAudio_GetAudioReflectionsSendLevel
0002024e ovrAudio_GetAudioReverbSendLevel
0002026f ovrAudio_GetAudioSourceAttenuationMode
00020296 ovrAudio_GetAudioSourceFlags
000202b3 ovrAudio_GetAudioSourcePos
000202ce ovrAudio_GetAudioSourceRadius
000202ec ovrAudio_GetAudioSourceRange
00020309 ovrAudio_GetHRTFDataSetIRCount
00020328 ovrAudio_GetHRTFInterpolationMode
0002034a ovrAudio_GetHeadRadius
00020361 ovrAudio_GetListenerVectors
0002037d ovrAudio_GetPerformanceCounter
0002039c ovrAudio_GetRenderMode
000203b3 ovrAudio_GetSharedReverbWetLevel
000203d4 ovrAudio_GetSimpleBoxRoomParameters
000203f8 ovrAudio_InitializeContextConfiguration
00020420 ovrAudio_IsEnabled
00020433 ovrAudio_ListenerRead
00020449 ovrAudio_ListenerSetPropertyf
00020467 ovrAudio_ListenerSetTransform
00020485 ovrAudio_LoadHRTFDataSetMemory
000204a4 ovrAudio_MaterialGetFrequency
000204c2 ovrAudio_MaterialReset
000204d9 ovrAudio_MaterialSetFrequency
000204f7 ovrAudio_MixInSharedReverbAndAmbiLR
0002051b ovrAudio_MixInSharedReverbAndInterleavedAmbi
00020548 ovrAudio_ObjectGetTransform
00020564 ovrAudio_ObjectSetGeometry
0002057f ovrAudio_ObjectSetTransform
0002059b ovrAudio_ProcessNoninterleavedAmbisonicStreamLR
000205cb ovrAudio_ProcessSharedReverbAmbi
000205ec ovrAudio_RegisterHRTFDataSet
00020609 ovrAudio_ResetPerformanceCounter
0002062a ovrAudio_SceneAddListener
00020644 ovrAudio_SceneAddObject
0002065c ovrAudio_SceneAddSource
00020674 ovrAudio_SceneFinishUpdate
0002068f ovrAudio_SceneGetRayInternalMaterial
000206b4 ovrAudio_SceneSetPropertyf
000206cf ovrAudio_SceneTraceRayFirstHit
000206ee ovrAudio_SceneUpdate
00020703 ovrAudio_SceneUpdateAsync
0002071d ovrAudio_SetAdvancedBoxRoomParameters
00020743 ovrAudio_SetAdvancedBoxRoomParametersUnity
0002076e ovrAudio_SetHRTFInterpolationMode
00020790 ovrAudio_SetPropagationQuality
000207af ovrAudio_SetPropagationThreadAffinity
000207d5 ovrAudio_SetRenderMode
000207ec ovrAudio_SetRoomClutterFactor
0002080a ovrAudio_SetSampleRate
00020821 ovrAudio_SetSourceUpdatePeriod
00020840 ovrAudio_SourceGetDirectIR
0002085b ovrAudio_SourceGetFlags
00020873 ovrAudio_SourceReset
00020888 ovrAudio_SourceSetAttenuation
000208a6 ovrAudio_SourceSetFlag
000208bd ovrAudio_SourceSetPropertyf
000208d9 ovrAudio_SourceSetTransform
000208f5 ovrAudio_SourceWrite
0002090a ovrAudio_UpdateRoomModelBlocking
0002092b ovrAudio_UpdateRoomModelBlockingNonRealTime
00020957 ovrAudio_UpdateRoomModelInternalNonRealtime
00020983 sinf
00020988 sqrd
0002098d tanf
00020992 _Z25ovrAudioShared_strideCopyPfPKfmi
000209b7 _ZN5OvrHQ3Dsp23getMagnitudeSquaredMonoEPKfm
000209e3 ovrAudioShared_CalculateInverseSquaredAttenuationRS3D
00020a19 pffft_destroy_setup
00020a2d time
00020a32 _ZN5OvrHQ3Dsp10blendMono4EPKfS2_S2_S2_Pfmffff
00020a60 _ZN5OvrHQ3Dsp14interleave4x32EPKvS2_S2_S2_Pvm
00020a8e __memcpy_chk
00020a9b fmodf
00020aa1 pffft_get_setup_N
00020ab3 pffft_new_setup
00020ac3 pffft_transform_ordered
00020adb fclose
00020ae2 fopen
00020ae8 fread
00020aee fseek
00020af4 ftell
00020afa fwrite
00020b01 clock_gettime
00020b0f _ZN5OvrHQ3Dsp17matrixMultiply4x4EPKfS2_Pf
00020b39 pffft_transform
00020b49 pffft_zconvolve_accumulate
00020b64 _ZN5OvrHQ3Dsp9blendMonoEPKfS2_Pfmff
00020b88 _ZN4ovra11IntensityIRD2Ev
00020ba2 _ZN4ovra12AudioSceneIRD2Ev
00020bbd _ZN4ovra19AudioSceneResultSetD2Ev
00020bdf _ZN4ovra4math8Geometry13noOpRangeTestEPKS1_RKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEE
00020c32 _ZN4ovra4math8Geometry14noOpRangeQueryEPKS1_RKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEERNS_9ArrayListIjjNS_9AllocatorEEE
00020ca7 _ZN4ovra9ArrayListINS_20TransducerPairResultEmNS_9AllocatorEED2Ev
00020ce9 _ZN4ovra9ArrayListIPNS_11AudioObjectEmNS_9AllocatorEE6resizeEm
00020d28 _ZN4ovra9ArrayListIPNS_11AudioSourceEmNS_9AllocatorEE6resizeEm
00020d67 _ZN4ovra9ArrayListIPNS_13AudioListenerEmNS_9AllocatorEE6resizeEm
00020da8 _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_17MaterialInfluenceELm5EmNS_9AllocatorEE5BlockEmS3_ED2Ev
00020e0c _ZN4ovra9ArrayListImmNS_9AllocatorEED2Ev
00020e35 ovrAudio_ContextGetFlags
00020e4e ovrAudio_ContextGetFrequencyBandCenters
00020e76 _ZN4ovra12AudioSceneIR4readERK18ovrAudioSerializer
00020ea9 _ZN4ovra12AudioSceneIR7computeERKNS_10AudioSceneERKNS_25ovrAudioSceneIRParametersEPKNS_4math6VectorIfLm3EEEm
00020f16 _ZN4ovra13AudioSpectrum5clearEv
00020f36 _ZN4ovra13AudioSpectrum8addPointEff
00020f5a _ZN4ovra21GeometricAudioContextC1EPKNS_28ovrAudioContextConfigurationE
00020fa1 _ZN4ovra4HRTF16readInternalHRTFERK18ovrAudioSerializerRS0_
00020fdc _ZN4ovra4HRTF17writeInternalHRTFERK18ovrAudioSerializerRKS0_
00021019 _ZN4ovra4HRTF20setInterpolationModeENS0_13InterpolationE
00021052 _ZN4ovra4HRTF23initializeInterpolationEv
0002107b _ZN4ovra4HRTF29readSpatializationLibraryHRTFERK18ovrAudioSerializerRS0_NS0_14RepresentationENS0_6DomainE
000210e4 _ZN4ovra4HRTFC1Ev
000210f6 _ZN4ovra4HRTFD1Ev
00021108 _ZNK4ovra12AudioSceneIR5writeERK18ovrAudioSerializer
0002113d _ZNK4ovra13AudioSpectrum11interpolateEf
00021165 ovrAudio_ContextSetFlags
0002117e ovrAudio_CreateHRTF
00021192 ovrAudio_CreateSceneIR
000211a9 ovrAudio_CreateSceneResult
000211c4 ovrAudio_DestroyHRTF
000211d9 ovrAudio_DestroySceneIR
000211f1 ovrAudio_DestroySceneResult
0002120d ovrAudio_GeometryGetFlags
00021227 ovrAudio_GeometryGetUserData
00021244 ovrAudio_GeometryInitializeMeshSimplificationParameters
0002127c ovrAudio_GeometrySetFlag
00021295 ovrAudio_GeometrySetFlags
000212af ovrAudio_GeometrySetUserData
000212cc ovrAudio_GeometryUploadSphere
000212ea ovrAudio_GetListenerConfiguration
0002130c ovrAudio_GetSourceConfiguration
0002132c ovrAudio_HRTFGetChannelCount
00021349 ovrAudio_HRTFInitializeInterpolation
0002136e ovrAudio_HRTFReadData
00021384 ovrAudio_HRTFReadFile
0002139a ovrAudio_HRTFReadFileDat
000213b3 ovrAudio_HRTFSetInterpolationMode
000213d5 ovrAudio_HRTFWriteData
000213ec ovrAudio_HRTFWriteFile
00021403 ovrAudio_InitializeListenerConfiguration
0002142c ovrAudio_InitializeSceneIRParameters
00021451 ovrAudio_InitializeSourceConfiguration
00021478 ovrAudio_ListenerGetDTF
00021490 ovrAudio_ListenerGetFlags
000214aa ovrAudio_ListenerGetGeometry
000214c7 ovrAudio_ListenerGetHRTF
000214e0 ovrAudio_ListenerGetPropertyf
000214fe ovrAudio_ListenerGetPropertyfv
0002151d ovrAudio_ListenerGetTransform
0002153b ovrAudio_ListenerGetUserData
00021558 ovrAudio_ListenerReadInterleaved
00021579 ovrAudio_ListenerSetDTF
00021591 ovrAudio_ListenerSetFlag
000215aa ovrAudio_ListenerSetFlags
000215c4 ovrAudio_ListenerSetGeometry
000215e1 ovrAudio_ListenerSetHRTF
000215fa ovrAudio_ListenerSetPropertyfv
00021619 ovrAudio_ListenerSetUserData
00021636 ovrAudio_MaterialGetFrequencyCount
00021659 ovrAudio_MaterialGetFrequencyData
0002167b ovrAudio_ObjectGetFlags
00021693 ovrAudio_ObjectGetGeometry
000216ae ovrAudio_ObjectGetParent
000216c7 ovrAudio_ObjectGetPropertyfv
000216e4 ovrAudio_ObjectGetUserData
000216ff ovrAudio_ObjectSetFlag
00021716 ovrAudio_ObjectSetFlags
0002172e ovrAudio_ObjectSetParent
00021747 ovrAudio_ObjectSetPropertyfv
00021764 ovrAudio_ObjectSetUserData
0002177f ovrAudio_SceneClearListeners
