0000027c Android
0002a6f9 ovrp_GetCaps2
0002a707 ovrp_SetCaps
0002a714 ovrp_GetStatus
0002a723 ovrp_GetStatus2
0002a733 ovrp_GetFloat
0002a741 ovrp_SetFloat
0002a74f ovrp_GetString
0002a75e ovrp_SetOverlayQuad
0002a772 ovrp_SetOverlayQuad2
0002a787 ovrp_SetOverlayQuad3
0002a79c ovrp_EnqueueSetupLayer
0002a7b3 ovrp_EnqueueSetupLayer2
0002a7cb ovrp_EnqueueDestroyLayer
0002a7e4 ovrp_GetLayerTexture
0002a7f9 ovrp_GetLayerTexturePtr
0002a811 ovrp_CalculateEyeLayerDesc
0002a82c ovrp_EnqueueSubmitLayer
0002a844 ovrp_EnqueueSubmitLayer2
0002a85d ovrp_GetEyeOcclusionMesh
0002a876 ovrp_GetEyePreviewRect
0002a88d ovrp_GetAppChromaticCorrection
0002a8ac ovrp_SetAppChromaticCorrection
0002a8cb ovrp_GetReorientHMDOnControllerRecenter
0002a8f3 ovrp_SetReorientHMDOnControllerRecenter
0002a91b ovrp_SetAppIgnoreVrFocus
0002a934 ovrp_SetDepthCompositingInfo
0002a951 ovrp_SetDepthProjInfo
0002a967 ovrp_SetOctilinearInfo
0002a97e ovrp_GetAppAsymmetricFov
0002a997 ovrp_SetAppAsymmetricFov
0002a9b0 ovrp_SetASWEnable
0002a9c2 ovrp_GetASWEnable
0002a9d4 ovrp_GetSkeleton
0002a9e5 ovrp_IsInsightPassthroughSupported
0002aa08 ovrp_InitializeInsightPassthrough
0002aa2a ovrp_ShutdownInsightPassthrough
0002aa4a ovrp_GetInsightPassthroughInitializationState
0002aa78 ovrp_GetInsightPassthroughInitialized
0002aa9e ovrp_CreateInsightTriangleMesh
0002aabd ovrp_DestroyInsightTriangleMesh
0002aadd ovrp_AddInsightPassthroughSurfaceGeometry
0002ab07 ovrp_DestroyInsightPassthroughGeometryInstance
0002ab36 ovrp_UpdateInsightPassthroughGeometryTransform
0002ab65 ovrp_SetInsightPassthroughStyle
0002ab85 ovrp_SetInsightPassthroughKeyboardHandsIntensity
0002abb6 ovrp_GetPassthroughCapabilityFlags
0002abd9 ovrp_GetPassthroughCapabilities
0002abf9 ovrp_SetInsightPassthroughStyle2
0002ac1a ovrp_CreatePassthroughColorLut
0002ac39 ovrp_DestroyPassthroughColorLut
0002ac59 ovrp_UpdatePassthroughColorLut
0002ac78 ovrp_GetPassthroughPreferences
0002ac97 strcmp
0002ac9e ovrp_KtxLoadFromMemory
0002acb5 ktxTexture2_CreateFromMemory
0002acd2 ovrp_KtxDestroy
0002ace2 ovrp_KtxNeedsTranscoding
0002acfb ktxTexture2_NeedsTranscoding
0002ad18 ovrp_KtxTextureWidth
0002ad2d ovrp_KtxTextureHeight
0002ad43 ovrp_KtxTextureSize
0002ad57 ktxTexture_GetDataSize
0002ad6e ovrp_KtxTranscode
0002ad80 ktxTexture2_TranscodeBasis
0002ad9b ovrp_KtxGetTextureData
0002adb2 ktxTexture_GetData
0002adc5 ovrp_Media_Initialize
0002addb _Z12ovrm_GetAPIsv
0002aded ovrp_Media_Shutdown
0002ae01 ovrp_Media_GetInitialized
0002ae1b ovrp_Media_Update
0002ae2d ovrp_Media_GetMrcActivationMode
0002ae4d ovrp_Media_SetMrcActivationMode
0002ae6d ovrp_Media_SetPlatformInitialized
0002ae8f ovrp_Media_GetPlatformCameraMode
0002aeb0 ovrp_Media_SetPlatformCameraMode
0002aed1 ovrp_Media_IsMrcEnabled
0002aee9 ovrp_Media_IsMrcActivated
0002af03 ovrp_Media_UseMrcDebugCamera
0002af20 ovrp_Media_SetMrcInputVideoBufferType
0002af46 ovrp_Media_GetMrcInputVideoBufferType
0002af6c ovrp_Media_SetMrcFrameSize
0002af87 ovrp_Media_GetMrcFrameSize
0002afa2 ovrp_Media_SetMrcAudioSampleRate
0002afc3 ovrp_Media_GetMrcAudioSampleRate
0002afe4 ovrp_Media_SetMrcFrameImageFlipped
0002b007 ovrp_Media_GetMrcFrameImageFlipped
0002b02a ovrp_Media_SetMrcFrameInverseAlpha
0002b04d ovrp_Media_SetAvailableQueueIndexVulkan
0002b075 ovrp_Media_GetMrcFrameInverseAlpha
0002b098 ovrp_Media_EncodeMrcFrame
0002b0b2 ovrp_Media_EncodeMrcFrameWithDualTextures
0002b0dc ovrp_Media_SyncMrcFrame
0002b0f4 ovrp_Media_EncodeMrcFrameWithPoseTime
0002b11a ovrp_Media_EncodeMrcFrameDualTexturesWithPoseTime
0002b14c ovrp_Media_SetHeadsetControllerPose
0002b170 ovrp_Media_EnumerateCameraAnchorHandles
0002b198 ovrp_Media_GetCurrentCameraAnchorHandle
0002b1c0 ovrp_Media_GetCameraAnchorName
0002b1df ovrp_Media_GetCameraAnchorHandle
0002b200 ovrp_Media_GetCameraAnchorType
0002b21f ovrp_Media_CreateCustomCameraAnchor
0002b243 ovrp_Media_DestroyCustomCameraAnchor
0002b268 ovrp_Media_GetCustomCameraAnchorPose
0002b28d ovrp_Media_SetCustomCameraAnchorPose
0002b2b2 ovrp_Media_GetCameraMinMaxDistance
0002b2d5 ovrp_Media_SetCameraMinMaxDistance
0002b2f8 ovrp_Media_IsCastingToRemoteClient
0002b31b ovrp_InitializeMixedReality
0002b337 ovrp_GetMixedRealityInitialized
0002b357 ovrp_ShutdownMixedReality
0002b371 ovrp_UpdateExternalCamera
0002b38b ovrp_GetExternalCameraCount
0002b3a7 ovrp_GetExternalCameraName
0002b3c2 ovrp_GetExternalCameraIntrinsics
0002b3e3 ovrp_GetExternalCameraExtrinsics
0002b404 ovrp_GetExternalCameraCalibrationRawPose
0002b42d ovrp_OverrideExternalCameraFov
0002b44c ovrp_GetUseOverriddenExternalCameraFov
0002b473 ovrp_OverrideExternalCameraStaticPose
0002b499 ovrp_GetUseOverriddenExternalCameraStaticPose
0002b4c7 ovrp_GetExternalCameraPose
0002b4e2 ovrp_ConvertPoseToCameraSpace
0002b500 ovrp_ResetDefaultExternalCamera
0002b520 ovrp_SetDefaultExternalCamera
0002b53e ovrp_SetExternalCameraProperties
0002b55f ovrp_IsCameraDeviceAvailable
0002b57c ovrp_IsCameraDeviceAvailable2
0002b59a ovrp_HasCameraDeviceOpened
0002b5b5 ovrp_HasCameraDeviceOpened2
0002b5d1 ovrp_IsCameraDeviceColorFrameAvailable
0002b5f8 ovrp_IsCameraDeviceColorFrameAvailable2
0002b620 ovrp_EnumerateAllCameraDevices
0002b63f ovrp_EnumerateAvailableCameraDevices
0002b664 ovrp_UpdateCameraDevices
0002b67d ovrp_SetCameraDevicePreferredColorFrameSize
0002b6a9 ovrp_OpenCameraDevice
0002b6bf ovrp_CloseCameraDevice
0002b6d6 ovrp_GetCameraDeviceIntrinsicsParameters
0002b6ff ovrp_GetCameraDeviceColorFrameSize
0002b722 ovrp_GetCameraDeviceColorFrameBgraPixels
0002b74b ovrp_DoesCameraDeviceSupportDepth
0002b76d ovrp_GetCameraDeviceDepthSensingMode
0002b792 ovrp_SetCameraDeviceDepthSensingMode
0002b7b7 ovrp_GetCameraDevicePreferredDepthQuality
0002b7e1 ovrp_SetCameraDevicePreferredDepthQuality
0002b80b ovrp_IsCameraDeviceDepthFrameAvailable
0002b832 ovrp_GetCameraDeviceDepthFrameSize
0002b855 ovrp_GetCameraDeviceDepthFramePixels
0002b87a ovrp_GetCameraDeviceDepthConfidencePixels
0002b8a4 ovrp_SetDeveloperTelemetryConsent
0002b8c6 ovrp_SendEvent
0002b8d5 memchr
0002b8dc _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcS3_
0002b90f _ZN3OVR18DeveloperTelemetry5EventD1Ev
0002b935 memmove
0002b93d ovrp_AddCustomMetadata
0002b954 ovrp_OnEditorShutdown
0002b96a ovrp_SaveUnifiedConsent
0002b982 ovrp_SaveUnifiedConsentWithOlderVersion
0002b9aa ovrp_GetUnifiedConsent
0002b9c1 ovrp_ShouldShowTelemetryConsentWindow
0002b9e7 ovrp_IsConsentSettingsChangeEnabled
0002ba0b ovrp_ShouldShowTelemetryNotification
0002ba30 ovrp_GetConsentSettingsChangeText
0002ba52 ovrp_SetNotificationShown
0002ba6c ovrp_GetConsentTitle
0002ba81 ovrp_GetConsentMarkdownText
0002ba9d ovrp_GetConsentNotificationMarkdownText
0002bac5 ovrp_QplMarkerStart
0002bad9 _ZN3OVR18DeveloperTelemetry14QplMarkerStartEiix
0002bb09 ovrp_QplMarkerStartForJoin
0002bb24 _ZN3OVR18DeveloperTelemetry21QplMarkerStartForJoinEiRKN8facebook10perflogger14QplJoinOptionsEbix
0002bb85 ovrp_QplMarkerEnd
0002bb97 _ZN3OVR18DeveloperTelemetry19QplMarkerAnnotationEiPKcS2_i
0002bbd1 _ZN3OVR18DeveloperTelemetry12QplMarkerEndEisix
0002bc00 ovrp_QplMarkerPoint
0002bc14 _ZN3OVR18DeveloperTelemetry14QplMarkerPointEiPKcix
0002bc47 ovrp_QplMarkerPointCached
0002bc61 _ZN3OVR18DeveloperTelemetry20QplMarkerPointCachedEiiix
0002bc98 ovrp_QplMarkerPointData
0002bcb0 _ZN8facebook10perflogger7VariantC1EOS1_
0002bcd8 _ZN3OVR18DeveloperTelemetry18QPLMarkerPointDataEiPKcNSt6__ndk16vectorIN8facebook10perflogger10AnnotationENS3_9allocatorIS7_EEEEiy
0002bd5a ovrp_QplMarkerAnnotationVariant
0002bd7a _ZN3OVR18DeveloperTelemetry26QplMarkerAnnotationVariantEiPKcN8facebook10perflogger7VariantEi
0002bdd7 _ZN8facebook10perflogger7VariantC1El
0002bdfc _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIlNS2_9allocatorIlEEEE
0002be47 _ZN8facebook10perflogger7VariantC1Eb
0002be6c _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
0002beb7 _ZN8facebook10perflogger7VariantC1EPKc
0002bede _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
0002bf5d _ZN8facebook10perflogger7VariantC1Ed
0002bf82 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
0002bfcd _ZN8facebook10perflogger7VariantC1Ev
0002bff2 ovrp_QplMarkerAnnotation
0002c00b ovrp_QplCreateMarkerHandle
0002c026 _ZN3OVR18DeveloperTelemetry21QplCreateMarkerHandleEPKcPi
0002c05f ovrp_QplDestroyMarkerHandle
0002c07b _ZN3OVR18DeveloperTelemetry22QplDestroyMarkerHandleEi
0002c0b1 ovrp_QplSetConsent
0002c0c4 _ZN8facebook10perflogger7Variant5cloneERKS1_
0002c0f1 ovrp_UnityOpenXR_SetClientVersion
0002c113 ovrp_UnityOpenXR_HookGetInstanceProcAddr
0002c13c ovrp_UnityOpenXR_OnInstanceCreate
0002c15e ovrp_UnityOpenXR_OnInstanceDestroy
0002c181 ovrp_UnityOpenXR_OnSessionCreate
0002c1a2 ovrp_UnityOpenXR_OnAppSpaceChange
0002c1c4 ovrp_UnityOpenXR_OnAppSpaceChange2
0002c1e7 ovrp_UnityOpenXR_OnSessionStateChange
0002c20d ovrp_UnityOpenXR_OnSessionBegin
0002c22d ovrp_UnityOpenXR_OnSessionEnd
0002c24b ovrp_UnityOpenXR_OnSessionExiting
0002c26d ovrp_UnityOpenXR_OnSessionDestroy
0002c28f JNI_OnLoad
0002c29a Java_com_oculus_utilities_HeadsetReceiver_stateChanged
0002c2d1 Java_com_oculus_utilities_VolumeReceiver_volumeChanged
0002c308 Java_com_oculus_utilities_BatteryReceiver_dispatchEvent
0002c340 strncmp
0002c348 strncpy
0002c350 pthread_self
0002c35d __vsnprintf_chk
0002c36d dlopen
0002c374 dlsym
0002c37a gettid
0002c381 memcmp
0002c388 strstr
0002c38f _Z22ovrm_LoadSharedLibraryPKc
0002c3ad _Z24ovrm_UnloadSharedLibraryv
0002c3cb __strncpy_chk2
0002c3da usleep
0002c3e1 __system_property_get
0002c3f7 atoi
0002c3fc tanf
0002c401 sincosf
0002c409 atan2f
0002c410 clock_gettime
0002c41e _ZTVNSt6__ndk117bad_function_callE
0002c441 _ZTINSt6__ndk117bad_function_callE
0002c464 _ZTSNSt6__ndk117bad_function_callE
0002c487 eglQueryContext
0002c497 s_libraryHandle
0002c4a7 __android_log_print
0002c4bb dlerror
0002c4c3 s_API
0002c4c9 dladdr
0002c4d0 dlclose
0002c4d8 ATrace_isEnabled
0002c4e9 ATrace_endSection
0002c4fb ATrace_beginSection
0002c50f __memcpy_chk
0002c51c atanf
0002c522 _ZTVNSt6__ndk120__shared_ptr_emplaceIiNS_9allocatorIiEEEE
0002c55c UnityPluginLoad
0002c56c UnityPluginUnload
0002c57e _ZTINSt6__ndk120__shared_ptr_emplaceIiNS_9allocatorIiEEEE
0002c5b8 _ZTSNSt6__ndk120__shared_ptr_emplaceIiNS_9allocatorIiEEEE
0002c5f2 _ZN4Json5ValueixEPKc
0002c607 _ZNK4Json5Value8asStringEv
0002c622 _ZNK4Json5Value5asIntEv
0002c63a _ZNK4Json5Value4sizeEv
0002c651 _ZN4Json5ValueixEi
0002c664 _ZN4Json5ValueC1ERKS0_
0002c67b _ZN4Json5ValueD1Ev
0002c68e _ZN4Json5ValueC1ENS_9ValueTypeE
0002c6ae _ZN4Json6ReaderC1Ev
0002c6c2 _ZN4Json6Reader5parseERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERNS_5ValueEb
0002c72a _ZNK4Json6Reader25getFormattedErrorMessagesEv
0002c758 _ZN3OVR18DeveloperTelemetry12startSessionERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_PKc
0002c7ce _ZN3OVR18DeveloperTelemetry18preferenceFeaturesEm
0002c800 _ZN3OVR18DeveloperTelemetry24preferenceUpdateFeaturesEm
0002c838 _ZN3OVR18DeveloperTelemetry7QplInitEv
0002c85e _ZN3OVR18DeveloperTelemetry8QplCloseEv
0002c885 _ZN3OVR18DeveloperTelemetry12closeSessionEPKc
0002c8b3 _ZN3OVR18DeveloperTelemetry19setFalcoConsentListENSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
0002c940 _ZN3OVR18DeveloperTelemetry11createEventEPKc
0002c96d _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKci
0002c99e _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcb
0002c9cf getenv
0002c9d6 _ZN3OVR18DeveloperTelemetry17QplSetConsentListEPKim
0002ca0a eglGetProcAddress
0002ca1c glGetString
0002ca28 strchr
0002ca2f glGetIntegerv
0002ca3d eglGetConfigs
0002ca4b eglGetConfigAttrib
0002ca5e glGetError
0002ca69 getpid
0002ca70 fopen
0002ca76 fread
0002ca7c fclose
0002ca83 pthread_setname_np
0002ca96 strcasecmp
0002caa1 __errno
0002caa9 strerror
0002cab2 stderr
0002cab9 fprintf
0002cac1 isatty
0002cac8 sigaction
0002cad2 close
0002cad8 eventfd
0002cae0 write
0002cae6 read
0002caeb fstat
0002caf1 fileno
0002caf8 open
0002cafd __write_chk
0002cb09 fdatasync
0002cb13 access
0002cb1a mmap
0002cb1f mprotect
0002cb28 getpagesize
0002cb34 munmap
0002cb3b madvise
0002cb43 pipe
0002cb48 fcntl
0002cb4e strtod_l
0002cb57 newlocale
0002cb61 mkstemp
0002cb69 unlink
0002cb70 geteuid
0002cb78 dup2
0002cb7d printf
0002cb84 exit
0002cb89 posix_memalign
0002cb98 free
0002cb9d pthread_create
0002cbac poll
0002cbb1 prctl
0002cbb7 __open_2
0002cbc0 _exit
0002cbc6 sched_yield
0002cbd2 stdout
0002cbdd fdopen
0002cbe4 vfprintf
0002cbed _ZTVNSt6__ndk120__shared_ptr_pointerIPNS_6vectorIcNS_9allocatorIcEEEENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS2_IS4_EEEE
0002cc79 strtoull
0002cc82 fchmod
0002cc89 writev
0002cc90 uname
0002cc96 sysconf
0002cc9e socketpair
0002cca9 socket
0002ccb0 setsockopt
0002ccbb bind
0002ccc0 getaddrinfo
0002cccc freeaddrinfo
0002ccd9 listen
0002cce0 connect
0002cce8 shutdown
0002ccf1 sendmsg
0002ccf9 recvmsg
0002cd01 __cmsg_nxthdr
0002cd0f getsockopt
0002cd1a accept
0002cd21 sscanf
0002cd28 syscall
0002cd30 ftruncate
0002cd3a pthread_key_create
0002cd4d pthread_getspecific
0002cd61 pthread_key_delete
0002cd74 pthread_setspecific
0002cd88 _ZTSNSt6__ndk110shared_ptrINS_6vectorIcNS_9allocatorIcEEEEE27__shared_ptr_default_deleteIS4_S4_EE
0002cdea _ZTVNSt6__ndk111__end_stateIcEE
0002ce0a _ZTVNSt6__ndk113__empty_stateIcEE
0002ce2c _ZTVNSt6__ndk120__shared_ptr_pointerIPNS_13__empty_stateIcEENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
0002ceb8 _ZTVNSt6__ndk116__owns_one_stateIcEE
0002cedd _ZTVNSt6__ndk111__alternateIcEE
0002cefd _ZTVNSt6__ndk121__empty_non_own_stateIcEE
0002cf27 _ZTVNSt6__ndk120__l_anchor_multilineIcEE
0002cf50 _ZTVNSt6__ndk120__r_anchor_multilineIcEE
0002cf79 _ZTSNSt6__ndk110shared_ptrINS_13__empty_stateIcEEE27__shared_ptr_default_deleteIS2_S2_EE
0002cfd2 _ZTVNSt6__ndk115__word_boundaryIcNS_12regex_traitsIcEEEE
0002d00b _ZTVNSt6__ndk123__match_any_but_newlineIcEE
0002d037 _ZTVNSt6__ndk128__begin_marked_subexpressionIcEE
0002d068 _ZTVNSt6__ndk126__end_marked_subexpressionIcEE
0002d097 _ZTVNSt6__ndk111__lookaheadIcNS_12regex_traitsIcEEEE
0002d0cc _ZTVNSt6__ndk112__match_charIcEE
0002d0ed _ZTVNSt6__ndk118__match_char_icaseIcNS_12regex_traitsIcEEEE
0002d129 _ZTVNSt6__ndk120__match_char_collateIcNS_12regex_traitsIcEEEE
0002d167 _ZTVNSt6__ndk110__back_refIcEE
0002d186 _ZTVNSt6__ndk116__back_ref_icaseIcNS_12regex_traitsIcEEEE
0002d1c0 _ZTVNSt6__ndk118__back_ref_collateIcNS_12regex_traitsIcEEEE
0002d1fc _ZTVNSt6__ndk120__bracket_expressionIcNS_12regex_traitsIcEEEE
0002d23a _ZTVNSt6__ndk16__loopIcEE
0002d254 _ZTVNSt6__ndk117__repeat_one_loopIcEE
0002d27a _ZTVNSt6__ndk117__owns_two_statesIcEE
0002d2a0 _ZTVNSt6__ndk111__match_anyIcEE
0002d2c0 rename
0002d2c7 _ZTSNSt6__ndk110__function6__baseIFvvEEE
0002d2f0 _ZTINSt6__ndk110__function6__baseIFvvEEE
0002d319 _ZTINSt6__ndk120__shared_ptr_pointerIPNS_6vectorIcNS_9allocatorIcEEEENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS2_IS4_EEEE
0002d3a5 _ZTSNSt6__ndk120__shared_ptr_pointerIPNS_6vectorIcNS_9allocatorIcEEEENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS2_IS4_EEEE
0002d431 _ZTSNSt6__ndk110__function6__baseIFvbEEE
0002d45a _ZTINSt6__ndk110__function6__baseIFvbEEE
0002d483 _ZTSNSt6__ndk110__function6__baseIFbPKcEEE
0002d4ae _ZTINSt6__ndk110__function6__baseIFbPKcEEE
0002d4d9 _ZTINSt6__ndk111__end_stateIcEE
0002d4f9 _ZTSNSt6__ndk111__end_stateIcEE
0002d519 _ZTSNSt6__ndk16__nodeIcEE
0002d533 _ZTINSt6__ndk16__nodeIcEE
0002d54d _ZTINSt6__ndk120__shared_ptr_pointerIPNS_13__empty_stateIcEENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
0002d5d9 _ZTSNSt6__ndk120__shared_ptr_pointerIPNS_13__empty_stateIcEENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
0002d665 _ZTINSt6__ndk113__empty_stateIcEE
0002d687 _ZTSNSt6__ndk113__empty_stateIcEE
0002d6a9 _ZTSNSt6__ndk116__owns_one_stateIcEE
0002d6ce _ZTSNSt6__ndk115__has_one_stateIcEE
0002d6f2 _ZTINSt6__ndk115__has_one_stateIcEE
0002d716 _ZTINSt6__ndk116__owns_one_stateIcEE
0002d73b _ZTINSt6__ndk120__l_anchor_multilineIcEE
0002d764 _ZTSNSt6__ndk120__l_anchor_multilineIcEE
0002d78d _ZTINSt6__ndk120__r_anchor_multilineIcEE
0002d7b6 _ZTSNSt6__ndk120__r_anchor_multilineIcEE
0002d7df _ZTINSt6__ndk115__word_boundaryIcNS_12regex_traitsIcEEEE
0002d818 _ZTSNSt6__ndk115__word_boundaryIcNS_12regex_traitsIcEEEE
0002d851 _ZTINSt6__ndk111__lookaheadIcNS_12regex_traitsIcEEEE
0002d886 _ZTSNSt6__ndk111__lookaheadIcNS_12regex_traitsIcEEEE
0002d8bb _ZTINSt6__ndk123__match_any_but_newlineIcEE
0002d8e7 _ZTSNSt6__ndk123__match_any_but_newlineIcEE
0002d913 _ZTINSt6__ndk118__match_char_icaseIcNS_12regex_traitsIcEEEE
0002d94f _ZTSNSt6__ndk118__match_char_icaseIcNS_12regex_traitsIcEEEE
0002d98b _ZTINSt6__ndk120__match_char_collateIcNS_12regex_traitsIcEEEE
0002d9c9 _ZTSNSt6__ndk120__match_char_collateIcNS_12regex_traitsIcEEEE
0002da07 _ZTINSt6__ndk112__match_charIcEE
0002da28 _ZTSNSt6__ndk112__match_charIcEE
0002da49 _ZTINSt6__ndk116__back_ref_icaseIcNS_12regex_traitsIcEEEE
0002da83 _ZTSNSt6__ndk116__back_ref_icaseIcNS_12regex_traitsIcEEEE
0002dabd _ZTINSt6__ndk118__back_ref_collateIcNS_12regex_traitsIcEEEE
0002daf9 _ZTSNSt6__ndk118__back_ref_collateIcNS_12regex_traitsIcEEEE
0002db35 _ZTINSt6__ndk110__back_refIcEE
0002db54 _ZTSNSt6__ndk110__back_refIcEE
0002db73 _ZTINSt6__ndk120__bracket_expressionIcNS_12regex_traitsIcEEEE
0002dbb1 _ZTSNSt6__ndk120__bracket_expressionIcNS_12regex_traitsIcEEEE
0002dbef _ZTINSt6__ndk128__begin_marked_subexpressionIcEE
0002dc20 _ZTSNSt6__ndk128__begin_marked_subexpressionIcEE
0002dc51 _ZTINSt6__ndk126__end_marked_subexpressionIcEE
0002dc80 _ZTSNSt6__ndk126__end_marked_subexpressionIcEE
0002dcaf _ZTINSt6__ndk16__loopIcEE
0002dcc9 _ZTSNSt6__ndk16__loopIcEE
0002dce3 _ZTSNSt6__ndk117__owns_two_statesIcEE
0002dd09 _ZTINSt6__ndk117__owns_two_statesIcEE
0002dd2f _ZTINSt6__ndk117__repeat_one_loopIcEE
0002dd55 _ZTSNSt6__ndk117__repeat_one_loopIcEE
0002dd7b _ZTINSt6__ndk111__alternateIcEE
0002dd9b _ZTSNSt6__ndk111__alternateIcEE
0002ddbb _ZTINSt6__ndk121__empty_non_own_stateIcEE
0002dde5 _ZTSNSt6__ndk121__empty_non_own_stateIcEE
0002de0f _ZTINSt6__ndk111__match_anyIcEE
0002de2f _ZTSNSt6__ndk111__match_anyIcEE
0002de4f _ZTSNSt6__ndk110__function6__baseIFvbRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
0002deb4 _ZTINSt6__ndk110__function6__baseIFvbRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
0002df19 qplInitialized
0002df28 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger3QPLENS_9allocatorIS3_EEEE
0002df7e _ZN8facebook10perflogger3QPLC1Ev
0002dfa3 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger23NativeTelemetryDelegateENS_9allocatorIS3_EEEE
0002e00e _ZN8facebook10perflogger23NativeTelemetryDelegateC1EiNSt6__ndk18functionIFmvEEE
0002e05e _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
0002e0b6 _ZN8facebook10perflogger19QPLInstancesManager11getInstanceEv
0002e0f3 _ZN8facebook10perflogger19QPLInstancesManager14addQPLInstanceENSt6__ndk110shared_ptrINS0_3QPLEEE
0002e154 _ZN8facebook10perflogger3QPL11markerStartEiil
0002e182 _ZN8facebook10perflogger3QPL18markerStartForJoinEiRKNS0_14QplJoinOptionsEbil
0002e1cf _ZN3OVR18DeveloperTelemetry21QplAnnotateAdbSerialsEii
0002e205 _ZN8facebook10perflogger3QPL9markerEndEisil
0002e231 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS0_10QPLogLevelEil
0002e2a6 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS2_6vectorINS0_10AnnotationENS2_9allocatorIS8_EEEENS0_10QPLogLevelEbil
0002e34f _ZN8facebook10perflogger3QPL14markerAnnotateEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEEONS0_7VariantEi
0002e3c3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_22__unordered_map_hasherIiS8_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIiJNS_4pairIKiS7_EEEEENSK_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0002e51e _ZN8facebook10perflogger3QPLD1Ev
0002e53f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_22__unordered_map_hasherIiS8_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
0002e63d _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger3QPLENS_9allocatorIS3_EEEE
0002e693 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger3QPLENS_9allocatorIS3_EEEE
0002e6e9 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger23NativeTelemetryDelegateENS_9allocatorIS3_EEEE
0002e754 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger23NativeTelemetryDelegateENS_9allocatorIS3_EEEE
0002e7bf _ZTSNSt6__ndk110__function6__baseIFmvEEE
0002e7e8 _ZTINSt6__ndk110__function6__baseIFmvEEE
0002e811 _ZNSt6__ndk124uniform_int_distributionIiEclINS_23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEEiRT_RKNS1_10param_typeE
0002e8e1 _ZNK5folly7dynamic6asImplINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEET_v
0002e944 _ZN5folly6detail16throw_exception_INS_9TypeErrorEJPKcNS_7dynamic4TypeEEEEvDpT0_
0002e994 _ZN5folly15throw_exceptionINS_9TypeErrorEEEvOT_
0002e9c4 _ZTIN5folly9TypeErrorE
0002e9db _ZTVN5folly9TypeErrorE
