0000027c Android
000382c7 <xOp1x/
000382f8 _G=QI
00038306 gqH(K%
0003833e j0zW
00038355 Z	P:2.
00038387 q?X(
000383aa zP0	
000383bd :Tto,1E
000383c7 2jhv
00038476 Bratislava1
0003848b Disig a.s.1
000384a0 CA Disig Root R20
000384b4 120719091530Z
000384c3 420719091530Z0R1
000384ea Bratislava1
000384ff Disig a.s.1
00038514 CA Disig Root R20
00038571 x>kA
000385ef a-A~
00038619 N$.V
00038627 en|b
000386aa ))mk:
000386e2 Oe@x\GP
000386fb :DfK
00038737 BW|6
0003874b B0@0
000387b6 x;i^/
000388e6 8S86;
000388fd z>!b
000389dd CN1&0$
000389ea BEIJING CERTIFICATE AUTHORITY1
00038a12 BJCA Global Root CA10
00038a2a 191219031617Z
00038a39 441212031617Z0T1
00038a53 CN1&0$
00038a60 BEIJING CERTIFICATE AUTHORITY1
00038a88 BJCA Global Root CA10
00038b24 g$#Oc
00038b2c f}KU
00038b31 ?xdIi
00038b57 G:"A
00038bc1 .$oE!
00038c0d 1~lz
00038cc3 B0@0
00038d52 ^_!E`H\	
00038d6d 2pTm
00038dbf a?<_
00038e22 ?h1]
00038eca '*9P
00038f07 )O<`2
00038f52 CN1&0$
00038f5f BEIJING CERTIFICATE AUTHORITY1
00038f87 BJCA Global Root CA20
00038f9f 191219031821Z
00038fae 441212031821Z0T1
00038fc8 CN1&0$
00038fd5 BEIJING CERTIFICATE AUTHORITY1
00038ffd BJCA Global Root CA20v0
0003908a B0@0
000390fe 5NHm
00039104 W100-
00039172 CN100.
0003917e 'China Financial Certification Authority1
000391b1 CFCA EV ROOT0
000391c1 120808030701Z
000391d0 291231030701Z0V1
000391ea CN100.
000391f6 'China Financial Certification Authority1
00039229 CFCA EV ROOT0
0003928f wT*KL
000392f5 Y,4I
00039306 hMn,
0003931f 6+4s
0003932b r]PeY
000393de "`jc`Nv
0003942a TS.x2g=
00039441 Xoq`
0003945c c0a0
00039519 vO46
00039588 f3)vT
000395df KC)w
0003963e s#_!dc
00039717 emSign PKI1
0003972c eMudhra Inc1
00039742 emSign Root CA - C10
00039759 180218183000Z
00039768 430218183000Z0V1
0003978f emSign PKI1
000397a4 eMudhra Inc1
000397ba emSign Root CA - C10
00039835 VB*9%p
0003987a Fs4;
000398e4 k)pC
000398f4 B0@0
00039909 9RZB
0003995d AL;',
0003996a GY/&
00039996 #c;dg"D
000399e6 c+OOP
00039a8e GlobalSign nv-sa1
00039aa9 Root CA1
00039abb GlobalSign Root CA0
00039ad1 980901120000Z
00039ae0 280128120000Z0W1
00039b07 GlobalSign nv-sa1
00039b22 Root CA1
00039b34 GlobalSign Root CA0
00039bd0 :V98o
00039bd8 i[*M
00039c6d B0@0
00039d53 i,i$x
00039df0 JP1+0)
00039dfc "Japan Certification Services, Inc.1
00039e2a SecureSign RootCA110
00039e41 090408045647Z
00039e50 290408045647Z0X1
00039e6a JP1+0)
00039e76 "Japan Certification Services, Inc.1
00039ea4 SecureSign RootCA110
00039f79 EOFq
00039fc1 #>+@n
00039fcc owo5
00039fde B0@0
0003a067 }%RIC
0003a06d L.+nzp
0003a08b 4\lXJ
0003a0d4 c{Zi
0003a124 A'I@
0003a147 ewaj
0003a174 CN1%0#
0003a181 TrustAsia Technologies, Inc.1$0"
0003a1a8 TrustAsia Global Root CA G30
0003a1c7 210520021019Z
0003a1d6 460519021019Z0Z1
0003a1f0 CN1%0#
0003a1fd TrustAsia Technologies, Inc.1$0"
0003a224 TrustAsia Global Root CA G30
0003a2d8 P~fB
0003a333 /P t
0003a347 F'aZ
0003a3ac DhTh
0003a3d1 Erp/
0003a3df & Zh
0003a466 c0a0
0003a506 -VQDn
0003a51d ||2zf
0003a525 \SEWZE
0003a52e /.#U
0003a561 >f>)
0003a566 Khq"
0003a574 rD"U?
0003a585 !95t
0003a5af K6=3
0003a71a CN1%0#
0003a727 TrustAsia Technologies, Inc.1$0"
0003a74e TrustAsia Global Root CA G40
0003a76d 210520021022Z
0003a77c 460519021022Z0Z1
0003a796 CN1%0#
0003a7a3 TrustAsia Technologies, Inc.1$0"
0003a7ca TrustAsia Global Root CA G40v0
0003a85e c0a0
0003a97f 	Dhimyotis1
0003a994 0002 481463081000361
0003a9b2 Certigna Root CA0
0003a9c6 131001083227Z
0003a9d5 331001083227Z0Z1
0003a9fb 	Dhimyotis1
0003aa10 0002 481463081000361
0003aa2e Certigna Root CA0
0003aafb UvP|%z
0003ab1c SZd{|
0003ab3b D&2)
0003ab6a $Xd0
0003aba1 60A{v3"
0003ac04 $-d%k
0003ac4f $Yt1
0003ac9f $5<Ns
0003aca9 y~+0
0003acc0 $5<Ns
0003acca y~+0D
0003acd5 =0;09
0003ace0 010/
0003acef #https://wwww.certigna.fr/autorites/0m
0003ad1b f0d0/
0003ad25 )http://crl.certigna.fr/certignarootca.crl01
0003ad56 +http://crl.dhimyotis.com/certignarootca.crl0
0003adad ]h8/Q"
0003adcb _fF	3(
0003ade3 OLdF
0003ae24 _3y<
0003ae5b gWojj
0003ae62 +LWyzW"
0003ae81 Has#Y
0003af38 fRi~Kh
0003af62 Jf%Dp
0003af85 W,%T
0003afb2 @eV0
0003afdb Sectigo Limited110/
0003aff4 (Sectigo Public Email Protection Root E460
0003b021 210322000000Z
0003b030 460321235959Z0Z1
0003b057 Sectigo Limited110/
0003b070 (Sectigo Public Email Protection Root E460v0
0003b112 B0@0
0003b12a k>k+
0003b16c YcEX
0003b174 }zl6H0
0003b187 o;2WZ
0003b19c %*3!
0003b1a6 pU(5V
0003b213 Sectigo Limited110/
0003b22c (Sectigo Public Email Protection Root R460
0003b259 210322000000Z
0003b268 460321235959Z0Z1
0003b28f Sectigo Limited110/
0003b2a8 (Sectigo Public Email Protection Root R460
0003b2f7 m7+u
0003b34e q5}4
0003b374 EPENJ
0003b3a4 3g*E7
0003b42b hl|`>
0003b4be WJt,GR)
0003b4ce -PR^
0003b4f8 B0@0
0003b576 Q"$37
0003b5cd ?OWB
0003b608 *t=3
0003b66b d;c4
0003b6db Kk_s
0003b6f0 }XbhER
0003b711 r*!E
0003b724 5o`}
0003b78a 	Baltimore1
0003b79f CyberTrust1"0 
0003b7b4 Baltimore CyberTrust Root0
0003b7d1 000512184600Z
0003b7e0 250512235900Z0Z1
0003b806 	Baltimore1
0003b81b CyberTrust1"0 
0003b830 Baltimore CyberTrust Root0
0003b8f5 hDBH
0003b92c 96ru
0003b970 E0C0
0003b9cf oQhB
0003bb06 Staat der Nederlanden1+0)
0003bb25 "Staat der Nederlanden Root CA - G30
0003bb4c 131114112842Z
0003bb5b 281113230000Z0Z1
0003bb82 Staat der Nederlanden1+0)
0003bba1 "Staat der Nederlanden Root CA - G30
0003bc7d [#mf
0003bcc6 NaQK
0003bce7 #vC"$
0003bd1d roZ7@
0003bd4c pQ!2
0003bdeb B0@0
0003becd H{=Q
0003befe 5UI/F
0003bf9a =m:HL
0003c03c {!g'0Y0
0003c081 emSign PKI1
0003c096 eMudhra Inc1 0
0003c0ac emSign ECC Root CA - C30
0003c0c7 180218183000Z
0003c0d6 430218183000Z0Z1
0003c0fd emSign PKI1
0003c112 eMudhra Inc1 0
0003c128 emSign ECC Root CA - C30v0
0003c19d "T"M
0003c1b8 B0@0
0003c228 X@Z-
0003c265 U0P 
0003c2a5 JP1%0#
0003c2b2 SECOM Trust Systems CO.,LTD.1'0%
0003c2d9 Security Communication RootCA30
0003c2fb 160616061716Z
0003c30a 380118061716Z0]1
0003c324 JP1%0#
0003c331 SECOM Trust Systems CO.,LTD.1'0%
0003c358 Security Communication RootCA30
0003c3ac Pni<5
0003c43e /&=~\#
0003c45e F|Z;X;
0003c4b6 A~W	uDPU
0003c516 +{&'
0003c55a [R GkEM"w
0003c582 4fO#
0003c59d B0@0
0003c66c diby
0003c6be vq>:
0003c6e3 )Y]!
0003c70e gUnb
0003c7b4 |p.sU!
0003c7cf ^%2+
0003c820 JP1%0#
0003c82d SECOM Trust Systems CO.,LTD.1'0%
0003c854 Security Communication RootCA20
0003c876 090529050039Z
0003c885 290529050039Z0]1
0003c89f JP1%0#
0003c8ac SECOM Trust Systems CO.,LTD.1'0%
0003c8d3 Security Communication RootCA20
0003c98e ZoviR
0003c9ae ~WO?
0003ca18 B0@0
0003cab5 l]3_d
0003caef W\bh|
0003cbaa TW1#0!
0003cbb7 Chunghwa Telecom Co., Ltd.1*0(
0003cbdb !ePKI Root Certification Authority0
0003cc01 041220023127Z
0003cc10 341220023127Z0^1
0003cc2a TW1#0!
0003cc37 Chunghwa Telecom Co., Ltd.1*0(
0003cc5b !ePKI Root Certification Authority0
0003ccab }:Nm
0003ccbf K&[	Cl!
0003ccea Lm"p!
0003cd99 $G@Y
0003ce06 ?@zy
0003ce3d jGve
0003cea4 j0h0
0003cebe U9.w?BJ
0003cedd 10/0-
0003cf73 8g&+
0003cf8f %{hPtU
0003cf97 Y}Z=A
0003cfea b`@ 6
0003d03b QK.M
0003d050 c7!LD
0003d062 (^D9
0003d091 6Ht"A\
0003d137 i7D_
0003d168 Sectigo Limited1604
0003d181 -Sectigo Public Server Authentication Root E460
0003d1b3 210322000000Z
0003d1c2 460321235959Z0_1
0003d1e9 Sectigo Limited1604
0003d202 -Sectigo Public Server Authentication Root E460v0
0003d278 45+w
0003d2a9 B0@0
0003d2bd K_&8
0003d30c t myO
0003d35a [mTH
0003d3a9 Sectigo Limited1604
0003d3c2 -Sectigo Public Server Authentication Root R460
0003d3f4 210322000000Z
0003d403 460321235959Z0_1
0003d42a Sectigo Limited1604
0003d443 -Sectigo Public Server Authentication Root R460
0003d4a9 H+&|
0003d4c2 H={Z
0003d4ca ]1tO
0003d551 !:/<
0003d56d #P37"
0003d57e ]2yB
0003d5e0 {ILY
0003d618 8b4h
0003d68d GC|m
0003d698 B0@0
0003d6a6 VsXd
0003d70c shdz
0003d757 3&em
0003d7ce Z<|l
0003d7d8 fgnL
0003d882 f%CR
0003d8a8 II-U7h
0003d8bc { /?
0003d8c8 +{I>
0003d936 	DigiNotar1
0003d94b DigiNotar Root CA1 0
0003d96d info@diginotar.nl0
0003d982 070727171937Z
0003d991 250331181922Z0_1
0003d9b7 	DigiNotar1
0003d9cc DigiNotar Root CA1 0
0003d9ee info@diginotar.nl0
0003da9b xV"%
0003dae9 @whvN!*m
0003dbdd zB3)
0003dc13 mbL}
0003dc26 B0@0
0003dc5c ;8kb
0003dca4 @U|@
0003dce1 E!9Hax6
0003dd31 1h='D
0003dd84 ZMXk
0003de4b TqG.,
0003deb5 	TAIWAN-CA1
0003deca Root CA1*0(
0003dedb !TWCA Root Certification Authority0
0003df01 080828072433Z
0003df10 301231155959Z0_1
0003df36 	TAIWAN-CA1
0003df4b Root CA1*0(
0003df5c !TWCA Root Certification Authority0
0003e030 W;+o
0003e069 Cd`]
0003e0a5 B0@0
0003e0d4 j8[&
0003e107 Tj P
0003e15f 	iVB
0003e22d JP1%0#
0003e23a SECOM Trust Systems CO.,LTD.1+0)
0003e260 "Security Communication ECC RootCA10
0003e287 160616051528Z
0003e296 380118051528Z0a1
0003e2b0 JP1%0#
0003e2bd SECOM Trust Systems CO.,LTD.1+0)
0003e2e3 "Security Communication ECC RootCA10v0
0003e37f B0@0
0003e39e `Y/0
0003e3e4 F(I3
0003e3e9 XC*c)
0003e430 M%Kc
0003e477 TN1705
0003e483 .Agence Nationale de Certification Electronique1
0003e4bd TunTrust Root CA0
0003e4d1 190426085756Z
0003e4e0 440426085756Z0a1
0003e4fa TN1705
0003e506 .Agence Nationale de Certification Electronique1
0003e540 TunTrust Root CA0
0003e5d8 >N@n
0003e6a4 y*&6y
0003e6d8 2Q,>
0003e721 fLf_
0003e756 Up$=
0003e75d 5C]'N
0003e777 c0a0
0003e826 6.@I
0003e86c mmG(
0003e89f ajym
0003e96e g6'E
0003e98f seW 
0003e995 gzfh$N
0003ea37 DigiCert Inc1
0003ea4e www.digicert.com1 0
0003ea69 DigiCert Global Root CA0
0003ea84 061110000000Z
0003ea93 311110000000Z0a1
0003eaba DigiCert Inc1
0003ead1 www.digicert.com1 0
0003eaec DigiCert Global Root CA0
0003eb93 hn\#2K
0003ebca JL}>
0003ebcf O_lv^
0003ec2a c0a0
0003ed1e E>yT
0003ed4c WIla!
0003ed55 x<,:
0003ed6e w%W0
0003edea DigiCert Inc1
0003ee01 www.digicert.com1 0
0003ee1c DigiCert Global Root G20
0003ee37 130801120000Z
0003ee46 380115120000Z0a1
0003ee6d DigiCert Inc1
0003ee84 www.digicert.com1 0
0003ee9f DigiCert Global Root G20
0003ef04 ^	$D
0003efdd B0@0
0003f00c N"T 
0003f051 _sw*2
0003f07f 6t$Z
0003f0bc pPpGA
0003f179 DigiCert Inc1
0003f190 www.digicert.com1 0
0003f1ab DigiCert Global Root G30
0003f1c6 130801120000Z
0003f1d5 380115120000Z0a1
0003f1fc DigiCert Inc1
0003f213 www.digicert.com1 0
0003f22e DigiCert Global Root G30v0
0003f280 a[QF~
0003f298 ?Am;
0003f2be B0@0
0003f2fa cib)
0003f346 09f[
0003f3aa CN1200
0003f3b6 )GUANG DONG CERTIFICATE AUTHORITY CO.,LTD.1
0003f3eb GDCA TrustAUTH R5 ROOT0
0003f405 141126051315Z
0003f414 401231155959Z0b1
0003f42e CN1200
0003f43a )GUANG DONG CERTIFICATE AUTHORITY CO.,LTD.1
0003f46f GDCA TrustAUTH R5 ROOT0
0003f4bd B}Vf>
0003f4f5 pcNy
0003f585 Jf1A
0003f5b4 dmvf
0003f605 v gh
0003f61c S0F^KT
0003f682 \e}<mYW
0003f6ac B0@0
0003f773 xfN6}
0003f787 g/GJ
0003f78f *spF0
0003f7a6 pj\[	r
0003f7c7 %b2'&
0003f832 3zF.
0003f838  FT~jO1
0003f841 ~Bt8es'
0003f881 E	un
0003f89d )o.j
0003f942 PT1*0(
0003f94e !DigitalSign Certificadora Digital1'0%
0003f97b DIGITALSIGN GLOBAL ROOT RSA CA0
0003f99d 210121105034Z
0003f9ac 460115105034Z0b1
0003f9c6 PT1*0(
0003f9d2 !DigitalSign Certificadora Digital1'0%
0003f9ff DIGITALSIGN GLOBAL ROOT RSA CA0
0003fa55 fQhv7
0003faa7 QN~A
0003fb17 *jtB
0003fb27 Uo3WL
0003fba9 d9]~\
0003fbcf Y.,pU
0003fbf1 #ZuK
0003fc02 Q~\V
0003fc35 1eI2i
0003fc44 c0a0
0003fcbe 1%81
0003fd2b t7lQ
0003fdba (pJ>
0003fddd Z {	
0003fe6d r,X7
0003fe90 bs !v
0003fed8 wu\0
0003ff04 DigiCert Inc1
0003ff1b www.digicert.com1!0
0003ff36 DigiCert Trusted Root G40
0003ff52 130801120000Z
0003ff61 380115120000Z0b1
0003ff88 DigiCert Inc1
0003ff9f www.digicert.com1!0
0003ffba DigiCert Trusted Root G40
0003fffb ]J<0"0i3
00040061 t;mq
000400f0 u]xf
0004011d v=Y]Bv
0004016c p,A`
0004019e RQGt
000401c1 |Lu?c
000401ca  Qko
000401f9 B0@0
0004022d q]dL
0004027b 6I]Dc
000402b3 gM:>
000402b8 Y9"SD
000402c3 Pz}b!
0004031e #aB)
00040336 PAq=?Mp#
00040350 k t0
0004037a DO,6
0004038e L?n(Zy&
00040488 DE1'0%
00040495 Deutsche Telekom Security GmbH1+0)
000404bd "Telekom Security TLS ECC Root 20200
000404e4 200825074820Z
000404f3 450825235959Z0c1
0004050d DE1'0%
0004051a Deutsche Telekom Security GmbH1+0)
00040542 "Telekom Security TLS ECC Root 20200v0
000405de B0@0
000406d1 DE1'0%
000406de Deutsche Telekom Security GmbH1+0)
00040706 "Telekom Security TLS RSA Root 20230
0004072d 230328121645Z
0004073c 480327235959Z0c1
00040756 DE1'0%
00040763 Deutsche Telekom Security GmbH1+0)
0004078b "Telekom Security TLS RSA Root 20230
000407ea uB)!
0004084c 8W3%
0004085d qQ}ux
000408f3 7qqG
00040971 G4)>
00040991 jzHmv
000409a8 {x5,8
000409d5 c0a0
00040af4 [:k6o
00040afc 3G3w@
00040b0e sgBF
00040c35 &u7fA
00040c79 US1!0
00040c86 The Go Daddy Group, Inc.110/
00040ca8 (Go Daddy Class 2 Certification Authority0
00040cd5 040629170620Z
00040ce4 340629170620Z0c1
00040cfe US1!0
00040d0b The Go Daddy Group, Inc.110/
00040d2d (Go Daddy Class 2 Certification Authority0
00040dc0  k/j+
00040e5c >b(_
00040ec6 e0c1
00040ed4 US1!0
00040ee1 The Go Daddy Group, Inc.110/
00040f03 (Go Daddy Class 2 Certification Authority
0004108d PT1*0(
00041099 !DigitalSign Certificadora Digital1)0'
000410c5  DIGITALSIGN GLOBAL ROOT ECDSA CA0
000410ea 210121110750Z
000410f9 460115110750Z0d1
00041113 PT1*0(
0004111f !DigitalSign Certificadora Digital1)0'
0004114b  DIGITALSIGN GLOBAL ROOT ECDSA CA0v0
000411e5 c0a0
0004126b 0'5jk
00041285 G'omW
000412f7 DE1'0%
00041304 Deutsche Telekom Security GmbH1-0+
0004132c $Telekom Security SMIME ECC Root 20210
00041355 210318110830Z
00041364 460317235959Z0e1
0004137e DE1'0%
0004138b Deutsche Telekom Security GmbH1-0+
000413b3 $Telekom Security SMIME ECC Root 20210v0
00041402 ' U=
00041432 T98!l
00041451 B0@0
000414b6 Fgst
000414fc a7GK@
00041505 gZsu
00041545 DE1'0%
00041552 Deutsche Telekom Security GmbH1-0+
0004157a $Telekom Security SMIME RSA Root 20230
000415a3 230328120922Z
000415b2 480327235959Z0e1
000415cc DE1'0%
000415d9 Deutsche Telekom Security GmbH1-0+
00041601 $Telekom Security SMIME RSA Root 20230
00041672 k7!|
0004169f P\zX
000417bd O*C5
000417c8 ,UGyc)
000417e3 e#Xe
00041802 !=~FV;)E
0004181c ?=/1
0004182d X?Cy
0004183c 0,CY
0004184d c0a0
00041943 mCtk
00041973 g(Hd
00041996 51e`
00041a17 i*V49
00041a5a p>~"
00041a9d !8}e
00041b0d DigiCert Inc1
00041b24 www.digicert.com1$0"
00041b3f DigiCert Assured ID Root CA0
00041b5e 061110000000Z
00041b6d 311110000000Z0e1
00041b94 DigiCert Inc1
00041bab www.digicert.com1$0"
00041bc6 DigiCert Assured ID Root CA0
00041c1c  9(X`
00041c3d yS\1
00041d08 c0a0
00041d88 rszd
00041df4 &5m_
00041ec8 DigiCert Inc1
00041edf www.digicert.com1$0"
00041efa DigiCert Assured ID Root G20
00041f19 130801120000Z
00041f28 380115120000Z0e1
00041f4f DigiCert Inc1
00041f66 www.digicert.com1$0"
00041f81 DigiCert Assured ID Root G20
00041fbf (/R?6rI
00042000 n"U1e
00042045 	tpUi
0004206c rZVq;?
000420c3 B0@0
00042120 Ani'
00042136 i.8l
00042164 swoJ9S
0004225f DigiCert Inc1
00042276 www.digicert.com1$0"
00042291 DigiCert Assured ID Root G30
000422b0 130801120000Z
000422bf 380115120000Z0e1
000422e6 DigiCert Inc1
000422fd www.digicert.com1$0"
00042318 DigiCert Assured ID Root G30v0
00042367 bR_f~
000423ac B0@0
00042409 KutO
00042429 X&6}
00042433 0|6S
0004245c cjeE
000424a9 Microsoft Corporation1604
000424c8 -Microsoft ECC Root Certificate Authority 20170
000424fa 191218230645Z
00042509 420718231604Z0e1
00042530 Microsoft Corporation1604
0004254f -Microsoft ECC Root Certificate Authority 20170v0
000425b0 oJfQ
000425f6 T0R0
00042709 Microsoft Corporation1604
00042728 -Microsoft RSA Root Certificate Authority 20170
0004275a 191218225122Z
00042769 420718230023Z0e1
00042790 Microsoft Corporation1604
000427af -Microsoft RSA Root Certificate Authority 20170
00042818 xjoG
0004281f 'gP3
00042867 8eP\
000428c6 RaQp(?
00042936 z Oo
00042951 H'r]
000429eb %X2y
00042a04 T0R0
00042a9f S9mbL
00042aa6 [|.D
00042ae9 P%e`
00042b55 "'r+
00042ba7 f1 A
00042c32 qbE'K:B
00042c3e g4R-
00042caf emSign PKI1%0#
00042cc4 eMudhra Technologies Limited1
00042ceb emSign Root CA - G10
00042d02 180218183000Z
00042d11 430218183000Z0g1
00042d38 emSign PKI1%0#
00042d4d eMudhra Technologies Limited1
00042d74 emSign Root CA - G10
00042df9 <pup
00042e1a #@*w
00042e6a <,xP
00042eae B0@0
00042f3e "?i;
00042f7b Q}p`
00043031 US1%0#
0004303e Starfield Technologies, Inc.1200
00043064 )Starfield Class 2 Certification Authority0
00043092 040629173916Z
000430a1 340629173916Z0h1
000430bb US1%0#
000430c8 Starfield Technologies, Inc.1200
000430ee )Starfield Class 2 Certification Authority0
000431d3 qQ<0._
00043208 3n^J]
00043288 j0h1
00043296 US1%0#
000432a3 Starfield Technologies, Inc.1200
000432c9 )Starfield Class 2 Certification Authority
00043342 I5>w
00043378 b].%
000433ac V]zy
000433cd C)[G
00043457 KR1&0$
00043464 NAVER BUSINESS PLATFORM Corp.1200
0004348b )NAVER Global Root Certification Authority0
000434b9 170818085842Z
000434c8 370818235959Z0i1
000434e2 KR1&0$
000434ef NAVER BUSINESS PLATFORM Corp.1200
00043516 )NAVER Global Root Certification Authority0
00043578 {eZ)K
00043587 {$Z1e
0004363b o;P/X
000436a9 \Spp
000436b2 kasP&
00043767 B0@0
00043842 uG"Z
0004386c ^NK6
0004387d "C,D
000438f4 y	8|
00043922 E+Cx
000439fd emSign PKI1%0#
00043a12 eMudhra Technologies Limited1 0
00043a39 emSign ECC Root CA - G30
00043a54 180218183000Z
00043a63 430218183000Z0k1
00043a8a emSign PKI1%0#
00043a9f eMudhra Technologies Limited1 0
00043ac6 emSign ECC Root CA - G30v0
00043b06 9_IM
00043b0c %4Yt
00043b56 B0@0
00043b75 HcB0
00043c06 Uw$~
00043c50 Milan1#0!
00043c60 Actalis S.p.A./033585209671'0%
00043c85 Actalis Authentication Root CA0
00043ca7 110922112202Z
00043cb6 300922112202Z0k1
00043cdd Milan1#0!
00043ced Actalis S.p.A./033585209671'0%
00043d12 Actalis Authentication Root CA0
00043dbb A-/L
00043dff zG"D5
00043e10 _aQ"U
00043e54 :v$O
00043ed1 1EaPN
00043f16 4P(X
00043f57 c0a0
00044002 c.#f
0004404b +rBh
00044082 U>^W
000440d4 H`y&
00044183 '%7xLQj
000441a6 YTG>4{xmV
00044207 GR1705
00044213 .Hellenic Academic and Research Institutions CA1$0"
0004424d HARICA TLS ECC Root CA 20210
0004426c 210219110110Z
0004427b 450213110109Z0l1
00044295 GR1705
000442a1 .Hellenic Academic and Research Institutions CA1$0"
000442db HARICA TLS ECC Root CA 20210v0
0004436f B0@0
00044462 GR1705
0004446e .Hellenic Academic and Research Institutions CA1$0"
000444a8 HARICA TLS RSA Root CA 20210
000444c7 210219105538Z
000444d6 450213105537Z0l1
000444f0 GR1705
000444fc .Hellenic Academic and Research Institutions CA1$0"
00044536 HARICA TLS RSA Root CA 20210
000445a2 6b=8
000445b6 kk;L
000445fb ^:Es
0004463b _q\\
0004464d @	A3
0004465f q/vi
00044766 UV'e.
00044778 B0@0
000447f2 hm	59@	
00044812 =@S?
0004486e SxJO
00044888 }b6,M
00044891 ~wm~P
000449eb F%w0
00044a17 DigiCert Inc1
00044a2e www.digicert.com1+0)
00044a48 "DigiCert High Assurance EV Root CA0
00044a6f 061110000000Z
00044a7e 311110000000Z0l1
00044aa5 DigiCert Inc1
00044abc www.digicert.com1+0)
00044ad6 "DigiCert High Assurance EV Root CA0
00044b8d Mr	=
00044b92 :8P[w1
00044bad AA"Nea
00044c20 c0a0
00044cf1 x"+pC
00044cf7 UG1a
00044d2d |6c8
00044de0 WISeKey1"0 
00044df2 OISTE Foundation Endorsed1(0&
00044e16 OISTE WISeKey Global Root GB CA0
00044e39 141201150032Z
00044e48 391201151031Z0m1
00044e6f WISeKey1"0 
00044e81 OISTE Foundation Endorsed1(0&
00044ea5 OISTE WISeKey Global Root GB CA0
00044f0d [!!+
00044f23 E\{O
00044f98 (Bw?
00044fae fC7~#Cy
00044fd6 /k3dX
00044feb Q0O0
00045081 Ia>s
000450b9 PgMf
000450ce +W{cFj
00045113 X}Ro
00045196 WISeKey1"0 
000451a8 OISTE Foundation Endorsed1(0&
000451cc OISTE WISeKey Global Root GC CA0
000451ef 170509094834Z
000451fe 420509095833Z0m1
00045225 WISeKey1"0 
00045237 OISTE Foundation Endorsed1(0&
0004525b OISTE WISeKey Global Root GC CA0v0
000452f3 T0R0
0004537e LZmI)`x
000453f6 GR1705
00045402 .Hellenic Academic and Research Institutions CA1'0%
0004543c HARICA Client ECC Root CA 20210
0004545e 210219110334Z
0004546d 450213110333Z0o1
00045487 GR1705
00045493 .Hellenic Academic and Research Institutions CA1'0%
000454cd HARICA Client ECC Root CA 20210v0
00045564 B0@0
000455b9 0L1EFO
000455d7 sDQ,
000455ee .Zl,
00045657 GR1705
00045663 .Hellenic Academic and Research Institutions CA1'0%
0004569d HARICA Client RSA Root CA 20210
000456bf 210219105846Z
000456ce 450213105845Z0o1
000456e8 GR1705
000456f4 .Hellenic Academic and Research Institutions CA1'0%
0004572e HARICA Client RSA Root CA 20210
0004577c 	ZwE
0004581d w*Pq
00045853 EKU=1
00045886 &ZSBv
0004588f Vl+T
0004589a H`8|
000458c0 8q1D
000458e1 -{t5s
000458fd j@	i
00045973 B0@0
0004599b D.$R
000459cd 	f1R
00045a65 0H>[
00045a7e `']M
00045a99 F5d%s
00045b82 MNP#
00045ba8 VnoF
00045c15 	Hong Kong1
00045c29 	Hong Kong1
00045c3e Hongkong Post1 0
00045c56 Hongkong Post Root CA 30
00045c71 170603022946Z
00045c80 420603022946Z0o1
00045ca6 	Hong Kong1
00045cba 	Hong Kong1
00045ccf Hongkong Post1 0
00045ce7 Hongkong Post Root CA 30
00045d5a 30 3S
00045e33 PA.?
00045e42 )Jk4
00045e7e cAS0
00045f25 c0a0
00045fd7 .Y$X
00045fdc h..b
00045fe5 - P 
00046000 r:-i]
000461de Budapest1
000461f1 Microsec Ltd.1
00046209 VATHU-235844971
00046222 e-Szigno Root CA 20170
0004623b 170822120706Z
0004624a 420822120706Z0q1
00046271 Budapest1
00046284 Microsec Ltd.1
0004629c VATHU-235844971
000462b5 e-Szigno Root CA 20170Y0
00046314 `_h2
00046326 c0a0
000463d0 oNZ|
00046419 PL1!0
00046426 Asseco Data Systems S.A.1'0%
00046449 Certum Certification Authority1
00046472 Certum EC-384 CA0
00046486 180326072454Z
00046495 430326072454Z0t1
000464af PL1!0
000464bc Asseco Data Systems S.A.1'0%
000464df Certum Certification Authority1
00046508 Certum EC-384 CA0v0
00046538 nd7c
00046591 B0@0
000465b2 ft$v:
00046641 .r%/
0004668f FNMT-RCM1
000466a2 Ceres1
000466b2 VATES-Q2826004J1,0*
000466cb #AC RAIZ FNMT-RCM SERVIDORES SEGUROS0
000466f3 181220093733Z
00046702 431220093733Z0x1
00046729 FNMT-RCM1
0004673c Ceres1
0004674c VATES-Q2826004J1,0*
00046765 #AC RAIZ FNMT-RCM SERVIDORES SEGUROS0v0
000467a9 6JR!
00046802 B0@0
0004686d $^kD{
0004687d '&U9uJ
000468f7 PL1!0
00046904 Asseco Data Systems S.A.1'0%
00046927 Certum Certification Authority1
00046950 Certum Trusted Root CA0
0004696a 180316121013Z
00046979 430316121013Z0z1
00046993 PL1!0
000469a0 Asseco Data Systems S.A.1'0%
000469c3 Certum Certification Authority1
000469ec Certum Trusted Root CA0
00046a4a )~Ke/
00046b25 60Ly
00046b47 S>Le
00046b66 4$}U
00046bdb 6	vff
00046c29 B0@0
00046cc2 R9Im
00046d9d G=6w
00046da2 Ydk'
00046eb9 Greater Manchester1
00046ed6 Salford1
00046ee8 Comodo CA Limited1!0
00046f04 AAA Certificate Services0
00046f20 040101000000Z
00046f2f 281231235959Z0{1
00046f56 Greater Manchester1
00046f73 Salford1
00046f85 Comodo CA Limited1!0
00046fa1 AAA Certificate Services0
00047006 I-Tc
00047071 '2Xo
