00005a7c  $@@ @
00005bae "BP@
00023c1a _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEEC1Ev
00023c72 _ZNK5draco22MeshEdgebreakerDecoder14GetCornerTableEv
00023ca7 _ZNK5draco22MeshEdgebreakerDecoder23GetAttributeCornerTableEi
00023ce5 _ZNK5draco22MeshEdgebreakerDecoder24GetAttributeEncodingDataEi
00023d24 _ZTIN5draco22MeshEdgebreakerDecoderE
00023d49 _ZTSN5draco22MeshEdgebreakerDecoderE
00023d6e _ZTVN5draco22MeshEdgebreakerDecoderE
00023d93 _ZN5draco11CornerTable12AddNewVertexEv
00023dba _ZN5draco11CornerTable5ResetEii
00023dda _ZN5draco11CornerTableC1Ev
00023df5 _ZN5draco13DecodeSymbolsEjiPNS_13DecoderBufferEPj
00023e27 _ZN5draco13DecoderBuffer14EndBitDecodingEv
00023e52 _ZN5draco13DecoderBuffer16StartBitDecodingEbPm
00023e81 _ZN5draco13DecoderBuffer28DecodeLeastSignificantBits32EjPj
00023ebc _ZN5draco13DecoderBuffer4InitEPKcmt
00023ee0 _ZN5draco13DecoderBuffer4PeekIaEEbPT_
00023f06 _ZN5draco13TraverserBaseINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEE4InitEPKS1_S3_
00023f6f _ZN5draco13TraverserBaseINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEED0Ev
00023fce _ZN5draco13TraverserBaseINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEED2Ev
0002402d _ZN5draco13TraverserBaseINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEE4InitEPKS1_S3_
000240a3 _ZN5draco13TraverserBaseINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEED0Ev
0002410f _ZN5draco13TraverserBaseINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEED2Ev
0002417b _ZN5draco14RAnsBitDecoder13DecodeNextBitEv
000241a6 _ZN5draco14RAnsBitDecoder13StartDecodingEPNS_13DecoderBufferE
000241e4 _ZN5draco14RAnsBitDecoderC1Ev
00024202 _ZN5draco14RAnsBitDecoderD1Ev
00024220 _ZN5draco17PointCloudDecoder20SetAttributesDecoderEiNSt6__ndk110unique_ptrINS_26AttributesDecoderInterfaceENS1_14default_deleteIS3_EEEE
000242a8 _ZN5draco19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEE18TraverseFromCornerENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
0002434a _ZN5draco19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEED0Ev
000243af _ZN5draco19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEED2Ev
00024414 _ZN5draco19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEE18TraverseFromCornerENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
000244c3 _ZN5draco19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEED0Ev
00024535 _ZN5draco19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEED2Ev
000245a7 _ZN5draco21VertexCornersIteratorINS_11CornerTableEE4NextEv
000245e2 _ZN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEE24GenerateSequenceInternalEv
0002467d _ZN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEE34UpdatePointToAttributeIndexMappingEPNS_14PointAttributeE
00024736 _ZN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEED0Ev
000247b9 _ZN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEED2Ev
0002483c _ZN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEE24GenerateSequenceInternalEv
000248e4 _ZN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEE34UpdatePointToAttributeIndexMappingEPNS_14PointAttributeE
000249aa _ZN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEED0Ev
00024a3a _ZN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEED2Ev
00024aca _ZN5draco22MeshTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEE24GenerateSequenceInternalEv
00024b6e _ZN5draco22MeshTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEE34UpdatePointToAttributeIndexMappingEPNS_14PointAttributeE
00024c30 _ZN5draco22MeshTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEED0Ev
00024cbc _ZN5draco22MeshTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEED2Ev
00024d48 _ZN5draco24MeshAttributeCornerTable11AddSeamEdgeENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00024da6 _ZN5draco24MeshAttributeCornerTable17RecomputeVerticesEPKNS_4MeshEPKNS_14PointAttributeE
00024dff _ZN5draco24MeshAttributeCornerTable9InitEmptyEPKNS_11CornerTableE
00024e41 _ZN5draco24MeshAttributeCornerTableC1Ev
00024e69 _ZN5draco24MeshAttributeCornerTableD2Ev
00024e91 _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE13AttributeDataC1Ev
00024ef1 _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE13AttributeDataC2Ev
00024f51 _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE15IsTopologySplitEiPNS_12EdgeFaceNameEPi
00024fc6 _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE18DecodeConnectivityEi
00025029 _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE18DecodeConnectivityEv
0002508c _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE18SetOppositeCornersENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEES5_
0002511d _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE19OnAttributesDecodedEv
00025181 _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE21AssignPointsToCornersEi
000251e7 _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE23CreateAttributesDecoderEi
0002524f _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE30CreateVertexTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS5_EEEEEENSt6__ndk110unique_ptrINS_15PointsSequencerENS9_14default_deleteISB_EEEEPNS_32MeshAttributeIndicesEncodingDataE
00025389 _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE30CreateVertexTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS5_EEEEEENSt6__ndk110unique_ptrINS_15PointsSequencerENS9_14default_deleteISB_EEEEPNS_32MeshAttributeIndicesEncodingDataE
000254cc _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE32DecodeHoleAndTopologySplitEventsEPNS_13DecoderBufferE
00025550 _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE35DecodeAttributeConnectivitiesOnFaceENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
000255ef _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE4InitEPNS_22MeshEdgebreakerDecoderE
0002565f _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEEC2Ev
000256b0 _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEED0Ev
00025701 _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEED2Ev
00025752 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataC1Ev
000257b9 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataC2Ev
00025820 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE15IsTopologySplitEiPNS_12EdgeFaceNameEPi
0002589c _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE18DecodeConnectivityEi
00025906 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE18DecodeConnectivityEv
00025970 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE18SetOppositeCornersENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEES5_
00025a08 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE19OnAttributesDecodedEv
00025a73 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE21AssignPointsToCornersEi
00025ae0 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE23CreateAttributesDecoderEi
00025b4f _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE30CreateVertexTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS5_EEEEEENSt6__ndk110unique_ptrINS_15PointsSequencerENS9_14default_deleteISB_EEEEPNS_32MeshAttributeIndicesEncodingDataE
00025c90 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE30CreateVertexTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS5_EEEEEENSt6__ndk110unique_ptrINS_15PointsSequencerENS9_14default_deleteISB_EEEEPNS_32MeshAttributeIndicesEncodingDataE
00025dda _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE32DecodeHoleAndTopologySplitEventsEPNS_13DecoderBufferE
00025e65 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE35DecodeAttributeConnectivitiesOnFaceENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00025f0b _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE4InitEPNS_22MeshEdgebreakerDecoderE
00025f82 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEEC2Ev
00025fda _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEED0Ev
00026032 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEED2Ev
0002608a _ZN5draco28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEE18TraverseFromCornerENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00026135 _ZN5draco28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEED0Ev
000261a3 _ZN5draco28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEED2Ev
00026211 _ZN5draco31MeshEdgebreakerTraversalDecoder20DecodeAttributeSeamsEv
00026254 _ZN5draco31MeshEdgebreakerTraversalDecoder22DecodeTraversalSymbolsEv
00026299 _ZN5draco31MeshEdgebreakerTraversalDecoder4InitEPNS_35MeshEdgebreakerDecoderImplInterfaceE
000262f4 _ZN5draco31MeshEdgebreakerTraversalDecoder5StartEPNS_13DecoderBufferE
0002633a _ZN5draco31MeshEdgebreakerTraversalDecoderC2Ev
00026369 _ZN5draco37SequentialAttributeDecodersControllerC1ENSt6__ndk110unique_ptrINS_15PointsSequencerENS1_14default_deleteIS3_EEEE
000263e5 _ZN5draco38MeshEdgebreakerTraversalValenceDecoder22NewActiveCornerReachedENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
0002645c _ZN5draco38MeshEdgebreakerTraversalValenceDecoder5StartEPNS_13DecoderBufferE
000264a9 _ZN5draco4Mesh7SetFaceENS_9IndexTypeIjNS_19FaceIndex_tag_type_EEERKNSt6__ndk15arrayINS1_IjNS_20PointIndex_tag_type_EEELm3EEE
00026526 _ZNK5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE10GetDecoderEv
00026582 _ZNK5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE13IsFaceVisitedENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
0002660c _ZNK5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE14GetCornerTableEv
0002666c _ZNK5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE23GetAttributeCornerTableEi
000266d5 _ZNK5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE24GetAttributeEncodingDataEi
0002673f _ZNK5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE10GetDecoderEv
000267a2 _ZNK5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE13IsFaceVisitedENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00026833 _ZNK5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE14GetCornerTableEv
0002689a _ZNK5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE23GetAttributeCornerTableEi
0002690a _ZNK5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE24GetAttributeEncodingDataEi
0002697b _ZNKSt6__ndk114default_deleteIA_N5draco14RAnsBitDecoderEEclIS2_EENS4_20_EnableIfConvertibleIT_E4typeEPS7_
000269e5 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00026a27 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN5draco9IndexTypeIjNS2_21CornerIndex_tag_type_EEEEENS_22__unordered_map_hasherIiS6_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS6_NS_8equal_toIiEELb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00026ba7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN5draco9IndexTypeIjNS2_21CornerIndex_tag_type_EEEEENS_22__unordered_map_hasherIiS6_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS6_NS_8equal_toIiEELb1EEENS_9allocatorIS6_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
00026cc6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN5draco9IndexTypeIjNS2_21CornerIndex_tag_type_EEEEENS_22__unordered_map_hasherIiS6_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS6_NS_8equal_toIiEELb1EEENS_9allocatorIS6_EEE6rehashEm
00026db1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN5draco9IndexTypeIjNS2_21CornerIndex_tag_type_EEEEENS_22__unordered_map_hasherIiS6_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS6_NS_8equal_toIiEELb1EEENS_9allocatorIS6_EEE8__rehashEm
00026e9e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN5draco9IndexTypeIjNS2_21CornerIndex_tag_type_EEEEENS_22__unordered_map_hasherIiS6_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS6_NS_8equal_toIiEELb1EEENS_9allocatorIS6_EEED2Ev
00026f84 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiiEENS_22__unordered_map_hasherIiS2_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS2_NS_8equal_toIiEELb1EEENS_9allocatorIS2_EEE5clearEv
0002703e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiiEENS_22__unordered_map_hasherIiS2_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS2_NS_8equal_toIiEELb1EEENS_9allocatorIS2_EEED2Ev
000270f4 _ZNSt6__ndk112__next_primeEm
00027111 _ZNSt6__ndk113__fill_n_trueINS_6vectorIbNS_9allocatorIbEEEEEEvNS_14__bit_iteratorIT_Lb0EXLi0EEEENS6_9size_typeE
00027181 _ZNSt6__ndk113__vector_baseIN5draco26MeshEdgebreakerDecoderImplINS1_31MeshEdgebreakerTraversalDecoderEE13AttributeDataENS_9allocatorIS5_EEED2Ev
00027211 _ZNSt6__ndk113__vector_baseIN5draco26MeshEdgebreakerDecoderImplINS1_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataENS_9allocatorIS5_EEED2Ev
000272a8 _ZNSt6__ndk113__vector_baseINS_6vectorIjNS_9allocatorIjEEEENS2_IS4_EEED2Ev
000272f3 _ZNSt6__ndk114__copy_alignedINS_6vectorIbNS_9allocatorIbEEEELb0EEENS_14__bit_iteratorIT_Lb0EXLi0EEEENS5_IS6_XT0_EXLi0EEEES8_S7_
00027373 _ZNSt6__ndk114__fill_n_falseINS_6vectorIbNS_9allocatorIbEEEEEEvNS_14__bit_iteratorIT_Lb0EXLi0EEEENS6_9size_typeE
000273e4 _ZNSt6__ndk114__split_bufferIN5draco22TopologySplitEventDataERNS_9allocatorIS2_EEEC2EmmS5_
0002743f _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerDecoderImplINS1_31MeshEdgebreakerTraversalDecoderEE13AttributeDataERNS_9allocatorIS5_EEE18__construct_at_endEm
000274e3 _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerDecoderImplINS1_31MeshEdgebreakerTraversalDecoderEE13AttributeDataERNS_9allocatorIS5_EEEC2EmmS8_
00027579 _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerDecoderImplINS1_31MeshEdgebreakerTraversalDecoderEE13AttributeDataERNS_9allocatorIS5_EEED2Ev
0002760b _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerDecoderImplINS1_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataERNS_9allocatorIS5_EEE18__construct_at_endEm
000276b6 _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerDecoderImplINS1_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataERNS_9allocatorIS5_EEEC2EmmS8_
00027753 _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerDecoderImplINS1_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataERNS_9allocatorIS5_EEED2Ev
000277ec _ZNSt6__ndk114__split_bufferINS_10unique_ptrIN5draco26AttributesDecoderInterfaceENS_14default_deleteIS3_EEEERNS_9allocatorIS6_EEED2Ev
00027872 _ZNSt6__ndk114__split_bufferINS_5arrayIN5draco9IndexTypeIjNS2_20PointIndex_tag_type_EEELm3EEERNS_9allocatorIS6_EEEC2EmmS9_
000278ed _ZNSt6__ndk114__split_bufferINS_6vectorIjNS_9allocatorIjEEEERNS2_IS4_EEEC2EmmS6_
0002793e _ZNSt6__ndk114__split_bufferINS_6vectorIjNS_9allocatorIjEEEERNS2_IS4_EEED2Ev
0002798b _ZNSt6__ndk116__copy_unalignedINS_6vectorIbNS_9allocatorIbEEEELb0EEENS_14__bit_iteratorIT_Lb0EXLi0EEEENS5_IS6_XT0_EXLi0EEEES8_S7_
00027a0d _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco22TopologySplitEventDataEEEE20__construct_backwardIS3_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS4_PT_SA_EE5valuesr31is_trivially_move_constructibleISA_EE5valueEvE4typeERS4_SB_SB_RSB_
00027b22 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco26MeshEdgebreakerDecoderImplINS2_31MeshEdgebreakerTraversalDecoderEE13AttributeDataEEEE20__construct_backwardIPS6_EEvRS7_T_SC_RSC_
00027bd9 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco26MeshEdgebreakerDecoderImplINS2_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataEEEE20__construct_backwardIPS6_EEvRS7_T_SC_RSC_
00027c97 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco9IndexTypeIjNS2_20PointIndex_tag_type_EEEEEE20__construct_backwardIS5_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS6_PT_SC_EE5valuesr31is_trivially_move_constructibleISC_EE5valueEvE4typeERS6_SD_SD_RSD_
00027dbc _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco9IndexTypeIjNS2_21CornerIndex_tag_type_EEEEEE20__construct_backwardIS5_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS6_PT_SC_EE5valuesr31is_trivially_move_constructibleISC_EE5valueEvE4typeERS6_SD_SD_RSD_
00027ee2 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco9IndexTypeIjNS2_21CornerIndex_tag_type_EEEEEE25__construct_range_forwardIS5_S5_S5_S5_EENS_9enable_ifIXaaaasr31is_trivially_move_constructibleIT0_EE5valuesr7is_sameIT1_T2_EE5valueooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS6_PSA_RT_EE5valueEvE4typeERS6_PSG_SL_RSF_
00028033 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco9IndexTypeIjNS2_21VertexIndex_tag_type_EEEEEE20__construct_backwardIS5_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS6_PT_SC_EE5valuesr31is_trivially_move_constructibleISC_EE5valueEvE4typeERS6_SD_SD_RSD_
00028159 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco9IndexTypeIjNS2_29AttributeValueIndex_tag_type_EEEEEE20__construct_backwardIS5_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS6_PT_SC_EE5valuesr31is_trivially_move_constructibleISC_EE5valueEvE4typeERS6_SD_SD_RSD_
00028287 _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_5arrayIN5draco9IndexTypeIjNS3_20PointIndex_tag_type_EEELm3EEEEEE20__construct_backwardIS7_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS8_PT_SE_EE5valuesr31is_trivially_move_constructibleISE_EE5valueEvE4typeERS8_SF_SF_RSF_
000283bc _ZNSt6__ndk116allocator_traitsINS_9allocatorIiEEE20__construct_backwardIiEENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS2_PT_S8_EE5valuesr31is_trivially_move_constructibleIS8_EE5valueEvE4typeERS2_S9_S9_RS9_
000284b0 _ZNSt6__ndk116allocator_traitsINS_9allocatorIiEEE25__construct_range_forwardIiiiiEENS_9enable_ifIXaaaasr31is_trivially_move_constructibleIT0_EE5valuesr7is_sameIT1_T2_EE5valueooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS2_PS6_RT_EE5valueEvE4typeERS2_PSC_SH_RSB_
000285c9 _ZNSt6__ndk116allocator_traitsINS_9allocatorIjEEE20__construct_backwardIjEENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS2_PT_S8_EE5valuesr31is_trivially_move_constructibleIS8_EE5valueEvE4typeERS2_S9_S9_RS9_
000286bd _ZNSt6__ndk16vectorIN5draco22TopologySplitEventDataENS_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
00028729 _ZNSt6__ndk16vectorIN5draco22TopologySplitEventDataENS_9allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS4_EE
000287ad _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_31MeshEdgebreakerTraversalDecoderEE13AttributeDataENS_9allocatorIS5_EEE18__construct_at_endEm
00028847 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_31MeshEdgebreakerTraversalDecoderEE13AttributeDataENS_9allocatorIS5_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS5_RS7_EE
00028906 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_31MeshEdgebreakerTraversalDecoderEE13AttributeDataENS_9allocatorIS5_EEE6resizeEm
00028993 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_31MeshEdgebreakerTraversalDecoderEE13AttributeDataENS_9allocatorIS5_EEE8__appendEm
00028a22 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataENS_9allocatorIS5_EEE18__construct_at_endEm
00028ac3 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataENS_9allocatorIS5_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS5_RS7_EE
00028b89 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataENS_9allocatorIS5_EEE6resizeEm
00028c1d _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataENS_9allocatorIS5_EEE8__appendEm
00028cb3 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_20PointIndex_tag_type_EEENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEvOT_
00028d2f _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_20PointIndex_tag_type_EEENS_9allocatorIS4_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS4_RS6_EE
00028dc3 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_20PointIndex_tag_type_EEENS_9allocatorIS4_EEE7reserveEm
