0000027c Android
000d964d Expectation Failed
000d9660 Precondition Required
000d9676 Bad Gateway
000d9682 {0}.{1}.v{2}
000d968f appStart
000d9698 {0};{1}
000d96a0 cpu_freq
000d96a9 limit_reached_in_msec
000d96bf appid
000d96c5 second
000d96cc max_num_in_queue
000d96dd period
000d96e4 stallAnalytics
000d96f3 max_retries
000d96ff bad_events
000d970a Trying to encode an image to EXR with a non-HDR texture format
000d9749 No profile for iCCP chunk
000d9763 error writing ancillary chunked compressed data
000d9793 bad parameters to zlib
000d97aa invalid parameter count
000d97c2 internal row width error
000d97db Invalid sCAL width
000d97ee gamma value does not match sRGB
000d980e Wrong JPEG library version: library is %d, caller expects %d
000d984b Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
000d9882 needsResolve
000d988f stencilFuncBack
000d989f SearchEnd
000d98a9 LastResort
000d98b4 -------------------------------- !-#$%&-()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[-]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~-
000d9935 Text Engine
000d99df zh_MIN_NAN
000d99ea hr_HR
000d99f0 jv_ID
000d99f6 sd_IN
000d99fc sgn-pt
000d9a03 sgn-se
000d9a0a titlecase letter
000d9a1b combining spacing mark
000d9a32 UnityEngine.InputForUIModule.dll
000d9a53 m_IslandSolverContactCostScale
000d9a72 nameSpace
000d9a7c [Subsystems] Invalid UnityLifecycleProvider.
000d9aaa [Subsystems] %d '%s' descriptors matched in %s
000d9ada libraryName
000d9ae6 _WIND_SHARED
000d9af3 _ST_HistoryBranchStretchLimits
000d9b12 m_NormalScale
000d9b20 numberOfObjects
000d9b30 prototypeTexture
000d9b41 density
000d9b49 Heightmap
000d9b53 Hidden/TerrainEngine/CameraFacingBillboardTree
000d9b82 m_PlaneDistance
000d9b92 ERROR.
000d9b99 Invalid operation type: %d
000d9bb4 kVFXReadEventAttribute, invalid VFXValueType: %d
000d9be5 srcStructBufferUint
000d9bf9 dispatchWidth
000d9c07 nbEvents
000d9c10 SetupRenderTextureFromXRRequest
000d9c30 %s %p
000d9c37 Distortion
000d9c42 AssetBundleRecompressOperation
000d9c61 UnityEngine.XRModule.dll
000d9c7a ::Scripting::UnityEngine::Video::Video3DLayoutProxy
000d9cae ::Scripting::UnityEngine::XR::MeshIdProxy
000d9cd8 InvokeSeekCompletedCallback_Internal
000d9cfd RingFinger
000d9d08 AxisId3
000d9d10 characteristics
000d9d20 RightEyeAngularVelocity
000d9d38 DevicePosition
000d9d47 Device
000d9d4e Button%d
000d9d57 Position
000d9d60 Hardware Tracker
000d9d75 AndroidVideoMedia::ReopenExtractor error %d while selecting track %d: %d
000d9dbe AndroidVideoMedia OpenExtractor unable to open %s, error: %d
000d9dfb rotation-degrees
000d9e0c (oriole|raven|bluejay)
000d9e23 vulkanApiVersionString
000d9e3a Raw Data: 0x00 0x00 0x00 0x01
000d9e63 PC 0x%lx
000d9e6c Warning: Attempt to restore without remember.
000d9ea0 PTRACE_EVENT_EXIT
000d9eb2 ABI: '%s'
000d9ebd Hidden/CubeCopy
000d9ecd m_LinearFogStart
000d9ede m_AmbientSkyColor
000d9ef0 m_UseRadianceAmbientProbe
000d9f0a OnPreCull
000d9f14 m_Anamorphism
000d9f22 m_AllowMSAA
000d9f2e m_Color.a
000d9f38 materialID size != batchMaterialID size.
000d9f61 Reflection Probes Camera
000d9f7a m_TimeSlicingMode
000d9f8c m_BoxProjection
000d9f9c Hidden/VR/BlitCopyHDRTonemappedToHDRTonemapTexArraySlice
000d9fd5 m_TransparencySortMode
000d9fec OnSpriteRendererBoundsChanged
000da00a m_AdaptiveModeThreshold
000da022 Mesh index buffer is too large: max. %s, was %s (%zi indices x %zi stride)
000da06d OnMeshFilterChanged
000da081 inVertices12
000da08e inVertices15
000da09b outVertices0
000da0a8 inOutVertices7
000da0b7 inOutVertices8
000da0c6 m_UpdateWhenOffscreen
000da0dc glstate_matrix_projection
000da0f6 unity_LightPosition1
000da10b glstate_light0_attenuation
000da126 glstate_light2_spotDirection
000da143 _ProjectorClip
000da152 unity_NHxRoughness
000da165 Nothing to render to
000da17a gfx-threading-mode
000da18d Unknown driver detected - Vendor[%s] DriverVulkanApiVersion[%d.%d.%d] DriverVersion[%d] 
000da1e6 unity_SHCArray
000da1f5 Instancing: CB '%s' has non-struct arrays. Ignoring.
000da22a Render pass '%s' validation: Cannot use depth surface as color attachment %d of subpass %d.
000da286 glBindAttribLocation
000da29b glBindRenderbuffer
000da2ae glCopyTexImage2D
000da2bf glDisableVertexAttribArray
000da2da glGetTexLevelParameteriv
000da2f3 glUniform4iv
000da300 glEndQuery
000da30b glProgramUniform3iv
000da31f glGetProgramInterfaceiv
000da337 glGetObjectLabel
000da348 glFramebufferTextureMultiviewOVR
000da369 Compute dispatch: trying to set a Compute Buffer that is not compatible.
000da3b2 Random write target index out of bounds
000da3da _glesMultiTexCoord2
000da3ee V@139.0 (GIT@If3abccc389)
000da408 kWEBGL_color_buffer_float
000da422 kGL_ARB_texture_compression_bptc
000da443 kGL_ARB_texture_view
000da458 kGL_EXT_multisampled_render_to_texture
000da47f kGL_KHR_debug
000da48d kGL_KHR_texture_compression_astc_sliced_3d
000da4b8 kGL_NV_fbo_color_attachments
000da4d5 kGL_OES_compressed_ETC1_RGB8_texture
000da4fa kGL_OES_tessellation_shader
000da516 vk_maxImageDimension3D
000da52d vk_maxTessellationControlPerVertexInputComponents
000da55f vk_maxGeometryOutputVertices
000da57c vk_standardSampleLocations
000da597 vk_pointSizeGranularity
000da5af vkGetPhysicalDeviceProperties2KHR
000da5d1 vkCmdSetFragmentShadingRateKHR
000da5f0 kVK_QCOM_render_pass_store_ops
000da60f kVK_KHR_bind_memory2
000da624 Adreno (TM) 5
000da632 Vulkan driverversion=[%s] uint=[%d]
000da65b elements
000da665 Unstructured Grid
000da678 CollisionModule.m_EnergyLossOnCollision.scalar
000da6a7 cntmax1
000da6af time1
000da6b5 range
000da6bb EmissionModule.m_Bursts.Array.data[3].cycleCount
000da6ec ShapeModule.m_MeshSpawn.spread
000da70b SizeBySpeedModule.enabled
000da725 SizeBySpeedModule.z.scalar
000da740 NoiseModule.remap.minScalar
000da75c TrailModule.inheritParticleColor
000da77d The ParticleSystem uses a gravityModifier, but the 2D Physics Module has been stripped, so using a default value of 9.81 units/sec/sec for gravity. Disable stripping in the Player Settings to fix this, or make sure the physics module is included in the built-in packages in the Package Manager.
000da8a4 startColor
000da8af PPtr<ParticleSystem>
000da8c4 Unexpected Particle System vertex stream (%d)
000da8f2 ColorBySpeedModule.gradient.minColor.g
000da919 VelocityModule.orbitalOffsetY.scalar
000da93e [%02d:%02d:%02d] 
000da950 m_EnlightenSceneMapping
000da968 ScriptOnly
000da973 scenes
000da97a hasClusterRendering
000da98e enableHWStatistics
000da9a1 runInBackground
000da9b1 xboxEnableKinectAutoTracking
000da9ce tvOSBundleVersion
000da9e0 m_HolographicPauseOnTrackingLoss
000daa01 enableFrameTimingStats
000daa18 enableOpenGLProfilerGPURecorders
000daa39 allowHDRDisplaySupport
000daa50 virtualTexturingSupportEnabled
000daa6f compressedBlob
000daa7e gpuProgramID
000daa8b m_Samplers
000daa96 m_ShaderRequirements
000daaab m_StartTime
000daab7 m_IndexArray
000daac4 m_ValueArrayDelta
000daad6 m_Stop
000daadd typeID
000daae4 isSerializeReferenceCurve
000daafe ControllerConstant
000dab11 m_SkeletonMask
000dab20 m_IKOnFeet
000dab2b Blend2dDataConstant
000dab3f start reorder
000dab4d end preprocess-text
000dab61 sp-hant-hk
000dab6c sp-hant
000dab74 h-hant-mo
000dab7e VFXExposedMapping
000dab90 Hidden/VideoComposite
000daba6 Invalid stream index in SetVertexData
000dabcc MeshBlendShape
000dabdb m_UVInfo
000dabe4 Postal address
000dabf3 id-at-givenName
000dac03 uniqueIdentifier
000dac14 RSA with MD5
000dac21 AES-192-ECB
000dac2d AES-128-OFB
000dac39 CHACHA20
000dac42 AES-128-KW
000dac4d TLS-ECDHE-PSK-WITH-CHACHA20-POLY1305-SHA256
000dac79 TLS-ECDH-RSA-WITH-CAMELLIA-256-CBC-SHA384
000daca3 msglen (%zu) < max( ivlen(%zu), maclen (%zu) + 1 ) ( + expl IV )
000dace4 dropping out-of-sequence message: message_seq = %u, expected = %u
000dad26 More handshake messages in the record: %zu + %zu
000dad57 invalid alert message, len: %zu
000dad77 input record: msgtype = %u, version = [0x%x], msglen = %zu
000dadb2 Enough space available after freeing future epoch record
000dadeb Buffering of future epoch record of size %zu would exceed the compile-time limit %zu (already %zu bytes buffered) -- ignore
000dae68 key expansion
000dae76 MBEDTLS_SSL_SERVER_HELLO
000dae8f => write client hello
000daea5 client hello, adding session ticket extension
000daed3 <= parse server hello
000daee9 server version out of bounds -  min: [0x%x], server: [0x%x], max: [0x%x]
000daf32 ECDH curve: %s
000daf41 bad server key exchange message (psk_identity_hint length)
000daf7c bad new session ticket message
000daf9b server only supports TLS 1.2
000dafb8 f_cert_cb
000dafc2 mbedtls_dhm_make_params
000dafda <= skip write certificate request
000daffc <= write certificate request
000db019 peer not adhering to requested sig_alg for verify message
000db057 Weight
000db062 flip_sign
000db06c strength
000db075 m_MeshRenderer
000db084 orbitalZ
000db08d ASTCENC_ERR_OUT_OF_MEM
000db0a4 ASTCENC_ERR_BAD_CPU_ISA
000db0bc getPreferences
000db0cb (Landroid/view/View;)Landroid/app/AlertDialog$Builder;
000db102 setPositiveButton
000db114 Ljava/lang/String;
000db127 android/content/pm/PackageInfo
000db146 hasSystemFeature
000db157 android/location/Location
000db171 (Landroid/media/AudioAttributes;)Landroid/media/AudioFocusRequest$Builder;
000db1bc setOnAudioFocusChangeListener
000db1da android/media/MediaCodec$BufferInfo
000db1fe android/media/MediaCodecInfo$CodecCapabilities
000db22d parse
000db233 getLooper
000db23d ACTION_DISMISS
000db24c android/view/Choreographer$FrameCallback
000db275 isAltPressed
000db282 getHistoricalPressure
000db298 getX
000db29d android/view/SurfaceHolder$Callback
000db2c1 (Landroid/view/SurfaceHolder;)V
000db2e1 ()Landroid/graphics/Insets;
000db2fd getMimeTypeFromExtension
000db316 start
000db31c java/security/cert/Certificate
000db33b java/util/List
000db34a java/util/Scanner
000db35c (Ljava/lang/String;)Ljava/util/Scanner;
000db384 getDefaultAlgorithm
000db398 FMOD IT Codec
000db3a6 IMPS
000db3ab YEAR
000db3b0 Flange speed in hz.  0.0 to 20.0.  Default = 0.1.
000db3e2 FMOD Pitch Shifter
000db3f5 icy-name:
000db3ff ../src/fmod_output_nosound_nrt.cpp
000db422 ../src/fmod_output_software.cpp
000db442 ../android/src/fmod_output_aaudio.cpp
000db468 EdgeList::CreateFacesToEdges: NULL parameter!
000db496 PxU32
000db49c ./physx/source/physxextensions/src/ExtRigidBodyExt.cpp
000db4d3 static const char *physx::shdfnd::ReflectionAllocator<physx::Ext::DistanceJoint>::getName() [T = physx::Ext::DistanceJoint]
000db54f ./physx/source/physxextensions/src/ExtFixedJoint.cpp
000db584 ./physx/source/pvd/src/PxPvdDefaultSocketTransport.cpp
000db5bb VoidPtr
000db5c3 TensOfNanoSeconds
000db5d5 ProfileZoneClient
000db5e7 static const char *physx::shdfnd::ReflectionAllocator<physx::Sq::PruningStructure>::getName() [T = physx::Sq::PruningStructure]
000db667 Attempt to set the client id when an actor is buffering
000db69f PxScene::fetchSceneQueries was not called!
000db6ca static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::Scene::Block<void *, 8> >::getName() [T = physx::Sc::Scene::Block<void *, 8>]
000db759 ScScene.updateSimulationController
000db77c ScScene.preRigidBodyNarrowPhase
000db79c ScScene.preallocateContactManagers
000db7bf ScScene.updateCCDSinglePassStage2
000db7e1 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ConstraintInteraction>::getName() [T = physx::Sc::ConstraintInteraction]
000db86b static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::PreallocatingPool<physx::Sc::ShapeSim> >::getName() [T = physx::Cm::PreallocatingPool<physx::Sc::ShapeSim>]
000db918 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::StaticCore>::getName() [T = physx::Sc::StaticCore]
000db98c ScNPhaseCore.mergeProcessedTriggerInteractions
000db9bb static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ActorPairReport>::getName() [T = physx::Sc::ActorPairReport]
000dba39 static const char *physx::shdfnd::ReflectionAllocator<physx::PxsCCDBlockArray<physx::PxsCCDPair, 128>::Block>::getName() [T = physx::PxsCCDBlockArray<physx::PxsCCDPair, 128>::Block]
000dbaef BpSAP.updateWork
000dbb00 PxsDynamics.createForceChangeThresholdStream
000dbb2d PxsDynamics.preIntegrate
000dbb46 UpdateArticTask
000dbb56 PxHeightField
000dbb64 SetSamplePositions
000dbb77 %s: (RadProbeSetCore) m_ProbeSetPrecomp DataBlock signature is corrupted
000dbbc0 %s: (PrecomputedVisibilityWorkspace) Signature is corrupted
000dbbfc IsProbeCulled - no probe culling data available
000dbc2c %s - unknown error
000dbc3f Geo::s32 m_IndicesToSolve
000dbc59 .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/UpdateManager/MultithreadCpuUpdateManager.cpp
000dbcb0 BaseWorker::SetSystemSolutionSpaces: the input solutions spaces do not refer to the same system.
000dbd11 .\Src/EnlightenAPI/LibSrc/GeoCore/GeoRGBXTexture.cpp
000dbd46 unspecified system_category error
000dbd6f 0123456789
000dbd7a locale not supported
000dbd8f slash
000dbd95 alnum
000dbd9b digit
000dbda1 Pure virtual function called!
000dbdbf VTT for 
000dbdc8 operator+=
000dbdd3 wchar_t
000dbddb unsigned short
000dbdea unsigned long long
000dbdfd  decltype(auto)
000dbe0d (base != 0) && "DW_EH_PE_datarel is invalid with a base of 0"
000dbe4f Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000dbe87 UnityEngine.Camera::get_depthTextureMode_Injected
000dbeb9 UnityEngine.Camera::get_targetTexture_Injected
000dbee8 UnityEngine.Graphics::get_activeTier
000dbf0d UnityEngine.Graphics::CopyTexture_Slice_Injected
000dbf3e UnityEngine.Graphics::ExecuteCommandBuffer_Injected
000dbf72 UnityEngine.QualitySettings::get_shadowmaskMode
000dbfa2 UnityEngine.Renderer::get_sortingGroupID_Injected
000dbfd4 UnityEngine.Material::SetColorImpl_Injected
000dc000 UnityEngine.SkinnedMeshRenderer::set_sharedMesh_Injected
000dc039 UnityEngine.Mesh::GetBlendShapeName_Injected
000dc066 UnityEngine.RenderTexture::set_autoGenerateMips_Injected
000dc09f UnityEngine.Matrix4x4::DecomposeProjection_Injected
000dc0d3 UnityEngine.PlayerPrefs::TrySetInt_Injected
000dc0ff UnityEngine.GameObject::get_activeSelf_Injected
000dc12f UnityEngine.ShaderVariantCollection::Internal_Create
000dc164 UnityEngine.SystemInfo::GetFoveatedRenderingCaps
000dc195 UnityEngine.SystemInfo::SupportsMultiview
000dc1bf UnityEngine.TouchScreenKeyboard::GetSelection
000dc1ed UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_2_Injected
000dc23b UnityEngine.Rendering.CommandBuffer::CopyCounterValueCG_Injected
000dc27c UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndexedIndirectGraphicsBuffer_Injected
000dc2df UnityEngine.Rendering.CommandBuffer::SetRandomWriteTarget_GraphicsBuffer_Injected
000dc331 UnityEngine.Rendering.CommandBuffer::SetLateLatchProjectionMatrices_Injected
000dc37e UnityEngine.Rendering.CommandBuffer::MarkLateLatchMatrixShaderPropertyID_Injected
000dc3d0 UnityEngine.Rendering.CommandBuffer::IssuePluginEventAndDataInternal_Injected
000dc41e UnityEngine.Rendering.CullingResults::FillLightAndReflectionProbeIndices_Injected
000dc470 UnityEngine.Rendering.GPUDrivenProcessor::ClassifyMaterialsImpl_Injected
000dc4b9 UnityEngine.Experimental.Rendering.BuiltinRuntimeReflectionSystem::BuiltinUpdate
000dc50a UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetGraphicsFormat_Native_RenderTextureFormat
000dc571 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleA
000dc5b7 undefined
000dc5c1 %s: Buffer stride is 0
000dc5d8 Index (%d) is out of range TransformAccessArray.Length (%d)
000dc614 UnityEngine.BoxCollider::set_size_Injected
000dc63f UnityEngine.ConfigurableJoint::set_secondaryAxis_Injected
000dc679 UnityEngine.Physics::Internal_RaycastAll_Injected
000dc6ab UnityEngine.Joint::set_anchor_Injected
000dc6d2 UnityEngine.AndroidJNI::NewWeakGlobalRef
000dc6fb UnityEngine.AndroidJNI::CallObjectMethodUnsafe
000dc72a UnityEngine.AndroidJNI::CallIntMethodUnsafe
000dc756 UnityEngine.AndroidJNI::ToCharArray
000dc77a UnityEngine.AndroidJNI::GetArrayLength
000dc7a1 UnityEngine.AndroidJNI::NewSByteArray
000dc7c7 UnityEngine.Android.AndroidApplication::get_CurrentActivityRaw
000dc806 UnityEngine.Animator::StringToHash_Injected
000dc832 UnityEngine.Animations.PositionConstraint::set_constraintActive_Injected
000dc87b UnityEngine.AudioSource::set_loop_Injected
000dc8a6 Unsupported file or audio format. 
000dc8c9 The requested music entity could not be found. 
000dc8f9 A socket error occurred.  This is a catch-all for socket-related errors not listed elsewhere. 
000dc958 The subsound's mode bits do not match with the parent sound's mode bits.  See documentation for function that it was called with. 
000dc9db Unity.Hierarchy.HierarchyFlattened::Create_Injected
000dca0f Unity.Hierarchy.HierarchyViewModel::Destroy
000dca3b UnityEngine.HierarchyCoreModule.dll
000dca5f UnityEngine.TextGenerator::GetCharactersInternal_Injected
000dca99 UnityEngine.Input::get_touchCount
000dcabb UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_And_FaceIndex_Internal_Injected
000dcb1c UnityEngine.TextCore.LowLevel.FontEngine::TryGetGlyphWithUnicodeValue_Internal
000dcb6b UnityEngine.TextCore.Text.TextSettings::DestroyNativeObject
000dcba7 UnityEngine.TextCore.Text.TextSelectionService::SelectToPreviousParagraph
000dcbf1 UnityEngine.Event::get_displayIndex_Injected
000dcc1e UnityEngine.Event::Internal_Use_Injected
000dcc47 UnityEngine.GUIStyleState::set_textColor_Injected
000dcc79 UnityEngine.ParticleSystem::Emit_Internal_Injected
000dccac UnityEngine.ParticleSystem::EmitOld_Internal_Injected
000dcce2 UnityEngine.Terrain::get_allowAutoConnect_Injected
000dcd15 UnityEngine.CanvasRenderer::Clear_Injected
000dcd40 UnityEngine.CanvasRenderer::SplitIndicesStreamsInternal
000dcd78 UnityEngine.UIElements.UIPainter2D::Create
000dcda3 ALLOC_CACHEOBJECTS_THREAD
000dcdbd Could not allocate memory: System out of memory!
000dcdee Trying to allocate: %zuB with %zu alignment. MemoryLabel: %s
000dce2b Allocation happened at: Line:%d in %s
000dce52 Invalid
000dce5a MainCamera
000dce65 OnDidAddComponent
000dce77 _MainTex
000dce80 YFlipTextureCS
000dce8f R Compressed BC4
000dcea0 Signed RGB 24 bit
000dceb2 Graphics.CopyTexture called with invalid source mip level: got %i, have %i mips (after mipmap limits if applicable)
