0000027c Android
00008d29 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEd
00008d60 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00008dc3 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00008e0f _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00008e58 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00008e91 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00008ec9 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00008efb _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00008f47 _ZNSt6__ndk18ios_base4initEPv
00008f65 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00008f9e _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERf
00008fd6 strtoull
00008fdf _ZTINSt6__ndk110__function6__baseIFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKN4SkSL14ProgramElementEEEE
0000905c _ZNSt6__ndk19to_stringEm
00009075 remainder
00009087 sinh
0000908c cosh
00009091 tanh
00009096 asin
0000909b atan
000090a0 atan2
000090a6 asinh
000090ac acosh
000090b2 atanh
000090c0 exp2
000090c5 log2
000090ca _ZNSt6__ndk112__hash_tableIPKN4SkSL19FunctionDeclarationENS_4hashIS4_EENS_8equal_toIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JS4_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
000091a4 _ZNSt6__ndk112__hash_tableIPKN4SkSL19FunctionDeclarationENS_4hashIS4_EENS_8equal_toIS4_EENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
00009228 _ZNSt6__ndk112__hash_tableIPKN4SkSL19FunctionDeclarationENS_4hashIS4_EENS_8equal_toIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JRKS4_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00009304 __strcpy_chk
00009311 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiiEENS_22__unordered_map_hasherIiS2_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSI_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
00009467 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
0000951a _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE14__erase_uniqueIiEEmRKT_
0000957e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiiEENS_22__unordered_map_hasherIiS2_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
0000964c _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvm
000096ad _ZNSt6__ndk16__treeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE4findIS6_EENS_15__tree_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEERKT_
00009758 _ZNSt6__ndk16__treeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__tree_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEEbEERKT_DpOT0_
00009832 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00009890 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000098d7 fmod
000098dc strrchr
000098e4 _ZTINSt6__ndk110__function6__baseIFvPK10SkVertices11SkBlendModeRK7SkPaintffbEEE
00009934 _ZTINSt6__ndk110__function6__baseIFvm6SkSpanIKcES2_IKtEEEE
0000996f _ZTINSt6__ndk110__function6__baseIFvmmjjEEE
0000999b skcms_Transform
000099ab realloc
000099b3 free
000099b8 malloc
000099bf calloc
000099c6 fopen
000099cc ftell
000099d2 fseek
000099d8 fwrite
000099df fclose
000099e6 stat
000099eb stderr
000099f2 fprintf
000099fa wmemchr
00009a02 __system_property_get
00009a18 _Z23GrGLMakeNativeInterfacev
00009a35 _ZTINSt6__ndk110__function6__baseIFv16GrBackendTextureEEE
00009a6f sscanf
00009a76 _ZN14GrVkExtensions4initENSt6__ndk18functionIFPFvvEPKcP12VkInstance_TP10VkDevice_TEEES7_P18VkPhysicalDevice_TjPKS5_jSF_
00009aee _ZN13GrVkInterfaceC1ENSt6__ndk18functionIFPFvvEPKcP12VkInstance_TP10VkDevice_TEEES7_S9_jjPK14GrVkExtensions
00009b5a FT_New_Library
00009b69 FT_Add_Default_Modules
00009b80 FT_Set_Default_Properties
00009b9a FT_Library_SetLcdFilter
00009bb2 FT_Done_Face
00009bbf FT_Done_Library
00009bcf FT_Set_Var_Design_Coordinates
00009bed FT_Palette_Data_Get
00009c01 FT_Palette_Select
00009c13 FT_Open_Face
00009c20 FT_Select_Charmap
00009c32 FT_Get_Postscript_Name
00009c49 FT_Get_X11_Font_Format
00009c60 FT_Get_Sfnt_Table
00009c72 FT_Get_First_Char
00009c84 FT_Get_Next_Char
00009c95 FT_Get_Glyph_Name
00009ca7 FT_Get_MM_Var
00009cb5 FT_Get_Var_Design_Coordinates
00009cd3 FT_Get_Kerning
00009ce2 FT_New_Size
00009cee FT_Activate_Size
00009cff FT_Done_Size
00009d0c FT_Set_Char_Size
00009d1d FT_Select_Size
00009d2c FT_Set_Transform
00009d3d FT_Get_Advance
00009d4c FT_Outline_Get_CBox
00009d60 FT_Get_Char_Index
00009d72 FT_Load_Glyph
00009d80 FT_MulFix
00009d8a FT_Outline_Embolden
00009d9e FT_GlyphSlot_Own_Bitmap
00009db6 FT_Bitmap_Embolden
00009dc9 FT_Get_Color_Glyph_Paint
00009de2 FT_Get_Color_Glyph_ClipBox
00009dfd FT_Get_Color_Glyph_Layer
00009e16 FT_Get_Var_Axis_Flags
00009e2c FT_Sfnt_Table_Info
00009e3f FT_Load_Sfnt_Table
00009e52 FT_Get_Transform
00009e63 FT_Outline_Decompose
00009e78 FT_Outline_Translate
00009e8d FT_Render_Glyph
00009e9d FT_Outline_Get_Bitmap
00009eb3 FT_Get_Paint
00009ec0 FT_Get_Paint_Layers
00009ed4 FT_Get_Colorline_Stops
00009eeb vprintf
00009ef3 getenv
00009efa fileno
00009f01 fstat
00009f07 munmap
00009f0e mmap
00009f13 __pread_chk
00009f1f closedir
00009f28 opendir
00009f30 readdir
00009f38 dlclose
00009f40 _ZN9SkUnicode4MakeEv
00009f55 _ZNSt6__ndk16localeC1Ev
00009f6d _ZNKSt6__ndk16locale4nameEv
00009f89 hb_buffer_create
00009f9a hb_buffer_destroy
00009fac hb_language_from_string
00009fc4 hb_buffer_set_content_type
00009fdf hb_buffer_set_cluster_level
00009ffb hb_buffer_add_utf8
0000a00e hb_buffer_add
0000a01c hb_buffer_set_direction
0000a034 hb_script_from_iso15924_tag
0000a050 hb_buffer_set_script
0000a065 hb_buffer_set_language
0000a07c hb_buffer_guess_segment_properties
0000a09f hb_blob_create
0000a0ae hb_blob_make_immutable
0000a0c5 hb_face_count
0000a0d3 hb_face_create
0000a0e2 hb_face_get_glyph_count
0000a0fa hb_face_destroy
0000a10a hb_blob_destroy
0000a11a hb_face_create_for_tables
0000a134 hb_face_set_index
0000a146 hb_face_set_upem
0000a157 hb_font_create
0000a166 hb_ot_font_set_funcs
0000a17b hb_font_set_variations
0000a192 hb_font_destroy
0000a1a2 hb_font_create_sub_font
0000a1ba hb_font_set_funcs
0000a1cc hb_font_set_scale
0000a1de hb_shape
0000a1e7 hb_buffer_get_length
0000a1fc hb_buffer_reverse
0000a20e hb_buffer_get_glyph_infos
0000a228 hb_buffer_get_glyph_positions
0000a246 hb_buffer_clear_contents
0000a25f hb_font_funcs_create
0000a274 hb_font_funcs_set_variation_glyph_func
0000a29b hb_font_funcs_set_nominal_glyph_func
0000a2c0 hb_font_funcs_set_nominal_glyphs_func
0000a2e6 hb_font_funcs_set_glyph_h_advance_func
0000a30d hb_font_funcs_set_glyph_h_advances_func
0000a335 hb_font_funcs_set_glyph_extents_func
0000a35a hb_font_funcs_make_immutable
0000a377 hb_unicode_funcs_get_default
0000a394 hb_unicode_script
0000a3a6 _ZNKSt6__ndk14hashIN4skia10textlayout13FontArgumentsEEclERKS3_
0000a3e5 _ZN4skia10textlayout14FontCollection19setAssetFontManagerE5sk_spI9SkFontMgrE
0000a432 _ZN4skia10textlayout14FontCollection21setDynamicFontManagerE5sk_spI9SkFontMgrE
0000a481 _ZN4skia10textlayout14FontCollection21setDefaultFontManagerE5sk_spI9SkFontMgrE
0000a4d0 _ZN4skia10textlayout14FontCollection13findTypefacesERKNSt6__ndk16vectorI8SkStringNS2_9allocatorIS4_EEEE11SkFontStyle
0000a545 _ZN4skia10textlayout14FontCollection19disableFontFallbackEv
0000a581 _ZN4skia10textlayout14FontCollection18enableFontFallbackEv
0000a5bc _ZN4skia10textlayout14FontCollectionC1Ev
0000a5e5 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4skia10textlayout3RunENS_9allocatorIS3_EEEE
0000a637 _ZTINSt6__ndk120__shared_ptr_emplaceIN4skia10textlayout3RunENS_9allocatorIS3_EEEE
0000a689 _ZTINSt6__ndk110__function6__baseIFvN4skia10textlayout7SkRangeImEEEEE
0000a6cf _ZTINSt6__ndk110__function6__baseIFfN4skia10textlayout7SkRangeImEE6SkSpanINS3_5BlockEERfmhEEE
0000a72d _ZTINSt6__ndk110__function6__baseIFvN4skia10textlayout5BlockE8SkTArrayIN8SkShaper7FeatureELb0EEEEE
0000a790 _ZTINSt6__ndk110__function6__baseIFN4skia10textlayout13OneLineShaper8ResolvedE5sk_spI10SkTypefaceEEEE
0000a7f6 _ZN4skia10textlayout16ParagraphBuilder4makeERKNS0_14ParagraphStyleE5sk_spINS0_14FontCollectionEE
0000a857 _ZN4skia10textlayout14ParagraphStyleC1Ev
0000a880 _ZTVNSt6__ndk120__shared_ptr_pointerIP9SkUnicodeNS_14default_deleteIS1_EENS_9allocatorIS1_EEEE
0000a8df _ZTINSt6__ndk120__shared_ptr_pointerIP9SkUnicodeNS_14default_deleteIS1_EENS_9allocatorIS1_EEEE
0000a93e _ZTINSt6__ndk110__function6__baseIFvPN4skia10textlayout13ParagraphImplEPKcbEEE
0000a98d _ZN4skia10textlayout13ParagraphImpl18ensureUTF16MappingEv
0000a9c7 _ZTINSt6__ndk110__function6__baseIFvPN4skia10textlayout7ClusterEEEE
0000aa0b _ZTINSt6__ndk110__function6__baseIFvN4skia10textlayout7SkRangeImEES5_S5_S5_S5_fmm7SkPointS6_NS3_19InternalLineMetricsEbEEE
0000aa86 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4skia10textlayout3Run9GlyphDataENS_9allocatorIS4_EEEE
0000aae2 _ZTINSt6__ndk120__shared_ptr_emplaceIN4skia10textlayout3Run9GlyphDataENS_9allocatorIS4_EEEE
0000ab3e _ZTINSt6__ndk110__function6__baseIFbPKN4skia10textlayout3RunEfNS3_7SkRangeImEEPfEEE
0000ab92 _ZTINSt6__ndk110__function6__baseIFvN4skia10textlayout7SkRangeImEERKNS3_9TextStyleERKNS3_8TextLine11ClipContextEEEE
0000ac06 _ZTINSt6__ndk110__function6__baseIFbPKN4skia10textlayout7ClusterEbEEE
0000ac4c _ZN4skia10textlayout10TextShadowC1Ej7SkPointd
0000ac7a _ZN4skia10textlayout20TypefaceFontProvider16registerTypefaceE5sk_spI10SkTypefaceERK8SkString
0000acd7 _ZTVN4skia10textlayout20TypefaceFontProviderE
0000ad05 _ZTINSt6__ndk110__function6__baseIFviiEEE
0000ad2f __wrap___cxa_begin_catch
0000ad48 __wrap___gxx_personality_v0
0000ad64 __wrap__Unwind_Resume
0000ad7a __wrap__ZSt9terminatev
0000ad91 arc4random_buf
0000ada0 strtoul
0000ada8 fputs
0000adae __wrap__ZTVSt19bad_optional_access
0000add1 __wrap__ZTISt12out_of_range
0000aded __wrap__ZTISt12length_error
0000ae09 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
0000ae39 __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000ae66 __wrap__ZnwmRKSt9nothrow_t
0000ae81 __wrap___cxa_allocate_exception
0000aea1 __wrap___cxa_guard_release
0000aebc __wrap__ZdlPv
0000aeca __wrap__ZTISt19bad_optional_access
0000aeed __wrap__ZdaPv
0000aefb __wrap__ZNSt12out_of_rangeD1Ev
0000af1a __wrap___cxa_guard_abort
0000af33 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000af5a __wrap___cxa_end_catch
0000af71 __wrap___cxa_pure_virtual
0000af8b __wrap__ZTVSt12out_of_range
0000afa7 __wrap__ZTVSt12length_error
0000afc3 __wrap___cxa_throw
0000afd6 __wrap___cxa_free_exception
0000aff2 __wrap__ZNSt19bad_optional_accessD1Ev
0000b018 __wrap__Znam
0000b025 __wrap__Znwm
0000b032 __wrap__ZNSt11logic_errorC2EPKc
0000b052 __wrap__ZNSt12length_errorD1Ev
0000b071 __wrap__ZNSt20bad_array_new_lengthC1Ev
0000b098 __wrap___cxa_guard_acquire
0000b0b3 __wrap___cxa_rethrow
0000b0c8 __wrap__ZTISt20bad_array_new_length
0000b0ec __wrap__ZSt7nothrow
0000b100 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
0000b131 libdl.so
0000b13a LIBC
0000b13f libm.so
0000b147 libc.so
0000b14f liblog.so
0000b159 libEGL.so
0000b163 libGLESv2.so
0000b170 libskcms.so
0000b17c libthird-party_harfbuzz_harfbuzz.so
0000b1a0 libc++_shared.so
0000b1b1 libskia.so
0000b1c0 APS2
0000dc98 k}@@p
0000de89 yUUU
0000dea9 ^UUU
0000e168 UUUUUUUU
0000e178 UUUUUUUU
0000e188 UUUUUUUU
0000e198 UUUUUUUU
0000e1a8 UUUUUUUU
00047980  !"#$%&'()*+,-./(
00047a38  !$%0145
00047c5d $tIo
000480c0 0123456789:;<=>?`abcdefghijklmnol
00048a80 pqrstuvwxyz{|}~
00048ae8  $(,048<
00048d10 @ABCDEFGHIJKLMNO
00048ec0 PQRSTUVWXYZ[\]^_
00049520  BGR ZYX
00049602 n<2)PG
000497f4 Mbp?
000499ec MbP?
00049a88 15SkAAClipBlitter
00049a9c (mat4 m) {    float a00 = m[0][0], a01 = m[0][1], a02 = m[0][2], a03 = m[0][3];    float a10 = m[1][0], a11 = m[1][1], a12 = m[1][2], a13 = m[1][3];    float a20 = m[2][0], a21 = m[2][1], a22 = m[2][2], a23 = m[2][3];    float a30 = m[3][0], a31 = m[3][1], a32 = m[3][2], a33 = m[3][3];    float b00 = a00 * a11 - a01 * a10;    float b01 = a00 * a12 - a02 * a10;    float b02 = a00 * a13 - a03 * a10;    float b03 = a01 * a12 - a02 * a11;    float b04 = a01 * a13 - a03 * a11;    float b05 = a02 * a13 - a03 * a12;    float b06 = a20 * a31 - a21 * a30;    float b07 = a20 * a32 - a22 * a30;    float b08 = a20 * a33 - a23 * a30;    float b09 = a21 * a32 - a22 * a31;    float b10 = a21 * a33 - a23 * a31;    float b11 = a22 * a33 - a23 * a32;    float det = b00 * b11 - b01 * b10 + b02 * b09 + b03 * b08 -                 b04 * b07 + b05 * b06;    return mat4(        a11 * b11 - a12 * b10 + a13 * b09,        a02 * b10 - a01 * b11 - a03 * b09,        a31 * b05 - a32 * b04 + a33 * b03,        a22 * b04 - a21 * b05 - a23 * b03,        a12 * b08 - a10 * b11 - a13 * b07,        a00 * b11 - a02 * b08 + a03 * b07,        a32 * b02 - a30 * b05 - a33 * b01,        a20 * b05 - a22 * b02 + a23 * b01,        a10 * b10 - a11 * b08 + a13 * b06,        a01 * b08 - a00 * b10 - a03 * b06,        a30 * b04 - a31 * b02 + a33 * b00,        a21 * b02 - a20 * b04 - a23 * b00,        a11 * b07 - a10 * b09 - a12 * b06,        a00 * b09 - a01 * b07 + a02 * b06,        a31 * b01 - a30 * b03 - a32 * b00,        a20 * b03 - a21 * b01 + a22 * b00) / det;}
0004a0a1 (mat3 m) {    float a00 = m[0][0], a01 = m[0][1], a02 = m[0][2];    float a10 = m[1][0], a11 = m[1][1], a12 = m[1][2];    float a20 = m[2][0], a21 = m[2][1], a22 = m[2][2];    float b01 = a22 * a11 - a12 * a21;    float b11 = -a22 * a10 + a12 * a20;    float b21 = a21 * a10 - a11 * a20;    float det = a00 * b01 + a01 * b11 + a02 * b21;    return mat3(b01, (-a22 * a01 + a02 * a21), (a12 * a01 - a02 * a11),                b11, (a22 * a00 - a02 * a20), (-a12 * a00 + a02 * a10),                b21, (-a21 * a00 + a01 * a20), (a11 * a00 - a01 * a10)) / det;}
0004a2d0 float snappedX = floor(inCoord.x + 0.001) + 0.5;if (snappedX < %s.x || snappedX > %s.z) {    textureColor = %s;}
0004a341 float snappedY = floor(inCoord.y + 0.001) + 0.5;if (snappedY < %s.y || snappedY > %s.w) {    textureColor = %s;}
0004a3b2 if (all(lessThanEqual(%s.rgb, half3(0)))) {    discard;}
0004a3eb (mat2 m) {    return m[0][0] * m[1][1] - m[0][1] * m[1][0];}
0004a428 (mat4 m) {    float a00 = m[0][0], a01 = m[0][1], a02 = m[0][2], a03 = m[0][3];    float a10 = m[1][0], a11 = m[1][1], a12 = m[1][2], a13 = m[1][3];    float a20 = m[2][0], a21 = m[2][1], a22 = m[2][2], a23 = m[2][3];    float a30 = m[3][0], a31 = m[3][1], a32 = m[3][2], a33 = m[3][3];    float b00 = a00 * a11 - a01 * a10;    float b01 = a00 * a12 - a02 * a10;    float b02 = a00 * a13 - a03 * a10;    float b03 = a01 * a12 - a02 * a11;    float b04 = a01 * a13 - a03 * a11;    float b05 = a02 * a13 - a03 * a12;    float b06 = a20 * a31 - a21 * a30;    float b07 = a20 * a32 - a22 * a30;    float b08 = a20 * a33 - a23 * a30;    float b09 = a21 * a32 - a22 * a31;    float b10 = a21 * a33 - a23 * a31;    float b11 = a22 * a33 - a23 * a32;    return b00 * b11 - b01 * b10 + b02 * b09 + b03 * b08 - b04 * b07 + b05 * b06;}
0004a761 (mat3 m) {    float a00 = m[0][0], a01 = m[0][1], a02 = m[0][2];    float a10 = m[1][0], a11 = m[1][1], a12 = m[1][2];    float a20 = m[2][0], a21 = m[2][1], a22 = m[2][2];    float b01 = a22 * a11 - a12 * a21;    float b11 = -a22 * a10 + a12 * a20;    float b21 = a21 * a10 - a11 * a20;    return a00 * b01 + a01 * b11 + a02 * b21;}
0004a8af _posTmp = floor(_posTmp) + float2(0.5);sk_Position = _posTmp.xy01;}
0004a8f3 layout(input_attachment_index = 0, set = 2, binding = 0) uniform subpassInput uInput;// MSAA Load Program FS
0004a960 void main() {sk_FragColor = subpassLoad(uInput);}
0004a992 // Copy Program FS
0004a9a5 void main() {  sk_FragColor = sample(u_texture, v_texCoord);}
0004a9e3 (mat2 m) {    return mat2(m[1][1], -m[0][1], -m[1][0], m[0][0]) / (m[0][0] * m[1][1] - m[0][1] * m[1][0]);}
0004aa4f layout(set = 0, binding = 0) uniform vertexUniformBuffer {half4 uPosXform;};// MSAA Load Program VS
0004aab3 void main() {float2 position = float2(sk_VertexID >> 1, sk_VertexID & 1);sk_Position.xy = position * uPosXform.xy + uPosXform.zw;sk_Position.zw = half2(0, 1);}
0004ab53 // Copy Program VS
0004ab66 void main() {  v_texCoord = half2(a_vertex.xy * u_texCoordXform.xy + u_texCoordXform.zw);  sk_Position.xy = a_vertex * u_posXform.xy + u_posXform.zw;  sk_Position.zw = half2(0, 1);}
0004ac1c %s (errY != 0) {    textureColor = mix(textureColor, %s, abs(errY));}
0004ac62 if (errX != 0 && errY != 0) {    errX = abs(errX);    textureColor = mix(mix(textureColor, %s, errX),                       mix(%s, %s, errX),                       abs(errY));}
0004ad14 %s (errX != 0) {    textureColor = mix(textureColor, %s, abs(errX));}
0004ad5a edgeAlpha = saturate(0.5 - edgeAlpha / length(gF));}
0004ad90         bool is_conic_curve() { return curveTypeAttr != %g; }
0004adcf                 bool is_conic_curve() { return curveType != %g; }
0004ae12                 bool is_conic_curve() { return isinf(p23.w); }
0004ae51                 bool is_triangular_conic_curve() { return isinf(p23.z); }
0004ae9c         bool is_conic_curve() { return isinf(pts23Attr.w); }
0004aeda                 bool is_triangular_conic_curve() {
0004af0d                     return curveType == %g;
0004af39                 }
0004af4c                 bool is_non_triangular_conic_curve() {
0004af83                     return curveType == %g;
0004afaf                 }
0004afc2                 bool is_conic_curve() {
0004afea                     return curveType != %g;
0004b016                 }
0004b029                 bool is_conic_curve() { return isinf(p23.w); }
0004b068                 bool is_non_triangular_conic_curve() {
0004b09f                     // We consider a conic non-triangular as long as its weight isn't infinity.
0004b0ff                     // NOTE: "isinf == false" works on Mac Radeon GLSL; "!isinf" can get the wrong
0004b162                     // answer.
0004b181                     return isinf(p23.z) == false;
0004b1b3                 }
0004b1c6                 float ldexp_portable(float x, float p) {
0004b1ff                     return x * exp2(p);
0004b227                 }
0004b23a                 float ldexp_portable(float x, float p) {
0004b273                     return ldexp(x, int(p));
0004b2a0                 }
0004b2b3             float2 p0=p01.xy, p1=p01.zw, p2=p23.xy, p3=p23.zw;
0004b2f2             if (is_conic_curve()) {
0004b316                 // Conics are 3 points, with the weight in p3.
0004b355                 float w = p3.x;
0004b375                 p3 = p2;  // Duplicate the endpoint for shared code that also runs on cubics.
0004b3d3                 if (is_non_triangular_conic_curve()) {
0004b40a                     // Convert the points to a trapeziodal hull that circumcscribes the conic.
0004b469                     float2 p1w = p1 * w;
0004b492                     float T = .51;  // Bias outward a bit to ensure we cover the outermost samples.
0004b4f6                     float2 c1 = mix(p0, p1w, T);
0004b527                     float2 c2 = mix(p2, p1w, T);
0004b558                     float iw = 1 / mix(1, w, T);
0004b589                     p2 = c2 * iw;
0004b5ab                     p1 = c1 * iw;
0004b5cd                 }
0004b5df             }
0004b5ee             // Translate the points to v0..3 where v0=0.
0004b627             float2 v1 = p1 - p0;
0004b648             float2 v2 = p2 - p0;
0004b669             float2 v3 = p3 - p0;
0004b68b             // Reorder the points so v2 bisects v1 and v3.
0004b6c6             if (sign(cross_length_2d(v2, v1)) == sign(cross_length_2d(v2, v3))) {
0004b718                 float2 tmp = p2;
0004b739                 if (sign(cross_length_2d(v1, v2)) != sign(cross_length_2d(v1, v3))) {
0004b78f                     p2 = p1;  // swap(p2, p1)
0004b7bd                     p1 = tmp;
0004b7db                 } else {
0004b7f4                     p2 = p3;  // swap(p2, p3)
0004b822                     p3 = tmp;
0004b840                 }
0004b852             }
0004b861             // Negative argsAttr.z means the join is an internal chop or circle, and both of
0004b8be             // those have empty joins. All we need is a bevel join.
0004b902             if (argsAttr.z < 0) {
0004b924                 // +2 because we emit the beginning and ending edges twice (see above comment).
0004b984                 numEdgesInJoin = 1 + 2;
0004b9ac             }
0004b9bb             if (JOIN_TYPE >= 0 /*Is the join not a round type?*/) {
0004b9ff                 // Bevel and miter joins get 1 and 2 segments respectively.
0004ba4b                 // +2 because we emit the beginning and ending edges twice (see above comments).
0004baac                 numEdgesInJoin = sign(JOIN_TYPE) + 1 + 2;
0004bae6             }
0004baf5             layout(vertices = 1) out;
0004bb1c             in vec2 vsPt[];
0004bb38             patch out mat4x2 rationalCubicXY;
0004bb66             patch out float rationalCubicW;
0004bb92             patch out vec2 fanpoint;
0004bbb8             void main() {
0004bbd2                 mat4x2 P = mat4x2(vsPt[0], vsPt[1], vsPt[2], vsPt[3]);
0004bc19                 float numSegments;
0004bc3c                 if (isinf(P[3].y)) {
0004bc61                     // This is a conic.
0004bc89                     float w = P[3].x;
0004bcaf                     numSegments = wangs_formula_conic(PRECISION, P[0], P[1], P[2], w);
0004bd06                     // Convert to a rational cubic in projected form.
0004bd4c                     rationalCubicXY = mat4x2(P[0],
0004bd7f                                              mix(vec4(P[0], P[2]), (P[1] * w).xyxy, 2.0/3.0),
0004bddd                                              P[2]);
0004be11                     rationalCubicW = fma(w, 2.0/3.0, 1.0/3.0);
0004be50                 } else {
0004be69                     // This is a cubic.
0004be91                     numSegments = wangs_formula_cubic(PRECISION, P[0], P[1], P[2], P[3], mat2(1));
0004bef4                     rationalCubicXY = P;
0004bf1d                     rationalCubicW = 1;
0004bf45                 }
0004bf57                 fanpoint = vsPt[4];
0004bf7c                 // Tessellate the first side of the patch into numSegments triangles.
0004bfd2                 gl_TessLevelOuter[0] = min(numSegments, MAX_TESSELLATION_SEGMENTS);
0004c027                 // Leave the other two sides of the patch as single segments.
0004c075                 gl_TessLevelOuter[1] = 1.0;
0004c0a1                 gl_TessLevelOuter[2] = 1.0;
0004c0ce                 // Changing the inner level to 1 when numSegments == 1 collapses the entire
0004c12a                 // patch to a single triangle. Otherwise, we need an inner level of 2 so our curve
0004c18d                 // triangles have an interior point to originate from.
0004c1d4                 gl_TessLevelInner[0] = min(numSegments, 2.0);
0004c212             }
0004c221             layout(vertices = 1) out;
0004c248             in vec2 P[];
0004c261             patch out mat4x2 rationalCubicXY;
0004c28f             patch out float rationalCubicW;
0004c2bc             void main() {
0004c2d6                 float w = -1;  // w<0 means a cubic.
