00000244 Android
00008280 _ZTINSt6__ndk110__function6__baseIFN6caffe28OpSchema4CostERKNS2_11OperatorDefERKNS_6vectorINS2_11TensorShapeENS_9allocatorIS9_EEEEEEE
00008306 _ZTINSt6__ndk110__function6__funcIPFNS_4pairINS_6vectorIN6caffe212DeviceOptionENS_9allocatorIS5_EEEES8_EERKNS4_11OperatorDefEENS6_ISE_EESD_EE
00008394 _ZTINSt6__ndk110__function6__baseIFNS_4pairINS_6vectorIN6caffe212DeviceOptionENS_9allocatorIS5_EEEES8_EERKNS4_11OperatorDefEEEE
00008414 _ZN3c1010ReplaceAllERNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS0_17basic_string_viewIcS3_EES9_
0000848e FLAGS_caffe2_force_shared_col_buffer
000084b3 _ZN6caffe218createSharedBufferINS_10CPUContextEEEvPNS_9WorkspaceE
000084f5 memchr
000084fc _ZTVNSt6__ndk110__function6__funcIZN6caffe26ConvOpIfNS2_10CPUContextEE24RunOnDeviceWithOrderNHWCEvEUlPNS2_6TensorEE_NS_9allocatorIS8_EEFvS7_EEE
0000858c _ZN6caffe219runWithSharedBufferINS_10CPUContextEEEvPNS_9WorkspaceENSt6__ndk18functionIFvPNS_6TensorEEEE
000085f4 _ZTVNSt6__ndk110__function6__funcIZN6caffe26ConvOpIfNS2_10CPUContextEE24RunOnDeviceWithOrderNCHWEvEUlPNS2_6TensorEE_NS_9allocatorIS8_EEFvS7_EEE
00008684 _ZN6caffe24math3SetIfNS_10CPUContextEEEvlT_PS3_PT0_
000086b8 _ZN6caffe24math6GemmExIfNS_10CPUContextENS_13DefaultEngineEEEv15CBLAS_TRANSPOSES4_iiiT_PKS5_iS7_iS5_PS5_iPT0_
00008726 _ZN6caffe24math4GemmIfNS_10CPUContextENS_13DefaultEngineEEEv15CBLAS_TRANSPOSES4_iiifPKT_S7_fPS5_PT0_NS_20TensorProto_DataTypeE
000087a5 _ZN6caffe24math8Im2ColNdIfNS_10CPUContextELNS_12StorageOrderE1EEEviiiPKiS5_S5_S5_S5_S5_PKT_PS6_PT0_i
0000880a _ZN6caffe24math6Im2ColIfNS_10CPUContextELNS_12StorageOrderE1EEEviiiiiiiiiiiiiPKT_PS4_PT0_i
00008865 _ZN6caffe24math18GemmStridedBatchedIfNS_10CPUContextENS_13DefaultEngineEEEv15CBLAS_TRANSPOSES4_iiiifPKT_iS7_ifPS5_iPT0_NS_20TensorProto_DataTypeE
000088f7 _ZN6caffe24math11GemmBatchedIfNS_10CPUContextENS_13DefaultEngineEEEv15CBLAS_TRANSPOSES4_iiiifPPKT_S8_fPPS5_PT0_NS_20TensorProto_DataTypeE
00008981 _ZN6caffe24math6Im2ColIfNS_10CPUContextELNS_12StorageOrderE2EEEviiiiiiiiiiiiiPKT_PS4_PT0_i
000089dc _ZN6caffe24math8Im2ColNdIfNS_10CPUContextELNS_12StorageOrderE2EEEviiiPKiS5_S5_S5_S5_S5_PKT_PS6_PT0_i
00008a41 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00008a78 _ZN6caffe28OpSchema9FillUsingENSt6__ndk18functionIFvRS0_EEE
00008ab4 _ZTINSt6__ndk110__function6__baseIFvRN6caffe28OpSchemaEEEE
00008aef _ZTINSt6__ndk110__function6__funcIZN6caffe26ConvOpIfNS2_10CPUContextEE24RunOnDeviceWithOrderNHWCEvEUlPNS2_6TensorEE_NS_9allocatorIS8_EEFvS7_EEE
00008b7f _ZTINSt6__ndk110__function6__baseIFvPN6caffe26TensorEEEE
00008bb8 _ZTINSt6__ndk110__function6__funcIZN6caffe26ConvOpIfNS2_10CPUContextEE24RunOnDeviceWithOrderNCHWEvEUlPNS2_6TensorEE_NS_9allocatorIS8_EEFvS7_EEE
00008c48 _ZN6google15LogMessageFatalC1EPKci
00008c6b _ZN6google15LogMessageFatalD1Ev
00008c8b _ZTVNSt6__ndk110__function6__funcIZN6caffe215ConvTransposeOpIfNS2_10CPUContextEE24RunOnDeviceWithOrderNCHWEvEUlPNS2_6TensorEE_NS_9allocatorIS8_EEFvS7_EEE
00008d25 _ZTVNSt6__ndk110__function6__funcIZN6caffe215ConvTransposeOpIfNS2_10CPUContextEE24RunOnDeviceWithOrderNHWCEvEUlPNS2_6TensorEE_NS_9allocatorIS8_EEFvS7_EEE
00008dbf _ZN6caffe218ReinitializeTensorEPNS_6TensorEN3c108ArrayRefIlEENS2_13TensorOptionsE
00008e11 _ZN6caffe24math6Col2ImIfNS_10CPUContextELNS_12StorageOrderE2EEEviiiiiiiiiiiiiPKT_PS4_PT0_i
00008e6c _ZN6caffe24math7BiasCHWIfNS_10CPUContextEEEvPKT_S5_iiPS3_PT0_
00008eaa _ZN6caffe24math6Col2ImIfNS_10CPUContextELNS_12StorageOrderE1EEEviiiiiiiiiiiiiPKT_PS4_PT0_i
00008f05 _ZN6caffe24math3AddIfNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00008f45 _ZTINSt6__ndk110__function6__funcIZN6caffe215ConvTransposeOpIfNS2_10CPUContextEE24RunOnDeviceWithOrderNCHWEvEUlPNS2_6TensorEE_NS_9allocatorIS8_EEFvS7_EEE
00008fdf _ZTINSt6__ndk110__function6__funcIZN6caffe215ConvTransposeOpIfNS2_10CPUContextEE24RunOnDeviceWithOrderNHWCEvEUlPNS2_6TensorEE_NS_9allocatorIS8_EEFvS7_EEE
00009079 _ZN6caffe29Workspace13GetThreadPoolEv
0000909f _ZTVNSt6__ndk110__function6__funcIZN6caffe221ConvTransposeMobileOpIfNS2_10CPUContextEE24RunOnDeviceWithOrderNCHWEvEUlPNS2_6TensorEE_NS_9allocatorIS8_EEFvS7_EEE
0000913f _ZTVNSt6__ndk110__function6__funcIZN6caffe225reinterleaveMultithreadedILi1EfNS2_10CPUContextEEEvPKT0_S7_PS5_iiiiiiiPNS2_10ThreadPoolEEUlimE_NS_9allocatorISB_EEFvimEEE
000091e6 _ZTVNSt6__ndk110__function6__funcIZN6caffe225reinterleaveMultithreadedILi2EfNS2_10CPUContextEEEvPKT0_S7_PS5_iiiiiiiPNS2_10ThreadPoolEEUlimE_NS_9allocatorISB_EEFvimEEE
0000928d _ZTVNSt6__ndk110__function6__funcIZN6caffe225reinterleaveMultithreadedILi3EfNS2_10CPUContextEEEvPKT0_S7_PS5_iiiiiiiPNS2_10ThreadPoolEEUlimE_NS_9allocatorISB_EEFvimEEE
00009334 _ZTVNSt6__ndk110__function6__funcIZN6caffe225reinterleaveMultithreadedILi4EfNS2_10CPUContextEEEvPKT0_S7_PS5_iiiiiiiPNS2_10ThreadPoolEEUlimE_NS_9allocatorISB_EEFvimEEE
000093db _ZTINSt6__ndk110__function6__funcIZN6caffe221ConvTransposeMobileOpIfNS2_10CPUContextEE24RunOnDeviceWithOrderNCHWEvEUlPNS2_6TensorEE_NS_9allocatorIS8_EEFvS7_EEE
0000947b _ZTINSt6__ndk110__function6__baseIFvimEEE
000094a5 _ZTINSt6__ndk110__function6__funcIZN6caffe225reinterleaveMultithreadedILi1EfNS2_10CPUContextEEEvPKT0_S7_PS5_iiiiiiiPNS2_10ThreadPoolEEUlimE_NS_9allocatorISB_EEFvimEEE
0000954c _ZTINSt6__ndk110__function6__funcIZN6caffe225reinterleaveMultithreadedILi2EfNS2_10CPUContextEEEvPKT0_S7_PS5_iiiiiiiPNS2_10ThreadPoolEEUlimE_NS_9allocatorISB_EEFvimEEE
000095f3 _ZTINSt6__ndk110__function6__funcIZN6caffe225reinterleaveMultithreadedILi3EfNS2_10CPUContextEEEvPKT0_S7_PS5_iiiiiiiPNS2_10ThreadPoolEEUlimE_NS_9allocatorISB_EEFvimEEE
0000969a _ZTINSt6__ndk110__function6__funcIZN6caffe225reinterleaveMultithreadedILi4EfNS2_10CPUContextEEEvPKT0_S7_PS5_iiiiiiiPNS2_10ThreadPoolEEUlimE_NS_9allocatorISB_EEFvimEEE
00009741 _ZN6caffe216RandomNumberSeedEv
00009760 _ZN6caffe28OpSchema10Arg_IsTestE
00009781 _ZN6caffe28OpSchema9ArgIsTestEPKc
000097a3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4nposE
000097ec _ZN6caffe221elementwise_ops_utils33ComputeBinaryBroadcastForwardDimsERKN3c108ArrayRefIiEES5_
00009849 _ZN6caffe221elementwise_ops_utils27ComputeLegacyBroadcastSizesERKNS_6TensorES3_i
0000989a _ZN6caffe24math3AddIiNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
000098da _ZN6caffe24math3AddIlNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
0000991a _ZN6caffe24math3AddIdNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
0000995a _ZN6caffe24math3DivIiNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
0000999a _ZN6caffe24math3DivIlNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
000099da _ZN6caffe24math3DivIfNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00009a1a _ZN6caffe24math3DivIdNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00009a5a _ZN6caffe24math3MulIiNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00009a9a _ZN6caffe24math3MulIlNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00009ada _ZN6caffe24math3MulIfNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00009b1a _ZN6caffe24math3MulIdNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00009b5a _ZN6caffe24math3SubIiNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00009b9a _ZN6caffe24math3SubIlNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00009bda _ZN6caffe24math3SubIfNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00009c1a _ZN6caffe24math3SubIdNS_10CPUContextEEEviPKiiS4_PKT_S7_PS5_PT0_
00009c5a _ZN6caffe24math3AddIfNS_10CPUContextEEEviPKT_S5_PS3_PT0_
00009c93 _ZN6caffe24math3AddIdNS_10CPUContextEEEviPKT_S5_PS3_PT0_
00009ccc _ZN6caffe24math3AddIiNS_10CPUContextEEEviPKT_S5_PS3_PT0_
00009d05 _ZN6caffe24math3AddIlNS_10CPUContextEEEviPKT_S5_PS3_PT0_
00009d3e _ZN6caffe28OpSchema21InputsCanCrossDevicesEv
00009d6b _ZNSt6__ndk16__treeIiNS_4lessIiEENS_9allocatorIiEEE30__emplace_hint_unique_key_argsIiJRKiEEENS_4pairINS_15__tree_iteratorIiPNS_11__tree_nodeIiPvEElEEbEENS_21__tree_const_iteratorIiSE_lEERKT_DpOT0_
00009e30 _ZN6caffe24math11RandUniformIfNS_10CPUContextEEEvmT_S3_PS3_PT0_
00009e70 _ZNK6caffe214ArgumentHelper23HasSingleArgumentOfTypeIiEEbNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
00009ee0 _ZNK6caffe214ArgumentHelper23HasSingleArgumentOfTypeIfEEbNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
00009f50 _ZN6caffe24math11RandUniformIiNS_10CPUContextEEEvmT_S3_PS3_PT0_
00009f90 _ZN6caffe24math17RandUniformUniqueIiNS_10CPUContextEEEvmT_S3_PS3_mPKS3_PT0_
00009fdc _ZN6caffe24math17RandUniformUniqueIlNS_10CPUContextEEEvmT_S3_PS3_mPKS3_PT0_
0000a028 _ZNK6caffe214ArgumentHelper23HasSingleArgumentOfTypeIlEEbNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
0000a098 _ZNK6caffe214ArgumentHelper17GetSingleArgumentIlEET_NSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEERKS2_
0000a108 _ZN6caffe24math3SetIdNS_10CPUContextEEEvlT_PS3_PT0_
0000a13c _ZN6caffe24math3SetIbNS_10CPUContextEEEvlT_PS3_PT0_
0000a170 _ZN6caffe24math3SetIaNS_10CPUContextEEEvlT_PS3_PT0_
0000a1a4 _ZN6caffe24math3SetIsNS_10CPUContextEEEvlT_PS3_PT0_
0000a1d8 _ZN6caffe24math3SetIiNS_10CPUContextEEEvlT_PS3_PT0_
0000a20c _ZN6caffe24math3SetIlNS_10CPUContextEEEvlT_PS3_PT0_
0000a240 _ZN6caffe24math3SetIhNS_10CPUContextEEEvlT_PS3_PT0_
0000a274 _ZN6caffe24math3SetItNS_10CPUContextEEEvlT_PS3_PT0_
0000a2a8 _ZNK6caffe214ArgumentHelper17GetSingleArgumentIdEET_NSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEERKS2_
0000a318 _ZNK6caffe214ArgumentHelper17GetSingleArgumentIaEET_NSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEERKS2_
0000a388 _ZNK6caffe214ArgumentHelper17GetSingleArgumentIsEET_NSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEERKS2_
0000a3f8 _ZNK6caffe214ArgumentHelper17GetSingleArgumentIhEET_NSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEERKS2_
0000a468 _ZNK6caffe214ArgumentHelper17GetSingleArgumentItEET_NSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEERKS2_
0000a4d8 _ZN6caffe24math12RandGaussianIfNS_10CPUContextEEEvmT_S3_PS3_PT0_
0000a519 _ZNSt6__ndk16__treeIiNS_4lessIiEENS_9allocatorIiEEE12__find_equalIiEERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIiPNS_11__tree_nodeIiS8_EElEERPNS_15__tree_end_nodeISA_EESB_RKT_
0000a5d5 _ZN6caffe28OpSchema9NumInputsENSt6__ndk13setIiNS1_4lessIiEENS1_9allocatorIiEEEE
0000a625 _ZN6caffe24math4GemvIfNS_10CPUContextENS_13DefaultEngineEEEv15CBLAS_TRANSPOSEiifPKT_S7_fPS5_PT0_NS_20TensorProto_DataTypeE
0000a6a0 _ZTVNSt6__ndk110__function6__funcINS_6__bindIRFNS_6vectorIN6caffe211TensorShapeENS_9allocatorIS5_EEEERKNS4_11OperatorDefERKS8_bEJRKNS_12placeholders4__phILi1EEERKNSH_ILi2EEEbEEENS6_ISO_EEFS8_SB_SD_EEE
0000a769 _ZTINSt6__ndk16__bindIRFNS_6vectorIN6caffe211TensorShapeENS_9allocatorIS3_EEEERKNS2_11OperatorDefERKS6_bEJRKNS_12placeholders4__phILi1EEERKNSF_ILi2EEEbEEE
0000a804 _ZTVNSt6__ndk110__function6__funcINS_6__bindIRFN6caffe28OpSchema4CostERKNS3_11OperatorDefERKNS_6vectorINS3_11TensorShapeENS_9allocatorISA_EEEEbEJRKNS_12placeholders4__phILi1EEERKNSJ_ILi2EEEbEEENSB_ISQ_EEFS5_S8_SF_EEE
0000a8dd _ZTINSt6__ndk16__bindIRFN6caffe28OpSchema4CostERKNS1_11OperatorDefERKNS_6vectorINS1_11TensorShapeENS_9allocatorIS8_EEEEbEJRKNS_12placeholders4__phILi1EEERKNSH_ILi2EEEbEEE
0000a988 _ZN6caffe216FCShapeInferenceERKNS_11OperatorDefERKNSt6__ndk16vectorINS_11TensorShapeENS3_9allocatorIS5_EEEEb
0000a9f5 _ZN6caffe218CostInferenceForFCERKNS_11OperatorDefERKNSt6__ndk16vectorINS_11TensorShapeENS3_9allocatorIS5_EEEEb
0000aa64 _ZN6caffe224FCGradientShapeInferenceERKNS_11OperatorDefERKNSt6__ndk16vectorINS_11TensorShapeENS3_9allocatorIS5_EEEEb
0000aad9 _ZN6caffe226CostInferenceForFCGradientERKNS_11OperatorDefERKNSt6__ndk16vectorINS_11TensorShapeENS3_9allocatorIS5_EEEEb
0000ab50 _ZTINSt6__ndk110__function6__funcINS_6__bindIRFNS_6vectorIN6caffe211TensorShapeENS_9allocatorIS5_EEEERKNS4_11OperatorDefERKS8_bEJRKNS_12placeholders4__phILi1EEERKNSH_ILi2EEEbEEENS6_ISO_EEFS8_SB_SD_EEE
0000ac19 _ZTINSt6__ndk118__weak_result_typeIPFNS_6vectorIN6caffe211TensorShapeENS_9allocatorIS3_EEEERKNS2_11OperatorDefERKS6_bEEE
0000ac92 _ZTINSt6__ndk110__function6__funcINS_6__bindIRFN6caffe28OpSchema4CostERKNS3_11OperatorDefERKNS_6vectorINS3_11TensorShapeENS_9allocatorISA_EEEEbEJRKNS_12placeholders4__phILi1EEERKNSJ_ILi2EEEbEEENSB_ISQ_EEFS5_S8_SF_EEE
0000ad6b _ZTINSt6__ndk118__weak_result_typeIPFN6caffe28OpSchema4CostERKNS1_11OperatorDefERKNS_6vectorINS1_11TensorShapeENS_9allocatorIS8_EEEEbEEE
0000adf4 _ZN6caffe212MakeArgumentIiEENS_8ArgumentERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKT_
0000ae67 _ZN6caffe28ArgumentC1ERKS0_
0000ae83 _ZNK6caffe214ArgumentHelper23HasSingleArgumentOfTypeINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEEbNS2_17basic_string_viewIcS5_EE
0000af1d _ZNK6caffe214ArgumentHelper19GetRepeatedArgumentIdEENSt6__ndk16vectorIT_NS2_9allocatorIS4_EEEENS2_17basic_string_viewIcNS2_11char_traitsIcEEEERKS7_
0000afb1 _ZNK6caffe214ArgumentHelper19GetRepeatedArgumentIbEENSt6__ndk16vectorIT_NS2_9allocatorIS4_EEEENS2_17basic_string_viewIcNS2_11char_traitsIcEEEERKS7_
0000b045 _ZNK6caffe214ArgumentHelper19GetRepeatedArgumentIsEENSt6__ndk16vectorIT_NS2_9allocatorIS4_EEEENS2_17basic_string_viewIcNS2_11char_traitsIcEEEERKS7_
0000b0d9 _ZNK6caffe214ArgumentHelper19GetRepeatedArgumentINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEENS2_6vectorIT_NS6_ISA_EEEENS2_17basic_string_viewIcS5_EERKSC_
0000b18d _ZN6caffe26NetDefC2EPN6google8protobuf5ArenaEb
0000b1bc _ZN6caffe26NetDefD1Ev
0000b1d2 _ZN6caffe29CreateNetERKNS_6NetDefEPNS_9WorkspaceE
0000b204 _ZNK6caffe214ArgumentHelper23HasSingleArgumentOfTypeINS_6NetDefEEEbNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEE
0000b27e _ZNK6caffe214ArgumentHelper17GetSingleArgumentINS_6NetDefEEET_NSt6__ndk117basic_string_viewIcNS4_11char_traitsIcEEEERKS3_
0000b2f8 _ZN6caffe28OpSchema12AllowInplaceENSt6__ndk18functionIFbiiEEE
0000b336 _ZTINSt6__ndk110__function6__baseIFbiiEEE
0000b360 _ZN6caffe28OpSchema10ScalarTypeENS_20TensorProto_DataTypeE
0000b39b _ZN6caffe24math3LogIfNS_10CPUContextEEEviPKT_PS3_PT0_
0000b3d1 _ZNK3c107SymBool10guard_boolEPKcl
0000b3f3 _ZNK3c1017SymbolicShapeMeta32init_is_channels_last_contiguousEv
0000b433 _ZNK3c1017SymbolicShapeMeta35init_is_channels_last_3d_contiguousEv
0000b476 _ZNK3c1017SymbolicShapeMeta18init_is_contiguousEv
0000b4a8 _ZN6caffe211GetArgumentERKNS_11OperatorDefENSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEE
0000b50a _ZN6caffe24math3MinIfNS_10CPUContextEEEviPKT_S5_PS3_PT0_
0000b543 _ZN6caffe24math3MaxIfNS_10CPUContextEEEviPKT_S5_PS3_PT0_
0000b57c _ZN6caffe24math9NHWC2NCHWIfNS_10CPUContextEEEviiiPKT_PS3_PT0_
0000b5ba _ZN6caffe24math9NCHW2NHWCIfNS_10CPUContextEEEviiiPKT_PS3_PT0_
0000b5f8 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0000b656 _ZN6caffe24math10ReduceMeanIfNS_10CPUContextEEEviPKiS4_T_PKS5_PS5_PT0_b
0000b69e _ZN6caffe24math5ScaleIffNS_10CPUContextEEEvlT_PKT0_PS4_PT1_
0000b6da _ZN6caffe24math9ReduceMaxIfNS_10CPUContextEEEviPKiS4_T_PKS5_PS5_PT0_b
0000b720 _ZN6caffe28OpSchema37IdenticalTypeAndShapeOfMultipleInputsERKNSt6__ndk16vectorIiNS1_9allocatorIiEEEE
0000b785 _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairIN6caffe214TypeIdentifierES4_EENS_8functionIFvRKNS3_6TensorES9_PS8_PS7_bEEEEENS_19__map_value_compareIS5_SE_NS_4lessIS5_EELb1EEENS_9allocatorISE_EEE30__emplace_hint_unique_key_argsIS5_JRKNS2_IKS5_SD_EEEEENS2_INS_15__tree_iteratorISE_PNS_11__tree_nodeISE_PvEElEEbEENS_21__tree_const_iteratorISE_SV_lEERKT_DpOT0_
0000b8ea _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairIN6caffe214TypeIdentifierES4_EENS_8functionIFvRKNS3_6TensorES9_PS8_PS7_bEEEEENS_19__map_value_compareIS5_SE_NS_4lessIS5_EELb1EEENS_9allocatorISE_EEE12__find_equalIS5_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISQ_EERKT_
0000b9fd _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairIN6caffe214TypeIdentifierES4_EENS_8functionIFvRKNS3_6TensorES9_PS8_PS7_bEEEEENS_19__map_value_compareIS5_SE_NS_4lessIS5_EELb1EEENS_9allocatorISE_EEE12__find_equalIS5_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorISE_PNS_11__tree_nodeISE_SO_EElEERPNS_15__tree_end_nodeISQ_EESR_RKT_
0000bb4e _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairIN6caffe214TypeIdentifierES4_EENS_8functionIFvRKNS3_6TensorES9_PS8_PS7_bEEEEENS_19__map_value_compareIS5_SE_NS_4lessIS5_EELb1EEENS_9allocatorISE_EEE16__construct_nodeIJRKNS2_IKS5_SD_EEEEENS_10unique_ptrINS_11__tree_nodeISE_PvEENS_22__tree_node_destructorINSJ_ISU_EEEEEEDpOT_
0000bc8f _ZTVNSt6__ndk117bad_function_callE
0000bcb2 _ZTINSt6__ndk117bad_function_callE
0000bcd5 _ZNSt6__ndk117bad_function_callD1Ev
0000bcf9 _ZN6caffe28OpSchema16NumInputsOutputsENSt6__ndk18functionIFbiiEEE
0000bd3b _ZN6caffe28OpSchema9NumInputsENSt6__ndk18functionIFbiEEE
0000bd74 _ZTINSt6__ndk110__function6__baseIFvRKN6caffe26TensorES5_PS4_PS3_bEEE
0000bdba _ZTINSt6__ndk110__function6__baseIFbiEEE
0000bde3 _ZN6caffe24math5ScaleIfdNS_10CPUContextEEEvlT_PKT0_PS4_PT1_
0000be1f _ZN6caffe210CPUContext19CopyBytesSameDeviceEmPKvPv
0000be52 _ZN6caffe223ReinitializeAndCopyFromEPNS_6TensorEN3c1013TensorOptionsERKS0_b
0000be9e _ZN6caffe24math3SetIcNS_10CPUContextEEEvlT_PS3_PT0_
0000bed2 _ZN6caffe28OpSchema20DisallowInputFillersEv
0000befe _ZN6caffe24math3DotIfNS_10CPUContextEEEviPKT_S5_PS3_PT0_
0000bf37 _ZN6caffe24math3MulIfNS_10CPUContextEEEviPKT_S5_PS3_PT0_
0000bf70 _ZN6caffe24math3ExpIfNS_10CPUContextEEEviPKT_PS3_PT0_
0000bfa6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEd
0000bfdd _ZN6caffe24math7MomentsIfNS_10CPUContextEEEviPKiS4_PKT_PS5_S8_PT0_b
0000c021 _ZN6caffe24math13AffineChannelIfNS_10CPUContextELNS_12StorageOrderE2EEEviiiPKT_S6_S6_PS4_PT0_
0000c07f _ZN6caffe24math13AffineChannelIfNS_10CPUContextELNS_12StorageOrderE1EEEviiiPKT_S6_S6_PS4_PT0_
0000c0dd _ZN6caffe24math5AxpbyIffNS_10CPUContextEEEvlT_PKT0_S3_PS4_PT1_
0000c11c _ZN6caffe24math6InvStdIfNS_10CPUContextEEEviT_PKS3_PS3_PT0_
0000c158 _ZN6caffe28OpSchema10NumOutputsENSt6__ndk13setIiNS1_4lessIiEENS1_9allocatorIiEEEE
0000c1aa _ZN6caffe28OpSchema14EnforceInplaceENSt6__ndk13setINS1_4pairIiiEENS1_4lessIS4_EENS1_9allocatorIS4_EEEE
0000c211 _ZN6caffe29Workspace10CreateBlobERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000c278 _ZN6caffe24math4TanhIfNS_10CPUContextEEEviPKT_PS3_PT0_
0000c2af _ZNSt6__ndk16__sortIRNS_6__lessIiiEEPiEEvT0_S5_T_
0000c2e1 _ZN6caffe24math9TransposeIldNS_10CPUContextEEEviPKT_PKiPKT0_PS8_PT1_
0000c326 _ZN6caffe24math9TransposeIliNS_10CPUContextEEEviPKT_PKiPKT0_PS8_PT1_
0000c36b _ZN6caffe24math9TransposeIllNS_10CPUContextEEEviPKT_PKiPKT0_PS8_PT1_
0000c3b0 _ZN6caffe218GetMutableArgumentERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEbPNS_11OperatorDefE
0000c428 _ZN6caffe28Argument5ClearEv
0000c444 _ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi
0000c489 _ZN6caffe28Argument9MergeFromERKS0_
0000c4ad _ZN6caffe212TensorProtosC2EPN6google8protobuf5ArenaEb
0000c4e3 _ZN6google8protobuf11MessageLite14ParseFromArrayEPKvi
0000c519 ZSTD_decompress
0000c529 ZSTD_isError
0000c536 _ZN6caffe212TensorProtosD1Ev
0000c553 ZSTD_getErrorName
0000c565 _ZNSt6__ndk16__treeINS_12__value_typeIiNS_8functionIFPhPN6caffe26TensorEEEEEENS_19__map_value_compareIiS9_NS_4lessIiEELb1EEENS_9allocatorIS9_EEE30__emplace_hint_unique_key_argsIiJRKNS_4pairIKiS8_EEEEENSI_INS_15__tree_iteratorIS9_PNS_11__tree_nodeIS9_PvEElEEbEENS_21__tree_const_iteratorIS9_SR_lEERKT_DpOT0_
0000c698 _ZNSt6__ndk16__treeINS_12__value_typeIiNS_8functionIFPhPN6caffe26TensorEEEEEENS_19__map_value_compareIiS9_NS_4lessIiEELb1EEENS_9allocatorIS9_EEE12__find_equalIiEERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS9_PNS_11__tree_nodeIS9_SJ_EElEERPNS_15__tree_end_nodeISL_EESM_RKT_
0000c7b5 _ZNSt6__ndk16__treeINS_12__value_typeIiNS_8functionIFPhPN6caffe26TensorEEEEEENS_19__map_value_compareIiS9_NS_4lessIiEELb1EEENS_9allocatorIS9_EEE16__construct_nodeIJRKNS_4pairIKiS8_EEEEENS_10unique_ptrINS_11__tree_nodeIS9_PvEENS_22__tree_node_destructorINSE_ISQ_EEEEEEDpOT_
0000c8c6 _ZTINSt6__ndk110__function6__baseIFPhPN6caffe26TensorEEEE
0000c900 _ZN6caffe24math10CopyVectorIfNS_10CPUContextEEEviPKT_PS3_PT0_
0000c93e _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
0000c965 _ZN6caffe28TypeMeta13_typeMetaDataINS_4int813Int8TensorCPUEEEtv
0000c9a5 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
0000c9dd _ZN6google4base21CheckOpMessageBuilderC1EPKc
0000ca0a _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
0000ca3b _ZN6google4base21CheckOpMessageBuilder9NewStringEv
